Orbán Viktor nyilatkozata a Modern Városok Program szombathelyi állomásán
2015.11.18.

            2015. november 17. Szombathely
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Polgármester Úr, kedves Tivadar!
	Szeretném megismételni, vagy aláhúzni, amit az Önök polgármestere mondott, hogy ehhez elengedhetetlenül szükség volt arra, hogy levegyünk a város válláról majd’ 20 milliárd forintnyi, 15 milliárd forintot meghaladó adósságot. Az adósságnak az a természete, hogy először nem tűnik veszélyesnek, mert csak úgy van, elvan, aztán elkezd nőni és a végén agyonnyomja az embert. És az Önök városa pontosan ebben a helyzetben volt. Ha ezt az adósságot nem tudtuk volna levenni Szombathely válláról, akkor ez agyonnyomta volna Önöket, egy örökös vagy hosszú ideig tartó adósrabszolgaságra kényszerítette volna a várost. Az, amiért megdolgoztak, sosem lett volna a városé. Sohasem lett volna a szombathelyieké, mindig elvitték volna a hitelezők. Ebből az ördögi körből ki kellett törni. És ez volt az első mozdulat ahhoz a sikerhez, amiről itt a polgármester úr számot adhatott. Még egyszer szeretném megköszönni a magyar gazdaságpolitika irányítóinak, hogy megteremtették a kormány számára azt a lehetőséget, hogy az összes településünk válláról az adósságot levehessük. Ennek előnyeit élvezik Önök is.

	Tisztelt Hölgyeim és Uraim!

	Ezek után beszéljünk arról, amiről megállapodtunk. Agresszív tárgyalófél volt Puskás Tivadar. Nem nyilvánvaló, ha az ember csak úgy, óvatlanul kopogtat be hozzá, mégiscsak egy orvos emberről van szó, de van ez a szelíd, tudják, kitartás, amivel falhoz szorítják az embert. Tehát a helyzet az úgy fest, hogy több dologban is megállapodtunk, alá is írtuk ennek letisztázott változatát. Én megpróbálom a lehető legpontosabban visszaadni ennek a tartalmát.

	Egyetértettünk a polgármester úrral abban, hogy miután a teljes foglalkoztatást elérte a város, újabb munkaerőre lesz szükség. Az ideérkező munkaerőnek pedig korlátja a lakáshelyzet, és megállapodtunk egy olyan közös munkacsoport felállításában, amely lakásokat fog majd eredményezni az Önök városában. Lakásokat fogunk építeni azok számára, akik itt képzelik el az életük folytatását, ennek a pontos formáit és pénzügyi konstrukcióját még véglegesítenünk kell, de a szándékok egybeestek, és elköteleződtünk kölcsönösen.

	Ezek után megállapodtunk arról, hogy a kormány elősegíti egy multifunkcionális városi közszolgáltatási telephely kialakítását – jelentsen ez bármit is – az iparterületen. Ez azt jelenti, hogy nekünk, a kormánynak 1,5 milliárd forintot jelent a megállapodás szerint, és a polgármester úr letette a nagyesküt, hogy ez fontos dolog a város számára, és mi hagytuk magunkat meggyőzni.

	A harmadik fontos ügy az a polgármester úr által már említett, Szombathely és környező települések árvízi védelmének megoldása. Itt Dozmat községnek a neve is felmerült. Ez egy többmilliárdos beruházás, hiszen három pataknak a vizét kell itt valahogyan szabályoznunk, és egy víztározó megépítésével a területet biztonságba helyeznünk, ami nyilván az ott élőknek is nagyon fontos, de egy későbbi megállapodási pontnak, az Illés Akadémia fejlesztésének is előföltétele. Ezt a kormány elvégzi, és a teljes költségét magára vállalta.

	Említette a polgármester úr a Gothard-kastélyt, amelynek a rekonstrukcióját kormánypénzből el fogjuk végezni. A zarándokszállást a város által elgondolt funkció szerint fogjuk majd kialakítani, erről és a végleges részleteket illetően további egyeztetéseket kell tartanunk.

	Beszéltünk arról, hogy Önöknek az ipari múltjuk mellett van okuk büszkének lenni a város nagy szülöttjére, Schrammel Imrére is, akinek az életművét méltó módon szeretné a város, illetve Polgármester úr, gondolom, maga a művész és családja is elhelyezni az Önök városában. Ennek a föltételeit meg fogjuk teremteni. Ha kell új épület fölépítésével, ha kell a régi képtár fölújításával, ennek a szakmai részletkérdéseit majd Önök, szombathelyiek ki fogják gondolni. A képtár épületét mindenképpen fölújítjuk akkor is, hogyha az életmű nem oda kerül elhelyezésre, hanem esetleg máshova, vagy pedig egy új épületbe helyezzük majd el.

	Megállapodtunk a Szent Márton Tervnek még bizonytalan néhány pontjáról is, hogy az első ütemben a Szent Márton Terv keretében 2,5 milliárd forintot küldött már el, illetve ítélt már meg, adott át felhasználásra a katolikus egyháznak a magyar kormány, a másik 2,5 milliárd forintot a városnak ítéltünk meg. Talán aláírni már alá is írtuk a papírt, és a szerdai kormányülést követően pedig a pénz is előáll. És megállapodtunk a Szent Márton Terv második üteméről is, ami további 5 milliárdos városfejlesztési programot foglal magában. És ezen fölül áll még a Szent Márton-év programjainak az ügye, amiről a polgármester úr szintén beszélt, és ahol óvatos vagyok, láttam már ilyen eseménysodrást, ahol az induló pont 800 millió forint. Sok sikert kívánok a költségvetési keretek betartásához!

	Beszéltünk a buszpályaudvar kérdéséről, aminek a városközpontból vagy a város frekventált helyéről történő kihelyezése, elhelyezése szintén fontos dolog. Ennek az összegével szintén meg fogjuk növelni a Szent Márton Tervet, hogy a városrehabilitáció teljessé váljon. Itt a pontos összeget tisztázni kell, de a buszpályaudvart a mostani helyéről, a város értékes területéről a vasúti pályaudvar irányába el fogjuk költöztetni. Ezt kérte a polgármester úr.

	Megállapodtunk arról is, hogy az Illés Akadémiát úgy, ahogy a kormány azt korábban vállalta, megépíti, a stadiont, a sportcsarnokot hasonlóképpen, és a Király-féle sporttelep fejlesztését is el fogjuk végezni. A kormány már kapott előterjesztést, és azt a szerdai ülésünkön reményeim szerint jóvá is hagyjuk. És akkor váratlanul a polgármester előrántott a zsebéből még egy másik fejlesztési tervet, és azt mondta, hogy a fedett uszoda és termálfürdő harmadik ütemének elkészítése is rendkívül fontos, és erre 2,5 milliárd forintnyi forrást kér. Bocsánat, kettő egész hat tized, így megy ez, láthatják, tehát 2,6 milliárd támogatást kért Polgármester úr, amihez az elvi egyetértésünket meg is adtuk. A szerdai kormányülésen a pénzügyminiszterrel, gazdasági miniszterrel megtárgyaljuk, hogy ennek a folyósítását milyen ütemezésben tartjuk lehetségesnek, de kezet ráztunk. Ez a beruházás, tehát az uszoda és termálfürdő harmadik üteme el fog készülni.

	És akkor most kell még tán a legfontosabb dologról mondanom két mondatot. Hogy nemcsak az történik, hogy a 86-os utat négysávos gyorsút formájában elhozzuk Szombathelyig, hanem hogy tovább is fogjuk innen vinni. Megállapodtunk ma arról, hogy Kőszeggel össze fogjuk kötni Szombathely városát egy négysávos gyorsforgalmi úttal. Ez azt jelenti, hogy az elkerülő teljessé válik a város körül. Az elkerülő utak teljessé válnak a város körül, és mindegyik, a várost elkerülő útszakasz kétszer kétsávos lesz. Erről is megállapodtunk. Úgyhogy kívánom a szombathelyieknek, hogy minél hamarabb négysávos közúti közlekedés legyen elérhető a számukra Zalaegerszeg irányában. Ennek a pontos ütemezéséről még egyeztetnünk kell, mert ebben a pillanatban az előkészítettségnek a rendkívül alacsony fokán áll, de a megállapodás megszületett, és hamarosan ütemtervet is be tudok mutatni majd a polgármester úrnak.

	Tisztelt Hölgyeim és Uraim!

	Végezetül engedjék meg, hogy elmondjam, hogy szívesen működünk együtt Szombathely városával. Jó partner a polgármester. Örülünk annak, hogy a város politikailag stabil. Nem tudok elképzelni olyan magyar várost, amely gazdaságilag erős, és politikailag pedig nem stabil. A politikai összetartás, együttműködés, egyértelmű politikai erő az előföltétele minden erős gazdaságú városnak és minden gazdaságfejlesztésnek. Azért tudunk megállapodni egymással – ebben most nem a pártszín játszik szerepet, kétségkívül így jobban esik, de nem ez a döntő szempont –, azért tudunk egymással pártszínektől függetlenül megállapodni, mert Szombathely egy jó kezekben lévő, jól vezetett, erős, politikailag stabil város. A kormány garanciát lát arra, hogy azok a források, amelyek az adófizetők pénzéből Szombathely városa számára megítéltetnek, ésszerű, helyes és jó formában kerülnek majd felhasználásra. Örülünk, ha segíthettünk.

	Sok sikert kívánunk Szombathely minden polgárának!
	 

miniszterelnok.hu
