Világszínvonalú kutatóközpont jött létre
2013.11.15.

            Orbán Viktor beszéde az Magyar Tudományos Akadémia Természettudományi Kutatóközpontja új épületének átadásán Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Elnök Úr!
	Számtalan vállalat jött is hazánkba az elmúlt három évben. Ezt a beáramlást elő kell segítenünk, hogy folytatódhassék, de ez csak akkor történik meg, hogyha az oktatási rendszer összhangban van a piac, vagyis a munkaadók elvárásaival. Ez találkozik a mi gondolatunkkal is, mert mi nem Európa összeszerelő csarnoka akarunk lenni, hanem ki akarjuk venni a magunk részét a kutatás-fejlesztésből is. Ezt a célt egyik oldalról a Magyarországon működő nemzetközi cégekkel kötött stratégiai megállapodásokkal érjük el – ma délután is lesz egy nagy japán céggel kötött stratégiai megállapodásunk –, másik oldalról többek között az akadémia működésének támogatásával valósítjuk meg. A 2010-es költségvetési támogatást, amely 35,4 milliárd forint volt, az idei évre már 43,1 milliárd forintra növeltük, és a jövő évi költségvetés tervezetében, amely már a Tisztelt Ház asztalán fekszik, ez a támogatás meg fogja haladni a 49 milliárd forintot. Azt mondhatjuk tehát, hogy négy év alatt 35 milliárdról 49 milliárd forintra tudjuk növelni a támogatást. Ezen felül a magyar kormány kiemelt beruházásként még 8 milliárd forinttal támogatja a Magyar Tudományos Akadémia Bölcsészet és Társadalomtudományok Kutatóházának létrehozását is, amely reményeink szerint 2014-re készül majd el. Ez reményeink szerint azt jelenti, hogy a Magyar Tudományos Akadémia a harmadik évszázadába már egy megújult, modern, XXI. századi intézményként fog belépni.

	Tisztelt Hölgyeim és Uraim!

	Kellő szerénységgel, de az elvégzett munka öntudatával hadd jelentsem ki, hogy a siker, amit az épület itt szimbolizál, közös sikerünk. A Magyar Tudományos Akadémia és a magyar kormány összefogásának eredménye. Még egyszer mondom, hogy szerényen, de mégis őszintén azt mondhatom, hogy bátrak voltunk, mertünk nagyot álmodni, sokat dolgoztunk a sikerért, egy veszni látszó beruházást megmentettünk, és az ország javára fordítottuk. Fontos dolog szerintem, hogy a sikerben benne van az elmúlt évek és évtizedek magyar kutatóközösségének a munkája is, hiszen a magyar kormány azért tudott megállapodni a tudományos akadémiával – a kétségkívül érdemdús elnökének személyén túl –, mert az akadémia mögött van egy több évtizedes, fölhalmozott, munkából fakadó tapasztalat, tekintély, amely megteremtette azt a bizalmi alapot, hogyha a magyar kormány megállapodik valamiről az akadémiával, biztos lehet benne, hogy azt az akadémia is teljesíteni fogja.

	Tisztelt Hölgyeim és Uraim!

	Köszönet illeti azokat, akik részt vettek ennek az intézménynek a létrehozásában. Egyúttal sok sikert és kitartó munkát kívánok azoknak a kutatóknak, akik tehetségükkel és szorgalmukkal segítik Magyarország megerősödését.

	Tisztelt Hölgyeim és Uraim!

	Magyarország megújulása akkor lesz sikeres, ha minél többen lesznek hajlandók új utakon elindulni. Akkor leszünk sikeresek, ha a legjobbjaink elhiszik, hogy itt, Európa közepén vannak a legjobb helyen, ha megértik, hogy ez nem a kockázatok, hanem a lehetőségek földjévé válik számukra is. És ha ezt elhiszik, akkor joggal bízhatunk felemelkedésünkben. És bízhatunk abban, hogy a mai kutatókra unokáink már úgy fognak gondolni, mint nagy, legendás személyiségekre. Ehhez kívánok Önöknek sok erőt, egészséget! Tisztelettel megköszönöm, hogy meghallgattak!


miniszterelnok.hu
