Európa nem lehet hűtlen keresztény gyökereihez
2013.05.16.

            Orbán Viktor beszéde a Zirci Ciszterci Apátság felújított látogatóközpontjának avatásán.
        


	Tisztelt Apát Úr! Tisztelt Polgármester Úr! Tisztelt Hölgyeim és Uraim! Kedves Zirciek!
	A legutolsó találkozásunk óta nagyot fordult a világ. Úgy illendő, hogy külön megköszönjem azt a támogatást, amit 2010-ben a választások előtt, illetve a választások során Önök, zirciek adtak nekünk, illetve személyesen nekem is. Akkor arra adtunk kezet egymásnak, hogy Magyarországot ismét erős országgá fogjuk tenni, arra adtunk kezet egymásnak, hogy Magyarország ismét tiszteletre méltó ország lesz. Megfogadtuk, hogy addig dolgozunk, és addig nem is hagyjuk abba a munkát, amíg vissza nem költözik hazánkba a derű, a remény, az életerő és a hit. Az abba vetett hit, hogy van értelme a munkánknak, mert el tudjuk tisztességesen tartani a családunkat, és megfelelő jövőt tudunk majd nyitni a gyermekeinknek.

	Tisztelt Zirciek!

	Tudtuk, hogy ez nagy munkát, sok izzadságot, fáradtságot és kényelmetlenséget okoz majd nekünk. Tisztában voltunk vele akkor is, hogy át kell építeni az országot, mert ha nem építjük át, akkor összeomlik, akkor továbbra is mások fognak gyarapodni a magyarok munkájából. Ha nem építjük át, akkor adórabszolgaságra fogunk jutni, és az utolsó fillért is ki fogják szedni a zsebeinkből. Azt is tudtuk, tisztelt Hölgyeim és Uraim, hogy az országot úgy kell átépíteni, ahogy a lakásunkat szoktuk: nincs hova kiköltözni belőle, lakni is kell közben. Ha van valaki Önök között, aki már épített így át saját otthont, pontosan tudhatja, hogy ebben az átépítésben egyetlen jó dolog van: amikor az ember befejezi, és túl van rajta.

	Tisztelt Hölgyeim és Uraim!

	Az elmúlt három évben is nagyon sok erőfeszítést, kényelmetlenséget kellett vállalnunk annak érdekében, hogy túl legyünk rajta, és jobb lehessen az életünk. Gyakran éreztem úgy az elmúlt három évben, hogy állandóan csak vetünk, de sosem aratunk. Volt mentségünk természetesen, hiszen mindannyian tudjuk, hogy Magyarország nem elszigetelten lebeg ég és föld között, mint Mohamed koporsója, hanem az európai gazdaság része, és mindannyian látjuk, halljuk a híreket, látjuk a képsorokat, ismerjük azokat a szenvedéseket, amelyek ma gyötrik az egész kontinenst. Mindennek ellenére, tisztelt Hölgyeim és Uraim, biztos voltam abban, hogyha kitartunk, akkor a háromévnyi kemény munka előbb vagy utóbb elhozza az első aratás évét is. Ma már beszélhetünk aratásról. Nem mondom, hogy minden gondunkat megoldottuk, de azt bátran mondhatjuk, hogy ma 160 ezerrel többen dolgoznak, mint a 2010-es választáskor dolgoztak. Azt is pontosan tudjuk, hogy közülük 54 ezer roma származású cigány ember, aki korábban soha életében nem dolgozott, de a kormányváltás utáni új rendszernek köszönhetően talált magának munkát. Először beszélhetünk arról ebben az évben, tisztelt Hölgyeim és Uraim, hogy az inflációnál, magyarán a pénzromlás üteménél nagyobb mértékben sikerül emelni a nyugdíjat, habár még mindig kevés, és a minimálbér is gyorsabban nő, mint az infláció, holott tudjuk, hogy az még alacsony.

	Mindezzel együtt is, tisztelt Hölgyeim és Uraim, a mai kormányülésen már arról számolhatott be a pénzügyminiszter a Zirci Arborétum ügyén túl, hogy a magyar gazdaságban ebben az évben az első negyedév végén megjelentek azok a biztató jelek, amiket a magyar nyelv gazdasági növekedésnek nevez. Jó reményünk van arra, hogy az elmúlt három évben végzett munka eredményeképpen – ha nem is egy csapásra lesz könnyebb az életünk, de – lépésről lépésre előrébb jutunk majd. Ez az év az első aratás éve, és biztos vagyok benne, hogy jön majd még több is. Csak arra van szükség, tisztelt Hölgyeim és Uraim, hogy támogassuk egymást. Arra van szükség, hogy bátrak legyünk, hogy kitartsunk, és bajtársiassággal viseltessünk egymás iránt. S ha ez így lesz, a közös siker nem marad el. Önök a továbbiakban is, mint ahogy eddig tehették, számíthatnak ránk, és kérem Önöket, engedjék meg, hogy mi is számíthassunk Önökre.

	Köszönöm megtisztelő figyelmüket!
	 

orbanviktor.hu
