 Végső búcsú Buzánszky Jenőtől
2015.01.31.

            Orbán Viktor búcsúbeszéde Buzánszky Jenő temetésén, 2015. január 30-án.
        



	Kedves Gyászoló Család! Tisztelt Hölgyeim és Uraim!

	Tisztelt Gyászolók!

	Minden futballmérkőzéskor mondogatni szoktuk: Bezzeg az Aranycsapat! Hat évtizede mondogatjuk ezt.  Az Aranycsapat által fölállított mérce elérhetetlenül magasnak tűnik, de az a tény, hogy nekik sikerült fölállítaniuk ezt a mércét, bizonyítja, hogy semmi sem lehetetlen. Ha erre vágyunk – márpedig erre vágyunk –, ismernünk kell azt is, hogy mi áll a nagy teljesítmények mögött. És bárhogy csűrjük-csavarjuk, magyarázzuk, arra a következtetésre jutunk, hogy a manapság divatjamúltnak tűnő eszmék főszerepet játszottak a sikerek elérésében. Ilyenek, mint: Haza, család, bajtársiasság, győzelembe vetett hit és összefogás. A másokért, a nemzetért, a hazáért élni teljessége. Az utolsóként távozó Buzánszky Jenővel kiegészült Aranycsapat már máshol játszik, ahol nincs fáradság és talán a bírók is igazságosabbak, a döntőt viszont már nekünk kell megvívnunk. Két örökséget hagytak nekünk: egy teljesítményt, melyet szinte lehetetlen fölülmúlni, és azt a példát, hogy hogyan lehet megvívni a lehetetlennel. Én azt tanultam Jenő bátyámtól, hogyha egyszer, sőt kétszer már képesek voltunk valamire, gyávaság, kishitűség, szó szerint alávalóság lenne kisebb célt kitűzni magunk elé. S amíg akárcsak egy is van közöttünk, aki hisz ebben – s néhány azért mindig akad –, addig az Aranycsapat és a nagy, közös szerelmünk feltámadása lehetséges. Jenő bátyánk természetes meggyőződéssel állította: ha sikerült nekünk, akkor a többi magyarnak is sikerülhet. Sikerülnie is kell, mert csak ezzel a győzelemmel állíthatunk neki, és nekik méltó emléket.

	Drága Jenő Bátyám!

	Nyugodj békében!


miniszterelnok.hu
