Megújul Székesfehérvár
2015.05.26.

            Orbán Viktor beszéde a Modern Városok Program székesfehérvári állomásán 2015. május 26-án Székesfehérváron.
        



	Tisztelt Polgármester Úr! Tisztelt Hölgyeim és Uraim!
	2013-ban tartottunk itt kormányülést. Mint hallhattuk a polgármester urat, megállapodtunk akkor a fűtőerőmű visszavásárlásáról. Ez megtörtént, mondta a polgármester, majd szerényen elhallgatta, hogy ez 2 milliárd 550 millió forintjába került a kormányzatnak. Megállapodtunk a nemzeti emlékhely újjáépítéséről, ami rendkívül sok szakmai és szellemi problémát vet föl, amelyeknek a tárgyalását ma is folytattuk, erre majd vissza fogok térni. Megállapodtunk egy multifunkcionális csarnok- és stadionkorszerűsítésről. Ennek a stadionkorszerűsítés része Sóstó rehabilitációjával egyetemben már jóváhagyatott, majd a multifunkcionális csarnokról szeretnék néhány szót mondani. És talán emlékeznek még arra, hogy 2013 nyarán a mi városunknak az egyik legfontosabb és legforróbb témája az volt, hogy meg tudjuk-e menteni a GEO-t, vagyis marad-e valamilyen fölsőoktatási képzés Székesfehérváron, és akkor abban állapodtunk meg a polgármester úrral, hogy az Alba Regia Műszaki Kart létre fogjuk hozni az Óbudai Egyetem hatodik karaként. Így a GEO-t sikerült megmentenünk, sőt mérnökképzést sikerült indítani, és most újabb mérnöki szakok képzését indítjuk meg Székesfehérváron. Beszélt a polgármester úr az elkerülő út építéséről, ami zajlik, ismét én mondom a számot: 14,5 milliárd forintba kerül ez. A maroshegyi városrész és közösségi tereinek fölújításáról is megállapodtunk. Itt lassabban haladunk a tervekkel, ahhoz képest, mint ahogy elterveztük, de ezt az ígéretünket is állni fogjuk. És végül a Fejér Megyei Szent György Egyetemi Oktatókórház fejlesztése, hamarosan megtörténik az átadás – ha nem tévedek. Ez egy 8,3 milliárdos fejlesztés, amit az akkori megállapodásnak megfelelően végre is hajtottunk.

	Tisztelt Hölgyeim és Uraim!

	A mostani megállapodás pontjairól szeretnék mondani néhány szót. Megállapodtunk abban, hogy amint befejeztük a mostani fejlesztését a Szent György kórháznak, egy további fejlesztést fogunk majd megindítani. Ennek a pontos részleteiről és költségvonzatairól tárgyalni fogunk. A lényeg az, hogy a város kórházának, a megye és a térség kórházának fejlesztése nem áll le. Megállapodtunk abban, hogy létre fogunk hozni – ahogy a szerződés szövege mondja: –, közösen fejlesztünk egy székesfehérvári oktatási, középiskolai, művészeti és sport campust. Ez magyarul annyit jelent, hogy a város készít egy előterjesztést a kormány számára, hogy miképpen szeretné a város tulajdonában lévő területeken és épületekből létrehozni azt a modern sport, középiskolai, kollégium campus teret, ami oktatási központtá is válhat majd itt, az Önök városában. Megállapodtunk abban, hogy szükséges néhány életminőség javító fejlesztés is itt, Székesfehérváron. Ezt bonyolultan írja le a szerződés, a Zichy ligetről van valójában szó. Szeretnénk a Belvárost megnagyobbítani és összekötni a Zichy ligettel, ehhez pedig az kell, hogy a forgalmat a föld alá tudjuk vinni. Megállapodtunk abban, hogy ezt el fogjuk készíteni. Ennek a nagy kulturális, idegenforgalmi fejlesztési programnak az első szakasza tehát az lesz, hogy a közlekedést átalakítjuk, az ehhez szükséges forrást a kormány biztosítja, és így lényegében az autós forgalom a földfelszín alá kerül, és így a mostani Belvárosunk összenő majd a Zichy ligettel. Ugyanennek a programnak a második szakasza pedig a Fekete Sas szállóból létrehozandó hangversenyterem lesz, aminek a tervezésére fölkértük, illetve fölhatalmaztuk a város vezetését, a tervezési költségeket a kormány állja. Ahogyan mondtam már, a városban a munkanélküliség 3 % körül van, ami gyakorlatilag teljes foglalkoztatottságot jelent. A mostani iparfejlesztéseknek, az ipari kapacitások növekedésének legfontosabb gátja és korlátja az, hogy nincs megfelelő elérhető munkaerő a városban és a város környékén. Lakóövezetek kialakítása nélkül pedig új munkaerő nem érkezik ide, a városba. Ha új munkaerő nincs, akkor nem lesz további gazdasági növekedés sem. Megállapodtunk abban, hogy egy lakásépítési programot indítunk, a kormány és a város közösen dolgozza ki majd ezt a tervet. Ígéretet tettünk arra is, hogy a velencei-tavi turizmus elgondolásaiba bevonjuk Székesfehérvárt, hiszen lényegében a tó maga itt van a város határában. És megállapodtunk arról is, hogy sport és üzleti célú repülőtérré alakítjuk a székesfehérvár–börgöndi repülőteret. Ez egy hosszú, szinte tengeri kígyó hosszúságú vita, hogy mi is legyen vele. Most az volt a polgármester úr javaslata, amit a kormány elfogadott, hogy legyen ebből sport és üzleti célú repülőtér, közös fejlesztés legyen, és a fejlesztésben vegyen részt a központi költségvetés és Fehérvár városa is. És végezetül megállapodtunk a rendezvényközpont kérdéséről is. Ahhoz, hogy egy ilyen hatalmas rendezvényközpontot – hiszen egy nagy rendezvényközpontról beszélünk – föl tudjunk építeni, gondos előkészítésre van szükség. A polgármester úr már megjelölte az általa ideálisnak tartott helyszínt, most pedig a kormány fölhatalmazta a várost arra, hogy megrendelje a terveket, a tervek elkészítésének a költségét is Magyarország kormánya állja majd.

	Tisztelt Hölgyeim és Uraim!

	Köszönöm szépen, hogy meghallgattak. Köszönöm szépen a polgármester úrnak az együttműködést. Gratulálok Székesfehérvár városának a magállapodáshoz. Remélem, hogy a megállapodásban foglaltak maradéktalanul teljesülnek is majd. Köszönöm szépen a figyelmüket!


miniszterelnok.hu
