A nemzeti tőke megerősítése szabadságkérdés is
2015.02.19.

            Orbán Viktor beszéde az Arany Ernyő díj átvételekor 2015. február 19-én Varsóban.
        



	Tisztelt Hölgyeim és Uraim!
	Ebből is láthatják, tisztelt Hölgyeim és Uraim, hogy magyart vendégül látni bonyolult dolog. Zavaros észjárású az ilyen vendég, de ez néha egészen hasznos dolgokra is vezet. Kellő szerénységgel mondom Önöknek, hogy magyarok találták fel a golyóstollat is, a lyukkártya számítógépet is meg azt a gépet is, amivel az eszpresszókávét készítik mindenhol Európában. Egy bizonyos mértékig most már én magam is magyar kuriózumnak számítok, afféle egzotikus állatfajtának: kilencedik éve vagyok miniszterelnök – Európában csak Merkel asszony van hosszabb ideje hivatalban –, még a kommunista időkben a földalatti ellenállásban kezdtem a szakmát, hatszor voltam miniszterelnök-jelölt, háromszor vesztettem, és háromszor nyertem, és a tavalyi évben három választást – az önkormányzatit, a parlamentit meg az európait is – sikerült győzelemmel befejeznünk.

	Nos, tisztelt Hölgyeim és Uraim!

	Ezt mind azért mondtam el – a legkevésbé sem dicsekvésből, hanem –, hogy előre megértessem Önökkel: most furcsa dolgokat fogok mondani. Az is igaz, hogy a politikában a beszéd rendkívül kockázatos dolog, de miután mi két választást nyertünk egymás utánm, és kétharmadunk van, ezért bizonyos fajta luxust megengedhetek magamnak.

	Az első dolog, amit szeretnék itt most elmondani, hogy az a projekt, amit Európai Uniónak nevezünk, momentán elakadt. A monetáris uniót nem követte költségvetési unió. Mint látják, az Európai Központi Bank szerepét illetően széttartanak a vélemények, és a globális versenyben a mi hazánk, a mi kontinensünk, Európa vesztésre áll. A világtermelésben és világkereskedelemben elfoglalt arányunk folyamatosan csökken. Mi, európaiak adjuk a világnépesség 8 %-át, a világtermelés 19-20 %-át, a világ szociális kiadásainak 50 %-át, miközben az adósság folyamatosan nő, és az államadósság Európában összességében megközelítette a nemzeti össztermék 90 %-át. Ebből a tényből, kedves Lengyel Házigazdák, kényelmetlen igazságok fakadnak.

	Az első kényelmetlen igazság úgy hangzik, hogy senki sem oldja meg a másik helyett a saját házi feladatát. Amíg a bajban lévő országok nem teszik otthon rendbe a saját gazdaságukat, addig nem lesz európai fellendülés. Kevesen vannak ma Európában, akik meg merik mondani otthon, hogy ugyanazért a pénzért egyre többet kell dolgozni. Márpedig válság idején nem lehet másképpen kijönni a bajból, csak úgy, ha néhány évig az emberek többet dolgoznak. A második kényelmetlen igazság úgy hangzik, hogy ahhoz, hogy Európa helyzetén változtatni tudjunk, politikai vezetésre volna szükségünk, de Európában az elmúlt évtizedekben egy olyan közfelfogás alakult ki, egy olyan politikai főáram, mainstream, amely az erős politikai vezetést kockázatosnak tartja, az erős politikai vezetőket meg veszélyes fickóknak. Márpedig ha nem hiszünk abban, hogy válság idején erős vezetésre és erős vezetőkre van szükségünk, akkor hogyan fogjuk megváltoztatni a rosszul menő dolgokat? És itt adódik a harmadik kényelmetlen kérdés is, a harmadik kellemetlen igazság, ez pedig az európai energiahelyzet. Egyre nyilvánvalóbb mindannyiunk előtt, hogy Európa versenyképtelenségének ma már legfőbb oka a magas energiaár. Valakinek lassacskán ki kellene mondani azt, hogy a magunkfajta országok számára – akik nem vagyunk elég gazdagok – az alternatív energia szinte finanszírozhatatlan, valakinek ki kellene mondania, hogy a nukleáris energia nem nélkülözhető Európában, és valakinek azt a manapság különösen kényelmetlen igazságot is ki kellene mondania, hogy nem tudunk versenyképes energiaárat létrehozni az oroszok európai energiapiacon való részvétele nélkül. És azt a tabut is valakinek meg kéne törni, hogy kimondjuk, hogy ma Európában az energia ügyében az ár a legfontosabb, a klíma csak a második. Ezeknek az igazságoknak a kimondására ma nincsenek jelöltek Európában. Mindezzel együtt nagy reményeket fűzünk az új európai vezetéshez, és azt várjuk, hogy ők válaszokat adnak ezekre a nehéz kérdésekre, és bár mi, magyarok vagyunk, nem lengyelek, mégis büszkék vagyunk arra, egész kicsit a saját sikerünknek is érezzük, hogy az Európai Tanács élén Donald Tusk elnök úr áll. Megtisztelő, hogy az ő irányítása mellett dolgozhatunk, és azt reméljük, hogy az ő vezetésével Európa megtalálja ezekre a nehéz kérdésekre a válaszokat.

	Tisztelt Házigazdák!

	Ezek után mondanék néhány szót Magyarországról. Ha pontosan akarom leírni a helyzetünket, úgy tehetem meg, hogy Magyarország ma egy politikai feketebárány és egy gazdasági sikertörténet. Hogy hogyan kell politikai feketebáránnyá válni, arról most nem beszélnék, majd egyszer Önök is meg fogják tudni, de azt biztosan mondhatom Önöknek, hogyha egy közép-európai vezető, aki patrióta, aki nemzeti talajon áll, és akinek Európa egyben a keresztény kultúrát is jelenti, ha azt mondja, amit gondol, biztos, hogy feketebáránnyá fog válni, ez csak idő kérdése.

	Tisztelt Hölgyeim és Uraim!

	Én azonban most nem erről beszélnék, hanem inkább a sikerekről. Hiszen az embernek nem szabad panaszkodnia az igazságtalanságok miatt, legalábbis a politikában soha sem, hanem sikeressé kell válni, ez az egyetlen jó válasz. A magyar nyelvben van is egy erre vonatkozó szentencia, ami úgy hangzik, hogy sírni csak a győztesnek szabad, vagyis a többieknek folyamatosan dolgozni kell, hogy ők lehessenek a győztesek. Egészen addig nyavalygás helyett csak a munka. Ez a magyar stratégia lényege is. Mi úgy akarunk változtatni a rólunk kialakult kedvezőtlen megítélésen, hogy olyan gazdasági sikereket akarunk elérni, amely nyertesekké és győztesekké tesz bennünket, hogy a bennünket bírálóknak azt mondhassuk, amit a futballstadionokban szoktak a nyerésre álló csapatok skandálni, legalábbis Magyarországon, és ez úgy hangzik, hogy nézzetek a táblára! Oda van írva az eredmény.

	Ha a magyar gazdaság eredményeit akarom most itt röviden összefoglalni, akkor szeretném Önöket emlékeztetni arra, hogy Magyarország sorsa nehezebb volt, mint a lengyeleké az ezredfordulót követően. Ma már nyilván Önök sem emlékeznek rá, de az első ország, amely pénzügyileg összeomlott, nem Görögország volt, hanem Magyarország – még 2008-ban. Ha akkor az IMF nem ad nekünk rögtön, azonnal pénzügyi segítséget, akkor csődöt kellett volna jelentenünk. 2010-ben vettük át a kormányzást Magyarországon, és bevezettünk egy sajátos magyar válságkezelési modellt, amelynek a méltatása nem az én dolgom, ezt is majd elvégzi a történelem, most csak annyit mondanék itt Önöknek, hogy a magyar költségvetési hiányt minden évben 3 % alá vittük, az államadósságunkat pedig a 85 %-ról visszahoztuk a 75-77 %-os sávba. Külkermérlegünk arányaiban versenyképes a némettel. A tavalyi évben 3,5 % -os volt a gazdasági növekedés, és a munkanélküliség pedig 13 %-ról lement 7 % alá. Erről a dologról szeretnék, erről a sajátos magyar válságkezelésről mondani most Önöknek néhány gondolatot. Én azt tanultam meg, hogy sosem szabad azt büntetni, aki dolgozik, és azt sem szabad sosem büntetni, aki pénzt keres. Ezért a jövedelmeket nem akkor kell megadóztatni, amikor megkeresik az emberek, hanem akkor, mikor elköltik. Ezért mondtuk azt, hogy legyen nagyon alacsony a jövedelemadó, ez ma egykulcsos, 16 %-os. Ez mindenkire, a milliárdosra is, meg a minimálbéresre is vonatkozik. Egy kulcs, és van egy magas áfánk, amely viszont a költésnél a többet költőket jobban adóztatja. Nincs örökösödési adónk, az nulla, és szeretnénk a jövedelemadót még tovább csökkenteni, megtartani a flat taxet, és ha lehet, egyszer még 10 % alá is vinni. A cégadó a kicsi és közepes cégeknél 10 %, a nagyoknál 19 %, és azt reméljük, hogy ez működni fog. Magyarországon mi gyakorlatilag nem fizetünk segélyt munkaképes embereknek. Persze, aki munkaképtelen, mert beteg, vagy úgy született, kötelességünk el- és fenntartani, de aki munkaképes, annak számára közmunkát ajánlunk a segély helyett. Ennek a munkának a munkabére kétszerese a segély értékének, de aki nem fogadja el a fölajánlott munkát, az nem kaphat segélyt sem. Ha a terveink szerint haladhatunk, akkor 2018-ban Magyarországon nem lesz egyetlen munkanélküli ember sem, mert mindenkinek tudunk ajánlani valamilyen munkát. Ha hozzáveszem, hogy egy radikális bürokráciacsökkentés is készülődik, a szélessávú internetet pedig 2018-ra minden magyar lakásba el akarjuk vinni, és minden autópályánk 2018-ra – ez a következő választás időpontja – minden irányban eléri az országhatárainkat, akkor azt kell mondani, hogy Magyarország szép jövő előtt áll. Ez nehéz út, nehéz politika, kontraverzális politika, de meggyőződésem szerint csak ez vezet el a sikerhez. Még pontosabban: lehet, hogy van más út is, de azt még nem mutatta meg nekünk senki.

	Tisztelt Hölgyeim és Uraim! Kedves Lengyel Vendéglátóink!

	Magyarországon ma 341 lengyel cég dolgozik. Szerintem ez komoly szám. Önök befektettek nálunk több mint 150 millió eurót, és a lengyel–magyar kereskedelmi forgalom mértéke pedig meghaladta a 7 milliárd eurót, és csak a tavalyi évben több mint 7 %-kal nőtt a forgalom. Halkan mondom, hogy Pesten ne hallják, csak itt, Varsóban, a mérleg az Önök számára pozitív. Mindenesetre az én törekvésem az, és ez a díj engem ebben megerősít, egy nagy lehetőség kapujában állunk, miközben az európai gazdaság jövőjével kapcsolatban sok a kétség, abban mindenki egyetért, hogy Közép-Európa fejlődni fog a következő években. Itt, Közép-Európában lesz Európa növekedési motorja, és ebben Lengyelország óriási szerepet fog játszani, és méreteinek megfelelően Magyarország is igyekszik fontos szerepet játszani. Az európai jövő itt van Közép-Európában. Én arra fogok törekedni, mintegy viszonzásképpen is, tisztelt Elnök úr, ezért a díjért, hogy a magyar–lengyel barátság ne csak a szabadságharcok idején, ne csak a szabadságért, ne csak a nagypolitikában, hanem a lengyel és a magyar emberek gazdasági együttműködésének mindennapi világában is megvalósuljon. Azt kívánom mindannyiuknak, ezért fogunk dolgozni, ezt kérjük a lengyel kormánytól is, hogy a mindennapi gazdasági együttműködés szöveteit erősítsük meg, és ezáltal jöjjön létre a lengyel–magyar barátságot minden időben megtartó népi, lakosaink, polgáraink közötti, igazi lengyel–magyar személyes barátság. Ha ehhez valamit az elmúlt években hozzátehettem, ha Önök ezt így látják, az megtisztelő számomra, és a jövőben is ezért fogok dolgozni.

	Isten éltesse Lengyelországot!


miniszterelnok.hu
