Orbán Viktor sajtónyilatkozata Azerbajdzsán köztársasági elnökével folytatott tárgyalást követően
2014.11.11.

            Orbán Viktor sajtónyilatkozata az Ilham Alijevvel, Azerbajdzsán köztársasági elnökével folytatott tárgyalást követően, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Stratégiai érdeke Magyarországnak, de meggyőződésem szerint egész Európának, hogy az azeri gáz valamilyen úton-módon bejöjjön Közép-Európába is. A ma rendelkezésre álló szerződések csak azt garantálják, hogy az azeri energia Dél-Európába el fog jutni, a mi dolgunk a következő években, hogy megteremtsük annak a föltételeit, hogy az azeri gáz följuthasson délről Közép-Európába is. Ennek egyetlen módja van, ez pedig az, hogyha az egymással szomszédos államok összekötik a vezetékrendszereiket. Ez egy európai politika, aminek a megvalósítása érdekében nagyon kevés történt az elmúlt években. Magyarország érdeke az, hogy világossá tegye, hogy mi egy mintaállam vagyunk ebből a szempontból. Nincs olyan szomszédunk, ahonnan energiát kapunk, és mi ne tudnánk energiát szállítani. Magyarország fair, korrekt partner, és amit más megteremt a számára, azt a lehetőséget mi is megteremtjük a szomszédaink számára. Azonban szeretném fölhívni a figyelmüket, hogy ezzel egyedülállóak vagyunk a térségben, a többi állam nem így gondolkodik, és nem is így cselekszik. Ezért több olyan szomszédunk is van, amely nem teremtette meg annak a föltételeit, hogy reverz szállításokat is meg lehessen valósítani. Márpedig ha ezt nem teremtik meg a szomszédos államok, akkor az azeri gázt nem tudjuk behozni Magyarországra, és nem tudjuk behozni Közép-Európába. A mai alkalom is egy lehetőség, hogy sürgessem az Európai Uniót, sürgessem az Európai Unió tagállamait egy közös energiapiac létrehozására, amelynek az első lépése nem lehet más, mint a szomszédos államok csőrendszereinek az összekapcsolása.

	Tisztelt Hölgyeim és Uraim!

	A második dolog, amire szeretném fölhívni a figyelmüket, az együttműködésünknek a humán dimenziója, különös tekintettel az oktatásra. A mai napon véglegesítettük azt a megállapodást, amelynek segítségével 200 azeri diáknak ajánlunk fel ösztöndíjat, és mi magunk is szeretnénk diákokat küldeni Azerbajdzsánba. A két ország fővárosának együttműködése ebből a szempontból jól segíti ezt a folyamatot. A mai nap biztató tárgyalások voltak, amelyek részleteiben ugyan még nem fejeződtek be, de a közös szándékot sikerült azonosítanunk a tekintetben is, hogy esetleg magyar egyetem jöjjön létre, vagy annak intézményei jöjjenek létre Azerbajdzsánban, és részt vegyünk mi, magyarok, a magyar állami egyetemek is részt vegyenek az azerbajdzsáni felsőoktatási rendszer korszerűsítésében, különös tekintettel az egészségügy területére. Ma sok ajtót nyitottunk ki, sok lehetőséget azonosítottunk. A következő években arra kérem a két kormány tagjait, hogy ragadjunk meg minden lehetőséget, hogy a két vezető által a mai napon kinyitott ajtókon közlekedni is lehessen, hogy kihasználjuk azokat a gazdasági és emberi, kulturális lehetőségeket, amelyek előtt a mai megállapodás kinyitotta az ajtókat.

	Tisztelettel köszöntöm még egyszer Azerbajdzsán elnökét Magyarországon! Köszönöm szépen a figyelmüket!

miniszterelnok.hu
	 
