Orbán Viktor beszéde a szlovén–magyar üzleti fórumon
2016.01.23.

            Orbán Viktor miniszterelnök beszédének szó szerinti leirata, amely 2016. január 22-én hangzott el, a szlovén-magyar üzleti fórumon. 
        


	Tisztelt Miniszterelnök úr! Tisztelt Elnök Urak! Tisztelt Hölgyeim és Uraim!
	Ennyit biztosan állíthatunk, és miután mi nem vagyunk kommunisták, tehát a tőke nekünk nem ellenségünk, és nem vagyunk irigyek, ha valaki sikeres, hanem azt gondoljuk, hogyha nem lesznek a nemzeti tőke képviselői sikeresek Magyarországon, akkor az egész ország sikertelen lesz. Olyat még senki nem látott, hogy egy ország sikeres vállalkozások nélkül és vállalkozók nélkül meg tőketulajdonosok nélkül lett volna sikeres – ilyen a Kommunista kiáltványban van, de a valóságban ilyen még soha nem történt –, ezért nekünk, minden magyar embernek, a nem vállalkozó, bérből és fizetésből élő magyar embereknek is az az érdeke, hogy végre a magyar vállalkozók a korábbiaknál komolyabb profittal tudják folytatni a gazdasági tevékenységüket. Aztán majd ebből a profitból jut vissza a gazdaságba – fejlesztés, munkahelyteremtés, és így tovább –, e nélkül nem lesz sikeres a magyar gazdaság. Ma szerintem ezt a lehetőséget a miniszterelnök úrral a szlovén–magyar gazdasági kapcsolatok tekintetében is kinyitottuk. Nem állítom, hogy minden munkát elvégeztünk, de aláírtuk az összes szükséges megállapodást, megkötöttük a szükséges megállapodásokat, biztatást kaptunk a szlovén privatizációban való részvételre, kinyitottuk a lehetőségeket, a kérdés most már csak az, hogy Önök, szlovén és magyar vállalkozók tudnak-e élni ezzel a lehetőséggel.

	Megmondom őszintén, hogy még egy második, másodlagos gondolatom is van a szlovén–magyar kapcsolatok fejlesztését illetően. Ugyanis szerintem a szlovénoknak ugyanúgy fáj, mint nekünk, hogy a szlovén–magyar közös határtérség régiói a legfejletlenebb régióink közé tartoznak. Szerintem annak nem örül senki Szlovéniában, hogy az a rész, ahol a magyarok laknak, gazdaságilag az ország többi részéhez képest fejletlenebb és tőkehiányosabb, és mi sem örülünk annak, hogy a zalai meg vasi részek, amelyek itt számításba jönnek, az ország kevésbé sikeres és tőkeellátott régiói közé tartoznak. Tehát mi azt is reméljük a szlovén–magyar gazdasági együttműködéstől – miközben persze a két ország fővárosa közötti kapcsolat fontos –, hogy új lendületet kap annak a térségnek a fejlődése, ahol magyar oldalon szlovénok, a szlovén oldalon pedig magyarok is élnek, és így egyszerre szolgáljuk egy olyan régió fölemelkedését, ahol mind a szlovénok, mind a magyarok a saját nemzeti számításukat is megtalálják. Úgyhogy remélem, egy térségi nekilendülés is kikerekedik majd ebből a gazdasági együttműködésből.

	Tisztelt Hölgyeim és Uraim!

	Azzal szeretném zárni a mondandómat, miközben köszönetet mondok a mai tárgyalás lehetőségéért, hogy azt kívánom mindannyiunknak, hogy bízzunk Közép-Európa jövőjében és benne a mi sikerünkben legalább olyan mértékig, mint amilyen mértékig az amerikaiak bíznak bennünk.

	Köszönöm megtisztelő figyelmüket!

miniszterelnok.hu
