Megerősítettük a rendőrséget
2014.02.22.

            Orbán Viktor beszéde a tiszthelyettesek avatásán, Budapesten.
        



	Tisztelt Hölgyeim és Uraim! Tisztelt Családtagok! Kedves Rokonok!
	Békés körülmények között hajlamosak vagyunk azt gondolni, hogy a rend olyan, mint a levegő. Miközben éljük az életünket, eszünkbe se jut, nem is gondolunk rá, hogy valójában élni sem tudnánk nélküle. A rend olyasvalami, amit akkor kezdünk el igazán becsülni, ha veszélybe kerül, ha kiszámíthatatlanná válnak addig megszokott életünk keretei. Akkor rendért és védelemért kiáltunk, s azt várjuk el, hogy azok, akiknek ez a munkájuk, védjék meg javainkat, őrizzék meg a mi életünket, és hárítsák el a minket fenyegető veszélyeket. Ilyenkor értjük meg igazán, hogy a becsületes és biztonságos életért akkor is sokat kell tenni, amikor életünket a megszokott mederben, rendben és biztonságban éljük. Ilyenkor értjük meg igazán, milyen fontos és értékes az a munka, amit a rend és a biztonság hivatásos védelmezői a mindennapokban – gyakran szinte észrevétlenül – értünk és a rendezett magyar életért végeznek.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Magyarország 2010-ben nemcsak gazdasági értelemben állt a csőd szélén, hanem sok minden mással egyetemben romokban hevert a rend és a közbiztonság is. Azonban akkor a magyar emberek úgy döntöttek, hogy gyökeres változást akarnak. Úgy döntöttek, hogy nemcsak a gazdaságot kell talpra állítani, hanem helyre kell bizony állítani a rendet, a közbiztonságot, helyre kell állítani a jogállamot is. Mi, magyarok tízmilliónyian erre vállalkoztunk 2010-ben, és azt jelenthetem Önöknek, hogy ma már nemcsak a gazdaság, hanem a rend és a közbiztonság dolgában is jobban állunk, mint korábban. Emlékezzenek rá, hogy az elmúlt négy év során tisztességes embereket védő, igaz, kemény, de igazságos törvényi környezetet teremtettünk. Megerősítettük a magyar rendőrséget; mára 3.500-zal több rendőr teljesít szolgálatot az utcákon, és ennek nyomán elmondhatjuk, hogy Magyarország minden településén van állandó rendőri jelenlét. A rendőrséget megtisztítottuk azoktól, akik a bűn oldalára álltak, és a jövőben is így fogunk tenni. Korszerűbbé tettük a rendvédelmi munka föltételeit. Azonban Önök is tudják, hogy az emberek oldalán álló törvények és a korszerűbb eszközök önmagukban nem hozhattak volna kellő javulást, ha nem párosul melléjük egy hatékonyan működő, jól képzett rendvédelmi szervezet, amelynek Önök most részeivé válnak. Ennek a hatékony szervezetnek a teljesítőképességét az mutatta meg igazán, az összefogását és a hatékonyságát az bizonyította be, amikor a rendvédelmi szervek az ország polgáraival vállvetve megmentették Magyarországot az évszázad legnagyobb árvizétől. Köszönet érte! Azonban kérem, ne felejtsék, a legfontosabb mindig az, hogy megfelelő emberek kerüljenek a megfelelő helyre. Fontos a létszám, a felszereltség, fontosak a törvények és persze a szervezeti háttér is. De higgyék el, mindezek mit sem érnek, ha a rendnek nincsenek hazájukat szerető és azt odaadással szolgáló őrei. Ehhez pedig elengedhetetlen a rendőri hivatás megbecsülése, hogy azok, akik ezt a pályát választották, mint Önök, biztos jövőt láthassanak maguk előtt. E tekintetben – beszéljünk őszintén – Magyarországnak még sokat kell tennie, de majd látni fogják, hogy lépésről lépésre haladunk ebbe az irányba.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Önök a mai napon méltók lettek ennek az egyenuhának a viselésére. Kérem, legyenek büszkék arra, hogy ezt a hivatást választották. Arra kérem Önöket, legyenek példamutatóak, feddhetetlenek, és legyenek mindenkor hűek az esküjükhöz! Önökön is múlik, sőt Önökön nagymértékben múlik, hogy milyen lesz ez az ország, a mi közös hazánk. Önökön is múlik, hogy olyan országban éljünk, ahol minden becsületes ember biztonságban érezheti magát, biztonságban tudhatja szeretteit, saját értékeit és a közvagyont. És végezetül arra kérem Önöket, soha ne feledjék: a hazájuk számít Önökre.

	 

	Köszönöm a figyelmüket!

	 

	 

miniszterelnok.hu
