Orbán Viktor beszéde az ITU Telecom World 2015 konferencián
2015.10.12.

            2015. október 12. Budapest
        



	Mélyen tisztelt Főtitkár Úr! Managing Director Asszony! Tisztelt Hölgyeim és Uraim!
	Épp a napokban zártuk le az internetről szóló magyar nemzeti konzultációt. Azt vártuk az emberektől, hogy adjanak világos válaszokat a fejlődés irányára vonatkozóan. Mégis, hogyan képzelik el a digitális gazdaságban rejlő lehetőségek kihasználását? A válaszok, amiket kaptunk, talán tanulsággal szolgálhatnak mások számára is. Össznépi demokratikus akarat Magyarországon, hogy az internet legyen mindenki számára hozzáférhető és elérhető. Elérhető és megfizethető. Ezért indítottuk útjára a Digitális Magyarország Programot, amelynek segítségével 2018-ra minden magyar háztartás számára elérhetővé válik a szélessávú internet. A konzultáció második legfontosabb állítása úgy hangzik, hogy az internet és a digitalizáció az oktatásban kapjon az eddiginél sokkal nagyobb szerepet Magyarországon. Meg is kezdtük a tanrendjeink átalakítását. A magyar emberek harmadik javaslata úgy szólt, hogy a gyermekek védelmét szolgáló szabályok és intézkedések betartása szigorodjon, hiszen amit egy közéleti szereplő könnyen elbír, hozzátartozik a szakmájához, az egy gyermek számára talán zaklatást jelent. Mindannyian nagyon jól tudjuk, mit kell tennünk, ha azt látjuk, hogy a gyermekünkbe belekötnek az utcán vagy a játszótéren, viszont jóval tanácstalanabbak vagyunk, hogy miként védjük meg őket a virtuális világ közösségi tereitől, ha ott őket veszély fenyegeti. A negyedik következtetés, amelyet a magyarokkal való konzultációból levonhattunk, úgy hangzik, hogy a hazai vállalkozások digitális fejlesztését kiemelten támogassuk.

	Kedves Vendégeink!

	Itt van hova fejlődnünk. Magyarországon jelenleg is szükség van jó pár ezer új és exportképes kis- és közepes vállalkozásra, és körülbelül tízezer fiatal új mérnökre és informatikusra. Nem egyszerű dolog ezt a hiányt pótolni. 2010 óta 16 milliárd forintnyi támogatással több mint 1.100 vállalkozás informatikai fejlesztését segítettük elő. Ezt az összeget a következő években meg fogjuk nyolcszorozni, és 130 milliárd forintot fordítunk az infokommunikáció fejlesztésére, ami azt jelenti, hogy mintegy nyolcezer területen dolgozó céget támogatunk majd a következő öt évben. És végezetül, tisztelt Hölgyeim és Uraim, egyértelmű volt a magyar emberek álláspontfoglalása a tekintetben is, hogy a multinacionális cégek vegyék ki a részüket a digitális gazdaság fejlesztéséből és a közteherviselésből is. Valljuk be, ez egy kényelmetlen kérdés, és sok félreértésre ad alkalmat. Magyarországon azt szokták mondani, hogy akinek sok adatott, attól sokat is várnak, azt a lovat fogják leggyakrabban a szekér elé, amelyik a legjobban húz. Ehhez azonban, mármint hogy ez így legyen, szükség van arra, hogy a digitális gazdaságunkból hasznot húzó tengerentúli vállalatok is hozzájáruljanak a szektor növekedéséhez. Mi abban hiszünk, mi egy olyan gazdaságban gondolkodunk, amelyikben mindenki egyenlő eséllyel elindulhat, és egyúttal mindenkinek azonosak a kötelezettségei is.

	Tisztelt Hölgyeim és Uraim!

	Van még egy terület, ahol Európának sokat kell még tennie, és Magyarországon is sok még a teendő. Az európai polgárok és a magyar emberek joggal várják tőlünk, hogy eredményt érjünk el az elektronikus ügyintézés minél szélesebb elterjesztésében.

	Tisztelt Hölgyeim és Uraim!

	Magyarországon nagy programokat indítunk annak érdekében, hogy 2020-ra az állami szolgáltatások minél szélesebb körét digitalizálhassuk.

	Tisztelt Hölgyeim és Uraim! Mélyen tisztelt Főtitkár Úr!

	Az ITU-konferencia és kiállítás megszervezésével Magyarország ismét leteheti a névjegyét a digitális átalakulás mellett. Mi azt hisszük, hogy a Digitális Magyarország Programunk igazi európai sikertörténet lesz, és sok tanulsággal szolgál nemcsak a magyarok, hanem a világ összes érdeklődő országa számára.

	Köszönöm, hogy eljöttek Magyarországra. Köszönöm, hogy vendégül láthatjuk Önöket Budapesten. Kívánok jó tanácskozás és hasznos időtöltést itt, Magyarországon.Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
