Van szufla a magyar gazdaságban
2014.07.3.

            Orbán Viktor beszéde a Master Good Kft. új üzemének átadásán 2014. július 3-án Kisvárdán.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Ez Magyarországon nem egy új, korszellem által diktált divat. A szabadság Magyarországon sok száz éves hagyomány, amelyet a családok őriztek és mentettek át a régmúltból máig. Ezt a „magad uram, ha szolgád nincs” mentalitást semmi sem tudta elpusztítani a történelmünk során, pedig voltak olyan külső erők, amelyek tettek erre kísérletet. Ezt a Bárány családnál jobban kevesen tudják Magyarországon. A kommunisták Magyarországon számtalan magyar családtól elvették mindazt, amit az egymást követő nemzedékek a saját erejükből gyűjtöttek össze. Talán még arra is sokan emlékeznek a jelenlévők közül – mert úgy látom, nem mindenki tinédzser –, hogy a szocializmus idején az államhatalom ügyeskedőknek állította be azokat az embereket, akik többre akartak jutni, és a szűkre szabott keretek között vállalkozásba kezdtek. Ilyen mélyről indultunk el mintegy negyed évszázaddal ezelőtt. Ennek köszönhető, hogy bár a magyarokban megvan az akarat és a vállalkozó kedv, még mindig nagyítóval kell keresni az olyan nagyságrendet képviselő magyar vállalkozásokat, mint akiknek itt most a vendégei lehetünk.

	Tisztelt Hölgyeim és Uraim!

	A rendszerváltáskor nemcsak a politikai szabadságunkat szereztük vissza, hanem megnyitottuk az utat a vállalkozó szellemű magyarok előtt is. Nehéz idők voltak ezek itt a nyolcvanas évek végén, a kilencvenes évek elején. A magyar vállalkozásoknak a hirtelen ránk szakadt kapitalizmusban kénytelen-kelletlen meg kellett tanulniuk azt, hogy csak saját erejükre támaszkodhatnak, de a legjobbak végül is talpon maradtak, megerősödtek a versenyben. Ma egész Magyarország ezekre a talpon maradt cégekre és családokra büszke lehet. Igen, tisztelt Bárány család, mi büszkék vagyunk Önökre, mert bebizonyították mindannyiunknak és az utánunk következő nemzedékeknek is, hogy egy magyar vállalkozás is eljuthat odáig, hogy európai viszonylatban is sikeressé tegye a magyar élelmiszeripar egyik ágazatát.

	Tisztelt Hölgyeim és Uraim!

	A sikereinket adó szellemiséget a kis- és középvállalkozók tartják életben ma is. Ma csak azért van Magyarországon gazdasági növekedés, azért bővül a foglalkoztatás, mert a magyar vállalkozó szellem nem hagyta és nem hagyja magát. A hírekben persze elsősorban a nagy nemzetközi beruházásokról olvasunk, de az igazság az, hogy 100 dolgozó magyar emberből 75-nek a magyar kis- és középvállalkozások adnak kenyérkereseti lehetőséget. A termelési arányok nem ilyenek, de a foglalkoztatási arányok világosan mutatják: ha nincsenek kis- és középvállalkozások, akkor Magyarországon családok százezreinek kopik fel az álla. Meg kell tehát becsülnünk, a nemzet iránti elkötelezettségből fakadóan is saját nemzeti célunknak és érdekünknek kell tekinteni, hogy a magyar vállalkozó szellemet képviselő kis- és középvállalkozások sikeresek lehessenek Magyarországon. Én azt gondolom, hogy a magyar gazdaság akkor tud stabil növekedési pályán maradni, akkor lesz megingathatatlan, hogyha a sikeres kis- és középvállalkozások számát jelentősen megnöveljük, sőt megsokszorozzuk. Ezért a már meglévő vállalkozások mellé újabbakat is világra kell majd segítenünk. Régóta tesszük ezt, keressük az eszközöket, mármint a kormányzati politika is keresi az eszközöket, amelyekkel hozzájárulhatunk a magyar vállalkozások sikeréhez. A támogatásokról előttem már az elnök úr, házigazdánk beszélt. Fontos megemlíteni, hogy ez a cég is azt példázza, hogy a magyar bankrendszer, illetve a magyar bankrendszer magyar kézben lévő része által nyújtott hitelek, különösen az exporttevékenységhez nyújtott hitelek szükségesek most és a jövőben is. Ehhez a mostani beruházáshoz is hozzá tudott járulni a Magyar Export-Import Bank a maga hitelével.

	Tisztelt Hölgyeim és Uraim!

	Helyesen döntött a magyar kormány, illetve Magyarország, amikor magyar vállalkozások számára a keleti piac kapuinak kinyitását vállalta. Közvetítő szerepet kell vállalnia Magyarországnak azért, hogy helyzetbe hozhassuk a keleti piacokon is a magyar vállalkozásokat. Azt szeretnénk, hogyha ezek a kapuk sarkig ki lennének tárva a magyar vállalkozók és vállalkozások előtt. A következő időszakban is újabb és újabb kapuk kinyitásán fogunk dolgozni.

	Mélyen tisztelt Házigazdánk! Tisztelt Elnök úr!

	Kiharcoltuk, hogy a következő európai uniós hét esztendős időszakban a magyar kis- és középvállalatok még több erőforráshoz jussanak. Egyszerűbbé tesszük a támogatások lehívását és szétosztását, és az európai uniós forrásoknak a 60 %-át a gazdaságba, a magyar vállalkozókhoz, Önökhöz fogjuk eljuttatni.

	Tisztelt Hölgyeim és Uraim! Tisztelt Kisvárdaiak! Tisztelt Miniszter Úr!

	Még egyszer szeretnék gratulálni a házigazdáknak. Köszönöm, hogy nem adták föl, akármilyen nehéz is lehetett ez időnként. Amit itt látok, az megnyugtató, mert azt jelzi mindannyiunk számára, hogy Magyarországnak a jövőben is lesznek sikeres vállalkozói és sikeres vállalkozásai. Kívánom a Bárány családnak, hogy legyenek továbbra is sikeresek, és vigyék a magyarok jó hírét a világban. Azt kívánom, hogy sikerükben legyen öröme a családnak, és külön szeretném hangsúlyozni: azt kívánom, hogy legyen öröme a vállalat valamennyi dolgozójának az Önök családi sikerében.

	Tisztelt Hölgyeim és Uraim!

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
