Magyarország kutatás-fejlesztési központtá válhat
2014.02.6.

            Orbán Viktor beszéde az Extreme Light Infrastructure kutatóközpontjának alapkőletételén, 2014. február 6. Szeged.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelt Hölgyeim és Uraim!

	Amikor ide készültem Önökhöz, és Szabó rektor úrral szót válthattam, akkor fölidéztük, hogy ennek a programnak a meghirdetésekor micsoda csaták zajlottak a tekintetben, hogy értelmes dolog-e vajon egy ilyen nagyberuházás. És fölmértük, hogy akkor hogy nézett ki az ellenzők és a támogatók aránya, és arra jutottunk, hogy idevág az a román munkásmozgalomból származó bölcsesség, ami arról szól, hogy amikor a román veterán partizánok beszélgetnek, akkor csak annyit tudtak mondani, hogy kevesen voltunk, de sokan maradtunk. A helyzet itt is így áll. Az elején még kevesen voltunk, akik támogattuk ezt a programot, de így, hogy láthatóan meg fog valósulni, és az első lépéseket megtettük, mi is elmondhatjuk, hogy kevesen voltunk, de sokan maradtunk. Nem szégyen belátni, hogy a beruházás ellenzőjéből az ember, ha a beruházás megindult, indokoltan és jó lelkiismerettel lehet a beruházás támogatójává. Úgyhogy mindenkit, aki korábban ellenezte, várunk a beruházást támogatók táborába.

	Tisztelt Hölgyeim és Uraim!

	Szeretném Önöknek elmondani azt is, hogy a beruházás helyszíne szimbolikus, hiszen itt, Szegeden a XX. század maradványára, egy volt szovjet laktanya helyére épül fel egy XXI. századi modern kutatóközpont. Úgy is mondhatom, hogy azon a helyen, amely korábban Magyarország megszállásának és elnyomásának egyik bázisa volt, most hamarosan hazánk gazdasági és szellemi fejlődésének erődítménye állhat majd. Talán mindannyiunk nevében mondhatom, azok nevében, akik már akkor éltek, mert időközben sok idő eltelt, sokunk nevében mondhatom tehát, hogy a rendszerváltás idején éppen azt a célt tűztük ki magunk elé, hogy felépítsük a XXI. század Magyarországát a XX. századból itt maradt romok helyén. Ez a mai beruházás ezt a rendszerváltáskori célkitűzésünket méltó módon szimbolizálja.

	Tisztelt Hölgyeim és Uraim!

	Nyilván Önök is el tudják gondolni, hogy az én szakmámban az ember gyakran vesz részt mindenfajta üzemek, gyárak, kulturális és sportlétesítmények alapkőletételén vagy éppen átadásán. De azért még a miniszterelnököknek is nagyon ritkán adatik meg, hogy egy olyan, világraszóló, tudományos kutatóközpont alapkőletételére hívják, mint ahova hívtak most engem Önök.

	Tisztelt Hölgyeim és Uraim!

	A magyar közreműködéssel megvalósuló lézerközpont lesz a világ első olyan szerkezete, amellyel a fény és az anyag kölcsönhatását az eddigi legnagyobb intenzitással lehet majd vizsgálni. Ez nagy dolog – jelentsen akármit is. Én azt a kérdést föl is tettem természetesen, hogy ez jól hangzik, és persze senki sem kérdőjelezi meg a tudomány önmagában való értelmét és minden más emberi létezési formát megelőző elsőbbségét, de mégis: az a kérdés, hogy mire jó ez, és hogyan hasznosul? Ez a magamfajta döntéshozó esetében indokoltnak tűnő kérdés. És erre azt a választ kaptam, hogy a berendezés várhatóan nemcsak az ultragyors fizikai alapfolyamatok, de a biológiai, orvosi és anyagtudományok terén is kiemelkedő kutatási eredmények elérését teszi lehetővé, vagyis érthető módon: szolgálni fogja az emberek javát, mert azok a fölfedezések, fölismerések, amelyeket itt majd megfogalmaznak, elsősorban az orvostudomány területén keresztül az emberek mindennapi életét is nagyban segíthetik majd.

	Tisztelt Hölgyeim és Uraim!

	Egy jól működő országban az ilyen beruházások nagyjából úgy valósulnak meg, hogy az egyik kormány elülteti, a másik megöntözi, a harmadik pedig learatja. Ez itt a középső szakasz – ha jól látom –: megöntözni jöttünk ezt a beruházást. Ez után jön majd a szárba szökés, és aztán elérkezik az átadás pillanata is. Viccesen hangzik, pedig komolyan mondom, hogy megköszönhetjük a szocialistáknak, hogy 2009-ben bíztak bennünk annyira, hogy meg fogjuk majd valósítani ezt a beruházást. Az alapkő letétele egy fontos lépés ezen az úton.

	Tisztelt Hölgyeim és Uraim!

	Fontosnak tartom azt is, hogy Magyarország tudatában legyen annak, és a magyar tudomány képviselői is – tisztelt akadémiai elnök úr – tudatában legyenek annak, hogy ez a beruházás európai együttműködéssel létrejött, vissza nem térő lehetőség a magyar tudomány számára. Tulajdonképpen a magyar tudomány egyik büszkeségének alapkövét tesszük itt most le. Érdemes elgondolkodni azon, hogy véletlen-e, hogy egy ilyen európai nagyberuházás éppen Magyarországon köt ki. Szerintem ez nem véletlen. Nyilvánvalóan nagy szerepe van ebben annak, hogy az Önök városának, Szegednek van egy fantasztikus tudományegyeteme, amely, ha megnézik a nemzetközi rangsorokat, akkor rendre a kiváló között szerepel, Magyarország tekintetében sokszor elsőként szerepel ezekben a rangsorokban, és kétségkívül rendelkezik egy fantasztikus nemzetközi ranggal. Egy ilyen hátterű egyetem nélkül ez a beruházás itt nem valósulhatott volna meg sohasem. De, tisztelt Hölgyeim és Uraim, talán annak is van jelentősége, hogy mi, magyarok többszörösen is bizonyítottuk már, hogy méltóak vagyunk ilyen jelentős tudományos intézményekre. Bizonyítottuk ezt a múltban a tudományos eredményeink és találmányaink hosszú sorával. Bizonyítottuk világszerte csodált magyar lángelmék és kevésbé híres, de éppoly szorgos kutatók, tudósok, feltalálók sokaságával. Az egyetlen Magyarországon Nobel-díjat kapott Nobel-díjas városában talán nem is szükséges hosszan érvelnem e mellett.

	Tisztelt Hölgyeim és Uraim!

	Bizonyítottuk azzal, mármint hogy méltók vagyunk egy ilyen nagyberuházásra, hogy mindig élen jártunk új utak keresésében. Váratlan és szokatlan ötletekben Magyarországon sosem volt hiány, merész újításokat is ismerünk, amely a magyarokhoz kötődik. Valószínűleg azért lehet ez így, mert mi egy különleges szempontból is rá tudunk nézni a világ jelenségeire, és talán képesek vagyunk észrevenni olyan összefüggéseket, olyan mozzanatait a valóságnak, amelyek mások figyelmét elkerülik. Ezért mi, magyarok büszkék lehetünk arra, hogy rendszeresen előállunk intuitív és innovatív elgondolásokkal, amelyek eleinte megrökönyödést váltanak ki – mint egy Rubik-kocka –, de aztán legtöbbször kivívják mások elismerését is. Mindig megemlítem, elég, hogyha ennek bizonyítékaképpen a számítógépre gondolunk, ami hozzánk kötődik, a golyóstollra vagy éppen a presszó kávéfőző automatára, amelyet szintén magyar mérnök fejlesztett ki.

	Tisztelt Hölgyeim és Uraim!

	Azt gondolom, hogy a múlton kívül talán a jelenben mutatott teljesítményünk is érv lehetett amellett, hogy ez a központ itt jöjjön létre.

	Tisztelt Hölgyeim és Uraim!

	Magyarország egyre inkább visszaszerzi nemzetközi tekintélyét. A mai nap is egy fontos lépés ebben az irányban. Az utóbbi években láthatóan előnyére változott, és korábbi bukásai után évről évre figyelemre méltó teljesítményt ér el, sőt számos területen vannak imponáló eredményeink is. A kérdés persze, amit sokszor és sok helyütt teszünk föl, hogy miért vált ez lehetségessé? Miért kezdett Magyarország most ismét erősödni? Erre van számos magyarázat, és szinte mindegyikben van valamennyi igazság. Nekem is van persze saját magyarázatom erre. Én azt gondolom, hogy van egy olyan tény, amely a dolgok mögött, a dolgok mélyén húzódik meg, és amely a mostani sikereinkben és az előttünk álló, szépnek mutatkozó jövő kialakításában fontos szerepet játszott. Meggyőződésem, hogy létezik olyasmi, amit magyar gondolkodásmódnak nevezünk, és ez a gondolkodásmód általában sikeressé tette a magyarokat a tudományban, a szellemi életben, ritkán beszélünk róla, de szerintem a gazdaságban, sőt a politikában is sikeressé tette ezt az országot. 2010-ben ezekhez a hagyományokhoz nyúltunk vissza. Ismét a saját fejünkkel gondolkodtunk. Nincs nekünk semmi bajunk az Európai Unióval, csak nem hisszük, hogy ugyanaz a gazdaságpolitika lehet egyszerre jó Nagy Britanniának, Svédországnak meg Magyarországnak; ez elég abszurdnak tűnik. E helyett, ilyen minták másolása helyett inkább megpróbáltuk megtalálni azokat a szempontokat és érdekeket, amelyekkel leginkább hasznára lehetünk a hazánknak. Saját fejünkkel gondolkodunk most már nemcsak a fizikában, a kémiában és a biológiában vagy a matematikában, ahol ez mindig is természetes volt, hanem most már vettük a bátorságot, hogy a saját fejünkkel gondolkodjunk a pénzügyeink intézésében, a gazdaságpolitikában vagy éppen az állam és a társadalom megszervezésében is.

	Tisztelt Hölgyeim és Uraim!

	Ma azt mondhatjuk ennek az alapkőletételnek az alkalmából, hogy újra van hitünk, kezd megjönni az önbizalmunk. Úgy tűnik, visszatér az önbecsülésünk is, és így egyre több reményt és inspirációt adhatunk a fiataljainknak is. Ez ismét egy alkalom arra, hogy gratuláljak a szegedieknek, hiszen a legutóbb a Példakép Alapítvány versenyén, ahol a magyar fiatal egységek futottak, éppen egy szegedi fiatalt tüntette ki magát, mint az országos verseny győztese. Neki innen is szeretnék gratulálni, és a város is igazán büszke lehet rá.

	Tisztelt Hölgyeim és Uraim!

	Azt is tudja mindenki, hogy ma már Magyarországon nem recesszióról, hanem gazdasági növekedésről beszélünk, sőt azt is tudja mindenki, hogy bár az európai uniós növekedés szerény, de a magyar azért az európai uniós növekedési átlag fölött lesz. Így volt ez 2013-ban, és így lesz 2014-ben és 2015-ben. Itt most hosszan kéne beszélnem a rezsicsökkentésről meg az alacsony inflációról is, merthogy kampány van, és az nem kíméli meg az alapkőletételeket sem, de miután Önök úgyis fejből tudják az ide vonatkozó információkat, most ezt nem ismétlem meg, egész egyszerűen csak nyugtázom az elismerő tapsokat.

	Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy ezek után még arról mondjak néhány szót, hogy az elmúlt időszakban a Magyar Tudományos Akadémiával nagyszerű együttműködést sikerült kialakítani. Ez egy nehéz döntés volt 2010-ben. Pálinkás elnök úr a megmondhatója, hiszen egy gazdasági válságban lévő és a pénzügyi összeomlás szélén egyensúlyozó ország esetében nem olyan könnyű dolog azt mondani, hogy éppen a tudományos kiadásokra fordított összeget fogjuk jelentősen megnövelni. Az igazság az, hogy nem is ajándékba adtuk az ezt elősegítő forrásokat, hanem egy programot kaptunk az akadémiától. Szeretném megköszönni az elnök úrnak, hogy ezt a programot az akadémia kidolgozta, és ezt a programot finanszíroztuk meg, aminek eredményeképpen nemcsak válságos időkben, hanem talán konjunktúra időkben sem jutott olyan forrásbővüléshez a Magyar Tudományos Akadémia, mint éppen most. Szeretném Önöknek elmondani, hogy ez egy hosszabb távú stratégiának volt része, mert a mi elképzelésünk az, nemcsak hogy megújítjuk most Magyarország tudományos és szellemi életét, hanem az volt a tervünk, hogy megpróbáljuk megoldani először a tudományban, aztán majd a magyar élet minden területén, hogy a legkiválóbb magyar elmék számára logikus választási lehetőség legyen, hogy itthon dolgoznak. Ezért szeretném megköszönni az akadémia elnökének azt a programot – azt hiszem, „Lendület” névre hallgat –, amelynek segítségével esélyt adtunk korábban külföldre ment, ott bizonyított, már lassan befutott tehetséges kutatóinknak, hogy hazatérjenek, hogy bebizonyítsák mindenkinek, elsősorban persze nekünk, magyaroknak, hogy Magyarországon is lehet egy tudományos kutató sikeres, itthon is kinyílnak előtte szép perspektívák.

	Tisztelt Hölgyeim és Uraim!

	Mi azt gondoljuk, hogy Magyarországon létre kell hozni a tudományos kutatóközpontoknak egész hálózatát. Ilyen a nemrégiben átadott akadémiai Természettudományi Kutatóközpont, egy gócpont, ilyen a CERN@Wigner Adatközpont, amit szintén nemrégen adhattunk át, és ez a harmadik ilyen hely, amely reményeink szerint bővülni fog a továbbiakban, és Magyarország nemcsak egyszerűen termelési központ, hanem majd kutatás-fejlesztési központtá is válhat az előttünk álló években.

	Végezetül, tisztelt Polgármester úr! Tisztelt Hölgyeim és Uraim!

	Egy alapkő lerakása olyan, mint az adott szó. Megcsúszhatott korábban ez a beruházás, de nem hagytuk elbukni, és a jövő év végére ígérem Önöknek, át fogjuk adni az új kutatóközpontot.

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
	 
