A közmunka kapu a munka világába
2014.02.24.

            Orbán Viktor beszéde az új közigazgatási adatfeldolgozó központ (KAFIR) átadásán Vásárosnaményben.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Mindig van egy vita erről a közmunkáról, sokféleképpen lehet erről gondolkodni, de kétségkívül abban mindenki egyet ért, hogy a közmunkához kapcsolódó értékítéletünknek egy fontos mutatója, hogy azok az emberek, akik segély helyett munkából élnek, utána milyen ütemben és milyen arányban tudnak továbbmenni a közmunkából akár a piacon, akár az állami alkalmazásban végzett teljes értékű munka irányába. Itt azt gondolom, hogyha egy gyors statisztikát végeznénk, akkor azt látnánk, hogy bizony a közmunkából többen –mint hallhattuk –, különösen a hölgyek sikeresen léptek át. Másfelől, ha már a közmunkáról beszélünk, mindig ellen kell állnunk, vissza kell utasítanunk azokat a véleményeket, amelyek le akarják minősíteni a közmunkát és ezzel a közmunkásokat is. Lehet, hogy emberileg nem ez a szándékuk, de aki a közmunkát leminősíti, tehát aki a munkát leminősíti, az leminősíti azt az embert is, aki azt a munkát végzi. Ezért a közmunkásoknak a méltósága mellett nekünk ki kell állnunk, és inkább meg kell köszönnünk nekik, hogy társak lettek, betársultak, elfogadták az ajánlatunkat, hogy ezentúl ne segélyből, hanem munkából próbáljanak megélni. És ez nagyon nagy dolog, különösen olyan családok esetében, ahol előfordul, hogy tíz, tizenöt vagy húsz év óta senki sem dolgozott a családból. A közmunka tehát egy kapu, amin be lehet lépni a segély világából a munka világába, és ezért ezt meg kell becsülnünk. Én büszke vagyok arra, hogy ebben a megyében egyre többen élnek ezzel a lehetőséggel, és vállaljuk is azt – amennyiben megkapjuk a támogatást a választópolgároktól –, hogy eljutunk oda, hogy Magyarországon minden egyes ember, aki segélyből él, lehetőséget kap arra, hogyha úgy dönt, hogy inkább munkából akarna megélni, akkor erre lesz lehetősége, mert vagy a gazdaság vagy az állam vagy a közmunkarendszer kínál neki erre lehetőséget.

	Tisztelt Hölgyeim és Uraim!

	Visszatérve a beruházáshoz. Januárban voltak tervek, májusban építési engedély, júliusban alapkőletétel, december 20-ra pedig állt a kész épület. Itt a Magyar Építőknek és Tolnay Tibor úrnak köszönetet kell mondanunk a különösen precíz, példamutató és gyors munkáért.

	Tisztelt Hölgyeim és Uraim!

	Kell néhány szót szólnom arról is, hogy természetesen egy ilyen beruházáshoz kellett a helyieknek a jó szándéka és az együttműködési készsége. Ez egy közös siker. Természetesen a várost motiváltuk, ami azt jelenti először is, hogy levettünk a válláról 590 millió forint adósságot. Azért ezen a helyen azt említsük meg, hogy Vásárosnaményt az az adósság nyomasztotta, amit az elmúlt időszakban kellett fölvenni, illetve halmoztak föl, és azt az 590 millió forintnyi városi adósságot az itt élő emberek válláról a kormányzat átvállalta. A város ezek után adott egy telket ingyen, amin az épületet meg tudtuk valósítani, és utána – mint mondtam – a környékbeli településekkel egyetemben, akiknek a polgármestereit egyébként tisztelettel köszöntöm, biztosított megfelelő munkaerőt. Az én beszámolómban az áll, hogy 291 álláshelyet hirdettünk meg, és erre jelentkeztek 947-en. Azért ez sok mindent elárul az állapotokról, és világosan fölhívja a figyelmünket arra, hogy még elég sok dolgunk van, ha el akarjuk érni azt az állapotot, hogy minden dolgozni akaró embernek legyen állása. Persze a pályázat egy dolog, az alkalmasság meg egy másik dolog, erről is a közmunka kapcsán most van vita. A 947 pályázóból 472-en megfeleltek a feltételeknek, ami azt mutatja, hogy ez egy jó arány, és azt mutatja, hogy itt nem csak képzetlen, hanem képzett munkaerő is rendelkezésre áll ebben a térségben. A felvett emberek közül a nekem küldött beszámoló adatai szerint 235-en voltak regisztrált munkanélküliek. Ez a beruházás ennyivel csökkentette a munkanélküli embereknek számát, ismét bizonyítva azt, hogy az emberek akarnak dolgozni, meg is van sokuknak a fölkészültsége, be is akarják tölteni az állásokat, és segély helyett inkább munkából szeretnének élni.

	Tisztelt Hölgyeim és Uraim!

	Ezek után még egy gondolatot szeretnék mondani. Nem először találkozunk mi itt, Naményban, nem is a múltkori kormányülés volt az első alkalom. Ennek a térségnek és a mi politikai közösségünknek a kapcsolata hosszú évtizedekre nyúlik vissza. Szeretnénk fölidézni azt, hogy közösen már újjáépítettünk itt egy megyerészt, amikor az árvíz után falvakat kellett újjáépíteni. Bizonyítottuk – szeretném az itt jelenlévő polgármestereknek a figyelmébe ajánlani –, hogy mi olyan országvezetést valósítunk meg, amely senkit sem hagy az út szélén, amelyre mindig lehet számítani, a bajban pedig különösképpen. És igaz, hogy a kormány a történelmi hagyományoknak megfelelően Budapesten ülésezik, de olyan kormányunk van, amely az ország egyetlen térségéről és az ország legtávolabbi pontján élő egyetlen emberről sem hajlandó lemondani, keressük a lehetőséget, hogy hogyan tudnánk segítséget nyújtani nekik.

	Az is fontos, hiszen választási kampány előtt állunk, vagy inkább most már kötésig benne is állunk, benne is vagyunk, hogy megköszönjem a támogatást, amit az itt élők nyújtottak mindig a mi politikai közösségünknek, a kormánynak, és időnként személyesen nekem is, hiszen ebben a térségben mindig is bíztak bennünk, mindig is kitüntettek a bizalmukkal, mindig is megkaptuk tőlük a fölhatalmazást. Azt szeretném kérni, hogy mondják meg, különösen a polgármesterek az otthon maradt beregi embereknek, hogy számítunk a támogatásukra, és úgy, ahogy az elmúlt évtizedekben ők számíthattak ránk, a következő időszakban is így lesz ez.

	Mindenkinek szeretnék gratulálni. Szeretnék gratulálni a polgármester úrnak. Sándor, köszönöm a közbenjárásodat. Tilki Attila polgármester úrnak köszönöm a segítséget. Tábornok úrnak szeretnék gratulálni, hogy a BM a szívén viselte ezt az ügyet. Altábornagy és tábornok úrnak gratulálok a felügyeletért, és még egyszer a kivitelezőknek is, mert a magyar vállalkozókról ma itt méltatlanul kevés szó esett, márpedig nélkülük a legjobb politikai döntést sem tudjuk végrehajtani. Szeretnék gratulálni a vállalkozóknak, a Magyar Építőknek is, hogy mindannyiunk számára jól látható módon, pontosan, terv szerint, precízen és szép minőségben elvégezte ezt a munkát. Valahogy így szeretnénk látni magunk előtt Magyarországot a következő években is, ahogy épül, gyarapodik és egyre több embernek ad munkát az ország minden pontján.

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
	 
	 
