Új híd épülhet a Dunán
2012.10.2.

            Orbán Viktor beszéde a Pilisi Szlovákok Központjának avatásán Pilisszentkereszten (Mlynky).
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Gondoljanak bele abba, hogy ma mindösszesen 28 közúti kapcsolat létezik Szlovákia és Magyarország között azon a hosszú határon. Ez azt jelenti, hogy a szlovák-magyar közös határon átlagosan 24 kilométerenként van közúti összeköttetés. A mai egyezmény alapján azt vehetjük célba, hogy a 28 közúti kapcsolatot 90-re növeljük, és 24 kilométer helyett 7,5 kilométerenként legyen összeköttetés a két határon. Ha összehasonlítjuk a mai állapotokat a nyugati országok helyzetével, akkor azt látjuk, hogy ott ez a sűrűség két-három kilométer. A magyarországi 15 kilométeres határövezetben 366 település található több mint 790 ezer lakossal. Szlovák oldalon ez a szám 543 településen 1.368.000 ember. Összesen tehát 2.160.000 embert érintenek a fejlesztések több mint 900 településen. Nem kell nagy jóstehetség ahhoz, hogy a határ menti települések összekapcsolása fel fogja pezsdíteni az életet, hogy kimondjuk: a gazdaságot a határ mindkét oldalán segíteni fogja.

	Tisztelt Hölgyeim és Uraim!

	Sok száz évre visszanyúló közös múltunk itt, Európa közepén arra kötelez minket, politikusokat, hogy egymást tisztelve és ebben példát mutatva a nemzeteinknek egymást tisztelve és segítve együtt dolgozzunk e térség sikerén; az itt élő emberek életkörülményeinek javításán. Úgy vélem, a mai nappal határozott lépést tettünk a helyes irányba. Nekem az a meggyőződésem, hogy Közép-Európa előtt nagy jövő áll, ha mi, magyarok, szlovákok és a többi közép-európai nemzet a maihoz hasonló együttműködések sokaságát valósítja meg főként a gazdaság, a közlekedés, az energia és a kultúra területén. Tudom, hogy most merésznek tűnhet ez a kijelentés, amikor saját gondjainkon túl még a mélyülő európai válság hatásaival is küzdenünk kell, de épp ez a válságos időszak mutatja meg, hogy nekünk, közép-európaiaknak igenis van keresnivalónk Európában. Csak aki nem akarja, az nem látja, hogy miközben Nyugat-Európa alig boldogul a válsággal, sőt egyre mélyebben keveredik bele, addig jó néhány közép-európai ország, köztük Szlovákia és Magyarország is egyre magabiztosabbá válik a válságkezelésben. Nem akarom azt mondani, hogy itt, a mi országainkban könnyű az élet, sőt időnként úgy érezzük, hogy egyre nehezebb, de figyeljék meg, hogy az aggasztó hírek, az európai gazdaság egészét bajba sodró hírek, amelyek bizony gyakran fájdalmasak, ma nem Közép-Európa országaiból érkeznek, hanem Nyugatról. Ha erre gondolunk, jól látható, hogy a közép-európai térség, s azon belül is Szlovákia és Magyarország különösen stabil ország.

	Mindannyian tudjuk, tisztelt Hölgyeim és Uraim, hogy a két ország között és a két nép között vannak vitás kérdések, vannak komoly véleménykülönbségek is, azonban az a személyes meggyőződésem, hogy a közös gazdasági sikerek jó alapot teremtenek és segítenek a fönnmaradó nehéz kérdések megoldásában. Ennek reményében és e gondolat szellemében kívánom, hogy az itt élő és idelátogató szlovák barátainknak egyaránt sok öröme teljen a most átadott szlovák házban. Isten éltesse mindannyiukat! Köszönöm, hogy meghallgattak!


orbanviktor.hu

	 
