Orbán Viktor beszéde a felújított galyatetői turistaközpont átadásakor
2015.09.19.

            Orbán Viktor miniszterelnök beszédének szó szerinti leirata, mely 2015. szeptember 19-én hangzott el Galyatetőn, a felújított turistaközpont átadásán.
2015. szeptember 19. Galyatető
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Már volt itt erről szó, de szeretném fontossága okán megismételni, hogy 2013 júliusában megállapodás jött létre a Magyar Természetjáró Szövetség és a kormány között. Jelentem: be lett tartva. Ez ugyan nyelvileg nem egy szép megfogalmazás, de oda teszi a hangsúlyt, ahova kell. Az emberek gyakran kötnek megállapodásokat, amik aztán nem lesznek betartva. A kormánynak, illetve az államnak is gyakran szokták ezt joggal felróni. Ez egy olyan megállapodás, ami be lett tartva. Én jól emlékszem tiszteletbeli elnökünk, Lajos bátyám szavaira, amikor aláírtuk azt a papírt, kellő udvariassággal, ahogy tőle ezt megszokhattuk, de emlékeztetett bennünket, hogy ez mégiscsak egy darab papír, és majd akkor hiszi el, ami erre a darab papírra rá van írva, ha majd látja. Most azért jöttünk össze, hogy a saját szemünknek hihessünk, mert abban a megállapodásban foglalt dolgok megvalósultak.

	 

	Nem is akárhogyan, tisztelt Hölgyeim és Uraim! És beszéljünk egy kicsit talán erről, a színvonalról. Én nem tartozom a természetjárók kemény magjához, de falusi legény vagyok, tehát van hozzá közöm. És jól emlékszem arra, hogy valamikor 2009-ben – néhány évvel és néhány kilóval könnyebben – a később oligarchává nyilvánított Garancsi Istvánnal egyetemben nekilendültünk, hogy megmásszuk Ausztria legmagasabb hegycsúcsát, és ahhoz meg kellett szállni egyszer-kétszer, ha az ember az egészségét megőrizve akarja teljesíteni ezt a feladatot, és így a jó sorsom arra fele vitt, hogy két-három osztrák turistaházban is eltöltöttem egy-egy éjszakát, és akkor fogalmazódott meg ott, a beszélgetések során az a gondolat, amit azóta is Lajos bátyánknak, tiszteletbeli elnökünknek mindig elmondok, és kérem, hogy segítsen, emlékeztessen bennünket erre, hogyha már csinálunk valamit a magyar természetjárásban, az nem lehet rosszabb színvonalú, mint amit az osztrákok csinálnak. Semmivel nem vagyunk rosszabbak náluk, semmivel nem vagyunk tehetségtelenebbek, semmivel nem szeretjük kevésbé a természetet. Semmivel nem jár nekünk kevesebb dolog az élettől, mint nekik, és ők képesek arra, hogy olyan színvonalon őrizzék meg a természetet, és hozzák létre létesítményeiket. Csak azért mert, szerencsésebbek voltak, és ott nem volt diktatúra, az semmi ok arra, hogy mi lemondjuk az ausztriaihoz hasonló színvonalról. Ez egy olyan épület szerintem, amelyről elmondhatjuk, hogy a jól fejlett európai országok bármelyikében állhatna, nemcsak Ausztriában, szerintem akár Svájcban is, és ott is a kiválóbbak közé tartozna anélkül, hogy közben az az érzésünk lenne, hogy proccos, hogy luxus, hogy felesleges. Szeretnék gratulálni a kivitelezőknek is meg a tervezőknek, meg akik megépítették, hogy egy méltó és szép épületet terveztek, és a kivitelezés is, mint mindannyian láthatják, ebben a szellemben valósult meg.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Amikor először azt láttam, hogy a Videoton tulajdonosa – a futballcsapatról beszélek –, aki egybeesik a természetjárók elnökével, a futballmeccsek előtt egy kéktúra zászlót hordoztat körbe a stadionban, akkor nem voltam biztos abban, hogy nem lóg-e itt egy deszka, de a helyzet úgy fest, hogy a furcsa gondolatok és a kitartó emberek jutnak végül is eredményre. És az, hogy egy teljesen szokatlan módon, szokatlan módszerekkel – nyilván nemcsak Garancsi úr maga, hanem még a munkatársai, és sokan mások – úgy érezték, hogy mindenhol, ahol csak lehet, a természetjárást népszerűsíteni kell, ezt a kultúrát, ezt az életformát népszerűsíteni kell, végül is eredményt hozott. Ha megnézik a számokat, ha megnézik azoknak az embereknek a számát, akik igénybe veszik a szolgáltatásokat, akiket rávitt a lélek végül is, hogy kimozduljanak otthonról, és a természetjárás világához csatlakozzanak, ha megnézik az időközben megvalósult fejlesztéseket, mind azt mutatják a számunkra, hogy az elszánt, furcsa gondolatok emberei sikerre jutottak, és megnyitottak egy új fejezetet a magyar természetjárás történetében. Kéktúra, bicikliutak, turistaházak, kilátók, kisvasút… És ami felől Lajos bátyánk a legnagyobb kétséggel volt, ami miatt a megállapodásban egy olyan kitétel is szerepelt, hogy a Magyar Természetjáró Szövetségnek külön sorban kell szerepelnie a költségvetésben – ez egy normális embernek nem mond semmit, de ez azt jelenti, hogy amit megígértek neki pénzt, arról papírja van, hogy neki az jár –, és így a magyar költségvetésben, a 2015-ös vagy már a 2016-os költségvetésben – már nem is emlékszem pontosan, mindenesetre – a megállapodást betartva szerepel a szövetség költségvetési támogatása, úgyhogy Önök egy törvényi garanciát érezhetnek a hátuk mögött.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Szeretném még Önöknek elmondani azt, hogy most kell a következő évek pénzügyi programját összeállítani ezen a területen is. Szeretném kérni a civil szervezeteket, magát a szövetséget, tisztelettel az egyházakat, az erdészeteket, az érintett önkormányzatokat, hogy illesszék össze, adják össze a gondolataikat, jöjjenek létre azok a tervek, amelyeket a kormányzat be tud illeszteni a következő évek pénzügyi fejlesztési tervei közé. Különösen is számítunk a szövetségre, kedves István, arra kérlek, hogy minél hamarabb és minél bátrabb és nagyobb ívű és minél kidolgozottabb programot legyetek kedvesek, és tegyetek le a kormányzat asztalára, hogy be tudjuk építeni a következő évek pénzügyi tervei közé. Ebből is láthatják, tisztelt Hölgyeim és Uraim, hogy sok elvégzendő feladat vár még ránk. Kultikus helyeket is rendbe kell hoznunk a következő időszakban. Ez jó alkalom arra, hogy majd ismét láthassuk egymást. Nagy-Milic, Muzsla, Prédikálószék, hogy csak néhány ilyen kultikus helyet mondjak. Sok erőt mindannyiunknak, mert sok szép feladat és munka vár még ránk.

	 

	Köszönöm, hogy meghallgattak!

	 

Kapcsolódó hír: A természetjárás fejlesztése az országépítés fontos része

(kormany.hu)
