2018-ra négysávos autóút köti össze Egert az M3-assal
2015.04.10.

            Orbán Viktor sajtótájékoztatója a Modern Városok Program egri állomásán.
        



	Tisztelt Egriek! Tisztelt Polgármester Úr!
	Engedjék meg, hogy ezek után röviden elmondjam, hogy miről is állapodtunk meg. Gyorsan hoztuk tető alá ezt a megállapodást. Polgármester úrral egyetértettünk abban, hogy az a különbségtétel, amelyet a kapitalizmusról mindannyian tanultunk – kishal, nagyhal, a nagyhal megeszi a kishalat –, ezek a fölismerések kimentek a divatból. A nagy- és a kishalak ideje lejárt, ma már a gyors halak a vizek urai. Tehát ha egyszer valamiben egyetértünk, akkor gyorsan meg kell róla állapodni, és gyorsan végre kell hajtani, mert aki időt nyer, az életet nyer, ezért köszönöm szépen az együttműködést Polgármester úrnak. Régi ügyek ezek, azt hiszem, hogy szinte minden kérdés érinti egyik vagy másik egri embernek a szívügyét, lásd: közlekedés, vár, sorolhatnám tovább. Régi ügyek ezek, de mégis a gyors elrendezésük nem ment volna, nem lett volna lehetséges, hogyha a polgármester úr egy ilyen hosszú tárgyalás során nem veszi a bátorságot magának, hogy aláírja ezt a megállapodást.

	Az első pontja a megállapodásunknak arról szól, hogy annak érdekében, hogy Eger bekapcsolódhasson az ország gazdasági vérkeringésébe – és szemben az itt idézett gondolattal ne mellékvonalon feküdjék többé – megállapodtunk arról, hogy autóút fogja összekötni Eger városát az M3 autópályával, egy négysávos autóút. Itt egy nagyon fontos vitát zártunk le ma délután, mert Magyarországon sok közlekedési szakember nem látja indokoltnak, hogy négysávos autóút jöjjön létre. Rengeteg olyan anyagot ismerünk, amely vitatja ezt az állítást. Ma azonban a polgármester úr egyértelművé tette, hogyha csinálunk valamit, és annak azt akarjuk, hogy értelme is legyen, akkor kisebb fába nem érdemes vágni a fejszénket. Tehát nem érdemes a mostani méretet megtartani, meg háromsávosra bővíteni; négysávos autóutat kell építeni, mert lehet, hogy forgalomszámítási szempontok is vannak, de vannak más szempontok is. Az itt beidézett irodalmi hely is erről beszél, vagyis be kell kapcsolnunk a várost a gazdaság vérkeringésébe, és azt félmegoldásokkal nem tudjuk elérni. Ezért úgy döntöttünk – még egyszer mondom: számos bürokratikus ellenállást is legyűrve –, hogy itt egy négysávos autóutat kell építenünk, és arra is a szavamat adtam a polgármester úrnak – majd attól függően, hogy fogom-e tartani, jövök a választási kampány időszakában ide –, hogy 2018-ra meg is kell építeni ezt a négysávos autóutat.

	A második megállapodás arról szól, hogy az Önök egyébként fantasztikus, és talán túlzás nélkül mondható lélegzetelállító építészeti bravúrként is említhető uszodáját nemzeti úszó és vízilabda központtá fejlesztjük. Itt még egyeztetnünk kell néhány részletkérdésről a szakszövetségekkel, de lényegében nem egyszerűen medencéket akarunk építeni, hanem egy új vízisport-komplexumot, amelyre a vonatkozó tervek már elkészültek, és amelyek a medencéken túl szálláshelyeket is, egyebeket is magukban foglalnak. A mostani becsléseink szerint ez mintegy 6,3 milliárd forintot kóstál majd. Egy nagyon komoly, az ország teljes költségvetésének szempontjából is igen jelentős beruházásról beszélünk. Igaz, cserébe azt kértem a polgármester úrtól, hogy a labdarúgás utánpótlásáról sem, a gyerekekről sem feledkezzünk el. Megértjük, hogy itt a vizes sportoké az elsőbbség, ezt tudomásul vesszük, és hogy a profi futball se éppen a könnyű kenyerek közé tartozik a mai világban, nem is javasolnám, hogy ilyen nehéz fába vágják a fejszéjüket, a gyerekekkel és az utánpótlás-neveléssel legyenek kedvesek, és foglalkozzanak, viseljék annak sorsát a szívükön.

	A harmadik megállapodás, amit kötöttünk, Eger várára vonatkozik, amit nemzeti kincsnek tekintünk. A polgármester úr által itt megidézett törvényhely is ezt mondja. Abban maradtunk, hogy itt egy 6 milliárd forintos fejlesztést fogunk a következő időszakban végrehajtani – a fölött, ami már most zajlik. Ez az ország egyik legnagyobb turisztikai fejlesztése lesz majd. Van abban némi igazságszolgáltatás is, ha úgy tetszik: történelmi igazságszolgáltatás, hogy uniós forrásokból újítjuk fel azt a várat, amelynek védői 1552-ben megvédték Európát. Itt az ideje, hogy rendezzék ezt a számlájukat. Európa itt egy régi számlát rendez.

	A negyedik megállapodás az ipari parknak és a déli iparterületnek a kérdése. Ezt polgármester urunk érintette. Itt arról állapodtunk meg, arra vállaltam kötelezettséget, hogy most a magyar állam tulajdonában álló 9 hektárnyi területet át fogunk adni a városnak. A városnak a kezében lévő területekkel így ezt egyesíteni lehet, ez együtt ki fog adni egy 20 hektáros ipari parki területet, ami – figyelembe véve az Önök városának elhelyezkedését – jelentős területnek mondható. Reményeink szerint ez ipari fejlesztésekre vonzóvá teszi majd a várost, és hogyha ezek a fejlesztések megvalósulnak, akkor Egerben is elérhetjük azt a célt, amit 2018-ra vállaltunk – én személyesen is vállaltam –, vagyishogy Magyarországon minden dolgozni tudó ember, dolgozni akaró ember képes lesz munkából megélni, vagyis elérjük a teljes foglalkoztatást. Ez nem fog menni anélkül, hogy ipari parkokat hoznánk létre. Eger városa is megkapta erre most a lehetőséget.

	És végül a négy és feledik pont, ha szabad így fogalmaznom, a közlekedési csomópont ügye. Itt vizsgálni fogjuk további konzultációk keretében, az Önök igényét hogyan lehet beilleszteni az országos közlekedésfejlesztési programba. Reményeink szerint döntés születik, Önök számára is kedvező döntés. Itt azért nem kötelezte el magát a kormány véglegesen, mert a pénzügyi fedezetek kérdése nem teljesen rendezett, és nem akartunk olyan megállapodást aláírni, amelynek ne tudnánk akár az utolsó betűjét is betartani.

	Végezetül, tisztelt Hölgyeim és Uraim, egy kéréssel szeretnék fordulni az ország nyilvánosságán és a helyi nyilvánosságon keresztül is Eger városához.

	Tisztelt Polgármester Úr!

	Minden városban azt kérem, hogy a kárpátaljai nehéz helyzetre való tekintettel minden megyei jogú város vállaljon egy kárpátaljai magyar települést, a hagyományos testvérvárosi kapcsolatokon túlmutató patrónusi feladatokat lásson el. Gondoskodjon, segítse az ott élő magyarokat, gondoskodjon az ott élő magyarokról. Segítse őket, keresse az együttműködést, és erejéhez képest – nem akármilyen erőgyarapodás történt itt a megállapodás eredményeképpen –, erejéhez mérten arra kérem az egrieket, hogy Eger városa is segítse a kárpátaljai magyarokat úgy, ahogyan Sopron városa ezt már megtette, és ezzel mindannyiunknak példát mutatott.

	Isten éltesse az egrieket! Köszönöm szépen a megtisztelő figyelmüket!


miniszterelnok.hu
