Ne kapjon segélyt, aki munkaképes
2012.07.26.

            Orbán Viktor beszéde a VOSZ kibővített elnökségi ülésén, Budapesten.
        


	Tisztelt Demján Sándor elnök úr! Tisztelt Hölgyeim és Uraim!

	A munkahelyvédelmi akcióterv, amit meghirdettünk, a költségvetési kiadási költsége mintegy háromszázmilliárd forint. Demján Sándor beszélt arról, hogyan kellene befektetési alapokat létrehozni állami részvétellel. Ebben az összefüggésben kellene értékelnünk azt, hogy a 2002-es államadósságszint éves kamatteher-szolgálata ötszázmilliárd forinttal volt kevesebb, mint az a kamatteher-szolgálat, amit ma kellett kifizetnünk, a mai szint mellett. Ha tehát nem lett volna hitelből béremelés meg mindenfajta költekezés, abban az esetben ma, minden évben a mostani körülmények közepette is, tehát válsággal, alacsony növekedéssel, csak az alacsonyabb államadósságból fakadó kamatmegtakarítások miatt több száz, körülbelül négy-, de inkább ötszáz milliárd forint állna rendelkezésünkre évente, hogy, mondjuk, a gazdaság fejlesztésére fordítsuk. Ezért mondom, hogy bűn a nemzettel szemben hitelből szociális juttatásokat és béreket fizetni. Kérem Önöket, hogy ennek ne legyenek hívei.

	Fontos dolog, amit arról hallottunk, és régóta hallok én is, hogy az emberek úgy általában a vállalkozások lényegét, fontosságát nem ismerték fel a rendszerváltás után, és inkább hajlamosak ellenségnek tekinteni a vállalkozókat. Nekem ettől eltérő véleményem van. Én úgy látom, hogy nagyon sok, sokkal több ember esetében, mint ’90-ben volt ez így, igenis szimpatikussá lettek a vállalkozók. Nem feltétlenül személy szerint, hanem az a fölfogás, hogy felelősséggel tartozunk mindannyian a saját életünkért, és vannak, akik ezt a felelősséget úgy vállalják, hogy nem valahova bejelentkeznek munkáért, hanem ők maguk próbálják magukat, sőt a többi családot is munkahelyteremtés révén megélhetéshez juttatni. Ennek szerintem van becsülete Magyarországon. Nem annyi, mint kellene, de a helyzet sokkal jobb mint 1990-ben volt. Az is igaz, hogy persze az emberek úgy gondolkodnak, hogyha a vállalkozások működtetik a gazdaságot, a gazdaság meg nem sikeres, akkor azért a vállalkozóknak is lehet azért ebben valamilyen felelőssége, de ha a gazdaság sikeres volna, higgyék el nekem, mint ahogy én hiszek is abban, hogy lesz, akkor a vállalkozók reputációja a siker arányában növekedne. Az azt mutatja, hogy jó vállalkozóink vannak, mert jó gazdaságot tudnak működtetni.

	Tisztelt Hölgyeim és Uraim!

	A beruházások és az EU-s pénzek kérdése. Van itt egy szomorú szám. Ez a szám arról szól, hogy Magyarországon az összes megvalósuló fejlesztés 90 %-a európai uniós pénz és ahhoz kapcsolódó önerő, vagyis a magyar költségvetésnek az európai uniós pénzekhez rendelt önerőn túl lényegében nincsen saját költségvetési, magyar bevételre támaszkodó fejlesztéspolitikája; egész egyszerűen nincsen rá pénz. Ez aláhúzza azoknak a megjegyzéseknek a fontosságát, amelyek itt arról hangoztak el, hogy jól kell fölhasználni az európai uniós pénzeket. Mert amikor az európai uniós pénzekről beszélünk, akkor arról beszélünk, hogy van-e egyáltalán, és ha igen, jó vagy rossz fejlesztéspolitikája van-e Magyarországnak. Éppen ezért nekem az a meggyőződésem, hogy egyetlen forint sem maradhat bent az európai uniós forrásokból az államkasszában. Ebben eléggé eltökéltek vagyunk. 2013-ban jár le ez a hétéves szakasz, amelynek most az éveit koptatjuk. A kifizetésekre nem 2013 a végső idő, hanem, ahogy az unióban mondják n+2, tehát 2013 plusz 2 év. Tehát 2015-ig kell minden fillért kifizetnünk. Én minden héten megkérdezem a miniszter asszonyt, hogy van-e erre még esélyünk. A tegnapi kormányülésen is elhangzott ez a kérdés: „Miniszter asszony, engem csak az érdekel, hogy van-e még arra esélyünk, hogy 10 %-ig kifizessük a pénzeket 2015-ig?” Azt mondta, hogy még mindig van. Tehát érdemes dolgozni, érdemes ötleteket befogadni és gyorsítani. Tettünk néhány dolgot, ami ugyan nem változtatja meg az egész kihelyezési rendszer nehézkességét, de valamit javít rajta. Először is mi elrendeltük a 30 %-os előleget. Generálisan a már futó programokra is. Ez valamit segít. Elrendeltük azt, mert a vállalkozóknak nem tudunk a költségvetésből ilyen formában pénzt juttatni, de az önkormányzatoknál beragadt beruházásoknál fölállítottunk egy ötvenmilliárdos alapot, és ezzel mintegy háromszázmilliárd forint értékű beruházást mozgásba tudunk hozni, ami egyébként befagyott. Összeszedtük ezt az ötvenmilliárdot a költségvetésben. Ez is jó, mert kivitelezői oldalon a vállalkozók előbb vagy utóbb kapcsolódni fognak majd ezekhez a beruházásokhoz. A határidőket lerövidítettük egy példátlanul koncentrált, sok esetben egyesek ízlését nem ok nélkül sértően koncentrált döntéshozatali rendszert alakítottunk ki. Nincs idő gatyázni, hogy ha szabad így fogalmaznom. Ülünk ott négyen, jönnek az előterjesztések és hozzuk, hozzuk a döntéseket, mert egyébként el fogunk akadni ezekkel a pénzekkel. Én személyes felelősségemnek is érezném, hogyha nem valósulnának meg, jó, a 100 %-ot kell célul kitűzni, de ha a 90 % fölött vagyunk, az már egy jó eredmény, de azért a 100 %-ot kell kitűzni, hogy a 90 % meglegyen. Tehát ha ezt az eredmény elérjük, az szerintem rendben lenne.

	A „független-e Magyarország?” kérdése, amit Demján Sándor vetett föl. Először is én nem vagyok makroközgazdász természetesen, sőt végzettségem szerint inkább csak jogász volnék, de hát gazdaságpolitikát kellett már irányítanom miniszterelnökként, vagy ha nem is én irányítottam, akkor felelősséget kellett érte viselni, aminek a minimum föltétele, hogy az ember megértse, hogy miről van szó. Ezért annyit biztosan mondhatok Önöknek, hogy én azt tanultam meg az elmúlt húsz évben, kellő szerénységgel mondhatnám, hogy a nemzetközi gazdaságpolitikában, hogyha egy európai ország eléri az államadósság 90 %-os szintjét, tehát a nemzeti össztermék 90 %-os szintjét eléri az államadósság, szinte nincs esélye, hogy meg tudja fordítani az államadósság trendjét. Amíg nem volt euró, addig egy-egy ország, amely korábban is megközelítette ezt a szintet, a saját valutájának a leértékelésével tudott korrigálni, és még magas államadósságban is vissza tudott fordulni, de most azok az országok, akik bent vannak az eurózónában, nincs saját árfolyam-politikájuk, nem tudják változtatni, le- és fölértékelni a valutájukat, ezt az eszközt elvesztették, ha elérik a 90 %-ot, én aligha hiszem, hogy van közöttük bárki, aki meg tudna fordulni, mármint a tendenciát meg tudná fordítani. Ha van ilyen ország, az talán a németek – a különleges fegyelmezettségük miatt, ezt mindannyian ismerjük, képesek ilyen bravúrokra, de ez egészen kivételes eset Európában. Amikor persze a forint árfolyam kicsit mindig változtatja a magyarországi államadósságnak a hivatalos szintjét, de 80 % fölötti tartományban voltunk, amikor 2010-ben én a kormányrúd mögé álltam, engem az a történelmi súly nyomasztott 2010-ben, hogy valamit csinálnunk kell, mert egyébként ezek a tendenciák elvisznek bennünket a 90 %-ig. És ugyan van saját valutánk – most a nemzeti bankhoz fűződő szerelmetes viszonyunkról nem mondanék semmit, tehát van ugyan saját valutánk –, de erősen kétséges, hogy így, saját valutával is a 90 % fölötti tartományból vissza tudunk-e jönni az ország csődje nélkül a 90 % alatti, tehát a normális, kibírható és finanszírozható, fönntartható adóssági szintre.

	Szeretném kérni Önöktől, hogyha úgy érzik, hogy időnként nem mindenre voltunk tekintettel, hogy időnként nem mindenre volt nyitva a fülünk, azt részben tudják be annak is, hogy nagyon erősen kellett összpontosítani arra a feladatra, amit a mi politikai nyelvünkön úgy hívunk, hogy a szakadék széléről vissza kellett fordítani az országot, hogy valahogyan a 80 % alá tudjuk hozni az államadósság szintét. Ez ma valahol a 77 % és a 80 % között van, inkább talán 78 % – attól függ, hogy a forint árfolyam mit mutat. Ezért indokolt Demján Sándor kérdése, hogy vajon független ország-e Magyarország, ilyen körülmények között. Anélkül, hogy untatnám vagy fölizgatnám Önöket a részletekkel, hogy mit jelent egy ország függetlenségéért harcolni, azt tudom mondani Önöknek, hogy a modern világban szerintem egy ország függetlensége nem egy statikus helyzet, hanem inkább úgy kell azt elképzelni, hogy minden ország folyamatos nyomás alatt áll, hogy mások befolyást és érdekérvényesítő képességet tudjanak fölötte és vele szemben szerezni. Időnként aztán a saját mozgástér szűkebb, máskor meg szélesebb, de sosem abszolút. Én azt gondolom, hogy Magyarország akkor mondhatja majd magáról, hogy ebben az összefüggésben, amikor a függetlenség csak relatív módon értelmezhető, ura saját magának, akkor lesz, mikor az 50 % és az 55 % közötti sávba megy az államadósságunk.

	Jó jel, és azt mutatja, hogy Demján Sándornak az a javaslata, amit szolidaritási békekölcsönnek nevezett, ha jól értettem, hogy az nem egy elvetélt gondolat az abból látszik, hogy egyébként az elmúlt másfél hónapban százmilliárd forint értékben vásároltak magyar magánszemélyek állampapírt. Összességében a magyar állampapír-állomány magyar kézben lévő összege valahol a hat- és hétszáz, talán a hétszázmilliárd forintnál van. Igaza van Demján Sándornak abban, ha megtalálnánk a módját, hogyan lehetne immáron nem államadósság-finanszírozásba, hanem fejlesztésbe, beruházásba, növekedésbe bevonni a jövedelmek egy részét, az nagy lökést jelentene a magyar nemzetgazdaság számára. Én nem tartom a megközelítésem rossznak, Sándor, mert én elkötelezett vagyok az arányos, átlátható adórendszer mellett. Semmit sem szeretnék jobban, mint hogy végre beálljon majd az a pillanat, ami majd a 2014. tavaszi adóbevallásnál áll be, amikor az embernek már nem kell tulajdonképpen semmit sem mondania, mert minden jövedelmén, amikor megkeresett, kifizette a 16 %-ot, és jó napot kívánok… És végre az összes ezzel foglalkozó hivatalnokot az szja-részlegről át tudnám terelni az áfa-részlegre, hogy az itt elhangzottakkal megfelelően végre kellő szervezeti erőt tudjunk fölmutatni az adócsalásokkal szemben. Én nem lépek vissza ettől, hacsak a magyar választók nem fogják rákényszeríteni az országot, én nem javaslom, hogy visszalépjünk ettől az arányos, egykulcsosnak mondott adórendszerből, de azzal egyetértek, Sándor, hogy gondolkodjuk arról, hogyan lehetne a magas rétegű jövedelmeknél kitalálni egy olyan szabályt, ami valóban nem bevonni akarná a pénzüket az államkasszába, mert ez ellen volnék én, hanem be akarná vonni a pénzüket valahogyan egy befektetési alapba akár úgy is, hogy választhatnak 2-3 között, és itt tulajdonrészt szerezve majd valóban nyolc-tíz év múlva eldől, hogy kiveszik-e a pénzüket, vagy pedig inkább tulajdonrészt akarnak szerezni egy reményeink szerint talpon maradó és sikeres állami fejlesztési alapban. Erről szerintem érdemes gondolkodni. Ez egy olyan irány, ami nem ellentételes filozófiailag azzal, amit egyébként én az egyszerű, átlátható és arányos adórendszerről gondolok.

	Tisztelt Hölgyeim és Uraim!

	Sajnos a kritikák közül azzal kell egyetértsek, vagy azt kell befogadnom, amely a piacra jutás segítésének elégtelen voltáról szól. Azt mondta talán nem csak Elnök úr, hanem mások is, hogy a magyar állami intézményrendszer ma nem nyújt nemhogy elegendő, hanem lényegében semmilyen érzékelhető mértékű segítséget a magyar vállalkozóknak a piacra jutáshoz. Ez szerintem egy komoly hiba, és ez az állami intézményrendszer tohonyaságának, lassúságának, lassú reflex idejének vagy hosszú reflex idejének köszönhető. Ezért tettünk is néhány változást. Az Eximbankot nem véletlenül mozdítottuk el az MFB irányából, a hitelgaranciát nem véletlenül hoztuk ki onnan. Megpróbáljuk különválasztani a „nagy dögök” finanszírozásával foglalkozó, következésképpen lassú és nehézkes intézményrendszert a gyors reagálású intézményrendszertől, aminek kisebb összegeket is észre kell vennie, kisebb vállalkozókat is meg kell látnia, és gyorsabban kell reagálni a hitel, illetve finanszírozási igényekre. Tehát igyekszünk javítani ezen a területen, mert egyetértünk Önökkel, hogy ebből a szempontból nem történt meg a hibák kijavítása 2010 után.

	A következő dolog, tisztelt Hölgyeim és Uraim, amiről szeretnék néhány szót szólni, az a bürokraták problémája. Természetesen én egyetértek azzal, hogy a magyar bürokrácia működésében számos bosszantó, sőt időnként erősebb kifejezésekre is okot adó jelenséget tapasztalunk. Én azonban most itt a bürokratákat nem hibáztatnám, mert ők az én munkatársaim, az én katonáim, ha úgy tetszik, és miféle hadvezér az, aki úgy akar csatát nyerni, hogy közben a saját katonáit állandóan pocskondiázza? Tehát ez távol álljon tőlem. Másfelől azért sem fogadom be automatikusan a bürokratákat ért kritikát, vagy nem terelem ezeket a bürokratákhoz, mert ez egy vezetési kérdés. Ha az Önök munkatársai nem jól dolgoznak, annak két oka van. Egy: mert nem akarnak esetleg jól dolgozni, második: Önök nem jól vezetik a cégüket. Sajnos be kell látnom, hogy a bürokrácia lassú működése egy komoly kormányzati probléma, amiért végső soron mégiscsak én viselem a felelősséget. A magam részéről azonban egy olyan rendszerrel kell dolgoznom – nem tudom, hogy ez érdekli-e Önöket egyáltalán –, de azért róla mondanék néhány szót, mert ide ritkán tud betekinteni az ember, ritkán beszélnek erről őszintén beszélni, és nekem nincs okom arra, hogy másképp tegyek. Én egy olyan nehézséggel szembesültem 2010-ben, amivel Önök vállalatvezetőként szerintem sohasem szembesültek. Ha azt az egyszerű kérdést tette föl az ember, hogy és tessék mondani, mennyien dolgoznak a magyar közigazgatásban? És mondtak egy számot, és azt megnéztem, az sosem stimmelt. Kiderült, hogy az nem is az ember, hanem inkább a státuszok száma, ami nincs föltöltve, ami el van térítve. Egy normális ember számára megérthetetlen bonyolult rendszerrel szembesültem. De ugyan ez volt a pedagógusok vagy az egészségügyben dolgozók esetében is. Az a helyzet, hogy Magyarország 2010-ben egy olyan ország volt, amelynek becslései voltak arról, hogy az Önök adóforintjait körülbelül mennyi ember és körülbelül milyen szerkezetben veszi föl. Viszont kiépültek azok a ravaszkodó és a státuszokat tulajdonképpen elfedő, pufferként rejtve tartó, a valóságos fizetéseknél tulajdonképpen sokkal több pénz kifizetésére módot adó rendszerek, amelyeknek a megértése is meglehetősen hosszú időt vett igénybe. Én most ott tartok, illetve a kormányzat ott tart, tisztelt Hölgyeim és Uraim, hogy szeptemberben világos számaink lesznek. Ehhez kellett, hogy az oktatási rendszert állami irányításba vegyük, mert hogyha az önkormányzatoknál van, akkor a létszámbevallás is, hogy mondjam: demokratikus. Kellett az egészségügyet is bevonni egy állami rendszerbe, és a közigazgatásnak is vissza kellett állítani a régi struktúráját: központ, megye, járás, település. És akkor meg tudom mondani, hogy mi mennyi.

	Miközben Demján Sándorral mélyen egyetértek atekintetben, ha egyébként azt akarjuk, hogy versenyképes szolgáltatásokat kapjanak Önök, vagy kapjunk mindannyian az államtól, ahhoz tisztességesen megfizetett alkalmazottakra van szükség, ezzel mélyen egyetértek, miközben az persze nem lehetséges, hogy hitelből emeljünk bért, de mégis a céllal egyetértek, ahhoz első lépésként meg kell állapodjunk arról, hogy Magyarország a következő tíz évben mégis hány pedagógussal kíván működni? Mit gondolunk arról, hogy a következő tíz évben mennyi egészségügyi dolgozóra van szükségünk, hogy működjön az ország? Mennyi közigazgatásban dolgozó ember kell? Hány főnyi rendőr, hány rendőrkutya, hány katona, hány teherautó? Ha ezt nem tudjuk, akkor én ugyanúgy nem tudok gazdálkodni racionálisan, mint ahogy Önök sem tudnak a saját cégeiknél, ha ilyen alapvető tényeknek nincsenek a birtokában. Most egyelőre ott tartunk, hogy ez nemsokára – még egyszer mondom: szeptemberre – talán meglesz. És majd kérek is egyébként lehetőséget a VOSZ-tól, hogy az így kialakult számok természetéről: sok-e, kevés, csökkentésének átalakításának, racionalizálásának irányairól szót tudjunk váltani egymással. Ebben a helyzetben leszünk hamarosan. Ilyen a magyar közigazgatásban nagyon régen nem volt. Nem elvesztegetett idő szerintem, még a bürokrácia átalakítása szempontjából sem az elmúlt két év, hanem úgy fognám fel, hogy megteremtette az értelmes beszéd előföltételét és a jó stratégiai döntések előföltételét az elmúlt kétéves munka. Nem untatom Önöket azokkal a vitákkal, amelyek arról szólnak egy kormányülésen, hány hivatalnokkal lehet működtetni egy gyámsági rendszert, és így tovább, de önmagában, hogy itt tartunk, hogy ilyen számokat tudunk rögzíteni, jól mutatja, hogy az értelmes állami gazdálkodás létszámgazdálkodásának a közelébe jutottunk. Ezért is került elő a 62 éves nyugdíjkorhatár kérdése az államigazgatásban, ami nagy vita és nagyon nehéz politikai és szakmai kérdés is. Na, de ha most számokat mondanék arról, hogy hány olyan ember van a közigazgatásban, aki elment nyugdíjba, majd mások visszafoglalkoztatták, és én nem is tudom, hogy egy ember most két fizetés, vagy… Értik a problémámat, hogy mennyibe kerül is nekem egy dolgozó ember. Itt tízezres nagyságrendekről beszélek. Itt megértem, hogy ezek politikailag érzékeny kérdések, de elképesztő és kezelhetetlen állapotok jöttek létre az elmúlt nyolc-tíz évben. Ezeket a hibákat ki kell javítanunk.

	Euró. Kedves Demján elnök úr, azt a töredelmes vallomást kell tegyem itt előtted és a nyilvánosság előtt, hogy Neked volt igazad 2010-ben, amikor a megállapodásunk pontjai közé akartad beemelni az euróval szembeni távolságtartást, amit én akkor számos okból nem támogattam. Nem is szerepelt végül is azok között a pontok között, amire kezet fogtunk, ha emlékszel még arra. De eltelt két év, és azt kell mondanom, hogy az az elemzés, amelyből kiindulva a VOSZ erre a következtetésre jutott, bizonyult érvényesnek. Valóban az a mondat, ami akkor hangzott el, ha jól emlékszem, talán azt mondtad, hogyha még nem éri el a nemzeti össztermékünk a 80 %-át az eurózónának, addig szó sem lehet belépésről. Attól tartok, hogy ez a mondat egy érvényes mondat. Nem látom az akadályát, hogy miért ne emeljük be pótlólag a 2010-es közös pontjaink közé.

