A jó romániai döntés: távolmaradni az urnáktól
2012.07.28.

            Orbán Viktor beszéde a XXIII. Bálványosi Nyári Szabadegyetem és Diáktáborban, Tusnádfürdőn.
        




	Tisztelettel köszöntöm Önöket. Jó napot kívánok!

	Tisztelt Hölgyeim és Uraim!

	Természetesen a válságok természetéhez tartozik, hogy következtükben átrendeződnek a politikai és gazdasági erőviszonyok, de sok minden átrendeződik a fejünkben is. A válság hatására az emberek fejében is megváltozik a világról alkotott elképzelés. Kifejlődik egy késztetés, hogy tágabb összefüggésekbe helyezzük a napi eseményeket, és ebből a késztetésből aztán az egész történelmünket is új, korábban nem ismert nézőpontokból kezdjük tanulmányozni. Új állítások fogalmazódnak meg, és ezek az állítások kiadnak egy teljesen új, egy vadonatúj valóságértelmezést. A kérdések lassacskán állításokká fogalmazódnak vagy erősödnek. Európa válsága hosszabb és mélyebb, mint azt kezdetben gondoltuk. Ez hosszú ideig kérdőjeles mondat volt, ma már egy határozott állítás. A válság nem világválság, hiszen valójában csak az Egyesült Államok és Európa küszködik hasonló kérdésekkel. Ázsia országai eközben fejlődnek, Dél-Amerika országai virágzanak, Afrika népei is, ha mélyről is indultak, de kétségkívül fölfelé lépkednek. Valami tehát a nyugati világban romlott el, nem a világban, hanem a nyugati világban, és különösen Európában mennek rosszul a dolgok. Nem kerülhetjük meg a kérdést: mi lehet ennek az oka? Hogyan érinti ez a magyarokat, és hogyan fordíthatjuk ezeket a bajokat a javunkra?

	Messziről fogom kezdeni, tisztelt Hölgyeim és Uraim, a mostani válság okainak megértéséhez tudnunk kell, hogy Európa – legalábbis ahogy én miniszterelnökként az európai vezetők közötti forgolódásaim során megtapasztaltam – valójában a mai napig a II. világháború árnyékában él. Mindentől fél – érthető módon –, amiről azt hiszi, hogy okozója volt a II. vagy akár a két világháborúnak. A legfőbb felelősnek ma a nyugati féltekén a nemzetállamok ambícióit jelölik meg. Az európai elit ma azt gondolja, hogy a kontinensünket kétszer romba döntő háború mélyén a nacionalizmus húzódik meg, és valahogy nem veszi kellő súllyal figyelembe azt a tényt, hogy a XX. század két pusztító eszméjének – a nemzetiszocializmusnak meg a nemzetközi szocializmusnak, amit mindközönségesen kommunizmusnak nevezünk – a közös vonása nem a nacionalizmus volt, hanem az a körülmény, hogy jogosnak vélték, hogy a társadalmat bármilyen eszközzel egyetlen eszme nevében gyökeresen átalakítsák. Ma az Európai Unió, az ahhoz való tartozás, az európai egység egy olyan nemzetközi politikai programmá vált, amellyel kapcsolatban kritikát megfogalmazni, akárcsak érzékeny kérdéseket föltenni, a kánonon kívüli hangfekvésben beszélni nem egyszerűen csak illetlenség, hanem retorzióért, sőt kiátkozásért kiáltó tett.

	Pedig, tisztelt Hölgyeim és Uraim, az Európai Unió, az európai egység gondolata nem így indult. Nem gondoltuk, hogy ilyen furkósbottá válik. Úgy indult, hogy először is kezelni próbálta a francia–német ősi ellenségeskedést, és rájött arra, hogy gazdasági eszközökkel politikai problémákat lehet orvosolni. Amikor a gazdasági sikerek nyomán úgy tűnt, hogy a fokozódó fogyasztással, a növekvő jóléttel, a jóléti kiadások emelésével a politikai bajokat kezelni – de legalábbis elodázni – lehet, Európa szerintem fokozatosan elveszítette a realitásérzékét. Ugyanis politikai problémákat nem lehet gazdasági eszközökkel kezelni, még akkor sem, hogyha hosszú évtizedekig úgy tűnik, hogy ez lehetséges. Márpedig így tűnt, és ez a gondolkodásmód vérszemet kapott az olajválság után, amikor az európai integráció elmélyítésével válaszolt egy gazdasági kihívásra. Aztán kétségkívül igaz, a kommunista országok összedöntésében, megdöntésében, a diktatúrák megdöntésében sikeresen játszott fontos szerepet a nagyobb fogyasztás csábereje. És eközben az európai világ, annak a nyugati fele elsősorban elhitte, hogy nem egyszerűen csak gazdasági, de egyfajta erkölcsi fölényben is van a kontinens keleti felén élőkkel szemben. A harmadik hibát akkor követte el Európa, amikor valamikor a kétezres évek közepén, az európai alkotmány megalkotására tett kísérletének kudarca után ezzel a ténnyel nem nézett szembe, nem értette meg, hogy ez a kudarc világossá teszi, hogy az európai nemzetek ellenében az uniót nem lehet sikerre vinni. Az Európai Unió ereje nem a nemzetek fölötti központ teljesítményében, hanem a nemzetek saját teljesítményében van.

	Az európai alkotmány megalkotására tett sikertelen kísérlet után a realitásokkal való szembenézés helyett – ma már világosan látszik, hogy – a brüsszeli központban bizonyos dogmákhoz az indokoltnál erőteljesebben, talán még a magyarázhatónál is erősebben kezdtek ragaszkodni. Ahelyett, hogy letették volna ezt a gondolatot, valójában megcsontosították, miszerint úgyis létre lehet hozni egy demokratikus Európai Uniót, hogy az európai polgárok ezt nem helyeslik. Ahelyett, hogy letették volna a gondolatot, megcsontosították, hogy lehetséges azonos mértékű gazdasági prosperitást létrehozni különböző gazdasági teljesítményű országok között, ha közös pénzük, mondjuk, eurójuk van, és nem adták fel azt a gondolatot sem, hogy lehetséges fejlődést elérni a pénzpolitikából kiindulva. És végül nem adták fel azt a gondolatot sem, hogy lehetséges kiegyenlítődést elérni Európa nyugati és keleti fele között leereszkedéssel és kioktatással. Mindezt a sok, négy-öt dogmát egyetlen eszme vezényszava alá sűrítették, amit egész egyszerűen úgy hívnak, hogy Európa. Régen látott a mi kontinensük ilyen visszaélést egy értékes fogalommal.

	Tisztelt Hölgyeim és Uraim!

	Ezért ennek a szűklátókörűségnek most meg kell fizetni az árát. Először is szembe kell nézni az európai nemzetek reneszánszával. A nemzeti érzés nemcsak a volt kommunista vagy a szovjet birodalomból kiszakadt országokban horgadt föl, hanem a hagyományos nyugati területeken is. Ma újra van angol, sőt skót nemzeti reneszánsz, ott van a nemzeti érzés megerősödése a hollandok vagy éppen a görögök szívében is. Egész egyszerűen Európában nemzeti reneszánszt élünk át. Az is láthatóvá vált, hogy az európai nemzetek nem akarnak összeolvadni egymással. A terv egy gyümölcskosárra hasonlít inkább, nem pedig egy gyümölcsturmixra, amit brüsszeli bürokraták hoznak létre. Ebből az is következik, hogy a mai európai területen jelentkező gazdasági válságra nincs központi megoldás, nincs egyetlen megoldás. A közösséget alkotó egyes nemzeteknek a saját erőfeszítéseik révén külön-külön kell megoldaniuk a saját problémáikat. Világos tehát, hogy léteznek olyan nemzeti érdekek, és léteznek olyan nemzeti érzések, amelyeknek a nyílt kimondása – akármit is állítsanak egyesek – valójában egyáltalán nem vezet a fasizmus újjáéledéséhez.

	Tisztelt Hölgyeim és Uraim!

	A másik fontos tapasztalat, amit le kell vonnunk a mai válságból, úgy hangzik, hogy minden gazdasági fejlődés mögött tényleges munkateljesítménynek kell állnia. Angela Merkel úgy fogalmazta meg, hogy minden pénzért, minden forintért vagy márkáért vagy euróért, amit elköltünk, előbb-utóbb meg kell dolgozni. A hitelgazdaság persze azt az illúziót kelti, hogy nem kell érte megdolgozni, mert előre elfogyaszthatjuk azt a pénzt, amiért eddig nem dolgoztunk meg. És miután az emberek ezeket a bonyolult kérdéseket nem látják át, vagy nem érzik dolguknak, hogy áttekintsék, ezért könnyen esnek hitelmámorba, és elfeledkeznek arról, hogy minden forintot, ha előrehozták is hitel formájában a költekezésüket, amit elköltöttek, minden forintot előbb vagy utóbb elő kell teremteni, vagyis meg kell érte dolgozni. Ebből az következik, hogyha valaki azt hiszi, hogy a mai európai válság megoldható valamifajta ügyes pénzügyi húzással, valami szellemes banki konstrukcióval, az téved, és félreérti a válság természetét. A válság egyik oka éppen az volt, hogy elhitték Európában, hogy lehetséges gazdasági növekedést úgy elérni, hogy amögött nincs tényleges munka, teljesítmény.

	Tisztelt Hölgyeim és Uraim!

	Végezetül azt gondolom, hogy a Nyugatnak egyfajta erkölcsi fordulatot is végre kell hajtania, aminek fontos eleme, hogy nem nézheti le a kontinens keleti felét. Az úgy nem fog menni, hogy miközben lengyel vízvezeték-szerelőket dolgoztatnak, azzal vádolják őket, mint nem kívánatos vendégeket, hogy elveszik a munkát a helyiek elől, aközben lenézik a kétkezi munkát. Az sem megy, hogy a szuverenitásukat értékesnek gondoló népeket és azzal élni akaró országokat, mint Magyarország a legocsmányabb jelzőkkel illetnek a nyugati nyilvánosságban. És végképp nem fog menni az, hogy a demokráciát és az Európai Uniót ideológiai furkósbotként használják az egyre erőteljesebb nemzeti érzésekkel szemben.

	Tisztelt Hölgyeim és Uraim!

	Ha ezeket a folyamatokat Európa nem érti meg, ha nem érti meg válság természetét, amiben vagyunk, akkor Európa nyugati része súlyos bajba, a mainál is súlyosabb bajba kerülhet.

	Tisztelt Hölgyeim és Uraim!

	Azért választottam kiindulópontnak ezt a gondolatot, mert itt érkezünk el ahhoz az újszerű történelmi fejleményhez, a közép-európaiak számára fontos fejleményhez, hogy az eddigi európai válságok során, illetve azok nyomán létrejött átrendeződések a politikában és a gazdaságban rendre kedvezőtlenek voltak Közép-Európa számára. Ehhez képest ez a válság valójában a kedvező átrendeződés lehetőségét is magában foglalja, mármint Közép-Európa számára kedvező átrendeződés lehetőségét. Úgy is le lehet írni a mai helyzetet, hogy miközben Nyugat-Európa nem boldogul a válsággal, sőt egyre mélyebben keveredik bele, addig Közép-Európa egyre magabiztosabbá válik a válságkezelésben. Az aggasztóbb hírek ma nem Közép-Európa országaiból érkeznek. Nem akarom azt mondani, hogy itt könnyű az élet, sőt nehéz, sőt időnként úgy érezzük, hogy egyre nehezebb, de az aggasztó hírek, az európai gazdaság egészét bajba sodró, fájdalmas hírek ma nem Közép-Európa országaiból érkeznek, hanem Spanyolországból, Olaszországból, Portugália és Franciaország felől. Hozzájuk képest a közép-európai országok ma kifejezetten stabilak. Természetesen ezt a tényt Nyugaton nem kívánják beismerni, elég kellemetlen igazság ez, ehelyett inkább a sikeres válságkezelést végző közép-európai országokra különböző eszközökkel erőteljes nyomást próbálnak gyakorolni. A tény márpedig úgy hangzik nagyon egyszerűen, hogy Közép-Európa az elmúlt években sikeresebbnek bizonyult a válságkezelésben, mint a Nyugat, és ennek súlyos következményei lesznek Európa jövőjére nézve. Ezért érdemes itt most Közép-Európa és Nyugat-Európa viszonyáról tágabb összefüggésben beszélnünk.

	Természetesen itt beleütközünk abba a kérdésbe, hogy hol van Nyugat-Európa és Közép-Európa határa. Könyvtárnyi irodalom jött létre, könyvtárnyi irodalmat írtak le ennek gazdasági, politikai vagy geográfiai összefüggéseiről. Én a történelmi meghatározást tartom használhatónak a mondandóm szempontjából, miszerint éles határvonal választja el azokat az országokat, amelyek gyarmatosítók voltak, és amelyeknek sosem voltak gyarmataik. Mi, közép-európaiak ahhoz a területhez tartozunk, ahol azok a nemzetek élnek, amelyek sem a XIX. század végén, sem a XX. században nem építettek ki gyarmatokat maguknak; a nyugatiak meg ahhoz a területhez tartoznak, ahonnan kiindultak a gyarmatosítások. Ebből a szempontból persze Németország helyzete egy furcsa helyzet. Jól mutatja, hogy ők a Nyugat és a Kelet között helyezkednek el. A Közép-Európa – a Mitteleuropa – fogalom is, ha az ember jól lapozza vissza a történelemkönyveket, minthogyha a német nyelvből jött volna át a mienkbe.

	Tisztelt Hölgyeim és Uraim!

	Közép-Európa kétségkívül a XX. század nagy vesztese volt. De nemcsak vesztese, hanem a nyugatiak szemében bűnbakja is. Az ember ma, ha sok időt tölt Brüsszelben, akkor az indirekt – ezt nem szokás mondani, nem udvarias dolog ilyet mondani, de ennek az indirekt – lenyomatával nap mint nap találkozik. Van egy közmegegyezés a nyugati elitben, miszerint a XX. század bűneiért nem ők felelősek, hanem a közép-európai népek. Márpedig mi ezt egészen másképpen látjuk, és innen nézve meg tudjuk érteni, hogy a nyugat-európaiak politikáról és hatalomról való gondolkodását a II. világháború után alapvetően a félelem határozza meg. Ez a gondolkodásmód, ahogy a XX. század második felét a félelem lelkiállapotából nézték a nyugatiak, sok mindent magával hozott. Először is magával hozta a teheráni konferenciát, amikor a Nyugat a II. világháború derekán úgy döntött, hogy abban a háborúban, a II. világháborúban csak a fasizmus ellen fog harcolni, a kommunizmus ellen azonban nem. Aztán rájött, hogyha legyőzni nem akarja, egy idő után talán már nem is tudta, akkor az a legkézenfekvőbb, hogyha egy kényszerű, nem örömteli, de kényszerű együttélést épít ki vele, ezért nem is lépett fel a kommunizmus ellen egészen addig, amíg Ronald Reagan zászlót nem bontott.

	Közép- és Nyugat Európa viszonya szempontjából fontos történelmi tény, hogy Teheránban, a teheráni konferencián – ahogy Ronald Reagan mondta – a Nyugat eladta azt a szabadságot, ami nem is volt az övé, hanem a mienk volt. Ez akkor még jó ötletnek látszott, azonban a II. világháború következményeinek ismeretében a nyugati vezetők továbbra is a félelem logikájában gondolkodva a történelemről, immáron nem a kommunizmustól vagy a fasizmustól kezdtek félni, hanem egész egyszerűen a tömegektől, méghozzá a politikailag aktív tömegektől. Ennek az volt az oka, hogy a mai nyugat-európai elit fejében kézenfekvő gondolat, hogy Németországban a fasizmus demokratikus úton került hatalomra, abból lett a világháború, következésképpen óvatosnak kell lenni a néppel, mert a végén, ha megengedjük neki, még olyan döntéseket hoz, amiből aztán nagy baj lesz. Ezért persze a demokrácia fontos dolog, de azért jobb, hogyha a hatalmat mégsem a nép gyakorolja. Így lehet többnyire összefoglalni azt a lelkiállapotot, amiben ma a nyugat-európai elit magára a népre, a saját népére is tekint.

	Tisztelt Hölgyeim és Uraim!

	Ebből a gondolatból aztán egy olyan sajátos politika alakult ki évtizedek alatt – mind a mai napig uralkodik ez a fölfogás –, miszerint nem az emberek hatalmát kell megvalósítani a politikán keresztül, hanem az elveknek és az intézményeknek a hatalmát. Ez egy vonzó értelmezés volt, egy időben én magam is például a kelleténél nagyobb csábítást éreztem ez iránt a kilencvenes évek végén, amikor a kommunizmus után az ember azt gondolta, hogy az intézmények és az elvek fontosabbak, mint a tényleges személyes hatalmi viszonyok, és hogyha az intézmények meg az elvek erősek, akkor azok megvédenek bennünket a diktatúrával szemben.

	Tisztelt Hölgyeim és Uraim!

	Azonban ma már be kell látnunk, hogy ez egy téves gondolat. Az a közvéleményben elültetett fölfogás, hogy az európai közösséget nem az embereknek kell kormányozniuk, hanem személytelen elveknek és intézményeknek, ez válsághoz vezetett. Az emberi döntésekből, az emberi akaratból fakadó döntések veszélyesnek nyilvánítása zsákutcába vitte az európai politikát. Ennek a gondolkodásmódnak és lelki alkatnak a következménye az, amit Önök az újságban populizmusnak szoktak olvasni. Senki sem tudja, mit jelent ez pontosan. Populista vezetők – ha jól megkapirgáljuk, hogy mit is jelent ez, nem többet, mint hogy azt mondják, amit a nép is mond otthon. Tehát ezek a kifejezések, amelyek tulajdonképpen a népi indulatoknak, érzelmeknek, meglátásoknak és kívánságoknak az elutasítását hivatott megtestesíteni negatív fogalmak keretében, mind-mind erre a reflexre, erre a gyökérzetre vezetnek vissza.

	Tisztelt Hölgyeim és Uraim!

	Lehet, hogy ez a félelem érthető, mégiscsak a világháború az világháború, és a szándék, amely a személytelen intézmények és elvek hatalmának kiépítésére irányult, akár becsületes is lehet, hiszen egy veszélyt akart elkerülni, azonban mégis egy helytelen választ adott egy problémára. Helytelen, mert hazugságra és látszatigazságra épül. Az ilyenfajta igazságok előbb-utóbb utat törnek maguknak, és a lelepleződés mindig kárt okoz, mint ahogy ma Európában is kárt okoz, mert ahogyan ezt a mi nyelvünkön mondják, nem világos, hogy ki is legitimálja az Európai Unió működését. Talán kellene vennie Európának egy nagy levegőt, és azt kellene mondania, hogy a dolog mégis inkább úgy áll, hogy a történelmi döntéseket, legyenek azok jók vagy rosszak, mindig emberek és személyek hozzák, és erre a tényre kellene összpontosítani. Sohasem elvek és sohasem intézmények hozzák a döntéseket. Emberi döntések következménye volt a II. világháború, a jaltai egyezmény, az új határok megrajzolása Európában. Emberi döntések eredménye volt a kommunista diktatúra, vele szemben az 56-os forradalom is. Emberek döntöttek arról 56-ban, hogy nem avatkoznak be, és a Nyugat magára hagy bennünket. Emberek döntöttek, megnevezhető személyek a 68-as csehszlovákiai bevonulásról. Az olajválságot is emberi döntések váltották ki, a szovjet birodalom összeomlása mögött is emberi döntések vannak, és persze a bankrendszer által előidézett pénzügyi válság mögött is igenis személyek, természetes személyek és az ő döntéseik állnak, mint ahogy az euróválság mögött is, igenis bankárok, bürokraták és politikusok, megnevezhető személyek és az ő döntéseik húzódnak.

	Csakhogy az euróválságnak – nem tudom, Önök észrevették-e? – valahogy nincs felelőse. Az csak úgy van, valahogy lett. Nem tudjuk pontosan, miért és hogyan, csak küzdünk ellene, mintha a Jóisten vagy inkább az ördög bocsátotta volna le köd formájában ide, a mi életünkbe. Nem is értjük pontosan, mi zajlik, minthogyha nem néhány meghatározó személy meghatározó döntésének következtében állt volna elő. Az elveknek és az intézményeknek olyan típusú túlértékelése, amiről az előbb beszéltem, szükségszerűen vezetett el Európában felelőtlen cselekedetek hosszú sorához. Ennek a helyzetnek aztán az a lélektani következménye, hogy nő a harag Európa-szerte az emberek lelkében magával az unióval szemben. Tehát ez a fajta személytelen, a felelősséget kikerülő politikai intézményrendszer előbb-utóbb egy arctalan, formátlan indulatot vált ki azokból az emberekből, akik nem tudják megérteni, hogy miközben ők minden nap becsületesen elvégezték a munkájukat úgy, mint a megelőző években vagy évtizedekben is, mégis rosszra fordultak a dolgok. És kíváncsiak arra, hogy mégis ez miért állt elő? Kinek lett volna a dolga és mikor, hogy ezt időben észrevegye, megfelelő döntésekkel megelőzze, időben hatástalanítsa, másik pályára állítsa a dolgok menetét? Ezekre a kérdésekre nem, hogy nem kapnak választ az emberek, ezeket föl sem lehet tenni! Következésképpen az emberek maguk is csak indulattal, ellenszenvvel, dühvel és haraggal tudnak reagálni mindarra, ami történik, és ennek a célkeresztjében Brüsszel áll.

	Nos, tisztelt Hölgyeim és Uraim!

	Nem is véletlen ez, mert ha megpróbáljuk megfejteni a sajtóhíreket meg a brüsszeli bürokraták beszédeit, akkor az derül ki, hogy sok mindenki tehet sok mindenről, de egy helyen nem tehetnek semmiről. Ez a hely Brüsszel. Az nem hibás semmiben. Viszont mindenki más hibás: a görögök, a spanyolok, az írek, mi, magyarok is hibásak vagyunk persze, de ott, valahogy Brüsszel környékén csupa olyan ember van, sőt lehet, hogy ember nincs is, csak elvek és intézmények, akik semmiről nem tehetnek.

	Tisztelt Hölgyeim és Uraim!

	Ez a fajta gondolkodásmód eltünteti a felelősséget. Az ilyenfajta politikai rendszer elfedi a felelősség kérdését. Ezáltal kiszalad az ellenőrzés lehetősége az emberek kezéből. Nem tudnak föllépni vele szemben, sőt még párbeszédbe sem tudnak vele bocsátkozni, mert a párbeszédekhez sem intézmény meg elv kell, hanem egy másik ember, akivel egyébként meg tudjuk beszélni azokat a problémákat, amelyek gyötörnek bennünket.

	Tisztelt Hölgyeim és Uraim!

	A dolog úgy áll, hogy a Brüsszelhez hasonló felelőtlenséget – már kiváltságként – még a bankok élvezhetnek. Ők nem felelősek még semmiért. Sőt, a válságkezelés nem áll másból, minthogy azok a bankok, akiknek az a problémájuk, hogy most az extraprofitjuk eltűnt, az adófizetők pénzéből újabb és újabb tíz- meg százmilliárdos föltőkésítésért, segítségért állnak sorba.

	Tisztelt Hölgyeim és Uraim!

	Az, hogy ez bekövetkezett, az előbb elmondottakból talán érthető. Hogy ennek nem lesz jó vége, sőt már most sincsen neki jó közepe sem, ez is világosan látható. De az, hogy ne szembesüljünk ezzel a problémával, az európai döntéshozók ne eszerint alakítsák át az egész európai politikai intézményrendszert, azért ez nehezen érthető. Rossz reflexekkel továbbra is védelmezik azokat az intézményeket és elveket, amelyek ide vezettek bennünket. Féltik a nemzeti bankok függetlenségét, miközben teljesen nyilvánvaló, hogy az Európai Központi Bank egyre inkább politikai, nemzeti politikai döntések befolyása alá kerül. Tiltakoznak a multinacionális cégek megadóztatása ellen, és infarktus kerülgeti őket, hogyha a történelmi lemaradást valamely ország sajátos iparpolitikai fejlesztésekkel akarja behozni, mint ahogy Magyarország is ezt szeretné. A nem intézményes, hanem természetes emberi közösségek, mint a család és a nemzet, kifejezetten idejétmúlt, veszélyes és ellenséges kategóriáknak, érzelmeknek és közösségeknek tűnnek föl, miközben egyébként az európai emberek számára mind a család, mind a nemzet továbbra is a legfontosabb közösség, természetes közösség, fontosabb bármely művi intézménynél meg elvnél.

	Arról beszélnek, hogy az államok ne avatkozzanak be a gazdaságba, miközben egyébként Brüsszelből azt is előírják, hogy az uborkának merre kell kunkorodnia. Továbbra is védik azt az elvet, hogy a piac működésébe nem szabad beavatkozni, mert majd a piac szabályozza saját magát, holott sem 1929-ben, sem 2008-ban nem volt erre képes. Továbbra is a piac mindenhatóságának elve mellett eltűrik, hogy rászabaduljon az európai életre a hitelezők, a spekulánsok közössége, a szélhámosok, a sikkasztók köztörvényes világa, és tönkretegye a reálgazdaságot. Summa summárum, tisztelt Hölgyeim és Uraim, azt akartam ezzel a leegyszerűsített, de bonyolult összefüggésrendszerrel itt világossá tenni, hogy Nyugat-Európa ma egy ördögi körben vergődik, amelyből nem találja a kiutat. Lassacskán ki kell mondanunk: lehet, hogy egy kicsit korán van, és ezért majd jól megköveznek bennünket, de lassacskán ki kell mondani, hogy az európai válság lényegében Brüsszel válsága. Brüsszel az elsődleges akadálya annak, hogy megtaláljuk a megoldásokat a nemzetgazdasági bajok kezelésére.

	Tisztelt Hölgyeim és Uraim!

	Közérthetően: Brüsszelben azzal töltenek el – erről Tőkés püspök úr, képviselőtársunk sokat mesélt – értékes napokat és heteket, hogy a csirkeketrecek méretét módosítsák. Előírják, hogy a disznóknak játékot kell betenni az ólakba, és a libák lelkiállapota egy fontos európai politikai kérdés. Miközben egyébként százezrek veszítik el a munkahelyüket, omlik össze a pénzünk, és minden nap érezzük, hogy nehezebb és nehezebb lesz megélni. Ha ezek az abszurditások nem tűnnek el az európai politikai életből, esélyünk sincs arra, hogy a valódi komoly kérdésekre megtaláljuk a válaszokat.

	Tisztelt Hölgyeim és Uraim!

	Ezek után arra a kérdésre kell most válaszolnunk, ha igaz az előadásom kiindulópontjául választott tétel, hogy miközben Nyugat-Európa egyre nagyobb bajba kerül, Közép-Európa viszont sikeres a válságkezelésben, mivel magyarázzuk ezt? Tudjuk-e igazolni egyáltalán ezt az állítást, és ha igen, mivel magyarázzuk ezt?

	Először is, tisztelt Hölgyeim és Uraim, a közép-európai országok nem követték el azt a hibát, amit Franciaország, Olaszország és Spanyolország – hogy csak a legnagyobbakat említsem – elkövetett, vagyis hogy a válság kirobbanása után további adósságokba verték magukat. Ezt nem követték el a lengyelek, a csehek sem, meg a szlovákok sem. Talán Románia sem követte el eddig, bár most itten nehéz idők jönnek. Egy ország van, aki elkövette ezt a hibát, ez Magyarország, aki a 2008-as válság után radikálisan megnövelte az államadósságát, és most azért harcolunk, hogy az adóssághegy ne szakadjon ránk, hanem kimászhassunk alóla. Persze jó tudni a közép-európai országoknak, hogy miután alacsonyabb az államadósságuk jóval, mint a nyugatiaké, a nyugatiak lassan elérik azt az egyéves nemzeti össztermék 90 %-át, amelyről azt állítja a modern politikai gondolkodás, hogyha az ember elérte azt a szintet, onnan már önerőből visszafordulni, az államadósságot csökkenő pályára állítani nincs esélye, és óhatatlanul a hitelezők martalékává válik egy ország. Kiszolgáltatottá válik, elveszíti a szuverenitását, és külső segítség nélkül a működőképességét sem tudja fönntartani. Amikor a mi kormányunk megalakult, akkor Magyarország 80 % fölött volt, most már a 80 alatti tartományban vagyunk, de miután Szlovákiában és Romániában is, Csehországban és Lengyelországban is alacsony az államadósság, 50 alatt vagy az 50 % szintjén van, erős a csábítás, hogy a politikai nyomásokat és konfliktusokat úgy kezeljék ezek az országok, ahogy a nyugat-európaiak tették 2008-2009-ben, és följebb engedjék az adósságukat, mint ahol most van. Életveszélyes. Ez egy életveszélyes fenyegetés és kihívás Közép-Európa számára, meg kell őrizni a józan eszünket, bármilyen nehéz is, és nem szabad arra a sorsra jutnunk, mint a déli országoknak, ahol a válságra a hitelek, az eladósodás megnövekedésével válaszoltak.

	Tisztelt Hölgyeim és Uraim!

