Az agykutatás lehet a magyar innovációs térség zászlóshajója
2014.02.26.

            Orbán Viktor beszéde a Nemzeti Agykutatási Program ügyében kötött együttműködési megállapodás sajtótájékoztatóján Budapesten.
        



	Tisztelettel köszöntöm Önöket. Jó napot kívánok!
	Kicsit átfogóbban szeretnék arról beszélni, hogy milyen nemzeti célokat tűztünk ki magunk elé az elmúlt időszakban, és ez a megállapodás hogyan illeszkedik ezek közé. Mint említettem, azért az elmúlt években a jelenben kellett élnünk, mert a gazdasági válság a mindennapjainkat meg a holnap reggelünket veszélyeztette. Tehát ezzel a válsággal viaskodtunk, de közben mindig az járt az eszünkben, hogy nekünk nem az aznapi küzdelmeket kell mindösszesen megnyerni, hanem leginkább a jövőt kellene megnyerni. Talán emlékeznek rá – itt a politikai kommunikáció az Önökhöz hasonló értelmiségieket kicsit mindig taszítja, mert leegyszerűsített módon fogalmaz meg bonyolult összefüggéseket, és ez a tudomány szereplői számára inkább negatívum, a mi szakmánk szempontjából persze pozitívum, ugyanis ehhez is kell egy képesség –, az elmúlt években mi úgy fogalmaztuk meg a céljainkat, hogy Magyarországot a saját lábára kell állítani, és föl kell ismerni, hogy a termelésnek óriási jelentősége lesz az európai gazdaság jövőjében. Ezt korábban elhanyagolták. Következésképpen Magyarországot egy termelési központtá kell alakítanunk. Ennek a történetét ismerik; a közmunkától kezdődően a nagy nyugat-európai cégek betelepítéséig, stratégiai megállapodások, a nemzeti bank kis- és középvállalkozás-fejlesztési programja, itt sorolhatnám a számokat.

	Az európai uniós adatok jól mutatják, hogy lényegében ezt a célt elértük, vagy legalábbis Magyarország azon az úton halad, amely garantálja számára, hogy termelési központtá váljon. De ez a ma, vagy legfeljebb a holnap. Az a kérdés, hogy mi van holnapután. És a mi elgondolásunk úgy hangzik, hogy miután sikerül Magyarországot termelési központtá tenni, egy minőségi lépést kell fölfele tennünk, és Magyarországot egy kutatási-fejlesztési, innovációs térséggé is kell alakítanunk. Ez a következő lépés. Ezért van az, hogy olyan gyakran láthatnak engem Pálinkás professzor úrral, ezért van az, hogy rendszeresen hallhatnak olyan bejelentéseket, amelyek tudományos beruházásokhoz kapcsolódnak. Ezért van az, hogy lassacskán letesszük azokat az alapokat, egy új intézményrendszernek az alapjait, amelyre majd egy tudományos és innovációs terület itt, Magyarországon fölépülhet. Megemlítem az Önök számára a CERN-nek a Wigner Adatközpontját, ami itt létrejött. Az elnök úr is említette a Természettudományi Kutatóközpontot. Nemrégen jártam Szegeden, ahol az ELI kutatóközpont alapkövét tettük le. Most létrejön ez a megállapodás, és szeretnénk még ezt folytatni, hogy létrejöjjön az a hálózat, intézményhálózat, amelynek segítségével Magyarország a termelési központ mellett egy kutatási, innovációs térséggé is válhat Európán belül.

	Tisztelt Hölgyeim és Uraim!

	Azért írtuk alá ezt a megállapodást a kormány részéről, mert bár van egy ilyen elképzelésünk, amiről most itt röviden és némileg fésületlenül beszélhettem Önök előtt, de úgy gondoljuk, hogy minden ilyen nagy akcióhoz szükségünk van egy zászlóshajóra. A magyar agykutatóknak a teljesítménye arra a gondolatra jogosít fel bennünket, hogy az agykutatás lehet egy olyan zászlóshajó az előttünk álló korszakban, amelyben ki tudjuk magunkat tüntetni, ahol a tehetségünket meg tudjuk mutatni, és ahol társadalmilag is hasznos fölismeréseket és tudományos eredményeket érhetnek el a kutatóink.

	Tisztelt Hölgyeim és Uraim!

	Azt reméljük, hogy ezek a kutatások hasznosulnak majd a magyar ipar egyik húzóágazatában, a gyógyszergyártásban, és azt is gondoljuk, hogyha ez bekövetkezik, akkor az ezen a területen sikeres magyar kutatók a fiatal tudósnemzedéknek is példaképei, talán esetleg később mentorai is lesznek majd.

	Az előbb már hallhatták azokat a számokat, amelyek a következő megfontolást jelentették a kormány számára. Ezek nagyon egyszerű matematikai kalkulációk, amelyek a betegségekről, a betegségterhekről és azok költségeiről szólnak. Erről a professzor úr előttem már beszélt. Én csak annyit idéznék itt föl, hogy az agyműködéshez kapcsolódó betegségek és annak költségei megelőzik az utána következő öt leggyakoribb betegségfajta összesített költségét. Ez számos terhet jelent egyidejűleg. Jelent terhet az egyénnek, aki elszenvedi ezeket a betegségeket, erről is essék szó, mert itt nemcsak forintban mérünk, hanem emberi sorsokban is. Aztán természetesen terhet jelent a társadalomnak, terhet jelent az egészségügyi és szociális ellátórendszernek, és végső soron pedig az egész magyar gazdaságnak, sőt az egész európai gazdaságnak is. Én azt tanultam a professzor úr valamelyik előadásából, hogyha enyhíteni akarjuk ezeket a terheket, akkor nekünk először is kellenek új diagnosztikai módszerek, új gyógyszerek, új beavatkozások és új megelőzési eljárások. Kedves Tamás, azt reméljük, hogy a ti kutatásaitok ezeket az eredményeket is szállítani fogják majd.

	Nem túlzás talán ezek után azt mondani, hogy a kormány jóhiszeműen járt el, amikor elhitte az előterjesztőknek, többek között Freund professzor úrnak, hogy Európa minden bizonnyal az agykutatás évtizede elé néz, és nekünk, magyaroknak minden okunk megvan, hogy ebben az évtizedben mi fontos szerepet játszunk. Ez magyarázza, hogy négy évre 12 milliárd forintot szavaztunk meg erre a programra, és valóban igaza van Pálinkás professzor úrnak, hogy nincs értelme elkölteni négy év alatt 12 milliárd forintot, ha utána nem költünk el egy fillért sem. Ugyan ígéretet itt nem teszek, de a formállogika szabályai szerint az akadémia elnöke jól érvel, amikor annak a reményének ad hangot, hogy a program négy év után nem fog megállni, de tudják, az én szakmámban a négy év egy mágikus szám. Az ember nem nyújtózkodhat messzebbre, mint ameddig a takarója ér.

	Tisztelt Hölgyeim és Uraim!

	A kormány azért is támogatta ezt a formát, mert úgy látjuk, hogy habár kevesebb pénzünk van, mint az uniónak meg az amerikaiaknak – bár ha átlagokat számítunk, akkor azért szép teljesítmény ez a 12 milliárd forint, ezt nyilván Önök is kikalkulálták, amikor itt hallhatták a számokat –, de úgy látjuk, hogy van egy előnye ennek a területnek, hogy rendkívül jól szervezett és koncentrált működést mutat. Nem tartozik most talán ide, a teljes nyilvánosság elé, de amikor az első koncepciók megszülettek, hogyha van pénz erre a területre, hogyan kell felhasználni, nem pontosan ez a konzorciumi megközelítés jelent meg először, hanem az, ami Magyarországon meg szokott jelenni, és teljesen érthető. Sokkal inkább a széttartó erőket láttam kibontakozni ott hirtelen, semmint az összeműködést. És hálásak vagyunk Freund professzor úrnak, hogy végül is a szereplőket megtartotta – végül is ugyanazokról az intézményekről beszélünk, hiszen ki más jöhetne számításba, mint azok az intézmények, amelyek már eredményeket értek el ezeken a területeken –, de egy olyan konzorciumi formát sikerült megalkotnia, amelyben a kormány garanciát lát arra, hogy ez a pénz nem szétterül, nem szétszóródik, nem népjóléti kiadássá válik – a tudósok népjóléti állapota is fontos persze –, hanem alapvetően egy kutatási, teljesítményközpontú programot valósítunk meg, és ezért a 12 milliárd forintnyi költségvetésű összeg a jól szervezett munka eredményeképpen megtérül majd. Tehát nem egyszerűen eltűnik, szétszóródik, nem egyszerűen sporadikusan fejti ki majd a jótékony hatását, hanem miután jól szervezett munkáról van szó, ezért az erők inkább összeadódnak, és a pénzbeli hátrányunkat, amely – mint hallhatták – azért a méreteinkből fakadóan meglehetősen jelentős, jó munkaszervezéssel sikerülhet csökkenteni.

	Tisztelt Hölgyeim és Uraim!

	Szeretném biztatni az aláíró partnereimet arra, hogy bár ez magyar pénz, ne csak a magyarokra költsék. Magyarországon fordítva szoktak érvelni, van abban is igazság, hogyha már van pénzünk, akkor azt mind az utolsó fillérig költsük magunkra, a tudomány világában ez nem érvényes megállapítás. Nincs a világtól elszigetelt, világszínvonalú magyar tudomány. Arra biztatnám Önöket, a professzor urat is meg az elnök urat is, hogy igenis külföldieket is vonjunk be ebbe a programba. Igen, ezt a pénzt arra is használjuk, hogy bekapcsolódjunk külföldön folyó kutatásokba, ne sajnáljuk a rendelkezésre álló forrásokat az idehívott külföldi előadóktól és kutatóktól. Használják, kérem, ezt a pénzt arra is, hogy Magyarország teljes jogú tagként kapcsolódjon be a nemzetközi tudományosságba. Most, amikor nem a szegénységet osztjuk szét, ami a magyar politikusoknak gyakran osztályrészül szokott jutni, hanem a lehetőséget tudjuk szétosztani, úgy osszuk szét, kérem Önöket, hogy ezzel Magyarország nemzetközi tudományos beágyazódását is erősítsük meg.

	Ezek volnának az észrevételeink. Ezek voltak a megfontolások, ami alapján a kormány aláírta ezt a megállapodást. Freund Tamás professzor úrnak és csapatának jó utazást kívánok a koponyánk körül.

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
