Kihúztuk az országot a gödörből
2013.05.30.

            Orbán Viktor előadása a Nemzeti érdek című konferencián.
        


	Tisztelt Hölgyeim és Uraim! Tisztelt Miniszterelnök Úr! Kedves Érdeklődők!

	Ezek után lássuk az én témám. Itt van a Nemzeti Érdek legfrissebb száma. Mint egy jó salesman szeretném bemutatni az egybegyűlteknek. Ezt azért fontos elmondani, hogy itt van a kezemben, mert erről fogok beszélni. Mármint a nemzeti érdekről. És jóleső érzés, hogy egy olyan címet viselő folyóiratot tarthatok a kezemben, amely azt a címet viseli, aminek a létezését is megkérdőjelezik sokan, hogy van-e egyáltalán ilyen. Hogyha valakit az a váratlan élmény éri, hogy megkérdezik, van-e nemzeti érdek, akkor fogja meg az újságot, és mondja azt, hogy van. Egyszerűen meg lehet oldani.

	Tisztelt Hölgyeim és Uraim!

	Természetesen mindenki azt várja tőlem itt, különösen a kamerák mögött leselkedők, hogy valahol itt a kormány három évét kell értékeljem, és valami bölcs összefoglalást adjak. Teszek majd kísérletet persze, de egy egészen különleges kísérlettel találkoztam, a maga műfajában egyedülálló, talán köszönetet is kellene mondani érte. Van ez a Nézőpont Intézet, amit Önök is nyilván jól ismernek. És ez azzal – nem is tudom, hogy kell ezt megfogalmazni – talán normativista tudománypolitikai kísérlettel lépett a nyilvánosság elé, hogy számszerűsíteni próbálta a politikát. És kiadott egy jelentést arról, hogy hány százalékban teljesítette a kormány a programját. Nem tudom, hogy jöttek ki ezek a számok, de miután kedvezők, fölolvasom őket. Először is az általános megállapítás az, hogy három év alatt a programunk 69 %-át teljesítettük. Jelentsen ez akármit, ez jó szám. Itt van velem a kormányprogram is, amely a Nemzeti Együttműködés Programja címet viseli, abban öt fejezet van, erről is fogok majd beszélni. Ők azt mondják, hogy a rend tekintetében, tehát a közrend megerősítése tekintetében 86 %-on állunk; ez lehetséges így egyébként, magam is így gondolom. A demokratikus normák fejezetben vállaltaknak 75 %-át elvégeztük; ez is igaz, a probléma az, hogy nem mindenki tekinti ezt demokratikus normának, amit mi próbálunk helyreállítani. Az egészségügy megmentésének és a szociális biztonság megteremtésének területén a vállalt döntéseknek 67-68 %-át, és a gazdaság című fejezet célkitűzéseinek – mondja ez az összefoglaló – 66 %-át teljesítettük. Ez három év alatt nem tűnik rossz eredménynek. És biztos vagyok benne, hogyha valóban a kormányprogramban szereplő vállalásokat sorszámozzuk, akkor valószínűleg ezek a számok ki is jönnek. Azonban a dolog úgy fest, hogy a számok, ez a pozitivista tudománymegközelítési filozófia nagy problémája, hogy azért a valóságról keveset mondanak. Az igazán izgalmas nem az, hogy tíz pontból hányat teljesítettünk, hanem hogy összeáll-e mindaz, amit teljesítettünk, döntéseket hoztunk, a döntések számai összeállnak-e valamivé. Ennek a konferenciának az a pozitív előföltevése van, hogy igen. És azt a címet adta, legalábbis a nekem küldött levélben az szerepel, hogy a magyar modell.

	Tisztelt Hölgyeim és Uraim!

	Azt gondolom, hogy nem indokolatlan a címválasztás. Ahhoz azonban, hogy megértsük, hogy mit is jelent az a valami, amit az egyszerűség és a politika bükkfanyelvének tett engedmény jegyében nevezünk magyar modellnek, egy kicsit hátrább kell lépni, hogy megértsük, hogy végül is mit csinálunk, túl azon, hogy matematikailag értékelhető módon vállalásokat teljesítünk, mit csinálunk, mi az egésznek a végső értelme politikai értelemben, most nem filozófiailag, és végképp nem teológiailag, hanem politikai értelemben mi a végső értelme. Most ennek a Nemzeti Érdeknek a legújabb száma egy bevezetővel nyit, és annak van egy első mondata, és itt vélem megtalálni a megfejtést a kérdésre. Így hangzik az első két mondat: „Lerombolni egy közösséget politikai tett, felépíteni úgyszintén.” Itt van az eb elhantolva, tisztelt Hölgyeim és Uraim!

	Ugyanis a kommunizmus legnagyobb politikai tette – ezt a miniszterelnök úrnak is mondom, mert neki ebben a nagyszerű élményben nem volt része, ennyiben mi képzettebbek volnánk –, tehát a kommunizmus legnagyobb politikai tette az volt, hogy radikálisan lerombolta a létező közösségeket. A szervesen kifejlődött és gyökereitől elvágott közösségek helyébe, valljuk be, hogy sziszifuszi munkával, éjt nappallá téve dolgozva ezen, kiépített egy másik világot, kiépítette azt, amit én úgy hívnék, hogy az irigység kultúrája és a „nekünk úgysem sikerülhet” mentalitású társadalom. Ezt én együtt úgy szoktam nevezni, ha megengedik, itt is elmondom, hogy ez a nemzeti kisszerűség politikája. Ezt építették föl: nekünk úgysem sikerülhet, ez az alapvető érzés; amivel a felebarátainkhoz viszonyulhatunk, az az irigység mindenek fölött. Ez a mentalitás, ez az újfajta közösségnek is nevezhetném, kommunista közösség- és gondolkodásmód túlélte a rendszerváltást. Az igazság az, hogy túlélte a kilencvenes éveket is, és még tovább is élt volna, tisztelt Hölgyeim és Uraim, ha a kétezres évek első évtizedének végén el nem veszíti a fedezetét. Ez ugyanis egy csúnya, kisszerű, életképtelen konstrukció. Teológiai fejtegetésekre nincs szükség, de mióta kiderült, hogy azt a nyomorult almát csak megszereztük, azóta az emberben nemcsak jó, hanem rossz tulajdonságok is vannak, és az emberben rejlő rossz tulajdonságokra lehet politikai konstrukciókat építeni. És a szocialista és a kommunista politika lényege éppen ez: az emberben rejlő rossz tulajdonságra építeni politikai konstrukciót. Ezért bizony ez fönnmaradt volna még 2010 után is, hogyha nem veszíti el a fedezetét. Nem erkölcsi értelemben vett fedezetre gondolok, hiszen, mint mondom, az nincs neki, hanem a pénzügyi fedezetét. Elvesztette a pénzügyi fedezetét, másodjára húsz év alatt. Az anyagi feltételek elpárologtak, mert kiderült, hogy egy így fölépített társadalom nem képes arra, hogy pénzügyileg és gazdaságilag fönntartsa saját magát. Ebbe bukott bele néhány más egyéb geopolitikai fejlemény mellett a Kádár-rendszer is, amely ugyanezt csinálta, miután teljesítményt egy ilyen társadalom csak rendkívül alacsony fokon tud hozni. Fölmerül az a kérdés, hogy hogyan finanszírozhatjuk mindazt, amiben élünk, jön a kölcsön, jön a hitel, és belül elfogyott, akkor jön a külföldi kölcsön, külföldi hitel, és aztán jön a fizetésképtelenség, és vége. Így esett térdre a Kádár-rendszer, és így buktak meg a szocialisták 2010-ben, tisztelt Hölgyeim és Uraim! Csődbe vitték az országot, olyan rendszert tartottak fenn, amely egyébként fenntarthatatlan volt belső erőforrásokból, a külső erőforrásaik kimerültek, jött a hitel, az eladósodás és az összeomlás. Ekkor jöttünk mi, mondhatnám, mármint a mi politikai nemzedékünk, aki úgy érezte, hogy húsz éven keresztül gúzsba kötve kell táncolnunk, mert egyszer sem adódik olyan lehetőség, hogy alapjaiban változtassuk meg mindazt, ami a kommunizmus összeomlása után, a kilencvenes évek elejétől, nevezzük úgy, hogy rendszerváltásként, Tellér Gyula mondja: a rendszerváltás rendszereként létrejött. Kormányoztunk ugyan négy évig, nem volt kétharmad, koalíciós kormány volt, és folyamatosan azt kellett nézegetni, hogy az adott körülmények között mit lehet csinálni. Az adott körülményeket nem adott körülményeknek lehet tekinteni, erre a lehetőségünk először 2010-ben adódott. Eljött a mi politikai nemzedékünk, és azt mondta, hogy itt a pillanat, hogy belefogjunk a közösségépítésbe. Ha a kommunisták közösségrombolást valósítottak meg Magyarországon, ez a politikai programjuk, akkor eljött az ideje, hogy mi viszont építsünk föl egy politikai közösséget. Egy politikai tettre vállalkoztunk, mint ahogy ezt helyesen állapítja meg ez a folyóirat. És ha visszanézünk, akkor megtalálhatjuk azokat a nyomokat, hogy ez nem 2010 óta van a fejünkben, hanem egészen a rendszerváltásig visszanyomozhatjuk: radikális-mérsékelt rendszerváltás, és így tovább. A vitákat talán ismerik, és emlékeznek rá, egészen az kilencvenes évekig visszamegy ez az ügy, hogy mikor jön már el a mi időnk, amikor nem kell adottságnak tekinteni azt, amit mások itt összehoztak, és amitől gúzsba kötve kell táncolni.

	Nos, tisztelt Hölgyeim és Uraim!

	Közösségszétbontás-közösségépítés: ez a két politikai program, ez a két politikai kultúra, ez a két mentalitás, ha úgy tetszik, ez a két politikai moralitás küzd egymással Magyarországon folyamatosan. Ha ezt – eleget téve annak a népi igénynek, hogy populista legyek – le akarom fordítani a teljesen érthető, egyszerű nyelv világára, akkor azt tudom mondani, hogy az ellenfeleink azt mondják a magyaroknak, hogy ne vállalkozz semmire, mert úgysem sikerülhet, egyetlen dolgod van, alkalmazkodjál, fogd be a szádat, alkalmazkodjál, és a másik kultúra, amely azt mondja, mondd el, hogy mit gondolsz, vállald saját magad, állj ki, vállalkozz, és rajtad múlik a jövő, akár még sikerülhet is. Nos, így vágtunk bele a kormányzásba, így jött létre az a valami, amit most magyar modellként itt a mai napon majd vitatni fogunk.

	Tisztelt Hölgyeim és Uraim!

	Három sűrű, izgalmas és fontos év van mögöttünk. Sok kihívással kellett szembenézni. Szerényen, de azért mondjuk el, hogy gyakran értünk el sikereket. Azt se tagadjuk el, hogy alkalmanként elbuktunk. Sok dolgot csináltunk jól, és van néhány, amit kevésbé jól csináltunk, sőt szinte rosszul, olyan is akad. Voltak ragyogó, váratlan, bennünket is váratlanul érő remek ötleteink, és voltak, amelyeknek egy részéről kiderül, hogy ezek mégsem olyan remek ötletek, mint amilyennek első látásra tűntek. Akárhogyan is van, lehet vitatkozni arról, hogy mennyire volt sikeres, és mennyire volt sikertelen, szerintem ez egy izgalmas és vita, tanulsága is van a jövőre nézve, de szerintem egyetlen dolgot aligha lehet vitatni, ez pedig az, hogy Magyarországot kihúztuk abból a gödörből, ahova belelökték a szocialisták. És ez a lényeg. A részletek sem elhanyagolhatóak, de a lényeg mégiscsak az, hogy megmozdítottuk, kimozdítottuk és kihúztuk az országot abból a gödörből, napfényre hoztuk az országot abból a gödörből, abból az árnyékos, sötét, félhomályos helyről, ahova belelöktek bennünket. Ezt, azt gondolom, hogyha az ellenfeleink adnak a józan ész szabályaira, sem vitatják. Legfeljebb azt, hogy túl lassan ment, ismerjük ezeket: a siker is csak átmeneti, valamelyik nap azt hallottam. Ezt még elmondom, ha megengedik, mielőtt folytatnám a gondolataimat. Én azért elég régóta vagyok ebben a nem is tudom, mi ez szakmában vagy életben vagy munkában vagy hivatásban, olyat még azért nem hallottam, pedig ez a nyolcvanas évek elejére megy vissza, ahonnan én nézem, ahonnan a tapasztalataimat begyűjtöttem, ahol azt mondja a fő riválisunk vagy az egyik riválisunk, azt sem tudjuk pontosan, hogy hányan vannak, de az egyik riválisunk azt mondja, hogy kétségkívül tagadhatatlanul vannak eredmények, sőt még a helyzet is javul, de ez csak átmeneti. Azt hiszik, hogy ezzel vége van, de nem, átmeneti. Mikor derül ki, hogy átmeneti? És ki is fog derülni 2014 őszén, vagyis a következő választás után.

	Tisztelt Hölgyeim és Uraim!

	Ez a legevidensebb beismerése annak, hogy bár lehet hibákat találni abban, amit csináltunk, mert hát amit az ember csinál, abban hiba is van, de hogy kimozdítottuk az országot, kihoztuk a bajból, és úgy tűnik, hogy van előtte perspektíva, ezt bizony már az ellenfeleink sem tagadják.

	Tisztelt Hölgyeim és Uraim!

	Beszélnem kellene itt vörösiszapról, mert az ember az évekről, kormányzásról inkább képekben, allegóriákban szeret beszélni, mint számokban és tényekben, de most erre nincs idő. Beszélhetnék a vörösiszapról. Azért ne felejtsék el, hogy csak – kinek-kinek ízlés szerint – a Jóistenen és a szerencsén múlott az, hogy mindez nem éjszaka történt, és nem ezer halottat kellett ott számba vennünk, hanem nappal, és így azt nem mondom, hogy megúsztuk, de így nem ezer lelket vesztettünk el, hanem jóval kevesebbet. Fölidézhetném azt a pillanatot, amikor az első Mercedes legurult a kecskeméti gyár futószalagjáról, ami nekem, aki a Trabant korszakában nőttem föl, és az a gyanús színű Trabant jelentette a nagy esélyt, bekucorodva a hátsó ülésre Brnóig hatolhatott előre a család, ezek nagy dolgok, szóval nekünk azért az mégis nagy élmény volt, mert ha valaki azt mondta volna akkor, hogy majd Mercedest fogunk gyártani itt, Magyarországon, akkor azt mondtuk volna, hogy nincs ki a négy kereke. És aztán itt van előttem az a pillanat is, emlékszem, amikor a miniszterelnöki esküt kellett letenni, és be kellett mutatni a kormányprogramot, ahol egy európai léptékben is értelmezhető műfaji újítással próbálkoztunk, próbálkoztam. Ugyanis fogtuk a választási programot, amit meghirdettünk, és úgy, ahogy van, beletettük a kormányprogramba csak hogy eloszlassuk a félreértéseket a tekintetben, hogy komolyan gondoltuk-e. Erre már nem emlékszünk, de abban az időben a legnagyobb meglepetés az volt mindenhol, hogy van egy párt Magyarországon, kétharmaddal megnyeri a választást, és nem azt kezdi el magyarázni, hogy hát itt körülnézett, mást talált, mint amire számított, és hát akkor ugyan mondta, de nem lehet, szóval ez az egész magyarázkodás, a „mit miért nem tudunk megcsinálni” helyett fogta a választási programot, és beletette a kormányprogramba. Amit aztán a Nézőpont Intézet számszerűsített, hogy végrehajtottunk-e vagy nem Ez egy igazi politikai újítás, és jó okunk van, hogy büszkék legyünk erre. Akkor mondtuk el, hogy nincsenek többé láthatatlan dolgok. Nincs láthatatlan alkotmány, nincs a piac láthatatlan keze, majd itten elrendezi az életet liberális módra, nincsenek láthatatlan törvények, amelyeket nem tudjuk pontosan, ki adott nekünk, de nekünk tiszteletben kell tartanunk, ez mind nincs, eljött az átlátható világ korszaka. Én most fölidézek néhány mondatot ebből a kormányprogramból, csak hogy lássák, hogy ami történt a legnagyobb vitát kiváltó ügyek esetében is, az volt, amire vállalkoztunk. Általában is fontos, hogy az ígéret szót mellőztük a politikai kultúrában az elmúlt három évben. Mert ha az ember képes arra, hogy a választási programját beletegye a kormányprogramba, akkor már nem ígéretről kell beszélnie, hanem vállalásról. Nekünk, a mi pártunknak, a mi kormányunknak nem ígéretei vannak, hanem vállalásai, amit igyekszik teljesíteni.

	Az a néhány mondat. Először is, hogy a győztesnek nem igaza van, hanem feladata, a győztestől nem azt várják, hogy bizonygassa az igazát, hanem azt, hogy tegye a dolgát, és teljesítse a feladatát. Vagy egy meglepő mondat, amely az elmúlt három évben homályba veszett: a demokratikusan létrejött nemzeti egységnek természetes részét képezi a mindenkori ellenzék. Fontos a folytatás, mégpedig ellenzékként, vagyis a kormányzó többségtől eltérő vélemények, szempontok megfogalmazójaként és szószólójaként – már ha bejönnek az ülésterembe. Tisztában vagyunk azzal is, hogy nekem és kormányomnak az ország három harmadát, a magyar nemzet egészét kell képviselni. Vagy: a magyarok gyökeres és alapvető változást akarnak az élet minden területén, nem pusztán módosításra, kiigazításra adtak felhatalmazást, hanem arra, hogy a nemzeti együttműködés erejével új politikai, gazdasági és társadalmi rendszert, mondhatnám: modellt alkossunk, amivel az élet minden területén új szabályokra épít. Hogy még erősebb mondatot is idézzek: a kétharmados többségű felhatalmazással a választók megbízták az új házat és az új kormányt, hogy demokratikus eszközökkel forradalmi változásokat vigyen véghez legfontosabb nemzeti kérdéseinkben. Ez van a kormányprogramban. Ki tagadhatná, hogy pontosan ezt tettük az elmúlt három évben?

	Tisztelt Hölgyeim és Uraim!

	Ezek fontos mondatok, ezeket ma is magunkénak valljuk, és az elmúlt három év alapján megállapítható, hogy hűek is maradtunk ezekhez a mondatokhoz. Öt nagy nemzeti ügyet jelöl meg a kormányprogram, ezekről mondok most néhány szót. Az első vállalása a programnak úgy hangzik, hogy vállaljuk, hogy talpra állítjuk a magyar gazdaságot. Mindenki tudja, hogy milyen állapotok voltak 2010 nyarán: államháztartás, költségvetési hiány, recesszió, az árak nőttek, az IMF tartotta életben az országot, nem a saját lábunkon álltunk, hanem másokén.

	Tisztelt Hölgyeim és Uraim!

	A legfontosabb filozófiai különbség a gazdaságpolitikában a között, ami eddig volt, és a mi politikánk között az, hogy szerintünk szégyen más pénzén élni. Az szégyen, az előző kormányok szerint érdem. Más pénzén élni azt jelenti, hogy az ember elveszíti az önbecsülését. Lehet, hogy nem vágják minden nap a szemébe, hogy te német pénzen élsz, de azért nem vágják a szemébe, mert azt úgyis tudja mindenki, és ez be is épül a fejedbe. Az az ország, amelyik nem a saját pénzéből él, nem a saját lábán áll, annak nem lehet önbecsülése, illetve ha van, az frázis és pufogtatás, nincs meg a nemzeti önbecsülés gazdasági, gazdaságerkölcsi alapja. Ezért fontos dolog, hogy egy ország mindent megtegyen azért, hogy ne más pénzén éljen, hanem a saját teljesítményéből tartsa fenn magát. Éppen ezért, az első teendőnk az volt, hogy még 2010 őszén, ahogyan udvariasan mondani kell orderly closed, vagyis rendben lezártuk az IMF-fel való együttműködésünket. Ez azt jelenti, hogy ők hazamentek, mi pedig maradtunk, és megköszöntünk az eddigi segítséget, és azt mondtuk, hogy ezentúl majd mi magunk is meg tudjuk oldani azt a problémát, amit úgy hívunk, hogy a magyar gazdaság finanszírozása. Gatyába is ráztuk a költségvetést, rekordmélységbe szorítottuk a hiányt, és a piacokról finanszírozzuk Magyarországot. Én nem akarom azt mondani, hogy a magyar gazdaság már erős, illetve akarnám, de nem volna értelme, mert nem igaz, ezért nem mondhatom, hogy a magyar gazdaság már erős, de hogy talpra állítottuk, az tény, és hogy ma az európai gazdaság, illetve az európai kontinens egyik legígéretesebb gazdasága, ez is tény. Önök már nem emlékeznek rá, fölteszem, de hadd idézzem ide, hogy Magyarországon tízmillióan élünk. 2010 júniusában Magyarországon 1.800.000 adófizető volt – ennyien fizettek adót! Tízmilliós ország, amelyet 1.800.000 ember adójából próbálunk fönntartani. Ez lehetetlen! Ez jól mutatja, hogy micsoda nagyságrend volt, a változásnak milyen nagyságrendje volt az, amit vállalnunk kellett. Ma egyébként közel négymillió ember fizet adót, hiszen aki dolgozik, az valamilyen adót fizet is, tehát tízmillió embert körülbelül négymillió adófizető polgár tart fenn.

	A másik vállalásunk a szociális biztonság megteremtése volt. A magyarok talán megtanulták 2010-ben, szeretném hinni, hogyha már a Kádár-rendszer összeomlásakor nem tanultuk meg, akkor most a második összeomlásra megtanultuk, hogy az eladósodásnak az a vége, hogy elpárolog, megszűnik a szociális biztonság. Aki hitelből akarja finanszírozni a szociális biztonságot, a végén azzal kell, hogy szembesüljön, hogy elfogy a pénz, és az egész szociális biztonságot garantáló rendszer összeomlik. 2008-ban ez történt. A 13. nyugdíj elvétele, a fizetéscsökkentés, tizenháromszor emelték nyolc év alatt a gáz árát, háromszorosára nőtt nyolc év alatt a gáz ára, a villanyáram a duplájára, a minimálbér szinte nem mozdult meg. Egy évnyi támogatást elvettek a kisgyermekes anyukáktól. Tehát a gazdasági összeomlás vége a szociális biztonság elpárolgása volt.

	Ehhez képest 2010 után a rezsiköltségeket először befagyasztottuk, aztán ahogy a bicepszünk megnőtt, és úgy éreztük most már erősebbek vagyunk, idén január 1-jétől 10 %-kal vágtunk is, és most úgy tűnik, hogy a bicepszünk tovább nő, tehát bátran vállalkozhatunk egy következő, hasonló mozdulatra. Végig megőriztük a nyugdíjak reálértékét, sőt növeltük is, és a minimálbér 2010 óta nagyobb mértékben nőtt, mint korábban nyolc év alatt. Visszaadtuk a családosoknak a harmadik évi gyermektámogatást, bevezettük a gyermekek utáni adókedvezményt. Én nem állítom, hogy Magyarország egy jóléti állam volna, de hogy egy alapvető biztonság azért létezik Magyarországon, annyit azért állíthatok. Az élet nem könnyű. Akik alul vannak, azoknak különösen nem könnyű, de van azért egy biztonság, ami, ha a munkát nem utasítják el, akkor elérhető a számukra. De ehhez fontos, hogy ne utasítsák el a munkát. Van egy nagy vita, most már persze, hogy az új adórendszerre átálltuk ez kevésbé jelentős, de azért emlékezzenek rá, nagy vita volt, ez az arányos adórendszer kérdése. Ez egy filozófiai meggyőződésből fakadó jogi megoldás. Mi azt gondoljuk, hogy a szociális biztonság és a munka össze van kötve. Ezért csak az érezheti magát szociálisan biztonságban, aki valamilyen erőfeszítést tesz azért, hogy dolgozzon. Ebből pedig az következik, hogy az embereket nem akkor kell megadóztatni, amikor pénzt keresnek, hanem amikor elköltik. Ezért alacsonyan kell tartani a jövedelemadót, és egy még elfogadható, de relatíve magas szinten kell tartani a fogyasztási és forgalmi adókat. Ezt csináljuk. Az egyik legmagasabb kulccsal dolgozó forgalmiadó-rendszer a magyar, és a második legalacsonyabbal dolgozó jövedelemadó-rendszer, a 16 %-os. Ha esélyt kapunk rá, akkor szeretném még azt megélni, hogy egy számjegyű legyen a jövedelemadó Magyarországon, mert ugyan filozófiailag azzal értek egyet, hogy nem is kellene jövedelemadót fizetni – még egyszer mondom: amikor költik, akkor adózzanak, ne akkor, amikor keresik –, de nem hiszem, hogy ez belátható időn belül elérhető, de az egy számjegyű szja nem lehetetlen.

	Tisztelt Hölgyeim és Uraim!

	Az egészségügy megmentése: ez volt a harmadik vállalásunk. A kórházrendszer összeomlott lényegében pénzügyileg a kormányváltás időpontjára, és úgy láttuk, hogy nem is menthető meg egy egészségügyi kórházi ellátórendszer úgy, hogyha azt az önkormányzatok irányítják. Ezért ezt az intézményrendszert az önkormányzatoktól az államhoz vontuk, újjászerveztük. Messze nem állítom, hogy tökéletesen működne, de hogy biztonságosan működik, kiszámíthatóan működik, gazdaságilag racionálisan működik, ehhez az állításhoz azért már közel vagyunk. Mindenki ismeri, hogy megpróbálkoztunk a bérrendezéssel, a rezidensek, miegyebek. Itt egy nagy komoly vállalásunk van még, amit rendbe kell tennünk, ez pedig a háziorvosok helyzetének a stabilizálása és javítása.

