A kormány rejtett erőforrásként tekint a cigányságra
2013.05.7.

            Orbán Viktor beszéde a Cigányügyi Egyeztető Tanács ülésén, Budapesten.
        


	Tisztelettel köszöntöm Önöket! Jó napot kívánok!

	Nyilvánvaló, hogy mikor az eszközökről beszélünk, két dolog jön számításba. Az egyik a munka, a másik a képzés és a tanulás. Munkaügyről már Farkas Flórián elnök úr beszélt, a képzésről is ejtünk itt ma szót. Fontos az ezer roma nő programja természetesen, de fontosnak tartom azt is, hogy az érettségit szerző, gimnáziumba járó romák száma folyamatosan nőjön, hogy az általános iskolát mindannyian elvégezzék, és fontosnak tartom, hogy megtalálják a roma fiatalok a számításaikat a most újrainduló, illetve új alapokon újrainduló szakképzési rendszerben. Amit – ha vannak közöttünk idősebbek, nem nagyon vannak –, de talán a tévé képernyői előtt ülnek ilyenek is, régen úgy hívták, hogy ipari iskolák. Az ipari iskolák modern változatának újraindított tantermeiben is és műhelyeiben szeretnénk minél nagyobb számban roma fiatalokat látni, hogy a képességeiknek és adottságaiknak megfelelő munkát megtalálhassák. Alá szeretném húzni azt, amit Balog miniszter úr mondott, hogy eközben a roma kultúra fönntartása is fontos, nem hihetjük, hogy a romák úgy fogják megtalálni a helyüket a magyar jövőben, hogy közben elfeledkeznek a saját kultúrájukról. Biztosak vagyunk abban, hogy az együttélés nem az identitásuk, az azonosságérzés, a kulturális sajátosságok legyengítése teszi könnyebbé, hanem épp ellenkezőleg: annak a megerősítése, legyen szó a keresztény kultúráról, legyen szó a magyar nemzeti kultúráról és annak részeként egyébként a roma kultúráról. Szükségünk van arra, hogy a cigányság a saját kultúráját megőrizze.

	Mondanék néhány számot annak érdekében, hogy láthassák, hogy körülbelül melyek a célkitűzéseink, hol van a mostani kormány számára a horizont. Van egy európai romastratégia, meglehetősen bátor munkadarab. Azt fogalmazza meg az unió, hogy húszmillióval csökkenteni akarja a szegénységben és társadalmi kirekesztettségben élőknek a számát. Magyarország is része ennek a programnak, itt határoztuk meg a számokat. Magyarország azt vállalta, hogy félmillió embert fog kisegíteni a szegénységből. Természetesen az, hogy hol van a szegénység küszöbe, egy húsz évre visszamenő szociológiai és statisztikai vita Magyarországon, ezért én most nem a szegénységi küszöb meghatározásának kérdésével foglalkoznék, hanem úgy határoznám meg a kormány és Magyarország számára a feladatot, hogy nekünk azt kell elérni ebben a ciklusban, hogy félmillió ember helyzete világosan, látható módon javuljon. Félmillió olyan embernek a helyzete, aki egyébként szegénységben és nélkülözésben élt a kormányváltás idején. Ezért írtunk alá egy keretmegállapodást az Országos Roma Önkormányzattal, amiért hálásak vagyunk Farkas Flórián elnök úrnak. Ebben a keretmegállapodásban az is szerepel, hogy 2015-ig 100 ezer magyar romának fogunk munkahelyet kínálni. Nem haladunk rosszul, ha időarányosan nézzük a számokat, de kétségkívül rengeteg munkánk van még.

	Az eszközök között tehát megemlíthetjük a mintaprogramokat, a startmunka-programot, és fontosnak tartom a munkahelyvédelmi akciótervnek a kérdését, amely a szakképesítéssel nem rendelkező emberek számára is munkalehetőséget biztosít, illetőleg lehetővé teszi, hogy Varga Mihály miniszter úr gazdaságpolitikája ezen a területen is érvényesülni tudjon, hogy ne csak a közmunkában, hanem a piaci foglalkoztatásban is növekedjen a romáknak a száma. Ehhez azonban az kell, miután nagyon sok van közöttük a képzetlen, hogy a munkahelyvédelmi akcióterv a szakképesítéssel nem rendelkezőket támogassa, ezért indirekt módon a munkahelyvédelmi akciótervet bátran tekinthetjük a cigány közösség számára kiemelt fontosságú programnak. Én szeretem azokat a látomásokat, amiket komoly értelmiségiek festenek föl a szemünk elé, ami arról szól, hogy majd egyszer lesz egy világ, amikor mindenki fehér köpenyben jár, és laboratóriumban dolgozik, és a kutatás és a fejlesztés fogja a jövőnket meghatározni, de hogy mi ezt nem fogjuk megélni, az is biztos, márpedig addig is meg kell élnünk valamiből. Ezért nem lehet olyan gazdaság képét magunk elé vetíteni, amelyben kizárólag a jól kvalifikált kutatói, egyetemi végzettséget igénylő munkahelyek jelennek meg. Világossá kell tenni mindannyiunk számára, hogy Európa és benne Magyarország még jó ideig olyan ország lesz, illetve olyan kontinens, ahol millió szám fognak élni olyan emberek, akiknek nem lesz egyetemi végzettségük különböző okokból. Nemcsak azért egyébként, mert kirekeszti őket a társadalom, ami egy francia magyarázata a társadalmi problémáknak, hanem az angolszász érvelés is világos: vannak olyanok, akik nem úgy születnek, hogy egyébként egyetemre menjenek. Vannak emberek, akiknek a Jóisten nem azt a jövőt adta, hogy egyébként laboratóriumban dolgozzanak. Mások a képességeik, mások a bennük lévő vágyak és remények. Ők egész egyszerűen fizikai munkából fognak tudni megélni. A feladat, hogy tisztességesen és becsületesen meg lehessen élni ezekből a munkákból is, és a számukra is kialakítjuk azokat a képzési formákat, hogy teljes emberi életet élhessenek. Ilyen lesz a világunk a mi életünk során. Ezzel a realitással számolni kell, és ennek a realitásnak vastagon részei a romák, része a magyar cigány közösség. Azt gondolom, hogy nekünk ezt a folyamatot segíteni kell, arra kell törekednünk, hogy a cigányság megőrizve a kultúráját munkából, szakképzettséget szerezve teljes emberi életet tudjon élni, és boldog emberi életet tudjon élni Magyarországon. Ha ehhez az kell, hogy a nők legyenek a főnökök, ahogy ezt Farkas Flórián mondta, hát, akkor legyen úgy!

	Köszönöm szépen hogy meghallgattak!


orbanviktor.hu

	 
