Stratégiai megállapodást kötött a kormány a Telenorral
2013.11.6.

            Orbán Viktor beszéde a Telenorral kötött stratégiai megállapodás aláírásakor.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Tisztelt Hölgyeim és Uraim!

	Talán fontos gondolat még, amit szeretnék Önökkel megosztani, az, hogy ebben a megállapodásban, amit alá fogunk írni, szerepel képzési együttműködés, támogatás és közös programok, amelyeket a fiatalok számára fogunk indítani. Szerepelnek a megállapodásban beruházási tervek és az innováció támogatásáról szóló pontok is.

	Tisztelt Hölgyeim és Uraim!

	A modern világban általában nem nagyon szoktak arról beszélni, hogy egy vállalatnak van nemzetisége. Márpedig, ahogy mindenkinek van családneve, úgy egy cégnek is van nemzetisége. Ez egy norvég cég. Azt kell mondanom anélkül, hogy ilyen kutatást végeztem volna valaha, de ha Magyarországon ma bárkit megkérdeznek arról, hogy mit gondol a norvégokról, akkor valószínűleg mindenki pozitív elfogultságot mutatna. A norvégokról a magyar emberek fejében az él, hogy világos, ésszerű, jól érvelő, átlátható, nem korrupt és együttműködésre törekvő emberek. Norvégiának tehát van Magyarországon egy pozitív imázsa, és azt gondolom, hogy ez a cég, a Telenor és a mostani megállapodás ezt tovább fogja erősíteni, ezért azt gondolom, hogy a cégen keresztül a norvég–magyar barátság, együttműködés, rokonszenv is növekedni fog. Ez a cég norvég tőkéből működik, norvégok viselik a felelősséget a cég irányításáért, velük is írjuk alá a megállapodást. Az előbb megtették azt a gesztust, hogy elismerésképpen megtapsoltak bennünket, én azt javaslom, hogy tapsoljuk meg a norvégokat, a cég tulajdonosait és a vezetőit is, kijár nekik egy ilyen megállapodás alkalmából.

	Még egy dolgot szeretnék itt megemlíteni, tisztelt Hölgyeim és Uraim! Ide kiírták mögénk, és el is hangzott a beszédekben, hogy a norvégok adót is fizetnek. Ez egy szép tulajdonság. Sőt, nemcsak hogy adót fizetnek, hanem az összes adójukat befizetik, mint láthattuk az itteni számokból. Nem akarom eltitkolni azt, hogy volt egy vita, hiszen a magyar gazdaság talpra állítása érdekében 2010-ben különadókat kellett bevezetni, és ez a telekommunikációs szektort erősen érintette, így ezt a céget is. Ma tárgyaltunk erről a kérdésről is, és abban maradtunk, hogy természetesen minden olyan javaslatot, amely a magyar gazdaság növekedéséhez járul hozzá, s ezáltal több adóbevételt eredményez általában, szívesen fogadunk, mert ennek arányában tudjuk majd csökkenteni azokat a terheket, amelyek speciálisan erre a szektorra esnek. Azt szeretnénk kérni a cég vezetőitől, hogy miközben értjük az adóterhek miatti problémáikat, aközben kreatív módon forduljanak a magyar kormány felé, és tegyenek javaslatokat a magyar gazdaság teljesítményét javító beruházásokra, mert ennek arányában képesek leszünk aztán kedvezőbb adóföltételeket biztosítani. Az is fontos, tisztelt Hölgyeim és Uraim, hogy október 1-jén nálunk alapította meg a Telenor azt a központját, amelyről Magyarországot, Szerbiát és Montenegrót is el fogja látni, illetve innen fogja nyújtani az új technológiai szolgáltatásokat. Ez fontos a magyarok számára, mert azt gondoljuk, hogy mi igenis – a termelési központ mellett – szolgáltatási központként is működhetünk ebben a régióban.

	Tisztelt Hölgyeim és Uraim!

	Ez a megállapodás azt üzeni Magyarország minden polgárának, hogy Magyarország lassacskán visszaszerzi az elvesztett pozícióit, a magyarokkal lehet jó üzletet kötni, Magyarországon megindult a növekedés, a pénzünk újra stabil, az infláció szinte elhanyagolható, az államháztartási hiányunk pedig olyan alacsony, hogy azzal Európa első öt országában lehetünk.

	Tisztelt Hölgyeim és Uraim!

	A húzóágazatban érdekelt cégek egyre-másra érkeznek Magyarországra. A mai napon közzétett európai uniós értékelés, amely a tagállamokat értékelte, a következő három évre egyfolytában gazdasági növekedést jelez előre Magyarország számára. Azt gondolom tehát, hogy az elmúlt három évben végzett nehéz munka – és most nem a kormányra gondolok, hanem Magyarország munkavállalóira – meghozta az eredményét, vagy legalább is biztató a jövőre nézve. Azt tudom mondani az alelnök úrnak, hogy Magyarország jól teljesít, de még nem elég jól. Ahhoz, hogy jól is teljesítsen, ahhoz további fejlesztésekre és beruházásokra lesz szükség. Ez a megállapodás – remélem – ezt a kaput kinyitja mindkettőnk előtt.

	Köszönöm szépen, hogy itt lehettem Önök között, és köszönöm szépen, hogy meghallgattak!

miniszterelnök.hu

	 
