Magyarország szövetségesei támogatását kéri érdekei érvényesítésében
2014.11.20.

            Orbán Viktor beszéde a Magyar Állandó Értekezlet XIII. ülésén 2014. november 20-án Budapesten.
        


	Tisztelettel köszöntöm Önöket. Jó napot kívánok!
	Elő kell vennünk a húsz-egynéhány évvel ezelőtti emlékeinket, hogy értelmezni tudjuk a lehetőségeinket. Amikor egy válság alakul ki a világban, akkor gyakran átrendeződés is végbemegy. Sőt, van, amikor egy átrendeződés felszínen megmutatkozó jele maga a válság. Könnyen lehet, hogy amiben most élünk, a nyugat-európai vagy nyugati, amit a nyugatiak persze előszeretettel világ-gazdasági válságnak neveznek, a valóság azonban nem így áll, hanem egy nyugati gazdasági válságról van szó, könnyen lehet, hogy ez egy nagy átrendeződésnek a felszíni megmutatkozása. Mi ezt az értelmezést osztjuk. Ha ilyesmi történik, vagyishogy a mélyben zajlik egy átrendeződés, ami válságtünetekben fejeződik ki, akkor tudnunk kell, hogy ilyenkor a világ nagyhatalmai meg szokták húzni az egymással szembeni érdekszférájuk határait. A mostani ukrán–orosz konfliktust is így kell fölfognunk. Így történt ez Teheránban és Jaltában is, a világ nagyhatalmai a saját érdekszférájuk határait meghúzták. Nekünk nem dolgunk természetesen, hogy értékeljük akár erkölcsi szempontból is, akár a szövetségeseink, ideértve akár az európai uniós tagállamok, akár az Egyesült Államok magatartását. Nem dolgunk, hogy értékeljük Oroszország magatartását. Mi csak egy szempontból tesszük ezt meg, a nemzetközi jog szempontjából. Nekünk feladatunk az, hogy a saját érdekeinket és a saját pozíciónkat határozzuk meg, lehetőleg metsző pontossággal és élességgel.

	Amikor ilyen nagy átalakulások vannak, akkor kialakul egy olyan hangulat – Magyarország ebben élen szokott járni –, amely azt a kérdést teszi föl, hogy akkor Magyarországnak egy ilyen helyzetben hova kell állnia. Nekünk nem kisebb feladatunk van a mostani évben és a következő egy-két esztendőben, minthogy tegyünk egy kísérletet a magyar közgondolkodás megváltoztatására. Meggyőződésem, hogy a „kinek az oldalára kell állnunk?” egy kommunista kérdésföltevés, és a kommunista rendszer és a szovjet megszállás eredményeképpen itt maradt hagyaték. Nekünk azt a kérdést kell föltenni, hogy „mi a magyar érdek?”, nem pedig azt, hogy „kinek az oldalára álljunk?” Szeretném, hogyha a nemzeti önérdekelvű gondolkodás a magyar külpolitikai gondolkodásban is megjelenne. Ezért én azt javaslom, hogy emlékeztessük magunkat arra, hogy mi a NATO-nak vagyunk a tagjai, és mi gondolkodás nélkül teljesítettük mindig a kötelezettségeinket. Elmentünk Afganisztánba, ami nem a mi háborúnk volt, de elmentünk, mert úgy ítéltük meg, hogy az Egyesült Államokat terrortámadás érte, és ezután megfelelő válaszlépésnek kell következnie. Emlékeznek rá, hogy Magyarország ezt a NATO megállapodás 5. cikkelye alá tartozó értelmezés keretében is elképzelhetőnek tartotta. Elmentünk Afganisztánba, és büszkék vagyunk arra, hogy elmentünk oda, legyen akármi is az értékelése ennek a nemzetközi akciónak. Aztán később elmentünk Irakba is. Erre nem vagyunk büszkék, de elmentünk Irakba is a NATO keretein kívül, mert az Egyesült Államok, aki a barátunk, azt kérte, hogy – bár nincs NATO-támogatás – az ő érdekeit szolgáló nemzetközi akcióban vegyünk részt. Elmentünk. Még egyszer mondom, semmilyen érdekünk nem tapadt ahhoz, ami ott történt, de elmentünk, mert szövetségesek vagyunk. Most itt, Közép-Európában történnek a dolgok. Ezért azt kérjük, azt várjuk el minden szövetségesünktől, hogy most a magyar álláspontot képviseljék. Itt, Közép-Európában mi élünk, ez a mi életünk, ez a mi sorsunk. Most nem az a kérdés, hogy milyen világhatalmi érdekhez akarunk igazodni, hanem az, hogy mi a magyar érdek, és minden szövetségesünktől azt szeretnénk kérni, hogy segítsék a magyar érdekeket, mint ahogy mi is mindig segítettünk saját érdekeltségünk nélkül is a saját céljaik elérésében. Szerintem ez a helyes elvárás, ez a helyes mérce, ez a helyes politikai irányvonal. Ehhez persze pontosan meg kell határoznunk, hogy itt, Közép-Európában mi a magyar geopolitikai érdek. A magyar geopolitikai érdek három szóban foglalható össze: béke, energia és kereskedelem. Ezeket kell megvalósítanunk minél szélesebb körben: béke, energia-energiabiztonság és kereskedelmi lehetőségek. Ezek a magyar geopolitikai érdekek, és azt várjuk a szövetségeseinktől, hogy ebben, ennek érvényesítésében segítsék Magyarországot.

	Tisztelt Hölgyeim és Uraim!

	Ezek után hadd mondjak néhány szót az Európai Unión belüli helyzetről, ahogyan odaát Brüsszelben mondják: az európai projekt állásáról. Ez a projekt most megtorpanni látszik. Idézem a brit miniszterelnököt, aki egy cikket írt a napokban egy baloldali angol újságban. Ez egy olyan szokás, ami Magyarországon még nem harapózott el, de máshol ismert: jobboldali miniszterelnök cikket ír baloldali újságban. A következőket írta, többek között: „hat évvel a világot térdre kényszerítő pénzügyi válság után a világgazdaság vészjelzői újra vörösen villognak,” majd így folytatta: „ahogy találkoztam a világ vezetőivel a G20-as csúcson, a problémák nyilvánvalóvá váltak. Az eurózóna egy lehetséges harmadik recesszió határán egyensúlyoz magas munkanélküliséggel, zuhanó növekedéssel és a defláció veszélyével.” Ez tehát nem a magyar helyzetértékelés, amit a rosszindulatú kommentárok rendszeresen Európa szkeptikus álláspontként írnak le. A magyar álláspont nem szkeptikus, csak realista. Ez a brit miniszterelnök értékelése az eurózónán belüli helyzetről. Ez a helyzetértékelés szerintem pontos. Ebből dolgok következnek. Az első és legfontosabb dolog, hogy az európai intézményeinket meg kell erősíteni, mert nem fogjuk tudni az ajtón kopogtató újabb recessziós hullámot másképp elhárítani, csak úgy, hogyha az európai intézmények erősek. Ehhez nekünk erős bizottságra van szükségünk, és erős bizottsági elnökre is szükségünk van. Ismeretes az elnök körüli számos vita. Ez az a pillanat, amikor Magyarországnak – függetlenül attól, hogy mi nem támogattuk az ő megválasztását –, világossá kell tennünk, hogy nekünk egy erős és akcióképes bizottságra van szükségünk, amely erős elnök nélkül nem képzelhető el. Juncker a mi elnökünk, támogatni kell a munkáját, mert egyébként mindannyian – ideértve a magyar gazdaságot is – súlyos veszteségeket szenvedhetünk el.

	Tisztelt Hölgyeim és Uraim!

	Ezek után hadd mondjak néhány szót arról, hogyan tudunk a Kárpát-medencei magyar érdekek mellett a legsikeresebben kiállni az előttünk álló esztendőkben. Én többször elmondtam már Önöknek, hogy a sikeres nemzetpolitikának előföltétele az erős anyaország. Sőt, ezt nemcsak elmondtam, hanem tettünk arra ígéretet is, hogy mi itt egy erős anyaországot fogunk fölépíteni, amely elég erős lesz ahhoz, hogy részben megvédje a nemzeti érdekeinket a Kárpát-medencében. Megvédje a nemzeti közösség érdekeit – azokét is, akik kívül élnek Magyarország mai államhatárain –, és elég erős lesz ahhoz, hogy erőforrásokat adjon mai államhatárokon kívül élő magyar közösségek számára, hogy a céljaikat elérhessék, ideértve a nemzeti identitásuk fönntartását is.

	Azt hiszem, hogy méltatlan lenne most itt a magyar gazdaság Önök által is jól ismert számaival előhozakodnom, de egy dolgot mindenki láthat, elegendő, hogyha a most közzétett európai uniós jelentéseket elolvassa, hogy például gazdasági növekedés tekintetében Magyarország Európa dobogóján áll, a második-harmadik helyen vagyunk; a leggyorsabban Magyarországon csökken a munkanélküliség; a női foglalkoztatás a leggyorsabban Magyarországon nő. Általában a gazdasági kilátások a következő évre Közép-Európában jónak mondhatók, azon belül pedig Magyarországé is figyelemre méltó, és reményre okot adó. Tájékoztatni szeretném Önöket, hogy a következő esztendőtől megindítjuk Magyarország történetének legnagyobb gazdaságfejlesztési programját. Kis- és középvállalkozások tíz- és százezreinek fogunk segítséget nyújtani. 2018-ig minden magyar otthonba el fog jutni a szélessávú internet. Az autópályák 2018 végére minden irányban el fogják érni az országhatárokat, és minden magyar nagyvárost el fogják érni a négysávos közúti lehetőségek, autóutak vagy autópályák. Így fog kinézni 2018-ra Magyarország. Ha ehhez hozzákapcsoljuk még azt is, hogy lehetségesnek látjuk, hogy 2018-ra Magyarországon teljes foglalkoztatás legyen, vagyis egy 3 % körüli munkanélküliségi mutatónk legyen, ami lényegében teljes foglalkoztatást eredményez, ha ezt is berajzoljuk ebbe a nagy képbe, ezt a részletet is, akkor jól látható, hogy egy komoly megerősödéssel számolunk mától 2018-ig.

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy visszatérjek zárásképpen a külpolitikai kérdésekre. Az a geopolitikai irányvonal-vezetés, amelyet Magyarország ma megvalósít, egyfelől a szövetségesi kötelezettségek vállalásán, másfelől pedig a magyar önérdeken alapul. Szeretnénk úgy kikerülni ebből a mostani bonyolult geopolitikai vitahelyzetből, hogy érvényt tudunk szerezni annak a magyar doktrínának, miszerint nekünk olyan külpolitikát kell folytatnunk, aminek eredményeképpen a világ minden jelentős szereplője Magyarország sikerében lesz érdekelt. Megismétlem: nem az a kérdés, hogy hova csatlakozunk le, hanem hogy hogyan lehet olyan politikát folytatni, hogy a világ minden jelentős szereplője, elsősorban gazdasági szereplője Magyarország sikerében legyen érdekelt. Ha ezt az ösvényt megtaláljuk, képesek vagyunk ezen menni, ha erről a kötélről nem esünk le, akkor sikeres és eredményes külpolitikát fogunk folytatni. Nekünk az az érdekünk, hogy az legyen az érdeke az Egyesült Államoknak, hogy Magyarország sikeres, az Európai Uniónak is az legyen az érdeke, hogy Magyarország sikeres, az oroszoknak is legyen az az érdekük, hogy Magyarország sikeres, Kína is találja itt meg a számítását, legyen kínai érdek is Magyarország sikere, hasonló legyen a helyzet az arab világgal, Indiával, Japánnal és Törökországgal is. Nem könnyű egy ilyen politikai vonalvezetést kialakítani, de nem lehetetlen. Ma egyébként éppen ezen a ponton állunk. A mai helyzet olyan, hogy a világ minden jelentős meghatározó katonai és gazdasági szereplője abban érdekelt, hogy valamilyen módon növelje Magyarországon a befolyását, és Magyarország egy sikeres ország legyen, ahol egyébként ő képes megfelelő mértékig a saját érdekeit érvényesíteni. Ma ebben a pozícióban vagyunk. Törökországtól kezdve az arab világon át Japánon keresztül, Kínán át az oroszokig, az USA-val és az Európai Unióval bezárólag ma mindenki abban érdekelt, hogy Magyarország sikeres legyen. A felszínen zajló politikai lökdösődések ne tévesszék meg Önöket. Az Egyesült Államokat illetően, ha megnézik a számokat, például megnézik, hogy a kétoldalú kereskedelem hogyan nő, ha megnézik az amerikai befektetések növekedését Magyarországon, akkor jól látják, hogy a mélyben erős és kölcsönös együttműködés alakult ki. Katonapolitikai téren a helyzet hasonló. Nem véletlenül veszünk részt most az éppen Litvániában zajló hadgyakorlatokban elég jelentős magyar kontingenssel, magam is el fogok menni a hétvégén Litvániába, meglátogatom a magyar csapatokat. Teljesítjük a katonai kötelezettségeinket, működtetjük a gazdasági együttműködést úgy, hogy közben a magyar érdekekből indulunk ki.

	Tisztelt Hölgyeim és Uraim!

	Meggyőződésem, hogy a legtöbb gazdasági eredménnyel, a legerősebb nemzeti érdekérvényesítő erővel így tudjuk alakítani Magyarország politikáját. És meggyőződésem, hogy ezzel a vonalvezetéssel tudjuk a legtöbb támogatást adni a Kárpát-medencei magyarok számára is. Nem állítom, hogy ez könnyű, azt sem állítom, hogy öreguras, kényelmes külpolitikát eredményez, sőt inkább úgy érzi az ember, hogy minden nap történik valami, ami miatt mindent újra és újra kell értékelni, de az is meggyőződésem, hogy csak ez a bátor, nemzeti önérdekből kiinduló vonalvezetés lehet sikeres Magyarország számára.

	Végezetül a Kárpát-medencére visszatérve szeretném jelezni, hogy a magyar kormány megteremtette azokat az erőforrásokat, amelyek ahhoz szükségesek, hogy a következő esztendő a szakképzés éve legyen a Kárpát-medencében. Emlékezhetnek rá, hogy korábban is indítottunk ilyen esztendőket. Volt, hogy az óvodák évét hirdettük meg, aztán a kisiskoláknak az évét, aztán a felső tagozatok évét, és most, a következő esztendőben pedig a szakképzés évét hirdetjük meg a Kárpát-medencében. Van nekünk, a számok nem teljesen biztosak, de úgy látom, hogy 28-30 ezer magyar nyelvű szakmunkásképzésben résztvevő fiatalunk a Kárpát-medencében, aki magyar nyelvű szakképzésben veszt részt, az ő számukat kell szerintem jelentősen növelni. Ezért kiemelt célunk, hogy a következő évben a magyar nyelvű szakképzést megvalósító oktatási intézményeket támogassuk.

	Szeretnénk meghirdetni egy olyan programot, amely Kárpát-medencén belüli ösztöndíjprogram a magyar nyelvű szakmunkásképzésben résztvevő magyar fiatalok számára. Szeretnénk, hogyha mondjuk egy székelyudvarhelyi szakmunkásképzőben tanuló fiatal ösztöndíjjal eljöhetne nemcsak Budapestre, hanem elmehetne Szabadkára is, meg elmehetne Dunaszerdahelyre is az ott működő magyar nyelvű szakképző iskolában eltölteni néhány hónapot. Ha úgy tetszik, egy Kárpát-medencén belüli, fiatal szakmunkások számára meghirdetett Erasmus programban gondolkodunk, aminek majd ki fogjuk találni a magyar nevét. Azt kérem a jelenlévőktől, hogy egy ilyen program kidolgozásában a következő év során vegyenek részt, amely program nem egy évig tarthatna csak, hanem szerves részévé válhatna a mi közös Kárpát-medencei magyar életünknek. Ezt tartom a következő év legfontosabb nemzetpolitikai céljának itt, a Kárpát-medencében. Ennek a pénzügyi kereteit, most itt Zsolt mondja, hogy félmilliárd forint, és hasonló nagy számok, de én úgy vagyok, mint Vanek úr: én csak olyan összeget tudok kimondani, amit már láttam. Nem tudom, hogy ennyi pénz van-e, mindenesetre a költségvetésben ilyen nagy számok szerepelnek.

	A rendelkezésre álló pénzügyi keretek elégségesek az itt elmondott 2015-ös Kárpát-medencei nemzetpolitikai célok eléréséhez. Ez egy növekvő összeg, nagyobb, mint az előző esztendőben volt, és kisebb, mint a rákövetkező évben lesz. Ezzel a jó hírrel szeretném megköszönni a figyelmüket. Mindannyiuknak sok sikert, jó tanácskozást kívánok. Amennyiben a hozzászólások után indokolt lesz, szívesen válaszolok a kérdéseikre vagy az Önök által elmondott gondolatokra.

	Köszönöm a figyelmet!


miniszterelnok.hu
