Orbán Viktor beszéde a World Science Forum megnyitóján
2015.11.7.

            Orbán Viktor miniszterelnök beszéde, amely 2015. november 4-én hangzott el Budapesten a World Science Forum megnyitásán. 
        


	Dear President, Your Royal Highness, Commissioner, Distinguished Guests,
	Érdekes, mi több: őrült időket élünk. Egy óriási méretű népvándorlás nyomása nehezedik Európára. Az egész világ megdöbbenéssel figyeli, mi történik itt. Talán más-más okokból, különböző érzésekkel, de mindenki megdöbbenéssel. Közel-keleti országokból kiáramló emberek áradatával kell farkasszemet néznünk, miközben Afrika mélye is megmozdult. Sok tízmillió ember készülődik. A vágy, a késztetés és a kényszer, hogy valahol máshol folytassák életüket, mint ahol elkezdték, globális méretekben növekszik. Ez a történelem egyik legnagyobb, tragikus következményeket előrevetítő emberáradata. Egy újkori, világméretű népvándorlás, amelynek nem látni a végét, a jobb élet reményét kereső gazdasági bevándorlók, menekültek és sodródó tömegek együtt. Ez egy ellenőrizetlen és szabályozatlan folyamat, amelynek – lévén, hogy tudós közösség előtt beszélek – a legszabatosabb meghatározása az „elözönlés.” Igen, Európa elözönlés alatt áll, és ezt az érzést nem enyhíti az sem, hogy látjuk, még nálunk is nehezebb helyzetben vannak a háborús térségekkel szomszédos országok. Kontinensünk még nem érzi át annak súlyát, hogy a kultúráját, életformáját, életének eddigi rendjét érte kihívás.

	Mintha még nem akarnánk látni, hogy olyan, korábban nem látott mértékű kihívás előtt áll a nyugati világ, amely összeroppanthatja, és maga alá is temetheti életünk eddig ismert formáit. A tét tehát óriási. Ugyanakkor mindaz, ami történik, és ami történni fog, vagy amit történni engedünk, messze túlmutat Európa vagy a nyugati civilizáció határain. Ez még akkor is igaz, ha a válság súlypontja a nyugati civilizációban van lehorgonyozva. Ugyanis a folyamatok mögött összességében egy kulturális, világhatalmi és világpiaci átrendeződés új térképe rajzolódik ki. És ezen a térképen, ha nem vigyázunk, akkor olyan változásokat is láthatunk majd, amelyeknek messze ható politikai és akár fegyveres konfliktusok következményei is lehetnek. Ezért mondom azt, hogy a ránk nehezedő migrációs nyomás globális természetű, és globális természetűek a mostani migráció által felvetett kérdések is, ezért kezelésében is ésszerű volna az egész világnak szerepet vállalnia. A béke megőrzése, a nagy átalakulási folyamatok ellenőrzés alatt tartása és a politikai vezetések stabilitásának megőrzése mindannyiunk közös érdeke, bármelyik kontinenshez is tartozzunk.

	Tisztelt Vendégeink! Mélyen tisztelt Elnök Úr!

	Mi következik mindebből a világ tudományos közösségére nézve? Kezdjük talán azzal, hogy a józan ész szabályait követve azt mondhatjuk, hogy végül is kétféle ember létezik. Az egyik, aki azt nézi, ami van, a másik meg azt nézi, ami nincs. Az egyik típusú ember azon töpreng, ami már létezik, a másik ember meg azon, ami még nincs. Az egyik fajta ember be van zárva a jelen problémáiba, és a meglévő készleteiből keresi a válaszokat. A másik fajta abból indul ki, hogy a világ mindig több, mint amennyit éppen látunk, vagy ismerünk belőle, és ezért készen áll arra, hogy új kérdéseket tegyen föl, és új válaszokat találjon. Személyes élményem, hogy manapság a politikában elsősorban az utóbbi képességgel rendelkező emberekre lenne szükségünk. Ebben a gondolkodásban nagy segítségünkre lehet a tudomány, aminek a lényegéhez tartozik azt keresni, ami még nincs, amit még nem ismerünk, amit még nem tudunk. Válságos időkben mindig megnő a jelentősége azoknak, akik ilyen szemmel fürkészik az életet, és azt akarják benne meglátni, amit előttük még soha senki. Végül is nem nehéz belátnunk, hogy a válság voltaképpen nem más, mint az attól való félelem, hogy kifogytunk a lehetőségekből, hogy nincs megfelelő tudásunk, erőnk, és talán eszközünk sincs az élet megszokott rendjének folytatásához. Ez a kutatás adja meg az együttlétünk és a politika itteni jelenlétének az értelmét is: együtt keressük az új kihívásokból fakadó új lehetőségeket. Ezért gondolom úgy, hogy ennek a fórumnak és a mai időkben minden ehhez hasonló összejövetelnek és tanácskozásnak rendkívüli jelentősége van.

	Tisztelt Hölgyeim és Uraim!

	Az, hogy miképp néz szembe a világ a korábban nem ismert kihívásokkal, nagyrészt a cselekvők bátorságán és a tudósok felelősségén múlik. Nekünk együtt kell arra vállalkoznunk, hogy a válság körülményei között is igazoljuk, hogy nem fogytunk ki a lehetőségekből, és képesek vagyunk olyan megoldásokhoz eljutni, amelyek révén felülkerekedhetünk a globális méretű kihívásokon. Mindannyian tudjuk, a valódi tudás szolgál, és nem uralkodik. A „még egyelőre nincs” világát kereső tudomány az életet szolgálja, és az emberek életében jelentős szerepet játszó kérdésekkel foglalkozik. Ha így közelítünk az ilyen tanácskozások feladatához, akkor szinte magától adódnak a válaszra váró lényegi kérdések, amelyeket álló nap sorolhatnánk: úgy, mint a fenntartható gazdasági fejlődés, az energiatermelés és az energiagazdálkodás kérdései, a környezet vagy a természet kizsigerelése, a termőföldek, a vízkészletek vagy a népesedési problémák. Fontosak az emberi életvitellel összefüggő kérdések is, a világ fejlettebb részein a pazarló fogyasztásból adódó társadalmi kihívások. A világ szegényebb felén a túlnépesedés, az élelmiszerhiány, a háborúkba torkolló társadalmi feszültségek, amelyek együttesen a globális migrációt is kiváltják.

	So you are lost from where? That is the point… So I should go back and probably speak English. OK. Mikortól vesztették el? So, you lost two minutes ago. OK. So, the point I try to explain here is that facing the challenges I just mentioned here, it is obvious that there is a need of cooperation between the political leaders and the people of sciences. If we approach from that angle the mission of our meeting here, it is easy to define the questions we should deal with. It is a long list. I just mentioned some of the examples. Let’s say the future and perspective of the economic growth, energy, production, and energy economics, destroying the environment and overusing our resources, it is enough to remind ourselves to the question of the agricultural soil, and to the sources of our natural water capacities. I think it is important to deal with questions that are related to our style of life. In our more developed world with the challenges coming from the overconsumption of what we need, and in the poorer part of the world with the overpopulation, the scarcity of productions of the agriculture and social tensions which has a threat of ending in war even and armed conflicts, which are basically the main reason behind the migration we just experience all around in our continent.

	Nekünk, akik ezen a fórumon itt összegyűltünk: tudósok, gazdasági vezetők és politikusok – you have a chance to get back anyway –, egyvalamit érdemes szem előtt tartanunk, hogy talán mindannyiunk munkáját a cél iránti alázatnak kell áthatnia. A politikának, a gazdaságnak és a tudománynak is érdemes észben tartania, hogy egyikük sem lehet öncélú. Megoldásokat akarunk nyújtani embertársaink számára és ez józanságot és talán mélyebb alázatot kíván, mint korábban bármikor. Ahogy említettem, megmozdult a történelem, és ha nem vigyázunk, ránk dől a valóság. 

	Tisztelt Hölgyeim és Uraim!

	Őrült időket élünk, vakon száguldunk valamilyen bizonytalan kimenetel felé. Azt hiszem, erről mindenki tudja, hogy jó nem származhat belőle, és mégis az az érzése, legalábbis itt, Nyugaton az embereknek, miközben mindez nyilvánvaló, mégsem teszünk eleget ellene. A közös cél iránt érzett felelősség vissza kell vezessen minket a józan ész útjára, és talán azokhoz az elementáris önvédelmi reflexekhez, amelyek nem engedik, hogy az emberiség alapértékei a világmozgás által kiváltott rengés martalékai legyenek. Erre biztat minket a konferencia mottója is: „The Enabling Power of Science.”

	Engedjék meg, hogy ahhoz, hogy ezt a felelősségteljes munkát sikeresen elvégezhessék, jó egészséget, sok erőt és sikeres tanácskozást kívánjak mindannyiuknak! Köszönöm a megtisztelő figyelmüket!

Európa elözönlése zajlik

Miniszterelnöki Kabinetiroda
