Orbán Viktor ünnepi beszéde
2016.03.15.

            Orbán Viktor miniszterelnök ünnepi beszédének szó szerinti leirata, amely 2016. március 15-én hangzott el Budapesten. 
        


	„Üdvez légy születésed napján, magyar szabadság!”
	Európa nem szabad, mert a szabadság az igazság kimondásával kezdődik. Ma Európában tilos kimondani az igazságot. Fonják akár selyemből is, a szájkosár az szájkosár marad. Tilos kimondani, hogy ma nem menekültek érkeznek, hanem népvándorlás fenyegeti Európát. Tilos kimondani, hogy tízmilliós tömegek állnak készenlétben, hogy meginduljanak felénk. Tilos kimondani, hogy a bevándorlás bűnözést és terrort hoz az országainkba. Tilos kimondani, hogy a más civilizációkból érkezők tömegei veszélyt jelentenek az életformánkra, a kultúránkra, a szokásainkra és a keresztény hagyományainkra. Tilos kimondani, hogy a korábban érkezettek beilleszkedés helyett már saját, külön bejáratú világot építettek maguknak, saját törvényekkel és saját eszményekkel, amelyek szétfeszítik az évezredes európai kereteket. Tilos kimondani, hogy ez nem véletlen és nem szándékolatlan következmények láncolata, hanem kitervelt és irányított akció, ránk irányított embertömeg. Tilos kimondani, hogy Brüsszelben ma azon mesterkednek, hogy minél gyorsabban ideszállítsák és betelepítsék közénk az idegeneket. Tilos kimondani, hogy a betelepítés célja, hogy átrajzolják Európa vallási és kulturális mintázatát, átépítsék etnikai talapzatát, felszámolva ezzel az internacionálé utolsó akadályát jelentő nemzetállamokat. Tilos kimondani, hogy Brüsszel ma lopakodva nyeli el nemzeti szuverenitásunk újabb és újabb szeleteit, hogy Brüsszelben ma sokan egy Európai Egyesült Államok tervén dolgoznak, amelyre soha senki nem adott felhatalmazást.

	Tisztelt Hölgyek és Urak!

	A szabadság mai ellenfeleit más fából faragták, mint a régi uralkodókat vagy a szovjetrendszer gazdáit, másfajta eszközökkel kényszerítenek behódolásra. Ma nem börtönöznek be, nem szállítanak lágerekbe, nem foglalják el tankokkal a szabadságukhoz hű országokat. Ma a világsajtó torkolattüzei, a megbélyegzés, a fenyegetés és a zsarolás is elegendő, vagy inkább elegendő volt – eddig. Európa népei most felébredtek, rendezik soraikat, és hamarosan lábra kapnak, az igazság elfojtására épülő Európa gerendái mindenhol recsegnek és ropognak, Európa népei most talán megértették, a jövőjük forog kockán. Nemcsak a jólét, a kényelmes élet, nemcsak a munkahely, de már a biztonságunk és életünk békés rendje is veszélybe került. Európa jólétben szunyókáló népei végre megértették, hogy végveszély fenyegeti az életelveket, amelyekre Európát építettük. Európa keresztény, szabad és független nemzetek együttélése, férfi és nő egyenjogúsága, fair verseny és szolidaritás, büszkeség és alázat, igazság és irgalom.

	Ez a veszély most nem úgy támad ránk, mint a háborúk és a természeti csapások szoktak, amelyek egyik percről a másikra kirántják a lábunk alól a talajt. A népvándorlás lassú víz, amely kitartó sodrással mossa el a partot. Humanitárius ügynek adja ki magát, de valódi természete a térfoglalás, s ami térfoglalás nekik, az térvesztés nekünk. Javíthatatlan emberjogi harcosok falkái éreznek leküzdhetetlen vágyat, hogy kioktassanak és megvádoljanak bennünket. Állítólag kirekesztők és ellenségesek vagyunk, pedig az igazság az, hogy nemzetünk történelme a befogadások és a kultúrák összekapcsolódásának története is. Aki új családtagként, szövetségesként vagy életéért futó jövevényként bekéredzkedett, azt beengedtük, és nálunk új hazát talált magának. Aki azzal a céllal érkezett, hogy átalakítsa az országunkat, a maga képére formálja a mi nemzetünket, aki erőszakkal és akaratunk ellenére jött, az mindig ellenállásba ütközött.

	Tisztelt Hölgyeim és Uraim!

	Először csak néhány százról, egy-két ezer betelepítettről van szó, de ma egyetlen felelős európai vezető se meri letenni a nagyesküt, hogy az egy-két ezer nem szaporodik-e fel végül tíz- és százezrekre. Ha a népvándorlást meg akarjuk állítani, először Brüsszelt kell megfékeznünk. Európa jövőjét ma nem azok veszélyeztetik első helyen, akik ide akarnak jönni, hanem a nemzetköziség brüsszeli megszállottjai. Nem hagyhatjuk, hogy Brüsszel a törvények fölé helyezze magát. Nem fogjuk hagyni, hogy ránk erőltesse kozmopolita bevándorláspolitikájának keserű gyümölcseit, nem fogunk bűnözést, terrorizmust, homofóbiát és zsinagógákat gyújtogató antiszemitizmust importálni Magyarországra, nem lesznek törvényen kívüli városnegyedek, nem lesznek zavargások, bevándorlózendülések, és nem fognak bandák vadászni asszonyainkra és lányainkra. Nem fogjuk engedni, hogy mások mondják meg nekünk, kit engedjünk be a házunkba és a hazánkba, kivel éljünk együtt, kivel osszuk meg az országunkat. Tudjuk, hogy megy ez. Először megengedjük, hogy megmondják, kit kell befogadnunk, aztán arra kényszerítenek, hogy idegeneket szolgáljunk a saját hazánkban, végül oda jutunk, hogy kiadják az utunkat a saját országunkból. Ezért a kényszerbetelepítést elutasítjuk, és nem fogunk engedni se zsarolásnak, se fenyegetésnek.

	Eljött az idő, hogy megkongassuk a vészharangot. Eljött az idő, hogy szembeforduljunk, és ellenálljunk. Eljött az idő, hogy szövetségeseket gyűjtsünk. Eljött az idő, hogy felemeljük a büszke nemzetek zászlaját. Eljött az idő, hogy megakadályozzuk Európa tönkretételét, és megmentsük Európa jövőjét. Ezért pártállásra való tekintet nélkül egységbe hívjuk Magyarország minden polgárát, és egységbe hívunk minden európai nemzetet. Európa vezetői és polgárai nem élhetnek többé két külön világban, Európa egységét helyre kell állítanunk, Európa népei nem lehetnek egyen-egyenként szabadok, ha együtt nem vagyunk azok. Ha összefogunk, sikerül, ha széthúzunk, elbukunk. Együtt erő vagyunk, szerteszét gyöngeség. Vagy együtt, vagy sehogy – ma ez a törvény.

	Ünneplő Magyarok!

	A sors könyvében 1848-ban az volt megírva, hogy a Habsburg Birodalom ellen nincs mit tenni, s ha akkor belenyugszunk, be is teljesedett volna rajtunk a végzet, és a német tenger elnyelte volna a magyarokat. A sors könyvében 1956-ban az volt megírva, hogy megszállt és szovjetizált ország maradunk, míg az utolsó magyarból is ki nem vész a haza szeretete. S ha akkor belenyugszunk, be is teljesedett volna rajtunk a végzet, és a szovjet tenger elnyelte volna a magyarokat. A sors könyvében ma az van megírva, hogy a rejtőzködő és arctalan világerők megszüntetnek mindent, ami sajátos, ami különálló, ami ősi, és ami nemzeti. Összevegyítenek kultúrákat, vallásokat és embertömegeket, míg végül a mi sokszínű és büszke Európánk vérszegény és engedelmes nem lesz. S ha mi ebbe belenyugszunk, be is teljesedik rajtunk a végzet, s elnyel bennünket az Európai Egyesült Államok hatalmas bendője. Az a feladat vár ránk, magyarokra, a közép-európai nemzetekre és a józan eszét még el nem vesztett, többi európai népre, hogy legyőzzük, átírjuk és megváltoztassuk a nekünk szánt sorsot. Mi, magyarok és lengyelek tudjuk, hogy kell ezt csinálni. Nekünk megtanították, hogy az ember csak akkor néz szembe a veszéllyel, ha elég bátor. Ezért elő kell kotorni a felejtés hordaléka alól a bátorság ősi erényét. Legelőször is lélekben kell elszánnunk magunkat, érthetően, hangosan, hetedhét határon is túlfutó hangerővel kell válaszolnunk a legelső, a legfontosabb és a sorsunkat eldöntő kérdésre. Ezen áll vagy bukik Európa jövője. Rabok legyünk vagy szabadok? Ez a kérdés, válasszatok!

	Hajrá, Magyarország, hajrá, magyarok!

Nem fogjuk engedni, hogy mások mondják meg, kit engedjünk be a házunkba és a hazánkba

miniszterelnok.hu
