Egy multikulturális Európából nincs visszaút
2015.06.2.

            Orbán Viktor előadása a „Helmut Kohl – Az egyesítés kancellárja” című nemzetközi konferencián 2015. június 2-án Budapesten.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Azért vagyunk ma itt együtt, hogy a nagyszülők generációját képviselő kancellár előtt emeljük meg a kalapunkat. Tiszteletünket és megbecsülésünket fejezzük ki egy olyan ember előtt, aki sorsfordító alakítója volt a XX. század történetének. Mert kétségkívül jólesőek a kedves szavak, melyeket a magyarok szerepéről hallhattunk itt az előbb, és nem kétséges, hogy történelmi tett volt kiütni az első téglát a berlini falból, de a munka derekát, a lényeget, a legnagyobb részt a munkából azok vállalták és végezték el, akik arra tették föl az életüket, hogy az utolsó téglát is eltakarítsák Németország és Európa egyesülésének útjából. Tudom, hogy ildomos inkább csak a szépre emlékezni, de mégis egy pillanat erejéig – tán az emberi elme korlátozottságát is látva ebben –, figyelmeztetésként a magunk számára is azért idézzük ide azt, hogy ma már elképzelhetetlennek tűnik, de mégiscsak voltak a hidegháború utolsó napjait tartó Európában, sőt még magában a Német Szövetségi Köztársaságban is olyanok, akik különböző megfontolásokból megálltak volna az első tégla kivételekor, vagy esetleg a második vagy harmadik tégla falból történő kivételekor.

	Tisztelt Hölgyeim és Uraim!

	Helmut Kohl velük szemben – szinte elképzelhetetlen ma már visszaidézni azokat a vitákat, de – valóban éles vitákon, belpolitikai vitákon keresztül Helmut Kohl arra vállalkozott, hogy az utolsó tégláig lebontja az európai népeket egymástól elválasztó falakat.

	Tisztelt Elnök Urak! Tisztelt Hölgyeim és Uraim!

	Jól emlékszem még az olvasmányélményeimből, hogy a negyvenes évek végén megalakult NATO három célt tűzött ki maga elé: „keep the Russians out,” vagyis tartsuk kinn az oroszokat, „keep the Americans in,” tartsuk benn az amerikaiakat, és „keep the Germans down,” vagyis nyomjuk le, tartsuk lenyomva a németeket. Ez volt a negyvenes évek végén. 1989-re sokat változott Európa. A Német Szövetségi Köztársaság a NATO elkötelezett és kulcsfontosságú tagja lett, de a felszín alatt akkor még mindig ott munkált – erre még magam személyesen is emlékszem – az emberekben egy egyesült Németországtól való félelem. Ezt kellett az akkori német vezetésnek – élén Helmut Kohllal – semlegesítenie, és mint itt láthattuk, tankönyvbe illő politikai vonalvezetéssel ezt meg is tette. Persze Magyarországon ilyesmire nem volt szükség. Magyarország azon népek közé tartozik – hogy ezeknek a száma magas-e vagy alacsony, ez talán most itt érdektelen –, amelyek nemcsak tisztelik a németeket a teljesítményük okán, hanem kedvelik is őket. Ezért Magyarországon nem volt szükség arra, hogy meggyőzzenek bennünket arról, hogy a német egyesítés nem jár veszéllyel. Sőt, fordítva: minden magyar örült a németek örömének és boldogságának, az okosabbak pedig azt is tudták, hogy a német egyesítés elementáris magyar nemzeti érdek. Ugyanis a német egyesítés az egyetlen visszavonhatatlan garancia arra, hogy Magyarországot nem fogják újra megszállni, hogy nem jön vissza a hidegháború. A német egyesítés az egyetlen visszavonhatatlan garancia arra nézvést, hogy új világrend alakul ki, amelyben végre Magyarország a szabad és független világhoz tartozhat. Ezért a magyarok mindig is úgy tekintettek a német egységre, mint a saját függetlenségünk és saját szabadságunk garanciájára.

	Tisztelt Hölgyeim és Uraim!

	Ha a kancellárról beszélünk, akkor van itt még valami, amit szóba kell hoznunk, és amelynek nem vagyunk bővében manapság a kontinensen. Ez a bátorság. Nemcsak a személyes, hanem a politikai bátorság. A diplomáciai bátorságról a film már beszélt. De volt itt néhány nehéz év, ami ezután következett. Egy nehéz kérdés, amire senki sem tudta a választ: hogyan kell egyesíteni egy nemzetet? Ezt sokfajta módon végre lehetett volna hajtani. Végül is ez úgy történt, ahogy Helmut Kohl akarta, és az egyetlen szó, amivel én ezt a munkát értékelni tudom, a bátorság. Hiszen 1990-re az NDK – milyen szép, ifjúkorunkat megidéző szó ez! – gazdasága a csőd szélén állt, Kohl kancellár pedig úgy döntött, hogy egy teljes pénzügyi, gazdasági és szociális unióra lép ezzel az országgal. Egyáltalán nem tűnt – legalábbis a távolból – gazdaságilag ésszerűnek a béreket, a jövedelmeket, a nyugdíjakat, az ösztöndíjakat és bizonyos szociális szolgáltatásokat egy az egy arányban átváltani. A kancellár mégis meg merte ezt tenni. Az sem tűnt első pillantásra gazdaságilag ésszerűnek, hogy a készpénz-megtakarítások esetében 14 éves korig 2.000 NDK márkát, 15-59 éves korig 4.000 NDK márkát, 60 év felett pedig 6.000 NDK-s márkát lehetett egy az egy arányban beváltani. Külön figyelemre méltó, hogy minél idősebb volt valaki, annál nagyobb összeggel tehette ezt meg. Kérdezem én: a mai világban az idősek megkapják-e még azt a tiszteletet, ami a Kohl-féle matematikából akkor következett? És sokak számára nem tűnt ésszerűnek az sem, hogy az unióval együtt az NDK területére is kiterjedt a nyugatnémet szociális rendszer, de ő ehhez bátor volt, és az idő – bár óriási viták után – őt igazolta.

	Tisztelt Hölgyeim és Uraim!

	Beszéljünk arról is, hogy a német újraegyesítés és annak atyja, Kohl kancellár nyitotta ki Európa újraegyesítésének lehetőségét, az Európai Unió bővítési politikáját. Európa legerősebb állama, Nyugat-Németország pénzügyi, politikai és gazdasági unióra lépett a volt szocialista blokk talán legsúlyosabb helyzetbe került országával. Ez egyben gyógyszer volt arra a betegségre, amelyet a hetvenes és nyolcvanas években euroszklerózisnak neveztek, vagyis arra a pesszimizmusra, hogy óriási gazdasági és szociális különbözőségek miatt az Európai Unió további bővítése lehetetlen. De Helmut Kohl bebizonyította, hogyha Németországban ezt meg lehet tenni, akkor ez európai léptékekben is lehetséges. A szkeptikusok közül sokan hívőkké váltak, és az integráció folyamata felgyorsult.

	Tisztelt Hölgyeim és Uraim!

	Ma, amikor az Európai Unió ismét egy súlyos betegséggel küzd, nem is fordulhatnánk jobb orvoshoz, mint aki egyszer már meggyógyította Európát. Ezért vettem tavaly örömmel kezembe Helmut Kohl „Aggodalom Európáért” című könyvét. Ez a könyv, ez az írás felhívás mindannyiunk számára a közös cselekvésre. Felhívás arra, hogy ne mondjunk le arról, hogy Európának lételeme a béke és a szabadság, melyek egyúttal előföltételei is minden másnak: demokráciának, emberi jogoknak, jogállamnak, társadalmi stabilitásnak és jólétnek, az Európáért és a világért viselt felelősségünknek. A filmben hallhattunk az euró bevezetésének történelmi tettéről is. Ma ez a projekt nem tartozik a legnépszerűbb európai projektek közé, ezért tartozunk a kancellárnak annyival, hogy őszintén beszélünk erről a kérdésről is. A közös pénz bevezetésének pillanatai az európai történelem és európai politika legszebb erényeit idézték. Nagy bátorság, széles vízió, erőteljes elszánás. Mégiscsak van valami fölemelő, grandiózus abban, ha nagy történelmi múlttal rendelkező országok – föladva a saját, korábbi pénznemüket – arra vállalkoznak, hogy egy új világpénzt hoznak létre nemcsak a maguk számára, hanem az egész modern pénzügyi világrendszer számára. Ami azonban azóta történt, az nem tartozik a sikertörténet lapjaira, mert ez a projekt – ahogy ezt Brüsszelben mondják – elakadt. Az a gondolat és remény, hogyha létrehozunk egy monetáris uniót, a józan belátás törvényei szerint előbb-utóbb ki fogja kényszeríteni, hogy fiskális unió, közös költségvetési gazdálkodás, sőt közös gazdasági kormányzás is létrejöjjön azokon a területeken, ahol ugyanazt a pénzt használják. Na, ez a gondolat nem tört utat magának.

	Tisztelt Hölgyeim és Uraim!

	Ma mérsékelt optimizmus uralkodik az európai gazdaság jövőjét illetően. Ez jó hír. Akkor is, ha semmi okunk nincs rá. A vita, amely feszíti a mi kontinensünket, röviden úgy összegezhető, hogy egy gazdasági válság időszakában hogyan lehet jól válaszolni a gazdasági válság kihívására. És akárhogyan is forgatjuk, bármilyen udvariasak is vagyunk, akármilyen óvatosan fogalmazunk, az igazság az, hogy Európában a gazdasági válságkezelésnek jól láthatóan két különböző kultúrája van: egy északi és egy déli. Az északi kultúra nagyon racionálisan viselkedik. Azt a kérdést vitassuk meg, hogy vajon Ausztria hova tartozik ebben a dimenzióban, de ez nemcsak az osztrákok, ez a magyarok kérdése is egyébként. A dolog tehát úgy fest, hogy az északi gondolkodásmód logikus, elemez, helyzetet értékel, következtetést von le, majd reformál. Ha kell, strukturálisan reformál, és ezt a fölismerést egy központból politikai kormányzás révén levezényli. Sokan szokták azt gondolni, hogy ez az egyetlen viszony, egyetlen lehetséges ésszerű viszony egy gazdasági válság időszakához, és elcsodálkoznak, hogyha délebbre mennek, mert ott azt tapasztalják, hogy a déli válságkezelés lényege az, hogy majd az élet hozzáigazítja magát a változásokhoz. A politikának egyetlen dolga van, hogy ehhez megadja a teret. Ez közgazdaságilag annyit jelent, le kell értékelni a valutát, hogy a leértékelt valutánk révén helyreállított versenyképesség lehetőségét majd az élet magától kihasználja. Szó sincs reformokról, szó sincs strukturális reformokról, ha mégis – most Olaszországban láthatunk ilyeneket –, azok óriási ellenállást váltanak ki, ha összevetjük a reformok mélységét azokkal a döntésekkel, amelyeket Németország szokott meghozni, vagy éppen Magyarország hoz meg, a méretbeli különbségek nyilvánvalóak. Ezek nem olyan mély reformok, mint ahogyan például Magyarország megújította magát.

	Tisztelt Hölgyeim és Uraim!

	Ma csak azért van okunk optimizmusra az eurózónát illetően, mert valójában az északi válságkezelés logikája helyett a déli válságkezelés logikája került elő európai méretekben. Ma azért lehetünk mérsékelten optimisták, mert az Európai Központi Bank a dollár-euró árfolyamot 1,1 %-ig levitte, és ezen a szinten már a déli államok is versenyképesek. Ez egy klasszikus déli válságkezelés. Nem véletlen az a vita, ami ennek kapcsán ma él, uralkodik és feszít az Európai Unión belül. Itt azt a megjegyzést kell tennünk azonban, hogy a monetáris élénkítés hasonlít a mezőgazdaságra. Hiába zúdít az ember a földre vizet, ha előtte nem művelte meg, hiába öntünk mi pénzt egy versenyképtelen gazdaságba, ha előtte nem reformáltuk meg, nem alakítottuk át. Nincs az a pénzmennyiség, amely valójában versenyképességgel hálálná meg a nagy költekezést. Ezért, tisztelt Hölgyeim és Uraim, az európai gazdaság és az Európa jövője fölött zajló viták továbbra is érvényesek, továbbra is elkerülhetetlenek, és óva inteném magunkat attól az illúziótól, hogy megtaláltuk azt az utat, amelyen az eurózónát ismét versenyképessé tudjuk tenni a világ más, ma előttünk járó világgazdasági régióival.

	Tisztelt Hölgyeim és Uraim!

	És talán azzal is tartozunk a kancellár úrnak, hogy érintünk itt egy ma még aktuálisabb és még nagyobb feszítőerőt jelentő kérdést, amelyről Európa vezetői vitatkoznak. Most nem a halálbüntetésre gondolok, mert ott a helyzet egyértelmű. Igaza van az Európai Bizottság elnökének, egyetlen tagállam sem vezethet be olyan szabályt, amely ellentétes az Európai Unió alapdokumentumával, következésképpen ez nem vezethető be, nincs is ilyen szándékunk. Nem is erre gondolok, hanem a menekültügy kérdésére. Ez jóval súlyosabb ügy, mint első pillantásra az ember gondolná; jóval súlyosabb ügy, és messzebb ható következményekkel jár, mint ma azt gondolnánk, ugyanis ha nem zárjuk be magunkat az európai horizontba, hanem holisztikusan szemléljük a világot, ahogyan azt a tanárainktól megtanulhattuk, akkor azt fogjuk látni, hogy itt nem bevándorlási kérdésről van szó, hanem egy modernkori népvándorlásról, amely bolygónk szinte minden pontját érinti. Nekünk tehát nem a bevándorlás kérdésére kell választ adnunk, hanem arra a kérdésre, hogy milyen lesz Európa a modernkori népvándorlás után, és hogy milyen lesz a mi kontinensünk a modernkori népvándorlás után? Ez a válasz attól függ, hogyan alkalmazkodunk ehhez a modernkori népvándorláshoz. Ezért súlyos és messze ható következményekkel járó kérdésről beszélünk. Európa megváltozhat. Vannak fővárosok, amelyeket, ha az ember néhány évig nem látogat, majd újra elmegy, azonnal érzékeli is, mintha már nem ugyanabban a városban lenne. Ez a változás, amely előtt ma Európa áll, illetve amely szerintem fenyegeti, mélyebb, civilizációs mélyrétegeket is érinthet. Európa civilizációs arculata alakulhat át. És hogy a helyzet még nehezebb legyen, azt kell mondanom, hogyha ez bekövetkezik, visszacsinálhatatlan. Azért kell a népvándorlás és a bevándorlás kérdésével teljes komolysággal foglalkoznunk, mert azok a folyamatok, amelyek lezajlanak, utóbb nem lesznek visszafordíthatóak, különösen azok mellett az emberi jogi normák és keresztény értékek mellett, amelyek jegyében mi éljük az életünket, és berendeztük a kontinenst. Ha egyszer elhibázzuk, örökre elhibáztuk. Ez azt jelenti, hogy Európa civilizációs arca többé nem lesz olyan, mint amilyen most. Németországot lehetett újraegyesíteni, és vissza lehetett térni, a német nép visszatérhetett a saját történelméhez, de egy multikulturális Európából nincs visszaút se a keresztény Európához, se a nemzeti kultúrák világába.

	Magyarországon a multikulturalizmus kifejezés körül sok félreértés van. A soknemzetiségű kultúrák együttélését is multikulturalizmusnak szokták nevezni – indokolatlanul. Az egy soknemzetiségű, kulturális közeg, amely alapvetően a keresztény civilizáción belül helyezkedik el, tehát civilizációs gyökérzetűnek tekinthető. A multikulturalizmus nem ezt jelenti, hanem azt, hogy különböző civilizációs gyökérzetű csoportok, kultúrák, kulturális jelenségek találhatók meg egymás mellett. Szeretném megismételni, hogyha Európa ezt az utat választja, onnan nincs visszaút se a keresztény Európához, se a nemzeti kultúrák világába. Németország mostani kancellárja azonban 2010-ben azt mondta, hogy a multikulturalizmusnak vége. Mi, magyarok ismét abban a helyzetben vagyunk, mint Helmut Kohl kancellár idejében voltunk: azért szorítunk, drukkolunk és imádkozunk, hogy a német kancellárnak ismét igaza legyen.

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
