Orbán Viktor nyilatkozata a Modern Városok Program szekszárdi állomásán
2016.02.24.

            2016. február 23., Szekszárd
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Az első és legfontosabb pont az, hogy elfogadtuk Szekszárd városának azt az érvelését, hogyha már a Paksi Atomerőmű itt van az Önök szomszédságában, mintegy Szekszárd város hóna alatt, akkor vizsgáljuk meg, hogy az ott zajló ipari tevékenységből milyen haszna lehetne a városnak. És itt egy nyilvánvaló lehetőség adódik a távfűtési rendszernek, a távhőrendszernek a fönntartására, hiszen az Önök városában távhőrendszer van. A rezsicsökkentés keretében próbáljuk ennek a költségét lefele vinni, hosszabb távon nonprofittá akarjuk alakítani a szolgáltatást. Indokoltnak tűnik egy olyan csővezetéknek a megépítése, amely lehetővé teszi, hogy a hőt Paksról, a Paksi Atomerőműből el tudjuk hozni Szekszárdra. Útközben még néhányan, mások is rá tudnak erre csatlakozni. Tehát egy nagy beruházásban gondolkodunk, amelynek a végpontja Szekszárd, és amely reményeink szerint az itteni távfűtéssel működő lakások és vállalkozások költségeit jelentősen csökkentheti a jövőben. Ez nem egy kis vállalkozás. Számos technikai részletkérdést kell itt még megválaszolni, de a kormány úgy gondolja, hogy 10 milliárd forintot erre érdemes és tudunk is áldozni. Ahhoz azonban, hogy ezt a 10 milliárd forintot elkölthessük egy előföltételnek is teljesülnie kellett, ez pedig az volt, hogy az önkormányzat vegye vissza távhőrendszert a saját kezébe. Mert ha az nincs az önkormányzat kezében, hanem magánkézben van, akkor mi ilyen fejlesztéseket nem tudunk végrehajtani. Úgyhogy én szeretnék gratulálni a város vezetőinek, hogy elég bátrak voltak ahhoz, hogy egy nagy fába vágják a fejszéjüket, és a korábban magánkézbe került távhőrendszert visszavegyék a város tulajdonába és a város üzemeltetésébe. Ez nyitja meg a fejlesztés lehetőségét. Ha ez nem lett volna, most a fejlesztésről sem tudunk volna megállapodni.

	A második dolog, amiben dűlőre jutottunk egymással, az az ipari parknak a bővítése. A polgármester úr mert nagyot álmodni, és azt mondta, hogy száz, már minthogy 100 hektár új ipari parkot kell létrehozni ebben a városban. A gazdasági szakemberek – nem árulok zsákbamacskát – ezt vitatják, de ez egy olyan vita, ami a tyúk-tojás esetére emlékeztet. Vannak költségvetési szakemberek Budapesten, akik azt mondják, hogy csak akkorát kell bővíteni az ipari parkon, amennyi konkrét jelentkezés van, a polgármesterek meg azt szokták mondani, hogyha nagyobb lenne az ipari park, akkor több jelentkezés is lenne. Nehéz igazságot tenni egy ilyen vitában, talán nem is szükséges. Úgy gondoltuk, hogy egy 100 hektáros ipari parknak a létrehozatala, amely egyébként önmagában is 2,5 milliárd forint költséget jelent, megéri a magyar nemzetgazdaságnak, megéri a szekszárdiaknak, és ezért kormány ezt a 100 hektáros ipari parkot létre fogja hozni 2,5 milliárd forintból itt, az Önök városában.

	Aztán megállapodtunk arról, hogy a borvidék úthálózatának fejlesztésére is forrásokat fogunk elkülöníteni, valamint a városon belül is van még olyan közút, amely egyébként burkolásra, illetve megigazításra, kiigazításra szorul. Ennek a költségeit mintegy 3 milliárd forint értékben a kormány vállalja.

	Aztán megállapodtunk arról is, hogy szükség lenne egy modern, korszerű szakképző központ kialakítására az Önök városában. Számos olyan hiányszakma létezik, amely a környékbeli gazdaságból hiányzik, és amelyhez a képzéseken keresztül tudunk szakembereket előállítani. Szekszárd városa vállalta, hogy ilyen szakképző központnak otthont ad, mi meg vállaljuk annak a kialakítását, amely egy újabb 2 milliárd forintot fog körülbelül igénybe venni.

	Nem jutottunk megegyezésre egy könyvtár – ahogy Önök mondják: interaktív könyvtár – és egy levéltár kialakításának ügyében. Megértjük, hogy ez egy fontos kérdés a város számára, azt is megértjük, hogy széttagoltan működik ma ez a két intézmény, azt is megértjük, hogy ezeket össze kéne valahogyan költöztetni, de úgy látjuk, hogy a tervek ehhez képest még nem elég pontosak. Sőt, azt javasoltuk, hogy egy közös munkacsoport jöjjön létre a kormány és Szekszárd városa között, és oldjuk meg, gondoljuk végig közösen együtt, és utána hozzunk döntést pénzügyekről egy könyvtár és egy levéltár kialakítása ügyében. Tehát egy közös munkacsoport jön létre.

	Megállapodtunk viszont arról, mert itt nem maradt fönn kétség, hogy a városban rejlő gazdasági lehetőségek kihasználásához mindenképpen szükséges egy legalább négycsillagos, komoly méretű szállodának a fölépítése. És miután úgy látszik, hogy a magántőke ezt egyedül nem akarja, nem képes vállalni, ezért megszavaztunk 4,8 milliárd forintot egy ilyen négycsillagos szálloda létrehozására Szekszárd városában. A polgármester úr okfejtése szerint ez az itteni turizmusnak, borászatnak és általában a helyi gazdaság turizmusra alapozó ágazatainak komoly segítséget jelent majd.

	És akkor megérkeztünk a legbonyolultabb kérdéshez. Ez pedig a Dunapart kikötő, a gemenci kisvasút és a kalandpark kérdésköre. A polgármester úr és a képviselőtestület azt javasolta, hogy oldjuk meg – természetesen a környezetbarát technikai megoldásokat igénybe véve és a környezetvédelmi előírásokat száz százalékig tiszteletben tartva –, hogy a Duna-part kikötőjét úgy alakítsuk át, hogy ott minden személyszállító hajó ki tudjon kötni. Tehát akik Budapestről lefele vagy délről fölfelé tartanak, egy olyan modern kikötőt találjanak itt, Szekszárd hóna alatt – megint csak talán szabad ezt mondanom –, ahol megállhatnak, kiköthetnek, és ők is eljöhetnek megnézni a vízről az Önök csodálatos városát, és eljöhetnek, meglátogathatják az itteni borturizmusnak a kínálatát, illetve kultúráját. Úgyhogy létre fogjuk hozni a Duna-parti kikötőt, az ehhez szükséges pénzt is rendelkezésre fogjuk bocsájtani. Úgy látjuk, hogy ez 2-3 milliárd forintba is belekerülhet, de mindenképpen fontosnak tartjuk a vízi turizmus érdekében is és Szekszárd érdekében is, hogy egy ilyen modern kikötőt – még egyszer mondom – a környezetvédelmi szabályokat tiszteletben tartó technológiával ki tudjunk alakítani. A második ide kapcsolódó javaslata az volt a polgármester úrnak az volt, hogy van Önöknek méltán országszerte híres kisvasútjuk, ez a gemenci kisvasút, ami azonban nem jön be a városba. Ezért az volna a helyes, hogyha a Duna-partról Szekszárd városába is bejönne a kisvasút, ha megépítenénk ezt a nyomvonalat, és nemcsak a mostani, talán Pörbölyből indul –ha jól emlékszem – a kisvasút, nemcsak onnan lehetne eljutni a Duna-parthoz, hanem a Duna-partól is el lehetne jutni Gemencen keresztül Szekszárd városába. Most egyelőre egy szárnyvonalról állapodtunk meg, de ha kapunk egy olyan javaslatot, amely esetleg körbe is tudja mozgatni a kisvasutat, akkor egy ilyen fejlesztéstől sem zárkózunk el. De a minimum program az, hogy a Duna-partról a városba kisvasúttal be lehessen jönni. Ez azt fogja jelenteni, hogy ennek a megépítéséhez kapcsolódó költségeket is vállalja a kormány. Kötöttünk még egy megállapodást, ami ehhez a kérdéskörhöz kapcsolódik, ami úgy hangzik, hogy interaktív kalandpark és ökocentrum. A kormány csak egy föltételt támasztott itt, hogy ezeket az idegen szavakat magyar szóra cserélje ki a polgármester úr, illetve a képviselőtestület, és akkor lehetőség nyílik ennek a megvalósítására is. Ez nem egy egyszerű történet, hiszen itt körülbelül 2 milliárd forintos beruházásról van szó. Egy mondatot megér, hogy a kormány miért áll könnyen egy ilyen beruházás mellé. Azt látjuk, hogy ahol az országban ilyen interaktív kalandparkok és ökocentrumok jöttek létre, rendkívül népszerűek, és az emberek szeretik őket, és különösképpen a gyerekek szeretik ezeket a helyeket, és azt gondolom, hogy elemi érdeke fűződik Magyarországnak ahhoz, hogy a gyerekeink ismerjék a saját országunkat, szeressék a magyar természetet, kapjanak olyan élményeket és olyan programokat, amelyek kicsalogatják őket abba a valóságos világba, ahol még valóságos anyagok, valóságos növények, valóságos élet van szemben az otthonok egyre inkább műanyagból fölépült virtuális világával. Ezért a kormány örömmel áll a beruházás mellé, és az eddigi sikerek alapján azt gondolja, hogy Önök is sikeresek lesznek ezzel a beruházással.

	Végezetül a helyi sportéletről is váltottunk néhány szót. Mi nem szoktuk véka alá rejteni, hogy a sport számunkra a testmozgásnál többet jelent. Elsősorban természetesen az, de a sport közösséget ad, az emberek együtt vannak, közös célokat tűznek ki, a sport csupa olyan dolgot erősít meg az emberben, ami egy nemzet sikeressé válásához szükséges, egy család sikeressé válásához meg egy város sikeréhez is szükséges. Jó dolgokat hoz ki belőlünk a sport, ezért érdemes erre fordítani, ezért is tekintjük stratégiai ágazatnak. Arra kértem a polgármester urat, hogy fontolják meg, hogy most akkor 25 méteres medencéjű uszodát szeretnének, vagy inkább egy 50 métereset. Ez nem olyan egyszerű kérdés, mert tízből kilenc polgármester rávágná, hogy 50 métereset szeretnénk, ha már úgyis a kormány építi, ráadásul több mint 2 milliárd forintból, akkor inkább legyen nagyobb. Ha meg ingyen van, akkor meg lehetne kétszer akkora, ez logikusnak tűnő okfejtés, csak a baj az, hogy utána fönn kell tartani. Tehát azt javaslom, hogy fontolja meg a város, hogy van-e képessége arra, hogy nem 25 méteres, hanem 50 méteres uszodát tart fönn, mert ha képes fönntartani egy 50 méteres uszodát, és erre hajlandó áldozni, akkor a kormány ezt készséggel megépíteni, de utána a fönntartás költségeit a városnak kell viselni. Döntsék el, hogy a kisebbet vagy a nagyobbat engedhetik-e meg maguknak. Azt is kért a polgármester úr, hogy az uszodához kapcsolódjon egy rekreációs központ is. Ez 1,5 milliárd forintba fog kerülni. Mi ezt elfogadjuk, és ezt támogatjuk. És végezetül egy új sportcsarnok megépítését is kezdeményezte a polgármester úr. Azt gondolom, hogy ebben nincsen semmi túlzás. Ha valaki ismeri az Önök régi sportcsarnokát, akkor láthatja, hogy az bizony megérett arra, hogy átadjuk a múltnak, és helyette építsünk egy modern sportcsarnokot, lehetőleg olyat, amely rendezvényközpont is egyben, tehát legalább két küzdőteret magában foglaló, nagy területről beszélünk, nem pedig egy fedett kézilabda pályáról, hogy tisztázzuk, ez egy sportcsarnok és rendezvényközpont. Így együtt ez nem fog kevesebbe kerülni, mint 5, azaz ötmilliárd forintba, de úgy gondoljuk, hogy miután mindennapos testnevelést bevezettünk, ezért mind a sportcsarnokok, mind az uszodák szükségszerű részei a mindennapos testneveléshez kapcsolódó sportprogramunknak, ahhoz meg létesítmények kellenek, annak a költségeit pedig, a létrehozás költségeit a kormánynak kell vállalni, a működtetés költségeit pedig annak a közösségnek, amelyik azokat használja.

	Összességében, ha ezt mind összeadom, akkor az 33,3 milliárd forintnak tűnik így elsőre. Ezt csak azért mondom, mert amikor az ember utánaszámol, akkor ez általában kicsit följebb szokott menni. A képviselőtestületek utólag szoktak megokosodni, később még van ötletük, hogy akkor még ebbe bele lehetne tenni ezt is, azt is meg amazt is. Itt mértéktartást szeretnék kérni a szekszárdiaktól. Természetesen, amikor a konkrét tervek elkészülnek, akkor előfordulhat, hogy a költségkereteken változtatni kell, de a nagyságrendjén ennek változtatni már nem tudunk. Azzal kell számolnia Szekszárd városának, hogy a következő években mintegy 33-34 milliárd forintnyi, a közösségi célokat szolgáló, a gazdasági életet fellendítő fejlesztés és beruházás történik majd meg az Önök városában. Föltéve, ha a szekszárdiak – hasonlóan az ország többi városához, városának polgáraihoz – nem adják föl azt a jó szokásukat, hogy dolgoznak. Mert hogyha nem dolgoznak, akkor nem lesz, aki kitermelje azokat az adóforintokat, amiket utána ilyen okosan, a polgármesterekkel kötött megállapodás keretében szét tudunk osztani.

	Amikor arról beszéltem, hogy az ország sokkal tartozik Szekszárdnak, akkor erre is gondoltam. Ebben a városban a munkanélküliség alacsonyabb, mint az országos átlag. Ez azt jelenti, hogy a szekszárdi emberek dolgoznak, befizetik az adójukat, és így maguk is komoly terheket vállalnak át az ország közös terheiből. A fejlesztés ezért aztán nem ajándék, nem a kormány gesztusa Szekszárd felé, hanem sokkal inkább egy lehetőség, amiért a szekszárdiak az elmúlt években megdolgoztak. Ezért gratulálok Önöknek ehhez a teljesítményhez, és gratulálok ehhez a szerződéshez is, amit a polgármester írt alá az Önök nevében.

	Köszönöm szépen a figyelmüket!

Miniszterelnöki Kabinetiroda
