Új korszak kezdődik a magyar gazdaság életében
2014.09.23.

            Orbán Viktor beszéde a Béres Gyógyszergyár Zrt. új üzemének átadásán 2014. szeptember 23-án Szolnokon.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Béres Család!
	Azonban nem ezért jöttünk össze, hanem azért jöttünk össze, hogy elismerésünket fejezzük ki egy születésnap alkalmából egy híressé vált magyar családnak. A most átadásra kerülő üzemrészleg egy sikeres magyar vállalat fejlődésének újabb állomása. Mindannyian tudjuk, hogy az üzletben a sikert leginkább pénzzel, profittal és százalékokkal mérik. Azonban, tisztelt Béres család, az Önök sikerének van egy másik fokmérője is, és erre méltán lehetnek büszkék. Ez pedig az a mindenki által ismert, bizonyításra nem szoruló körülmény, hogy a Béres név ma már a magyarok gondolkodásában az egészség szinonimája lett. Tízből kilenc magyar a Béres márkanévhez minden valószínűség szerint az egészséget társítaná, holott korábban ez a szó inkább a mezőgazdasághoz kötődött, és ennél nagyobb elismerés nem is kell egy gyógyszeripari vállalatnak.

	Tisztelt Hölgyeim és Uraim!

	Hallhattuk az előbb, hogy a sikert a Béres család esetében sem adták könnyen. Béres József felfedezése a hetvenes és nyolcvanas évek Magyarországán a ma divatos kifejezéssel élve rendkívül unortodoxnak tűnt. Ő azonban vállalta a harcot, átküzdötte magát a meg nem értés, az irigység és a kuruzslás vádjának tüskebokrain, és eljutott odáig, hogy munkáját Magyarország legnagyobb tudományos elismerésével, a Széchenyi-díjjal tüntették ki.

	Tisztelt Hölgyeim és Uraim!

	A Béres Csepp a feltalálójához hasonló utat bejárva végül 2013-ban hivatalosan is bekerült a hungarikumok közé. Emlékszem még, elég fiatal lehettem, amikor láttam egy filmet, amely Béres Józsefről készült, és mind a mai napig élénken emlékszem rá, és akkor is ugyanaz a gondolat maradt meg bennem a film után, mint amit most elő is tudok az emlékeimből venni, hogy természetesen kell egy jó ügy, meg kell egy nagy gondolat, de mindig kell hozzá egy ember. Egy ember, aki legyen erős, legyen kitartó, és legyen hajlíthatatlan. Egyébként, ha ilyen ember nem társul az ügyhöz, akkor a jó ügy is elesik, és a nagy gondolat is köddé válik. Ezt az embert tiszteljük mi a Béres család alapítójában, idősebb Béres Józsefben.

	Tisztelt Hölgyeim és Uraim!

	Aztán mindig eszembe jut egy másik körülmény is, erről nem szoktunk nyilvánosan beszélni, de talán ez jó alkalom arra, hogy ezt a tabut megtörjük. Ez pedig a magyar nemzet vagy a magyar társadalom szellemi erejéről szóló gondolat. Azt mindannyian tudjuk, hogy egy nagy szellemi teljesítményekre vágyó, az iránt elkötelezett nemzetnek különleges értéket ad az elitje, hogy családokon keresztül hagyományozódik a szellem tisztelete, a könyvtárak, a szaktudás, egyáltalán az ember szellemi teljesítménye iránti megbecsülés és egyben vágyakozás, de az elit folytonossága meggyőződésem szerint nem lett volna elegendő ahhoz, hogy ezer esztendőn keresztül a saját szállásterületünkön mi, magyarok meg tudjunk maradni. Van itt valami, ami rejtélyes és megfejthetetlen, de a megmaradásunknak előföltétele. Nem tudni, hogy hogyan, nem tudjuk, hogy miért, azt hiszem, a tudomány sem tudná magyarázni, teljesen váratlan helyekről és teljesen váratlan időpontokban egyszer csak előbukkannak emberek. Ahol a családok előélete egyáltalán nem predesztinálta volna ezeket az embereket, akikről beszélek, nagy szellemi teljesítményre. Nem biztos, hogy jól emlékszem, de minthogyha Béres József édesapja is cipész lett volna, az édesanyja meg talán éppen háztartásbeli volt otthon, és egyszer csak jön egy ember, megszületik valahol talán Kisvárda környékén, és néhány év múlva, gondolom, talán a helyi tanítónak köszönhetően, talán az orvosnak vagy a patikusnak – ezt a történészek talán majd egyszer kibogozzák – egyszer csak itt áll előttünk egy ember, aki minden családi előzmény nélkül letesz egy olyan szellemi teljesítményt az asztalra, ami hozzájárul ahhoz, hogy Magyarország igenis meg tudja őrizni az életét, meg tudja őrizni a területeit, meg tudja őrizni a szellemi súlyát, az életének minőségét, sőt javítani tudja az életének minőségét. Ezek azok a rejtélyes körülmények, amelyek újra és újra, meglehetősen gyakran ismétlődnek a magyar történelemben, és amely emberek nélkül aligha állhatnánk itt ezer évvel a magyar állam megalapítását követően. Szükségünk van – ez egy lejáratott, de ennél többet érdemlő kifejezés – azokra a népi tehetségekre, akik a semmiből érkezve, megfejthetetlen titkokat tudva egyszer csak az ország elitjének kellős közepében találják magukat, és olyan szellemi-tudományos teljesítményt tesznek le az asztalra, amit aztán mindannyian megsüvegelünk.

	Tisztelt Hölgyeim és Uraim!

	Ráadásul azt is tudjuk, hogy a Béres Csepp egy olyan dologhoz járul hozzá, amire a beteg embernek a legnagyobb szüksége van. Ha jól értem ennek a találmánynak a lényegét, felerősíti az ember legyengült immunrendszerét. A legyengült immunrendszer ugyanis arra a hadseregre hasonlít, amelyet elszakítottak az utánpótlási vonalaitól. Itt van hasonlóság bőven a Béres család munkássága és a mindenkori magyar kormányok munkája között. 2010 után Magyarország kormányának is az a feladat jutott, hogy felerősítse a legyengített Magyarországot. Az ország lábra állításához, mármint saját lábra állításához elsősorban arra volt szükség, hogy növelni tudjuk Magyarország ellenálló képességét. Mindenkit szeretnék emlékeztetni – hiszen egy termelő üzem előtt állunk –, hogy 2010-ben Magyarország úgy festett, hogy élt itt tízmillió ember, ebből dolgozott hárommillió-hatszázezer, és adót fizetett egymillió-nyolcszázezer. Ez az összeomlás biztos receptje. Ma oda jutottunk, tisztelt Hölgyeim és Uraim, hogy tízmillió emberből négymillió-egyszázezer ember dolgozik – talán valamivel többen is –, és mindannyian fizetünk adót. Ez azt jelenti, hogy többen toljuk a szekeret, mind ahányan ülünk rajta. Ugyanakkor, tisztelt Hölgyeim és Uraim, legyengült országot kellett átvenni azért is, mert hiába dolgoztak egyre többen és többet Magyarországon, hiába túlóráztak, vállaltak újabb és újabb állásokat, a megkeresett jövedelmüket elvitte az áremelés, az egekbe emelt rezsidíj, ami pedig megmaradt, azt elvitték a bankok, a feltornászott, felfelé tornászott hitelkamatokkal. Ma ott tartunk, hogy az áremelkedéseket megfékeztük, a rezsiköltségeket letörtük, és egyre több, sok-sok százezer családot menthetünk ki a hitelcsapdából.

	Tisztelt Hölgyeim és Uraim!

	Azonban ez az útnak csak az eleje, ezek mind biztató adatok. Hallhattuk az előbb a polgármester úrtól, hogy a magyar gazdaság ma erősebb lábakon áll, mint korábban, de még nem feldönthetetlen a mi gazdaságunk. Akkor mondhatjuk majd végleg megszilárdultnak a magyar gazdaságot, hogyha legalább ötmillió ember dolgozik majd Magyarországon. Ez nem lehetetlen. Más közép-európai országok – az arányokat figyelembe véve – képesek ilyen eredményt elérni, és ha, mondjuk, a cseheknek ez sikerül, akkor miért ne sikerülhetne ez nekünk, magyaroknak is? Ha ezt elérjük, akkor valóban olyan jövő előtt áll majd a magyar gazdaság, amire bizakodva és optimistán tekinthetünk.

	Tisztelt Hölgyeim és Uraim!

	Az a megállapodás, amit nemrégen Magyarország aláírt az Európai Unióval, egy új korszakot nyit majd a magyar gazdaság történetében. Ez lehetővé teszi, hogy meghirdessük a magyar gazdaságban a rendszerváltás óta minden bizonnyal, de talán még sok évtizeddel korábbi időszakokat is ide számítva, mondjuk úgy, hogy a legújabb kor legnagyobb gazdaságfejlesztési programját. Ez a megállapodás teljes egészében a magyar gazdaság fejlesztését szolgálja. 60 %-át a rendelkezésre álló forrásoknak a magyar gazdaságba fektetjük be úgy, hogy a Magyarországon nagynak számító, de Európában középméretűnek számító magyar vállalatok, köztük a Béres és a hozzá hasonló vállalatok is kellő súllyal részesedhetnek majd ezekből a gazdasági lehetőségekből.

	Tisztelt Hölgyeim és Uraim!

	Egy olyan cég előtt emeljük most meg a kalapunkat, amely egy tízfős családi vállalkozásból több mint háromszáz főt foglalkoztató vállalatcsoporttá fejlődött. Ez önmagában is igen szép teljesítmény, mégiscsak 300 család kenyeréről beszélünk. De van itt még valami, amit a Béres Gyógyszergyár Zrt.-nél tudnak, hogy a siker, a nagyság, a megtermelt haszon kötelezettségekkel is jár, lehetőséget ad társadalmi szerepvállalásra és segítségnyújtásra. Ezt más cégek is elmondhatják magukról, hiszen létezik a jó állampolgár nevű kifejezés, amit még a nyugatiak is megértenek, ami azt jelenti, hogyha valahol profitot állít elő egy cég, akkor valamit a társadalmi felelősségvállaláson keresztül vissza kell adni az abban az országban élő embereknek. Ez lassacskán szokássá vált az egész európai gazdaságban. Azonban a Béres esetében nem egy szokásról beszélünk, hanem egy morális erőről. Az ő részvételük az elesetteknek nyújtott segítségben, a rászorulóknak nyújtott törődésben mind-mind mélyen erkölcsi megalapozottságú, nem egyszerűen szokás, hanem mélyről fakadó erkölcsi késztetés. Meggyőződésem, hogy ez az alapítónak köszönhető, hiszen idősebb Béres József a hetvenes években úgy segített a hozzá forduló beteg embereken, hogy emiatt folyamatos hatósági zaklatásnak volt kitéve – mint a már megidézett film ezt tanúsítja. Talán ez az erkölcsi tőke lehet az oka annak, hogy a Béres család vállalkozása egy önmagán túlmutató történetté alakuljon, és többé váljon, mint egy magyar család sikeres vállalkozása. Talán ez az oka annak, hogy az ő sikerüket mindannyian a saját sikerünknek is tekintjük anélkül persze, hogy el akarnánk kobozni tőlük a siker örömét, és az ehhez kapcsolódó érdemeket. Mégis ennek a magyar vállalatnak a sikertörténete valahogy minden magyar ember közös sikertörténetévé is vált. Azt kívánom, tisztelt Hölgyeim és Uraim, hogy váljon valóra az a mondás, amit Béres József – ha jól találtam meg a forrásokat – talán még 1977-ben mondott, és így hangzik: „ha József napjától kiütközik a fű, azt kalapáccsal sem lehet visszaverni.”

	Tisztelt Hölgyeim és Uraim!

	A fű pedig kisarjadt, és azt reméljük, hogy a magyar gazdaság és a Béres-gyógyszergyár már úton halad egy biztató jövő felé, ahonnan nem lehet bennünket többé visszakalapálni.

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
