Egy nagy, felívelő korszakra kell készülnünk
2014.01.31.

            Orbán Viktor beszéde a Lamfalussy Lectures konferencián, 2014. január 31-én, Budapesten.
        



	Good morning, Ladies and Gentlemen!
	Ugyanebbe a kérdéskörbe tartozik az alapkamat ügye, ahol a magyar miniszterelnöknek nagyon vigyáznia kell a hatáskörök pontos elhatárolására, és dacára annak, hogy volatilis időszakában találjuk most a föltörekvő piacok valutáit, meggyőződésem, hogy a kormányoknak távol kell tartaniuk magukat az árfolyam kérdésének nyilvános vitájától. És ezt a kérdést a jegybankok kizárólagos hatáskörébe kell utalni. Mi egy dolgot tehetünk, s azt meg is kell tennünk: olyan gazdaságpolitikát kell folytatni, amely alkalmas arra, hogy a pénzünk is stabil lehessen. Itt most egy olyan összefüggésre szeretném felhívni az Önök figyelmét, amely ebben a körben így nyilván ritkán kerül pertraktálás alá, ez pedig az, hogy a költségvetési hiányok Magyarországon két választás között szoktak jól is alakulni. Volt már erre is példa. De arra még sosem volt példa, amire most készülünk. Hogy a választások évében a költségvetési hiány nem fut el. Javaslom mindenkinek, hogy nézze végig 1990-től máig a választások évének költségvetési hiányszámait, és itt nagyon érdekes mozgást lát majd, még a legésszerűbben kormányzó erők is a választások előtt, illetve a választások évében a költségvetési hiányt – nyilvánvalóan érthető politikai megfontolásokból – elengedték. Amivel ma Magyarország próbálkozik, az, hogy ilyen nem lesz. Tehát ha megnézik a 2013-as költségvetési hiányszámot, és megnézik a ’14-est, immáron megnézik az erről kialakított európai uniós véleményt is, jól látják, hogy 2014-ben is ’13-hoz hasonlóan 3 % alatt lesz a magyar költségvetési hiány. Ez szerintem a magyar közgazdászok, a magyar gazdaságban dolgozók és a magyar kormányban dolgozók közös, komoly teljesítménye, amelyet az ország iránti felelősséggel magyarázhatunk, és ami szerintem elismerésre méltó.

	Tisztelt Hölgyeim és Uraim!

	A másik dolog, amit tehetünk a forint ügyében, az, hogy egy olyan gazdaságpolitikát folytatunk, amelynek eredményeképpen a külkereskedelmi hiány, illetve annak mértéke alkalmat ad a stabil pénzügypolitikára. Ha Önök megnézik a magyar külkereskedelmi mérleget, és megnézik a magyar folyó fizetési mérleget, akkor jól látják, hogy a magyar gazdaság rendkívül stabil, és évek óta nemzetközi méretekben is kiemelkedő eredményt produkál. Márpedig ha a költségvetést rendben tartjuk, a külkereskedelmi és folyó fizetési mérleg rendben van, akkor megtettünk mindent, amit árfolyamügyben a jó jegybanki politika érdekében egy kormányzat megtehet, és itt meg is kell állni.

	Tisztelt Hölgyeim és Uraim!

	Természetesen a jegybankok, bár – mint említettem – joggal kényesek a függetlenségükre, ez nem jelenti azt, hogy izoláltak lennének, és ki lehetne őket szakítani abból a közegből, amelyben mi élünk, vagyis az európai gazdaság közegéből. Ezért én most az európai gazdaság helyzetéről, jövőjéről, azon belül Magyarország jövőjéről szeretnék mondani néhány szót. Először is szeretném azt a kiindulópontot választani, hogy Európából nézve világosan látszik, hogy a világban példa nélküli változások zajlanak; régi előterek, hatalmak középszerűségbe süllyednek, és új politikai, gazdasági és katonai erőközpontok alakulnak ki. Az, amit Európában mi gazdasági válságként érzékelünk, lényegében a világ hatalmi viszonyainak az átalakítását jelenti. Ritkán beszélünk erről így, én sem mélyedek most bele, de mindenkinek szeretném fölhívni a figyelmét arra, hogy érdemes tanulmányozni a ma fölemelkedő félben lévő hatalmak éppen aktuális költségvetésének katonai kiadásait, és ott olyan növekedéseket és számokat fognak látni, amely mögött nyilván racionális megfontolások húzódnak. Ezt kár lenne elvitatni, ugyanakkor ezeknek a növekedési üteme világosan mutatja, hogy itt nem egyszerűen gazdasági, hanem katonai és hatalmi átrendeződésről is szó van, vagy talán arról van szó elsősorban.

	Tisztelt Hölgyeim és Uraim!

	Európából nézve azt is – bármennyire is fájdalmas ezt kimondanunk – meg kell tennünk, és jobb szembenéznünk a valósággal, hogyha nem változtatunk az európai politikán, akkor a mi kontinensünk ennek a nagy globális átrendeződésnek a vesztese lesz. Európa az elmúlt időszakban az időnkénti optimista és pozitív politikai nyilatkozatok ellenére is ennek az egész globális hatalmi átrendeződésnek folyamatosan a vesztese. És ha ezen nem tudunk változtatni, azt fogja jelenteni Európa számára, hogy a világban lezajló változásokat el kell fogadnunk. Azt fogja jelenteni, hogy nem lesz más választásunk, mint hogy tudomásul vegyük őket, és kiszorulunk abból a körből, akik képesek arra, hogy alakítani tudják a világ jövőjét meghatározó döntéseket. Ennek a legbiztosabb jele anélkül, hogy élménybeszámolóvá alakítanám át a mai tanácskozást, az, amikor az európai politikai vezetők számára nyilvánosan is az a legfontosabb szempont, hogy a mondataikra hogyan fog majd reagálni a piac. Ezt ebben a körben, ahova Önök tartoznak, nyilván pozitívnak tekintik, és jó hírnek, mert Önök ezt úgy értelmezik, hogy a gazdasági racionalitás az első helyre került a politikusok megnyilatkozásaiban. És ebben még akár igazságot is láthatunk. De a valóság az, hogy amikor vezetők folyamatosan csak az alkalmazkodásról tudnak beszélni, és elveszítik azt a képességüket, hogy irányt szabjanak az eseményeknek, hogy a változásokhoz szükséges döntéseket meghozzák, és beérik a rövid távú túlélésnek a dimenziójával, azt mutatja, hogy a vezetéssel Európa demokratikus politikai vezetésével bizony komoly gondjaink vannak.

	Tisztelt Hölgyeim és Uraim!

	Magyarország az Európai Unió és az európai kontinens része. Ez 1100 éve így van, mióta a keresztény magyar államot létrehoztuk, és ez így is marad a jövőben is. Ami tehát rossz Európának, az rossz nekünk is, és ami jó az Európai Uniónak, az nekünk is hasznunkra van. Ne felejtsék el, hogy a magyar külkereskedelemnek, a magyar exportnak több mint 80 százaléka az Európai Unió térségébe irányul.

	Tisztelt Hölgyeim és Uraim!

	Számok nyelvén beszélve, mégiscsak mindig ezek a legridegebb és legtisztább dolgok. Szóval Európa adja a világ lakosságának 8 százalékát, és mi adjuk a világ globális termelésének körülbelül 25 százalékát, és ezzel egy időben mi költjük el a világ összes szociális kiadásának az 50 százalékát. Ez önmagában is komoly dilemmákat vet föl. De ha tovább megyünk, akkor azt is láthatjuk, hogy az Európai Unió 28 tagállamának a teljes adósságállománya 11.000 milliárd euró körül van. Az évente esedékes visszafizetése kamatokkal együtt több mint 2.000 milliárd euró. Az Európai Unió tagországai együtt minden áldott nap 1.200 millió eurónyi új hiányt állítanak elő. Ez a valóság. A kérdés ezek után csak az, hogy ki az a bolond vagy őrült, aki hajlandó finanszírozni ezt a fönntarthatatlan rendszert? És ki az, aki hajlandó olcsón finanszírozni egy fenntarthatatlan rendszert, amely olcsó finanszírozás nélkül viszont versenyképtelen. Szóval, tisztelt Hölgyeim és Uraim, teljesen világos, hogy az az út, amin ma járunk, sokáig már nem járható, mert lassan kifogy a lábunk alól a talaj. Az európaiaknak, vagyis nekünk őszintén szembe kell nézni azzal a problémával, hogy itt nem egy konjunkturális nehézséggel szembesülünk. A baj, a kihívás, a válság, nevezzük akárhogyan is, nem egyszerűen a világgazdaság szokásos konjunkturális jelenségeinek most éppen kedvezőtlen fejezete. Valójában mély szerkezeti problémáról van szó, amely sokkal inkább egy korszak végét, semmint egy konjunkturális szakasz végét mutatja. Ezért meggyőződésem, hogy a szokásos konjunkturális válságkezelési eszközökkel ezt a szerkezeti válságot nem is lehet kezelni. Ezt a mi nyelvünkön, a politikusok nyelvén úgy mondják, hogy új stratégiára van szükség, új stratégiára van szüksége az Európai Uniónak. Én most itt néhány elemét ennek a lehetséges stratégiának szeretném fölvázolni. Érdemes ezeken gondolkozni, mert ha nem alakul ki a közhangulatnak egy bizonyos nyomása Európában egy új stratégia iránt, akkor a politika logikájából fakadóan – tudják, van négyévente az a baleset, a választás, ahol – még a legkiválóbb kormányok is el tudják veszíteni a mandátumukat. Ez egy olyan ködként és horizontkorlátként jelentkezik a politikusok számára, hogyha nincs a közvéleménynek egy stratégiai váltás iránti nyomása akkor aligha várhatjuk, hogy négy évre választott demokratikus politikusok – ahogy Antall József mondta valaha – a kamikaze sorsot kockáztatva stratégiai váltást hajtsanak végre Európában. Ez csak akkor következik be, hogyha az európai démosz – ami nem létezik ebben a formában, de ha sok nemzeti démoszból összeadódóan lesz egy európai démosz – kikényszeríti a stratégiai váltást a politikai vezetőktől.

	Tisztelt Hölgyeim és Uraim!

	Én azt gondolom, hogy Európa versenyképességének megőrzéséhez szokatlan dolgokat kell tennünk. Hat olyan dolgot látok, amelynek meglépése, amelynek bevezetése, amelynek vállalása nélkül aligha lehetünk sikeresek a globális versenyben.

	Az első, közhelyszerű, mindenki által elfogadott pont az euró pénzügyi stabilitása. Az eurózóna pénzügyi stabilitásának kérdése. Ha az eurózónát nem sikerül stabilizálni, akkor semmilyen európai versenyképességet eredményező stratégia nem lehet sikeres. Ez egy súlyos mondat. Mi itt, miután nem vagyunk az eurózónának a tagjai, nem érezzük át ennek a mondatnak a súlyát, pedig ez nem jelent kevesebbet, mint annak a beismerését, hogy közös pénzt nem lehet fönntartani – különösen gazdasági válság időszakában –, ha nincs mögötte közös kormányzás. A közös kormányzás pedig közös költségvetést, közös adórendszert, közös szociálpolitikát, közös elosztási politikát is jelent. Nem teljesen egyesített alrendszereket, de egymáshoz nagyon közel hozott rendszereket jelent. Tehát amikor azt mondjuk, hogy az eurózóna stabilitása szükséges, akkor ez nagyon komoly kihívást intéz azokhoz a nemzetállamokhoz, amelyek ma az eurózónán belül helyezkednek el. Erről ritkán beszélnek, de mindannyian érezzük azt az ellentétet, hogy a nemzeti hatáskörök megtartása és az eurózóna stabilitásához szükséges, közös európai kormányzás között feszül.

	Tisztelt Hölgyeim és Uraim!

	A második pillér, amire építhetünk egy új korszakot, annak a belátása, hogy viszont azok az országok, amelyek nem tagjai az eurózónának, meg kell hogy kapják a lehető legteljesebb gazdaságpolitikai szabadságot. Ma nem ezt tesszük Európában. Ma Európában olyan központi elvárásokat fogalmazunk meg a gazdaságpolitikákkal szemben, az eurózónához nem tartozó országok gazdaságpolitikájával szemben, amelyek ésszerűtlenek. Hogyan lehetne azonos gazdaságpolitikai javaslatokat megfogalmazni, hogy csak az eurózónán kívül lévő államok közül említsek néhányat: mondjuk Anglia számára, Svédország számára meg Magyarország számára? Hol van az a gazdaságpolitika, amely ennek a három, egyébként teljesen különböző helyzetben lévő országnak egyszerre és egyaránt megoldást jelentene? Nyilvánvalóan ilyen nincs! Ezért az Európai Uniónak be kell látnia, hogy az eurózónához nem tartozó országok esetében a saját gazdaságpolitikai mixt kialakításához szükséges hatáskört, lehetőséget, önállóságot és függetlenséget meg kell adni, illetve el kell ismerni.

	Tisztelt Hölgyeim és Uraim!

	A harmadik gondolatom szentségtörésnek számít ma Európában, mert a bővítésről szól. Az Európai Unió nyelvezete egy finom nyelvezet. Az egy másik előadás témája lehetne, hogy ez hova vezet. Ezen a nyelven, ezen a kifinomult nyelven van egy jelenség, amit úgy hívnak, hogy bővítési fáradtság. Ezt magyarul úgy mondanánk, hogy a belül lévők a hátuk közepére sem kívánják azt a politikát, amivel újabbakat engednek be az unióba. Márpedig ez egy hiba. Megértem a politikai feszültséget, ami a bővítéssel együtt jár. Elegendő, ha a legutóbbi Angliában zajló munkavállalók, bevándorlók sorsáról szóló vitát idézik föl, de mégis ki kell mondanunk a saját példánkból okulva azt a mondatot, hogyha az 1990-es évek közepén, tehát a rendszerváltás után, amikor már fel lehetett volna bennünket venni az Európai Unióba, a ’90-es évek elején vagy közepén felvették volna Közép-Európát, és nem várnak ezzel 2004-ig, akkor a gazdasági válság bekövetkeztekor az Európai Unió sokkal erősebb lett volna, mint amilyen volt. Tehát az elhalasztott, késleltetett bővítés erőpocsékolás. Igaz, hogy politikai konfliktusokkal jár, de a bővítés növeli az Európai Unió erejét. Különösen akkor, hogyha olyan országokat vesznek föl, ahol egyébként jelentős a gazdasági növekedés potenciálja. A Balkán ma ilyen térség. Ezért a balkáni országok fölvételének halogatása, kitolása, időben való hátrasorolása nemcsak a balkáni országoknak rossz, hanem ellentétes az Európai Unió érdekeivel is, tehát nekünk, európai politikusoknak le kell győzni a bővítési fáradtságot, a közvélemény ellenszelét, és meg kell győznünk őket arról, hogy az ő érdekük is, hogy a bővítés folytatódjon.

	Tisztelt Hölgyeim és Uraim!

	A negyedik pontja az új európai stratégiának az Egyesült Államokkal kötendő szabadkereskedelmi megállapodás lehet. Ez egy nehéz és bonyolult folyamat. A nemzeti érdekeknek a beazonosítása és megvédése fontos. Mégis, minden óvatosság mellett is azt kell mondanom, hogyha az Európai Unió nem lesz képes arra, hogy az Egyesült Államokkal minél hamarabb befektetési és kereskedelmi partnerségi megállapodást kössön, akkor aligha tudjuk a ma meglévő pozícióinkat a világgazdaságban fönntartani. Úgyhogy mi, magyarok konstruktív és hatékony tárgyalásokat szeretnénk látni az Egyesült Államok és az Európai Unió között.

	Tisztelt Hölgyeim és Uraim!

	A magyarok sosem féltek a szabadkereskedelmi egyezményektől, bár tudatában voltunk annak, hogy azok időnként milyen belső nehézséget jelentenek egy-egy iparág számára, de mégis az, hogy az elmúlt három év mindegyikében tízmilliárd euró körüli pozitív külker mérleget tudtunk fölmutatni, jól mutatja, hogy a világ szabad kereskedelmének bővülése Magyarországnak összességében jó. A magyar gazdaság képes arra, hogy az ebben rejlő lehetőségeket és előnyöket kihasználja.

	Az ötödik dolog, amivel az Európai Uniónak szembesülnie kell és egy új politikát érdemes meghirdetnie, az Oroszországgal fennálló kapcsolataink újrarendezése. Ez egy olyan téma, amivel Magyarországon különösen óvatosan kell bánni. Különösen a magam nemzedékének. Ugye, mi egy antikommunista nemzedék vagyunk, ezért az Oroszországgal való együttműködés környékén mindig lesz egy kis gyanú vagy furcsa érzés, de mégis – most a kínaiakról nem is beszélek, ahol egy kommunista párt gyakorolja, ugye, a politikai főhatalmat –, ha minden érthető gyanakvás ellenére nem leszünk képesek pragmatikus alapon újjáépíteni a viszonyunkat most a földrajzi közelség okán elsősorban Oroszországgal, ha nem teremtjük meg a módját annak, hogy az ott föllelhető nyersanyagokat és energiaforrásokat optimális módon építsük be az európai gazdaság szerkezetébe, akkor nem tudom, hogy honnan fog erőforrásokat bevonni Európa a saját vérkeringésébe. Ez egy, ahogy az angolok ahogy mondják: egy „must”, egy olyan dolog, amit meg kell tennünk, az újjátervezés elkerülhetetlen.

	És végezetül, tisztelt Hölgyeim és Uraim, szeretném fölhívni az Önök figyelmét arra a jelentésre, amelyet múlt héten bocsátott ki az Európai Unió. Ez az energia kérdéséről szól. Most nem arról szeretnék beszélni, mert arra kapok pódiumot bőségesen, hogy a rezsicsökkentés meg a rezsiharc és általában a családokat érintő energiaszabályozás milyen nehézségekbe ütközik, és hogyan kell ezért a magyar kormánynak vitézül helytállnia. Inkább arról szeretnék beszélni, ennek a jelentésnek a passzusairól, amelyek fehéren-feketén leszögezik, hogy az Egyesült Államokban kétszer-háromszor – nem tévedés: kétszer-háromszor! – olcsóbb a gazdaság számára nyújtott energia, mint Európában. És a többi, föltörekvő térségben is – még az energiaforrásokkal egyébként nem rendelkező Kínában is, Oroszországról nem is beszélve – sokkal olcsóbb az energia, mint Európában.

	Ha jól látom, a gazdasági versenyképességet a következő tizenöt-húsz évben a világban három dolog fogja meghatározni minden ország és minden gazdasági közösség számára. Az első a politikai stabilitás: káosz vagy rend kérdése. A működéshez szükséges belső, lehetőleg demokratikus rend fönntartása. A második az ésszerű áron elérhető, jól képzett és továbbfejleszthető tudás, illetve munkaerő. És a harmadik tényező az energia lesz. És az energiának a szerepe a versenyképességben meg fog nőni. Kicsit erősebben fogalmazva: azok az országok és gazdasági entitások, amelyek nem képesek a többi versenytársukkal azonos áron vagy annál olcsóbban energiát szolgáltatni a gazdaságuk számára, a világgazdasági versenyben piacokat fognak veszíteni. Ezért a kérdést nem úgy kell föltenni, hogy mi a helyes szabályozási mód az energiarendszereket illetően Európában, hogy mi az ideális, mi a tankönyvek szerint való, hanem hogy a csudába lehet elérni, hogy Európában olyan rendszert alakítsunk ki, ami az Egyesült Államokkal azonos árú energiaellátást tesz lehetővé. Ezt a kérdést kell megválaszolnunk. És itt szerintem jó néhány doktrínát félre kell lökni, az egyik a nukleáris energiával szembeni ellenállás doktrínája, a másik pedig az állam szerepe az árszabályozás kérdésében. Ezek mind olyan tényezők, amelyeket újra kell gondolni, és az Európai Uniónak egy az amerikai árakkal versenyképes energiarendszert kell felépítenie, ha versenyképes akar maradni a riválisaival.

	Tisztelt Hölgyeim és Uraim!

	Ez az a hat dolog, amit Európának a következő néhány évben gyorsan végre kellene hajtania ahhoz, hogy újraprogramozza a saját jövőjét. Hogy erre képesek leszünk-e vagy sem, az a jövő zenéje. Én biztatnám a jegybankelnököket arra, hogy miután mindenhol nagy tekintélynek örvendenek, ezekben a kérdésekben, ha lehet, időnként fejtsék ki az álláspontjukat, és segítsenek bennünket abban, hogy az európai politikusok racionális döntéseket tudjanak hozni.

	Tisztelt Hölgyeim és Uraim!

	Miután Magyarországon vagyunk, és itt látjuk vendégül a kiváló jegybankelnököket, egy-két szót kell mondanom Magyarországról is. Ahhoz, hogy Magyarország teljesítményét, az elmúlt években nyújtott teljesítményét higgadtan tudjuk megítélni, fontos dolog, hogy vissza tudjunk emlékezni arra, hogy honnan indultunk. Nagyon gyakran mi, magyarok sem emlékszünk már arra, hogy az európai pénzügyi válság első pénzügyi összeomlása Magyarországon történt. Mindenki Görögországról beszél, meg Ciprusról, de az első pénzügyi összeomlás, amikor előállt az a szigorú pillanat, hogy reggel fizetni kell, és este még nincs meg hozzá a pénz, Magyarországon állt elő először. Ebből lett aztán a három évre szóló nagy IMF-megállapodás, és ha az IMF akkor nem siet a segítségünkre, és nem kapcsol bennünket az ő lélegeztetőkészülékére, akkor aligha tudta volna Magyarország ezt a pénzügyi összeomlást túlélni. Ezt érdemes nem elfelejtenünk. 2010-ben még mindig ott voltunk, hogyha az volt a kérdés, hogy melyik ország a legkockázatosabb a pénzügyi rendszerét tekintve, akkor Görögország és Magyarország éles versenyt vívott egymással. Ha azt nézzük, hogy ma milyen kategóriában említik a pénzügyi veszélyben lévő országokat, hogyan sorolják be őket, akkor jól látható, hogy Magyarország milyen mértékben jutott előre. Hogyan csökkentette le a kockázatait, és hogyan lehet ma egy egyébként sok kritikával, bírálattal illetett, de összességében az elmúlt három-négy év alatt mégiscsak fantasztikus utat megtett országot látni Magyarországban.

	Tisztelt Hölgyeim és Uraim!

	Nagyon nehéz döntés volt az 2010-ben, hogy Magyarország pénzügyi stabilizálását úgy végezzük-e el, hogy csökkentjük a magyar kormányzat, a magyar szuverenitás mozgásterét, vagy pedig inkább növeljük azt. Mind a két út járható, csak mind a kettőnek megvannak a maga következményei. És 2010 őszén mi úgy döntöttünk, hogy az IMF-fel lejárt megállapodást nem újítjuk meg. Tehát nem a kétharmaddal megválasztott – majd erről mondok néhány szót, hogy ez miért fontos körülmény – politikai szuverén parlament hatáskörének csökkentésével, nem az IMF-nek való jogkörátadásokkal próbálunk kijutni a helyzetből, hanem pont fordítva: a felelősség vállalásán keresztül a nemzeti hatáskör és autoritás szélesítésével tesszük meg ezt.

	Tisztelt Hölgyeim és Uraim!

	A mi gondolatunk az volt, hogy a válságkezelés akkor lesz sikeres, hogyha valójában  a kormány nem a válságkezelésre összpontosít. Egy érdekes kérdés, hogy lehet-e úgy válságot kezelni, hogy valójában nem a válságkezelésre összpontosítunk. És ami Magyarországon történt az elmúlt négy évben, azt a választ sajtolja ki belőlünk, hogy igen, lehet. Ugyanis persze a válságot, annak rövid távú megnyilvánulásait mindig el kell hárítani és orvosolni kell, csak az a kérdés, hogy ez-e a horizontunk, vagy van egy másik horizont, amihez igazítjuk a válságkezelés választható eszközeit is, mert mindig vannak választási lehetőségek. És szerintünk van ilyen horizont, és a magyar kormány már 2010-ben arról beszélt, hogy nekünk olyan válságkezelési módszereket kell választanunk, amellyel egyidejűleg fölkészítjük az országot a 2014 utáni, tehát a válság utáni időszakra. És úgy kezeljük a válságot, hogy a válságból mikor kijövünk, akkor a versenyképességünk a válság utáni időszakban sokkal erősebb legyen, mint korábban volt. Ez volt a mi gondolatunk. Ezért a válságot valójában arra használtuk föl, hogy újjászervezzük az országot. Ezért mondtuk és mondjuk mind a mai napig azt, hogy a válságkezelés esetében, ennek a speciális európai válságkezelésnek az esetében a reformok nem elegendőek. Az unióban folyamatosan reformokat követelnek a tagállamoktól. Az kevés! Tehát a most működő gazdasági rendszerek reformja kevés, ezeket radikálisan meg kell újítani, és teljes egészében újjá kell szervezni. Ennek a részleteibe most nem bocsátkoznék. Csak jelzem Önöknek, hogy egy új alkotmány, új polgári törvénykönyv, új büntetőtörvénykönyv, új munkatörvénykönyv és rengeteg más szabály, teljesen új adórendszer, egy új szakképzési rendszer – ezek mind túl vannak azon, amit reformnak lehet nevezni. Rendszerváltásnak sem mondanám, mert annak kötött tartalma van Magyarországon, de mondhatnám radikális megújításnak. Az ilyen mérvű átalakítása a nemzetgazdaságainknak a lábujjtól a fejünk tetejéig történő átszervezés lehet Európa-szerte a megoldás a válságra.

	Tisztelt Hölgyeim és Uraim!

	Ezzel nem azt akarom mondani hogy Magyarország már védve van a válság minden következményével szemben, de azt azért megkockáztathatom, hogy bár a válságnak érezzük még hullámait, ezek időnként meg-megbillentik még mindig Magyarországot, de nekünk összességében már nem a válságkezeléssel kell foglalkoznunk, hanem egy felívelő, nagy korszakra kell készülnünk. Meggyőződésem, hogyha ezt a gazdaságpolitikát lehet folytatni Magyarországon – ennek elsősorban politikai előföltételei vannak, miután ez egy demokrácia, és a dolgok mégiscsak a választásokon dőlnek el, tehát ha lehet folytatni ezt a kurzust, ha szabad így fogalmaznom –, abban az esetben most Magyarország előtt egy felívelő fejlesztési korszak áll majd.

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy végezetül még egy gondolatomat megosszam Önökkel. Arra is emlékezhetnek nyilván, hogy milyen éles viták kísérték ennek az országmegújító poltikikának egy-egy döntését. Most nem érvelni szeretnék amellett, hogy ezek jók voltak-e vagy sem. Csupán arra az egyszerű politikai tényre szeretném fölhívni a figyelmüket, hogy azóta mások ugyanezeket az intézkedéseket bevezették. Magyarország egy tízmilliós ország. Európában közepesnek minősül, világméretekben inkább kicsinek. Ezért tudnia kell, hogy hol a helye. Tehát óvatosan kell föllépni, amikor arról beszélünk, milyen intézkedéseket vettek át tőlünk mások. Köhög a bolha – mondja a magyar. Jobb elkerülni azt, hogy az ember ilyen helyzetben találja magát. De mégis, azért azt a politikai tanulságot levonhatjuk, amit tán a franciák mondanak, ha jól emlékszem, ami úgy hangzik, hogy sohase mondd a szökőkútnak, hogy nem fogsz inni a vizéből. Ez szerintem az európai gazdaságpolitikára is igaz. Mert a bankadókat is csak bevezették máshol is, a nyugdíjrendszerekhez is hozzányúltak máshol is, az egyes ágazatokat terhelő adók rendszerét is bevezették máshol is. Az is világossá vált, hogy válság idejében a normativitás helyett a célzott szabályozási rendszerek kívánatosak, lásd magyar munkahelyvédelmi akciótervhez hasonló, az Európai Unió által is elfogadott ifjúsági munkanélküliséget segítő csomagok, és sorolhatnám tovább.

	Tisztelt Hölgyeim és Uraim!

