Nincs akadálya az arab-magyar üzleti kapcsolatoknak
2012.11.12.

            Orbán Viktor beszéde az Arab–Magyar Fórumon, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Szeretném Önöket tájékoztatni arról, hogy amikor először alakíthattam kormányt Magyarországon – ez régen volt, még 1998-ban, akkor négy évig vezethettem Magyarország kormányát, de a demokrácia az olyan, hogy az ember néha veszít is, nemcsak nyer, és így aztán 2002-ben a választást elveszítettem, de – én már az Elnök úrral és az őáltala Magyarországra hozott arab üzletemberekkel egyszer tettem egy kísérletet arra, hogy létrehozzunk egy szorosabb együttműködést Magyarország és az arab üzleti közösség között. Milyen régen volt ez! Sajnos nem volt elegendő időnk ahhoz, hogy az a kapcsolatrendszer igazán gyümölcsözővé tudjon válni, de most, amikor 2010-ben ismét lehetőségünk adódott arra, hogy Magyarország kormányrúdja mögé álljunk, újra megindítottuk ezt az együttműködést. Magyarország ráadásul egy új gazdaságpolitikát is indított 2010-ben, és fontos eleme ennek az új gazdaságpolitikának, hogy a magyar ipar, a magyar mezőgazdaság, a magyar turizmus számára sokkal szélesebb horizontot nyissunk. És ha szélesebb horizontról beszélünk, akkor azonnal adódik számunkra az arab világ, amely földrajzilag is sokkal közelebb van hozzánk, mint ahogyan azt egyébként az ember gondolná, és a kulturális kapcsolataink is megalapozták az elmúlt évszázadokban a mai együttműködést. Az arab világ egyszerre jelent Magyarország számára piacot, és – ha megtaláljuk az Önökkel való együttműködés optimális módját, akkor – jelenthetnek Önök a mi számunkra tőkeerős befektetéseket is. Az arab világgal fenntartott kereskedelmi forgalmunk mértéke 2011-ben 3 milliárd amerikai dollár volt, ami szép summa ugyan, de messze elmarad attól a potenciáltól, ami ebben az együttműködésben rejlik.

	Tisztelt Hölgyeim és Uraim!

	Szeretném Önöket emlékeztetni arra, hogy az arab–magyar kapcsolatok előnyei közé soroljuk, hogy az elmúlt évtizedekben számos arab diák tanult Magyarországon, akik kedvező képet szereztek Magyarországról, és én úgy tudom, hogy jó benyomásokkal tértek haza. Sőt, voltak, akik olyan jó benyomásokat szereztek rólunk, hogy haza se tértek, hanem itt maradtak Magyarországon, itt kezdtek üzleti vállalkozásba, és nemcsak sikeresek lettek, hanem megbecsült tagjai is lettek a magyar társadalomnak. A magyar társadalom befogadta, és a magyar üzleti élet egyenrangú partnereinek, szereplőinek tekinti őket. Ezért megkockáztathatom azt a kijelentést, hogy Magyarországon kedvező kép él az arab világról, és a magyar gazdasági körökben kedvező kép él az arab üzletemberekről. Hasonlóképpen, azok a magyarok, akik arab országokban dolgoztak, és onnan tértek haza, és ott szép eredményeket értek el, szintén erősítették a két ország közötti barátságot.

	Tisztelt Hölgyeim és Uraim!

	2010 óta három arab országba látogathattam el. Miniszterelnökként hivatalos látogatáson voltam Egyiptomban, Szaúd-Arábiában és Libanonban. Tárgyalhattam az Arab Liga főtitkárával, és kormányzatom tagjai Jordániában, Algériában, Tunéziában, Szudánban, Ománban és Palesztinában folytattak megbeszéléseket. Libanon miniszterelnöke épp a napokban látogatott meg bennünket, és itt volt a szaúd-arábiai szúra elnöke is a múlt héten. Szeretném fölhívni az Önök figyelmét arra, hogy a líbiai harcok idején, a legnehezebb és legveszélyesebb időszakokban is mi, magyarok megszakítás nélkül fönntartottuk a nagykövetségünket Tripoliban, és a harcok során megsérült líbiaiak egy csoportját is itt, Magyarországon, magyar kórházakban gyógyítottuk meg. Azt gondolom, hogy mindezek az események jól mutatják, hogy ez a fórum nem véletlenül jött létre, előzményei vannak. Mintegy logikus folytatásának tekinthető annak a politikának, amit 2010-ben megindítottunk.

	Tisztelt Hölgyeim és Uraim!

	Én tudom, hogy Önök természetesen elsősorban majd üzleti lehetőségekről fognak tárgyalni. Avatott szakemberek előadásait hallgathatják. Reményeim szerint értékes üzleti partnerekkel ismerkedhetnek meg. Ezért engedjék meg, hogy most én ne a magyar üzleti lehetőségekről, hanem egy kicsit arról beszélhessek itt, Önök előtt, hogy mi, magyarok hogyan látjuk a világgazdaság előttünk álló néhány évét. Úgy látjuk, hogy egy új világgazdasági korszaknak a küszöbén állunk, amely nagyon komoly kihívásokat tartogat az európai emberek számára. Én személyesen úgy keveredtem a politikába még a nyolcvanas években, hogy a kommunista rendszert próbáltuk megdönteni, és a diktatúra helyett demokráciát, az állami gazdaság helyett pedig egy piacgazdaságot próbáltunk Magyarországon létrehozni úgy, hogy közben Magyarországot kiszabadítsuk a Szovjetunió katonai megszállása alól. Ezek voltak a céljaink a nyolcvanas években. Akkor én azt gondoltam, hogy ennél nehezebb feladatot, vagyishogy hogyan lehet ezt a nagy átalakítást Magyarországon úgy elvégezni, hogy közben ne törjön ki ribillió, ne legyen anarchia, ne vesszen oda emberélet, és az átalakulásnak végül is a magyarok a nyertesei legyenek, azt gondoltam, hogy ennél nehezebb kérdést már számomra az életem során a politika nem fog tartogatni. Azt kell mondanom, hogy ez másképp történt. Az a kihívás, ami előtt ma az európai emberek állnak, az a feladat, amit meg kell oldaniuk az európai országoknak, köztük Magyarországnak is, legalább annyira megdolgoztatja az európai politikusok szürkeállományát, mint a huszonkét évvel ezelőtti átmenet megtervezése, kiharcolása és végrehajtása. Persze a küzdelem jellege más, de a tétje óriási. Ha az európai vezetők nem találják meg az előttünk álló korszak ma már látható kihívásaira adható optimális válaszokat, akkor Európa a következő húsz év nagy vesztese lesz. Magyarország egy nagyon komoly kihívással néz szembe. Önök, akik Európával tartanak fönn üzleti kapcsolatot, fontos, hogy tudjanak erről. Meggyőződésem, hogy a 2008 őszén kirobbant pénzügyi válság, illetve ennek a válságnak a reálgazdaságra gyakorolt hatása olyan, amit nem tudtak eddig, nem tudtunk mi európai vezetők eddig kezelni. Európában még nem tudjuk a választ arra a kérdésre, hogy milyen lesz az előttünk álló új világgazdasági korszak. Itt Európában még nagyon kevesen értjük, hogy milyen szabályok szerint fog működni, és csak nagyon homályosan látjuk, hogy kik lesznek a nyertesei. Egy dolgot biztosan tudunk, hogy azelőtt, csak néhány évvel ez előtt is bombaerősnek tűnő gazdasággal rendelkező országok ma nagyon komoly problémákkal küszködnek, és a világgazdaság olyan országai, amelyeket tizenöt-húsz éve még nem is jegyeztek, ma a világgazdaság motorját adják. Egy hatalmas átalakulás részesei vagyunk.

	Tisztelt Hölgyeim és Uraim!

	Mi Magyarországon úgy gondoljuk, hogy olyan újszerű kihívások állnak a világgazdaság előtt, különösen az európai gazdaság előtt, amelyekre nem lehet a régi módszerekkel válaszolni. Az a kísérlet, hogy megpróbáljuk megmenteni a jóléti európai társadalmakat, úgy tűnik, hogy nem lehet sikeres. Ezért Európának gazdasági modellt kell váltania. Itt Magyarországon ez történik. Magyarországon mi egy munkaalapú társadalmat építettünk föl az elmúlt két évben, hogy angolul, talán pontosabban fogalmazzam meg: mi nem egy welfare societyt, hanem egy workfare societyt építünk fel, mert meggyőződésünk, hogy csak azok az európai gazdaságok maradnak talpon, amelyek képesek munkát adni az embereknek, és ahol a gazdaság alapját elsősorban a jól végzett munka adja. Számos európai országban olyan kihívásokkal kell megküzdeni, mint az államadósság csökkentése, ezzel egy időben a versenyképesség javítása, merthogy túl drágán termelnek, és ezt úgy kéne végrehajtani, hogy közben a társadalmak ne essenek anarchiába, ne boruljon föl a szociális és társadalmi béke.

	Tisztelt Hölgyeim és Uraim!

	Az a rossz hírem van, hogy ezt a három dolgot egyszerre – versenyképességet javítani, államadósságot csökkenteni és közben a stabilitást is megőrizni – elvégezni olyan feladat, amelyet nagyon kevés ország tud majd megtenni a következő időszakban. Mi azt hisszük – majd az idő eldönti, igazunk van-e –, hogy Magyarország egy olyan ország, amely ezt a három dolgot egyszerre képes végrehajtani. Magyarország ma egy stabil ország. Ritka politikai stabilitása van, kétharmados parlamenti többsége. Az államadósságot Európában 2013-ban csak öt ország tudja csökkenti, az egyik Magyarország, és a legnagyobb mértékben közülük is Magyarország tudja csökkenteni. És közben a magyar versenyképesség folyamatosan javul, a Magyarországra érkező újabb és újabb befektetések, gyárak megnyitása világossá teszi, hogy Magyarországon ma nemcsak a nyugat-európai államokkal összevetve lehet versenyképesen termelni, hanem a világ új, fölemelkedő gazdaságaival is versenyképes módon tudunk termelni. Nem ritka ma az, hogy nagy világcégek Magyarországon hoznak létre termelőközpontokat, és az itt előállított termékeket Kínában, Brazíliában vagy éppen Afrikában adják el, mert versenyképesebben és biztonságosabban tudunk mi termelni, mint a világ fölemelkedő országai, amelyek pedig arról híresek, hogy versenyképes körülményekkel képesek működni.

	Nos, tisztelt Hölgyeim és Uraim!

	Tehát azt gondolom, hogy az első ügy, amit a figyelmükbe tudok ajánlani, hogy Önök szerintem egy olyan ország vendégei most, amely a jövő megértéséből olyan tanulságokat vont le, és ültetett át a gyakorlatba, ami reményeink szerint nemcsak az előttünk álló egy-két évre, de egy-két évtizedre is versenyképes gazdasági területté teszi Magyarországot. A második ügy, amit szeretnék itt szóba hozni, és mindannyiunk számára fontos, az a fiatal nemzedék munkalehetőségének kérdése. Amit én az arab világ bajaiból megértek, azok között előkelő helyen áll az a probléma, hogy vajon hol fognak dolgozni a fiatalok. És ha Magyarországra nézek, ez a probléma itt is súlyos kihívásnak számít. Magyarországon körülbelül a fiatalok egyötöde munkanélküli. Ez arra hívja föl a figyelmünket, hogy az oktatási rendszerünkkel valami baj van. Mert nem tudunk vagy nem tudtunk olyan tudást adni a fiataljainknak, amit az üzleti élet alkalmazni tudott volna. Magyarország úgy döntött ezért, hogy az oktatási rendszerét radikálisan átalakítja. Ez az elmúlt egy-két évben megtörtént. Én úgy látom, hogy ma Magyarország olyan minőségi képzést tud adni a magyar vagy az ide érkező fiataloknak, amellyel a következő évtizedben versenyképesek lehetnek. Az előttünk álló néhány hónapban több országgal, köztük több arab országgal írunk alá kormányközi megállapodást a diákok cseréjéről. Sok száz arab országból érkező diákot fogunk fogadni magyar egyetemeken és főiskolákon, és mi is küldünk magyar diákokat arab egyetemekre és főiskolákra. Meggyőződésem, hogy a napi üzleti kapcsolat mögött a legfontosabb feladat ennek a személyes kapcsolatrendszernek a kiépítése. Az oktatási rendszereink segítségével közel kell hozni egymáshoz a fiataljainkat úgy, ahogy egyébként az elmúlt harminc-negyven évben ez szokás volt az arab és a magyar fiatalok között. Az oktatási rendszeren keresztül kerültek nagy számban egymással kapcsolatba. A magyar kormány ezért ilyen programokat indít több arab ország kormányával közösen.

	Tisztelt Hölgyeim és Uraim!

	Végezetül fontosnak tartom azt is – bár erről eltérő elméletek léteznek ma a gazdaságról gondolkodók között –, hogy Magyarország, miközben beruházásbarát politikát folytat, továbbra is lépésről lépésre csökkentse az államadósságát, mert ha az államadósságunkat nem tudjuk csökkenteni, akkor kiszolgáltatottak maradunk a mindenkori hitelezőinknek. Magyarországnak tehát meg kell tudni állnia a saját lábán, ezért az alkotmányunkba bele is írtuk azt, amit úgy hívnak, hogy adósságfék. Vagyis egy adott időtartam végén Magyarországnak el kell érnie, hogy az államadóssága ne haladja meg a magyar költségvetés éves költségvetésének 50 %-át.

	Tisztelt Hölgyeim és Uraim!

	Végezetül engedjék meg, hogy megnevezzek néhány területet, ahol úgy látom az eddigi személyes tapasztalataim alapján, hogy jól alakulnak az üzleti kapcsolataink. Az ösztöndíjasokról már beszéltem. Ilyen területnek látom az energiaszektort. Ilyennek látom a környezetvédelmet, ahol nekünk technológiát és tudást is módunkban áll fölkínálni. Ilyennek látom a mezőgazdaságot, és különösen biztatónak látom az egészségipart, ahol Magyarország kiemelkedő technológiával, know-how-val, tudással és rendszerszerű intézményműködési tapasztalattal rendelkezik.

	Tisztelt Hölgyeim és Uraim!

	Természetesen Magyarország tudja a helyét. Pontosan tudja, hogy milyen helyet foglal el a világgazdaságban. Pontosan tudjuk, hogy mekkora Magyarország mérete, mekkora a magyar nemzeti össztermék. Nem kergetünk tehát illúziókat. Mi nem akarjuk Önöket elkábítani olyanfajta lehetőségek fölvillantásával, amelyek egyébként egy tízmillió lakosú, magyar nemzeti össztermék értékével rendelkező ország esetében irreálisak. Mi pontosan ismerjük az arab világ befektetési gondolkodásmódját is. Értjük, hogy miért játszik London vagy néhány más főváros kiemelkedő szerepet. Ezért mi nem is ezekkel az országokkal kívánunk versenyezni, hiszen ezek az országok továbbra is elérhetők az Önök számára. Mi arra szeretnénk fölhívni az Önök figyelmét, hogy Európában egy olyan átalakulás zajlik, amelynek az eredményeképpen a következő öt-tíz évben az Európán belüli gazdasági súlypontok át fognak helyeződni. Közép-Európa olyan országokból áll – Magyarország, Szlovákia, Csehország, Lengyelország, ez a térség –, amelyek kifejezetten jó kilátásokkal rendelkeznek. Képesek kordában tartani az államadósságukat, versenyképesen termelnek, és miután kommunista országok voltak, az elmúlt időszakban nem épültek fel azok a jóléti államok, amelyeket most Nyugat-Európában éppen le kell bontani, vagy át kell alakítani. Ezért ezek az országok, Közép-Európa akcióképesen reagál a világgazdaság változására.

	Tehát Magyarország arra szeretné fölhívni az Önök figyelmét, hogy történik Európán belül egy változás, amely minden befektetést és minden üzleti kapcsolatot, amely ebben a térségben jön létre, a következő öt-tíz évben fel fog értékelni. Az Európai Unión belüli növekedés nagy része, könnyen lehet, hogy elsöprő része ebből a közép-európai, Németországgal összekapcsolódó, közép-európai térségből származik majd a következő egy-két évtizedben. Ha Önök az európai gazdasági növekedés perspektíváinak térképére pillantanak, azt fogják látni, hogy mindenki úgy gondolja, hogy Közép-Európa előtt áll a legnagyobb növekedési lehetőség. Amit tehát Magyarország az Önök figyelmébe ajánl és fölkínál, az egy olyan térség és azon belül egy olyan fontos helyen elhelyezkedő ország, Magyarország, amely jó potenciállal, komoly növekedési kilátásokkal, a nyugat-európaihoz mérhető infrastrukturális fejlettséggel és a nyugat-európaihoz mérhető szakmai fölkészültséggel, munkaerővel, képzettséggel rendelkezik. Én azt gondolom, hogyha az arab befektetők, az arab üzletemberek fölismerik ezt a nagy összefüggésekben jelentkező átrendeződést, és konkrét üzleti kapcsolatokat tudnak létrehozni Magyarországon, biztos vagyok benne, hogy öt-tíz év múlva azt fogják mondani, hogy életük jó üzletét csinálták meg, és életük jó döntését hozták meg, amikor Közép-Európát és azon belül Magyarországot választották befektetési helyszínül vagy üzleti partnerként.

	Tisztelt Arab Vendégeink és Barátaink!

	Szeretném jelezni, hogy Magyarországon a kapu szélesre van tárva. Az arab–magyar üzleti kapcsolatok előtt semmilyen politikai, jogi vagy üzleti akadály nem emelkedik. Ebből az együttműködési lehetőségből Önök és Magyarország között pontosan annyit fogunk kihozni, pontosan annyi profitot fogunk csinálni, pontosan annyi hasznot tudunk létrehozni, amennyinek az előállítására képesek vagyunk. Csak a saját tehetségünk, eszünk és ügyességünk szabja lehetőségeink korlátját. És miért ne bíznánk a saját eszünkben, erőnkben és ügyességünkben? Ennek jegyében kívánok Önöknek sikeres tanácskozást, és kívánom Önöknek azt, hogy érezzék jól, mi több, érezzék magukat otthon Budapesten!

	Köszönöm szépen a megtisztelő figyelmüket!


orbanviktor.hu

	 
