Közeledünk a valódi felszabadulás felé
2013.10.23.

            Orbán Viktor ünnepi beszéde 2013. október 23-án a Hősök terén.
        


	Jó napot kívánok! Tisztelt Ünneplő Közönség, Hölgyeim és Uraim!
	Micsoda erő dobogtatja annak a szívét, akiben megszületik a döntés; akár a halál kockázatát is vállalva, de kiáll a hazáért, a függetlenségért és a szabadságért. Szépek, bátrak és oly fiatalok voltak, mégis odaadták az életüket a mi szabadságunkért. Az a sok fiatal, akit meggyilkoltak, bebörtönöztek, menekülésre kényszerítettek, értünk és talán helyettünk halt meg, helyettünk került börtönbe, helyettünk kényszerült emigrációba. Helyettünk, akik szerencsésebbek voltunk, vagy csak később születtünk. Lemondtak a világról a világért, lemondtak az emberekről az emberekért, az életről az életért. Három és félezer szabadságharcos, aki elesett. Húszezer honfitársunk, aki megsebesült. Húszezer bebörtönzött. Tizenháromezer internált. 228 kivégzett. És a sortüzek halottjai. Tudjuk, hogy a kommunizmus hideg valósága felőrli az emberi méltóságot. Üresség, megcsappant életerő, önfeladás és kisszerűség marad utána. Ezzel szemben mi itt, Magyarországon azt köszönhetjük a hőseinknek, hogy a magyar történelem legsötétebb korszakában, a szovjet megszállás alatt megőrizhettük a tartásunkat, felemelhettük a fejünket, mert ha titkokban is, de volt mire büszkének lenni. Győztek, ha meghaltak is. Győztek, mert elérték, hogy ránk, utódaikra, és minden ezután születő magyar gyerekre nem a diktatúra nyomasztó sötétségét, nem az emberi gyengeséget, nem a meghasonlást, hanem a kiállás, a bátorság, a hősiesség és a nagyság dicsőségét hagyták örökül. Gloria victis!

	Tisztelt Ünneplő Közönség!

	Mi, magyarok a XX. század során háromszor ráztuk le magunkról a kommunista önkényt. Lerúgtuk magunkról a tanácsköztársaságot ’19-ben, elvágtuk a rabszíjat ’56-ban, és végül ’90-ben megdöntöttük a gulyáskommunizmus uralmát is. Az európai történelem váratlan és különös napkitörése, hogy a kommunizmust és a Szovjetuniót nem a szabad világ, nem is a vele szemben álló szuperhatalom döntötte meg, hanem azok a függetlenségre és szabadságra vágyó nemzetek, amelyek súlyos évtizedek után újra kezükbe vették saját sorsukat. Azok a magyarok vetettek véget a szocializmus ólmos, nyomasztó és kilátástalan szürkeségének, akik 1956 után itt maradtak. Akik azt gondolták, mégsem futhat el egy egész ország. Nehéz sors várt rájuk, mégsem lépték át a határt. Maradtak mégis. A gyerekek miatt, akik túl kicsik voltak. A nagymama miatt, aki túl idős volt. Magyarország miatt, amely túl árva volt, és nélkülük végleg elárvult volna. Maradtak és kibírták. Elszenvedték a megtorlásokat, a megaláztatásokat, a jogtalan hátratételt, a lezárt határokat és a bedeszkázott égboltot. Kihúzták a következő 34 évet, megszültek, megóvtak és felneveltek bennünket. S aztán amikor eljött az idő, mert mindennek rendelt ideje van, velünk, a gyerekeikkel és az unokáikkal összekapaszkodva, együtt egy év alatt felőröltük a kommunisták uralmát. Egyetlen látomásos év alatt visszaszorítottuk, meglékeltük és az első választáson elsüllyesztettük a kommunistákat. Mi együtt.

	Tisztelt Ünneplők!

	A döntő csapást itt, ezen a téren mértük rájuk. Igen, itt ezen a téren egyesítettük az 56-os szabadságharc áldozatainak igazságát a mi életerőnkkel és elszántságunkkal. Hőseink kátránypapírba tekerve elföldelt testét újratemettük, és azzal a mozdulattal a kommunizmus koporsójába is beütöttük az utolsó szöget, amelybe a legelsőt ’56 hősei verték be. Az ’56-ban meggyilkolt életek ereje dolgozott a sejtjeinkben, és az 56-ban eltiport igazság feszítette a mellkasunkat. Nem volt hatalom, ami megállíthatott volna bennünket. Itt mondtuk ki, hogy a szovjet katonáknak távozniuk kell Magyarországról. Itt mondtuk ki, hogy az állampártot rá kell szorítani, hogy alávesse magát a szabad választásoknak. Itt mutattuk fel a lyukas zászlót, a sebet, amit az idegen megszállás és önkény ejtett a nemzet szívén. Itt egyesítette az ezerarcú tömeg életét egy közös rendszerváltó akaratba az 56-os szabadságharcosok emléke.

	Victor Hugo azt mondta: Magyarország a hősök nemzete. A magyar hős különös fajta. Mifelénk nem az a hős, aki másokat győz le, inkább az, aki a sorsot. Ünnepelhetnénk a pozsonyi csatát, amikor a nyugati túlerővel szemben véglegesítettük honfoglalásunkat. Vagy a nándorfehérvári diadalt, vagy azt, amikor nyögte Mátyás bús hadát Bécsnek büszke vára. Mi azonban március 15-én és október 23-án ünnepelünk. Ekkor ugyan nem nyertük meg a szabadságharcainkat, de bebizonyítottuk, hogy át lehet írni a sors könyvét. A sors könyvében az volt megírva, hogy se a Habsburg, se a szovjet birodalom ellen nincs mit tenni. S ha ebbe az akkoriak belenyugszanak, be is teljesedett volna rajtunk a végzet, és elnyeltek volna bennünket. Mi, magyarok azonban nem hisszük, hogy lenne végzet, amely utolér, bármit teszünk is. De tudjuk, hogy van végzet, amelyik akkor ér utol bennünket, ha nem teszünk semmit. Mi úgy hisszük, hogy a sors könyvét a hitünk, a bátorságunk, a szeretetünk és az összefogásunk erejével – s ha úgy adódik, a vérünkkel – saját magunknak kell írni. A magyar hős nem aggódik a sors miatt, hanem cselekszik.

	Tisztelt Ünneplő Közönség!

	Szép dolog, hogy ilyen sokan jöttünk össze, hogy fejet hajtsunk az 56-osok emléke előtt. Önök is tudják, és én is tudom, hogy nem csupán a tisztelet és az emlékezés hozott össze bennünket a mai napon. Azért jöttünk ide, mert azt is tudni akarjuk, hogy mi lesz? S mit kell tenni azért, hogy az legyen, amit szeretnénk? Először is tisztán kell látnunk. Nyíltan és magabiztosan mondjuk ki, amit látunk, és amit tudunk. Először is tudjuk, hogy a magyar szabadságnak nemcsak hősei voltak, hanem árulói is. Tudjuk, hogy az összes forradalmunkat külföldről verték le. Tudjuk azt is, mindig voltak olyanok, akik segítették a külső ellenséget. Muszkavezetők, pufajkások, vörös bárók - mikor mi volt éppen a világdivat. Tudjuk azt is, hogy 2006-ban, 16 évnyi demokrácia után ezen a napon puskákkal vadásztak ránk a pesti utcán. Lovasrohamot vezényeltek, és kardlappal verték a békés ünneplőket. Azt is tudjuk, hogy mindez azért történhetett, mert azok kezében volt a kormányzati hatalom, akik gátlás nélkül felhasználhatták az állam fegyveres testületeit saját népük ellen. Tudjuk jól, ne legyen kétségünk felőle, ma ismét közénk lövetnének – jó esetben gumilövedékkel –, és megint ránk vezényelnék az állam erőszakszervezeteit. Ma is megtennék, ha megtehetnék, csak azért nem teszik, mert a magyarok elsöprő többsége a legutóbbi választáson félretolta őket. Azt is tudjuk jól, hogy Magyarországot és a magyar embereket a volt kommunisták adták a spekulánsok és a nemzetközi pénzipar kezére. Tudjuk, hogy ők voltak és mindig ők azok, akik készen állnak arra, hogy Magyarországot ismét átadják a gyarmatosítóknak. Arra is jól emlékszünk, hogy amikor 1989-ben itt álltunk lelkesen, azt gondoltuk, elég lesz a szabadsághoz, ha a szovjetek elmennek, és választásokat tartunk. Akkor még nem tudtuk, hogy a szabadságjogok összessége nem azonos a szabadsággal. Akkor még nem tudtuk, hogy a múlt emberei már szervezkednek, és készülődnek hatalmuk átmentésére. Ahogy 56-ban is, amikor már úgy tűnt, sikerül és szabadok leszünk, már szervezték a szovjetek visszahívását és a megtorlásokat. A rendszerváltás idején is már csendben szövetkeztek a külső erőkkel, hogy átjátsszák nekik az ország vagyonát és erőforrásait. A pufajkát öltönyre, a tavarist Tavaresre cserélték. Akik korábban nyakig eladósították az országot, visszalopakodtak, és elvették a lehetőséget, hogy valóban mi, magyarok dönthessünk a saját életünkről. Nem a politikáról, nem a politikai pártokról, hanem a saját életünkről. Arról, hogy miképpen építjük föl a gazdaságot, miként szilárdítjuk meg a talajt a családok talpa alatt, miből és miként fogunk élni, és hogyan adunk esélyt a gyermekeinknek.

	Tisztelt Ünneplő Közönség!

	A szabadság értelme nem pusztán az, hogy nincsenek itt a szovjetek, és nem vagyunk a KGST foglyai. A szabadság értelme nemcsak az, hogy felszabadítjuk és visszavesszük az országot. A szabadság nem itt ér véget, hanem éppen itt kezdődik. A szabadság értelme az, miként József Attila tanította, hogy fölszabadíthatjuk és fölszabadítjuk a saját életünket. Mi rendezzük be, mi döntünk róla önállóan, mások beleszólása nélkül és a saját felelősségünkre. Tudjuk azt is, hogy 2010 óta nagy dolgok történtek Magyarországon, beleértve a legutóbbi választás példátlan összefogását is. Olyan döntéseket hoztunk, amelyhez senkitől sem kértünk engedélyt, se jóváhagyást, sőt a fél világ ellenére hoztuk meg őket. Így lett saját alkotmányunk, amely a magyar és európai keresztény kultúra talapzatán áll. A nemzet határokon átívelő újraegyesítésével így lettünk világnemzet, ahol az egész magyarság közösen dönt a jövőjéről. Úgy döntöttünk, nem élünk tovább a nemzetközi pénzügyi alapok foglyaiként, a közös teherből többet kell viselniük a bankoknak és a nemzetközi cégeknek. Úgy döntöttünk, hogy segély helyett munkára építjük az életünket, a családok nyomasztó terheit visszanyessük. Nemzeti gazdaságpolitikát indítunk, újraiparosítjuk az országot, és a magyar földet végleg magyar kézben tartjuk. Úgy döntöttünk, hogy megfiatalítjuk nemzetünk fővárosát, hogy büszkék lehessünk rá, és ismét csodájára járhasson a világ. A magyarok érdekében hoztunk döntéseket a magyar szabadság nevében. Vitákat és összetűzéseket vállaltunk, és sorra megnyertük azokat. Közeledünk a valódi felszabadulás, a mindennapi szabadságunk felé.

	Tisztelt Hölgyeim és Uraim!

	Miután tisztán látjuk a helyzetet, és miután nyíltan kimondtuk, amit tudunk, most egyenesen meg kell mondanunk, mit akarunk. Azt akarjuk, hogy mindezt ne lehessen újra elvenni a magyaroktól. Azért vagyunk itt, hogy megmutassuk, nem engedjük, hogy ismét elvegyék a nyugdíjat, a fizetést és a gyedet. Azt akarjuk, hogy ne lökhessék újra adósságba a családunkat, a városunkat és az államunkat. Azt akarjuk, hogy ne tehessék megint együtt tönkre Magyarországot, ne szolgáltathassák ki újra a spekulánsoknak és a bürokratáknak.

	Tisztelt Hölgyeim és Uraim!

	Nem dugjuk homokba a fejünket. Látjuk, hogy megint szervezkednek, fenekednek, hamisítanak, és megint idegenekkel szövetkeznek. Látjuk, hogy ismét szórják a gyűlölködés, a viszály és az erőszak magvait. Nincsenek véletlenek. A békemenetet nem véletlenül hívják így. Mi ugyanis mindannyian szelíd, nyugodt, derűs, vagyis békés életet akarunk. A békesség azonban nem azonos az együgyűséggel és a baleksággal. Nem azonos a tétlenséggel. Mert nincsen és sohasem volt béke igazság nélkül. Az igazságért márpedig tenni kell. Ezért jól tette a békemenet, amikor visszaverte a gyarmatosítási kísérletet. Köszönet érte!

	Tisztelt Ünneplő Polgárok!

	És végül egyenesen és nyíltan meg kell mondanunk azt is, mit fogunk most tenni. Először is nem fogjuk tétlenül nézni, le fogjuk leplezni az összes hazugságot, hamisítást és az újabb trükkök százait. A küzdelem komoly lesz, mert a szabadságot nekünk mindig drágán mérik. Tudnotok kell, nem elég jól kormányozni, nem elég kiszabadulni a hitelezők szorításából, nem elég a gazdaság rendbetétele, és nem elég az eredmények hosszú sora, és nem elég semmilyen biztató felmérés sem. Máshol talán elég lenne, de mi magyarok vagyunk, ezért ez mind nem elég. Jól ismerjük a saját fajtánkat; szeretnénk mi látni azt a kormányt, amivel mi meg vagyunk elégedve. Ezért nem hihetitek, hogy a kormányotok nélkületek és helyettetek megnyeri a küzdelmet. Nem hagyhatjátok a munkát egyszerűen a kormányra vagy a pártokra. Ha meg akarjuk védeni az alkotmányunkat, a munkahelyeinket, a nyugdíjunkat, a fizetésünket és a rezsicsökkentést, vagyis ha meg akarjátok védeni a mindennapi életetek szabadságát, személyesen kell részt vennetek a küzdelemben. Mindenkinek a maga helyén és a maga területén el kell végezni a szükséges munkát. Szerveződjetek, jelentkezzetek és csatlakozzatok! Nincs okunk kapkodni, de lassan és biztosan be kell indítanunk a gépezetünket, hadrendbe kell állítani csapatainkat, éppen úgy, ahogyan 2010-ben tettük. Készülődjetek! Most befejezhetjük azt, amit 56-ban elkezdtünk. Mindenkire szükség lesz. A tanárra, az orvosra, a boltosra, a munkásra, a sofőrre, az egyetemi professzorra, a hentesre és a virágárusra, a fiatalokra és az idősekre. Mindenkire szükség lesz. Most az a legfontosabb, hogy nekikezdjünk, hogy elinduljunk. Hogy tudjátok, ahogy 56-ban is tudtuk: nincs középút. Vagy felszabadítjuk magunkat, vagy nem leszünk szabadok. A szabadság nem sors, hanem választás kérdése, és aki nem a szabadságot választja a saját erejéből, annak a szolgaság lesz a végzete.

	Hajrá, Magyarország, hajrá, magyarok!
	 

miniszterelnok.hu
