Orbán Viktor beszéde a Magyar Kereskedelmi és Iparkamara gazdasági évnyitó rendezvényén

2015.03.6.Budapest


            2015. március 6. Budapest
        


	Tisztelt Parragh Elnök Úr! Tisztelt Hölgyeim és Uraim!
	És a negyedik nagy reform a „segély helyett munkát” gondolata. Szerintem ez az áttörés. Nem akarom senkinek sérteni a politikai ízlését és érzékenységét, de szerintem itt ér véget a szocializmus, ezen a ponton. Tehát amikor azt a hírt hallhatják Önök, hogy Magyarország egy eldugott településén egyébként nehéz sorsú emberek, többségében egyébként cigány emberek az önkormányzat elé vonulnak, hogy közmunkáért tüntessenek, na ez az igazi rendszerváltás. Korábban ezek az emberek segélyért tüntettek. Olyan gondolkodásbeli változás történt az elmúlt négy évben Magyarországon, a „segély helyett munka” gondolata úgy megerősödött, hogy ma már az a jelenség, hogy az emberek segély helyett munkát követelnek, és munkáért tüntetnek, talán egy minőségi rendszerszintű változást is jelent. Ezért is fontos, hogyha Önök megnézik a 2015-ös költségvetést, láthatják, hogy közmunkára többet költünk 2015-ben, mint 2014-ben, tehát közmunkás több lesz, szemben a híradásokkal, amelyek arról beszélnek, hogy kevesebb lesz. Ez hazugság, ez nem igaz, több pénzt költünk, és több közmunkást fogunk alkalmazni, mint korábban.

	Sőt, Önök azt is tudhatják talán, hogy 2018-ra úgy növeljük meg a közmunkák arányát is, és úgy hozunk foglalkoztatást bátorító intézkedéseket, hogy a mi elgondolásunk szerint 2018-ra Magyarországon elérjük a teljes foglalkoztatás állapotát. Ez azt jelenti, hogy a munkanélküliségnek 3 % alá kell mennie, 3 %-ra vagy az alá. Ez szerintem lehetséges, ezt 2018-ra el tudjuk érni. Erre utaló jelek egyébként vannak, mert ha megnézik Önök a januári adatokat, akkor azt fogják látni, hogy körülbelül 60 ezer állás nincs betöltve Magyarországon. Nem arról van szó, hogy nem tudunk munkát adni az embereknek, ebben is van igazság, de közben vannak olyan szakmák, amelyekből nem tudunk munkásokat adni a vállalkozóknak. Ezek nem túl bonyolult szakmák, szép szakmák, nehéz szakmák, de nem túl bonyolultak. Kamionsofőr, teherautósofőr, hogy csak mondjak néhányat, de más szakmákat is tudnék említeni, ahol nem volna ördöngösség megoldanunk azt a problémát, hogy valahogy összevezessük a vállalkozói igényeket meg a szakképzést, és remélem, hogy ez a következő időszakban meg is történik. Ma Magyarországon tízezer számra vannak betöltetlen álláshelyek, ami biztatás abból a szempontból a mi számunkra, hogy teljes foglalkoztatás jó szakképzéssel, jó munkaügyi rendszerrel elősegíthető.

	Tisztelt Hölgyeim és Uraim!

	A munkahelyvédelmi akcióterv szintén fontos. A teljes foglalkoztatás nem érhető el a munkahelyvédelmi akcióterv fönntartása nélkül. Láthatják a 2015-ös költségvetésben, ennek a fedezete meg is van. Azok a foglalkozási csoportok, akik után tb-járulékként Önöknek kevesebbet kell fizetniük, mint az általános szint, a 2015-ös évben is ugyanazok maradnak.

	Tisztelt Hölgyeim és Uraim!

	Ez az első pillére a helyzetértékelésnek, amire a kormány a gondolkodását építi; a nagy reformokról kiderült, hogy működnek. Senki nem mondja, hogy tökéletesen, senki nem mondja, hogy hibátlanul, de ezek a nagy reformok a gazdaság, az adózás és a családok összekapcsolása, az emberek vásárlóerejét megnövelő intézkedések, valamint a „segély helyett munka” elv működik a magyar gazdaságban.

	A második dolog, amit szeretnék idehozni az Önök figyelme elébe, az, hogy még így, ezekkel az eredményekkel együtt is Magyarország a termelékenység és a foglalkoztatás szempontjából elmarad azoktól a térségektől, amelyekkel versenyeznünk kell. Az Európai Unióban valahol 65 % környékén van a foglalkoztatási mutató, az Egyesült Államokban 75 % környékén van, Kínában pedig 85 %-on van, Magyarország talán most már a 61-62 % környékére kúszott föl. A 2010-es kormányzati ciklus kezdetén körülbelül 57-56 %-on voltunk. Tehát nagy utat tettünk meg, de még nagyon nagy utat meg kell tennünk ahhoz, hogy versenyképesek legyünk a világnak azon részeivel, amelyek ma nálunk gyorsabban fejlődnek. Ez egyébként egész Európára is igaz, nemcsak Magyarországra. Európában nagyobb becsülete van a vitáknak, mint a munkának. Európa egy ideologikusan gondolkodó kontinens, ahol azt gondolják, hogyha a nagy rendszer- meg államproblémákat valahogyan megoldjuk, akkor annak eredményeképpen valahogy a gazdaságban is megoldódnak a problémák. Ezt Amerikában sosem gondolják, meg Ázsiában sem gondolják. Udvariasan azt szoktuk mondani, hogy azok sokkal pragmatikusabb országok, ott a gazdaságra összpontosítanak, és majd ha a gazdaság működik, akkor hoznak létre ebből elméleteket meg teóriákat. Európában mi ezt gyakran fordítva csináljuk. Magyarország persze ebből igyekszik kimaradni, de nekünk sem sikerül mindig.

	A helyzetértékelés harmadik nagy pillére, tisztelt Hölgyeim és Uraim, az a tanulság, és nagyon remélem, hogy a magyar gazdaság szereplői ezt mind megtanulták, hogy Magyarország olyan méretű gazdaság, ahol három szereplő folyamatos együttműködése nélkül és jó színvonalú teljesítménye nélkül nem lehet gazdasági sikert elérni. A gazdasági sikerhez kellenek munkások, kellenek vállalkozók, és kell hozzá kormányzat. Vannak olyan méretű országok, és vannak olyan helyzetben lévő országok, ahol egyik vagy másik eleme a gazdasági sikernek nélkülözhető. Én ismerek olyan országot, amely akkor teljesít jól, ha éppen nincsen kormánya, de azt kell mondanom, hogy ezek a kivételek. És Magyarországot, ha megnézik az elmúlt tíz-egynéhány évben, akkor biztosan megfogalmazhatjuk, hogyha nincs együttműködés a munkások, a vállalkozások és a kormányzat között, ha nincsenek szorgalmas munkásaink, ha nincsenek kockáztatni hajlandó vállalkozóink, és ha nincs jó gazdaságpolitikával rendelkező kormányzat, akkor a magyar gazdaság leáll. És szerintem ez így lesz a jövőben is. Ezért kulcskérdés, hogy legyenek jó munkásaink, jó vállalkozóink, és legyen jó kormányzatunk, és közöttük pedig legyen szoros együttműködés.

	Tisztelt Hölgyeim és Uraim!

	Az a körülmény, hogy 2014-ben – ideidézem az elnök úr szavait – választási költségvetés nélkül – majd erre visszatérek egy pillanat erejéig – a magyar gazdaság a ma reggel korrigált adatok szerint nem 3,5 %-kal, hanem 3,6 %-kal tudott növekedni, és az államadósság első vagy második becsült számaiból is kitűnik, hogy nem szinten maradt az államadósság, hanem csökken, ha jól látom, 77 % alá ment, egy választási évben, azt mutatja, hogy ezek a reformok és ez a gondolkodásmód, valamint az ennek mentén létrejött összefogás a gazdasági élet szereplői között működik.

	Tisztelt Hölgyeim és Uraim!

	Mondanék néhány szót, hogy ez a gazdasági növekedés mennyiben mutat számunkra kedvező szerkezeti elemeket, utána pedig beszélnék arról, hogy vajon ez a növekedés vagy legalábbis ennek nagyságrendje fenntartható-e a következő években, ami szerintem a legfontosabb gazdaságpolitikai vita ma Magyarországon. Hogy egy esztendő eredményeiről beszélünk, ami már mögöttünk van, vagy azokból az eredményekből a következő évekre nézve fönntartható, magas ütemű, fönntartható gazdasági növekedés is következik-e. Nos, ami a 2014-es növekedés mögött meghúzódó, bizakodásra okot adó szerkezeti változásokat illeti, itt első helyen azt említem meg, hogy a foglalkoztatás 5 %-kal növekedett, és közben a nemzetgazdasági beruházások az év egészében 14 %-kal nőttek. Itt a növekedés meg a százalékpontban számított arányok eltérnek egymástól. Megközelítettük a 20 %-os beruházási rátát, de a beruházások 14 %-kal nőttek. Van is egy számom valahol, hogy 1995-96-97 óta, nem tudom, mikor, de még ’98 előtt volt utoljára olyan éve Magyarországnak, amikor egyik évről a másikra ilyen mértékű beruházásnövekedés történt. Fontosnak tartjuk az elemzőink alapján azt, hogy a növekedés szerkezete is elmozdult. Ez alatt azt értjük, hogy számos olyan ágazat is hozzá tudott tenni valamit a gazdasági növekedéshez, amely jellemzően magyar kézben van. Tehát nem az itt jól teljesítő nemzetközi cégekről beszélek, hanem a magyar kézben, dominánsan magyar kézben lévő ágazatok teljesítményéről. Ilyen az építőipar, amely hozzá tudott adni a gazdasági növekedéshez: 14%-os növekedése volt. Ilyen a kereskedelem: az értékesítések 5,2 %-kal növekedtek. Ilyen a turizmus: a szálláshelyeknél több mint 10 %-os növekedés van. Ilyen a mezőgazdaság, és ilyen a szállítás. Ez két dolgot jelent: a növekedésnek szektorálisan az alapjai szélesebbek, és be tudtak kapcsolódni olyan ágazatok is, amelyek jellemzően magyar vállalkozók által dominált szektorok.

	Tisztelt Hölgyeim és Uraim!

	Végezetül a helyzetértékelésnél megemlíteném még a világgazdasági környezetet is, hiszen úgy értünk el nagy gazdasági növekedést, hogy a legfontosabb külkereskedelmi partnerünk, az Európai Unió közben jóval alacsonyabb szinten tudott csak teljesíteni. Tehát nem mondhatjuk azt, hogy egy exportorientált gazdaság, mint Magyarország élvezhette volna annak előnyét, hogy a bennünket körülvevő világban, ahol legfontosabb piacaink vannak, gyors gazdasági fejlődés történt volna, és ez magával rántott volna felfelé bennünket. Nem ez volt a helyzet. Úgy értünk el gazdasági növekedést, hogy ilyen kedvező külső változás a mi szempontunkból nem történt. Ez fölértékeli szerintem az Önök, illetve az egész magyar gazdaság teljesítményét.

	Itt szeretném fölhívni az Önök figyelmét arra, hogy most mindenfajta elemzések láttak napvilágot, sőt tegnap egy vaskos könyvet is bemutattak Matolcsy György tollából e tekintetben, amely könyvek és tanulmányok azt bizonyítják, hogy hosszú évek óta, legalább hatvan év óta – de meglehet, hogy ez van száz évnél hosszabb időtartam is – először fordul elő, hogy a növekedés nem jár együtt eladósodással, vagyis nem hitelből, nem külföldről fölvett hitelből nő a magyar gazdaság. Ha igaz, hogy egyszerre nőttünk 3,6 %-kal, és igaz, hogy az államadósságunk meg lecsúszott 77 % alá, akkor ez világos, számszerű bizonyítéka ennek az állításnak. Ha ez igaz, akkor egy történelmi áttörésről beszélünk, és nem kell attól félnünk – itt vannak, látom, nálam idősebb hölgyek és urak is, de urak biztosan, akik még emlékezhetnek a hetvenes és nyolcvanas évekből ismert vitára, ami aztán túlélte a rendszerváltást, és a kilencvenes években is velünk maradt, sőt még a kétezres években is emlékszem ilyen hangokra –, hogy el kell döntenie a magyar gazdaságnak, hogy mit akar. Egyensúlyt akar, és nem adósodik el, vagy növekedni akar, de akkor vállalni kell az eladósodást. És itt van mögöttünk egy év, a 2014-es év, amiből úgy tűnik, hogy sikerült a magyar gazdaságon belül olyan változásokat elérni - szerintem elsősorban a foglalkoztatás növelése volt ilyen -, amely lehetővé tette, hogy az európai uniós átlagot kétszer-háromszor meghaladó növekedésünk legyen anélkül, hogy nőtt volna Magyarország eladósodása. Sőt, úgy, hogy közben az eladósodásunk szintje csökkent.

	Tisztelt Hölgyeim és Uraim!

	Mire számíthatunk 2015-ben és az előttünk álló években? A kormánynak van egy hivatalos álláspontja, ez a költségvetésben testesül meg, ahol azt mondjuk, hogy 2,5 %-os gazdasági növekedéssel számolunk. Erre tette le a nagyesküt Varga Mihály miniszter úr. Mi óvatos duhajok vagyunk, én szomorú lennék, ha ezt nem haladnánk meg. Szerintem ez egy rendkívül konzervatív becslés, a 2015-ös évre vonatkozó 2,5 %-os gazdasági növekedés – a költségvetési tervezés szempontjából helyesen – konzervatív, óvatos és visszafogott. Ez a miniszterelnökre nem kell, hogy kötelező legyen, én sokkal lelkesebb vagyok, mint ami megengedett egy pénzügyminiszternek, és én azt gondolom, hogyha nem rontjuk el a lépések sorrendjét, akkor a 2015-ös évben a 2,5 %-os növekedési szint fölé is tudunk menni. Hogy mennyivel, én mit gondolok erről, azt el sem merem mondani, várjuk meg inkább az év végét. Nézzük, hogy reális föltételezés-e, hogy a 2014-ben létrejött gazdasági növekedés folytatódni tud 2015-ben.

	Első és legfontosabb dolog, amit én most először ide szeretnék hozni, az, hogy a magyar politikai rendszer átalakítása is megtörtént. Önök ezt kevésbé észlelik vagy tartják fontosnak, de meghoztuk azokat a szabályokat, amelyek lehetővé teszik, hogy Magyarországon minden politikai szereplő, minden politikai párt az állam által szabályozott és az államtól érkező forrásokból el tudja végezni a munkáját – két választás között is és a választásokon is. Új párttörvény van, új pártfinanszírozási törvény, új választásfinanszírozási törvény van, új frakciótörvény van, és új alapítványi törvény van. Ezekből a forrásokból ma a magyar politika önállóan, minden gazdasági érdekcsoporttól függetlenül képes gazdaságpolitikát folytatni csak a közjó és a gazdaság érdekét szem előtt tartva. Erre meg van a lehetőség. Semmilyen külső pénzügyi támogatásra a magyar politikának nincsen szüksége. Ez nagyon nagy eredmény, különösen, hogyha megnézzük a világ többi országát, ahol most nem említek neveket, mert nem szeretnék délután tiltakozó jegyzékeket látni, de mindannyian ismerjük az életet, tudjuk, hogy hogy megy ez. Az igazság az, hogy Magyarország esetében a jó gazdaságpolitikai döntéseknek semmilyen érdek, azokkal semmilyen érdek nem állhat szembe, és semmilyen érdek nem mehet vele szemben, a kormányzat keze szabad a tekintetben, hogy jó gazdasági döntéseket tudjon hozni. Hogy sikerül-e, másik kérdés. A második dolog, ami miatt a 2015-ös évre nézve optimisták lehetünk, az, hogy a fogyasztás erősödése és a kiskereskedelmi ágazat javuló teljesítménye valószínűsíthető. Ez már a januári számokból is látható. Abban reménykedem tehát, különösen, hogyha a bankok elszámoltatásáról szóló folyamat végigmegy, aminek következtében esnek a törlesztőrészletek, illetve jó néhányan ténylegesen is kapnak vissza korábban befizetett összegeket, hogy ez fogyasztásnövekedést eredményez nagyobb mértékben, mint ahogy azt 2014-ben a gazdasági növekedéshez hozzá tudott járulni. Én azt gondolom, hogy a lakossági reáljövedelmek a tavalyi 4 % körüli mérték után ismét 3-4 %-kal emelkedhetnek. Ez két év alatt 7-8 %-os emelkedést jelent, ami azt jelenti, hogy ott már a fogyasztásnak a gazdasági növekedéshez valamit hozzá kell adnia.

	A harmadik ok, amiért optimisták lehetünk, az, hogy a bankokkal sikerült tűzszünetet, sőt az is lehet, hogy békeszerződést aláírnunk, ezt majd az idő eldönti. Itt látunk számokat, és volt egy mondata az elnök úrnak, amit szerintem a makrogazdaság iránt érdeklődőknek érdemes aláhúzniuk. Az a jó hír igaz, amit itt hallottunk, hogy összességében a vállalati nettó hitelkihelyezés nőtt Magyarországon 2014-ben – mintegy 4 %-kal. De ha ebből a 4 %-ból levesszük a nemzeti bank által meghirdetett hitelprogramot, akkor csökkenés van. Ez egy súlyos dolog, és figyelmeztető jel. Ez azt jelenti, hogyha a Matolcsy-féle jegybank nem hirdette volna meg a növekedési hitelprogramot, akkor a növekedésnek a hitel oldala teljes egészében hiányzott volna, akkor kevesebb hitelt helyeztek volna ki a vállalati szektorban Magyarországon 2014-ben, mint a megelőző évben. Ez egy nagyon súlyos dolog. A magyar kormány nem véletlenül adta a fejét arra, hogy egy békemegállapodást írjon alá a bankokkal, amelyben a bankok – most mindenki csak annyit lát ebből, hogy a bankadót csökkenteni fogjuk, ez egy dolog, ha megállapodtunk, az úgy is lesz, de van egy másik oldala ennek a megállapodásnak, amiről nem beszélnek, pedig az Önök szempontjából sokkal fontosabb, ez pedig az, hogy –, akik bankadó-csökkentést fognak kapni, azok kötelezően többet fognak hitelezni. Az Erste Bankkal kötött megállapodás túlmutat a bankon, a nevet talán nem is kellett volna mondanom, túlmutat magán azon a jelentős osztrák bankon, mert az van benne, hogy ők, emlékeim szerint 300 milliárd forinttal fogják növelni a hitelezésüket évenként elosztott ütemben. Olyan megállapodást szeretnénk kötni a hitelintézetekkel, amely lehetővé teszi, hogy ne egyszerűen csak csökkenjen az ő terhük, hanem ezzel párhuzamosan egy hitelezési aktivitás is történjen, mert nem lehetséges időtlen időkig vagy évtizedekig fönntartani azt az állapotot, hogy a jegybank által meghirdetett speciális hitelezési konstrukció tartja növekedési pályán a kihelyezett vállalati hiteleket. Ezt mindenfajta nemzeti banki rásegítés nélkül is tudnia kellene a magyar pénzügyi szektornak, és tudnia kellene a magyar gazdaságnak, mármint képesnek kellene lennie, hogy teljesítse. Ez ma nem így van. Abban reménykedünk, hogy eljutunk ide, de miután óvatos duhajok vagyunk, ezért 2015-ben a nemzeti bank megemelte a növekedési hitelprogram pénzügyi keretét, talán kétszeresére is, tehát azt gondolom, hogy a hitelezés oldaláról – miközben a bankokkal sikerül talán a helyzetet normalizálni – 2015-ben éppúgy, mint 2014-ben a növekedéshez szükséges pénzügyi források feltételei megvannak.

	Ezek után, tisztelt Hölgyeim és Uraim, még arra szeretném fölhívni a figyelmüket, hogy van egy ökölszabály, amivel mi dolgozunk. Mi úgy számolunk – ez alapvetően jegybanki kalkulációkra épülő számítás –, hogy a hitelkínálat javulása miatt jelentkező 1 %-nyi hiteltöbblet 0,2 %-os plusz gazdasági növekedést generál. Egy könnyű fejszámítással ebből kikalkulálható, hogy ahhoz, hogy 3 % feletti gazdasági növekedés legyen Magyarországon, ami a célunk, a magánszférának nyújtott hitelállomány évi 7-8 %-os növekedésére is szükségünk lenne. Ha ez megvan, akkor nagy valószínűséggel bekövetkezik a növekedés. Ha nincs meg, akkor nem lesz meg. Most, hogy ebben az évben nyilván nem lesz meg, de az NHP, tehát a nemzeti bank programja most még megsegít bennünket, de – még egyszer mondom – az idők végezetéig nem lehet erre hagyatkoznunk. A harmadik dolog, ami miatt azt gondolom, hogy a növekedés fönntartható hosszabb távon is, hogy a háztartások lakáscélú beruházásainak a növekedésére számítunk. Itt Varga miniszter úr megindít egy új programot - ez a költségvetésben is szerepel – valamikor talán júliustól, amely szélesebb körben teszi a családok számára hozzáférhetővé a kedvezményes lakásépítési és lakásvásárlási programokat, itt is várunk tehát élénkülést.

	És végezetül szeretnék néhány szót mondani arról is, hogy mi van Európában. Nem számolunk az európai helyzet romlásával, bár hozzá kell tennem, hogy itt azért van kockázat. Ráadásul egy olyan kockázatról van szó, amit csekély mértékben, vagy egyáltalán nem tudunk befolyásolni. Az, hogy az eurózóna megbirkózik-e a görögök kihívásával, és hogy az a vita, ami most zajlik az Európai Bizottság és néhány uniós ország, közöttük Franciaország között, csak a méret miatt említem, és sikerül-e az eurózóna országait egy ésszerű gazdaságpolitika keretein belül tartani, ez a kérdés nem dőlt el. És amennyiben itt a rendszer megbillen, vagy megreccsen, vagy térdre esik, abban a pillanatban egy olyan kedvezőtlen közegben találhatjuk magunkat, amely hatással lehet a magyar növekedési kilátásokra. Ennek ma kisebb esélye van, mint annak, hogy sikerül menedzselni 2015-ben ezeket a problémákat. Lehetünk optimisták, csak jelezni szerettem volna, hogy itt van egy kockázat. Persze nemcsak negatív kockázatok vannak, hanem van pozitív kockázat is, ami a várakozásainkhoz képest még nagyobb sikert hozhat, ez pedig az energia árak alakulása. A mi számításaink szerint nyilvánvaló összefüggés van az energia árak alakulása, a magyar külkereskedelmi mérleg és a gazdasági növekedés között. Most nem idézek ide számokat, de mi úgy számoltunk, hogy az energia árának alakulása Magyarország számára kedvezően alakulhat a következő időszakban, az oroszokkal kötött megállapodás pedig a következő két-három évben minden kellemetlen meglepetéstől megvéd bennünket.

	Tisztelt Hölgyeim és Uraim!

