A tandíj ellenségei vagyunk
2012.07.24.

            Orbán Viktor beszéde a Fidelitas rendezvényén, Budapesten.
        


	Nehéz helyzetben vagyok.

	Mára teljesen megváltozott a helyzet. Tehát láthatóan jó esetben átalakuló félben van, rossz esetben pedig széteső félben az a keretrendszer, amelybe egyébként Magyarország elhelyezte magát hosszú-hosszú évek küzdelmének eredményeképpen. Szerintem a legizgalmasabb időkben vagyunk. Ráadásul szemben mondjuk a II. világháború utáni szerencsétlenséggel, amikor lehetett tudni, hogy az oroszok bejöttek, a kommunizmust bevezették, innentől kezdve mi távolodni fogunk a nyugati világtól, emlékeim szerint, ha jól dörzsölöm föl a gazdaságtörténeti tudásomat, akkor a II. világháború előtt volt legalább öt olyan ország, amelynek az egy főre jutó nemzeti összterméke alacsonyabb volt, mint az akkori Magyarországé, és most bent vannak az unióban: a finneké biztos, a görögöké biztos, a spanyoloké biztos, szerintem íreké, portugáloké, és világos volt a II. világháború után az orosz rendszer beálltával, hogy most egy hanyatlás következik. Ehhez képest 1990-ben úgy gondoltuk, hogy a nyugati világhoz való kapcsolódással átalakult a világrendszer, egy emelkedő szakasz következik, mert Európával együtt mi is emelkedni fogunk. Most pedig azt látjuk, hogy egy teljes átrendeződés történik Európában. Hogy hol van a magyarok helye, mikor lesz Magyarország nyertese a világtörténelmi és világgazdasági folyamatoknak, ez ma egy nyílt vitakérdés, és nincsenek rá evidens válaszok. Szerintem az a nemzedék, amelynek a képviselői most itt ülnek, igencsak illetékes lesz ennek a kérdésnek a megválaszolásában. Mi is adunk erre valamilyen választ.

	Az ötvenes éveikhez közeledő nemzedéknek is van erre a kérdésre egy válasza. Dolgozni is fogunk néhány évet. De nem áll be néhány év alatt olyan, mintha a Dunakanyar fagyott volna be, tehát olyan jeges kemény struktúrává nem áll be a világ a következő néhány évben, mint ahogy egyébként beállt a II. világháború után vagy 1990 után. Tehát képlékenyebb és alakíthatóbb lesz, mint az elmúlt húsz évben volt. Ez szerintem fölértékeli annak a nemzedéknek a lehetőségeit, és ezzel együtt a felelősségét is, amihez egyébként a Fidelitas mai nemzedéke tartozik. Izgalmas idők jönnek. A Fidelitasnak ráadásul van már politikai súlya, tehát események befolyásolására képes erő: nemcsak kívülről nézi az eseményeket. Én örömmel ismétlem meg azt a fontos mondatot, hogy a Fidelitasból érkezettek kis frakciója a Fideszen belül meghaladja létszámában az LMP frakcióját. Ez egy nagyon fontos matematikai tény, amit érdemes rögzítenünk. Péternek tanácsoltam is, hogy a hangerő, a stílusválasztás és a program bátorsága legyen összhangban ezzel a matematikai ténnyel. Ha most komolyan veszi ez a nemzedék saját magát, akkor ma azt tudja mondani, hogy megközelítőleg akkora frakciója van a mai magyar parlamentben, mint a Fidesznek volt az első magyar parlamenti választások után. Húszan vagy huszonketten voltunk akkor. Ha egy kicsit jóindulatúan kalkulálom a Fidelitas helyeit, akkor nagyjából itt vagyunk. Ráadásul a Fidelitasból érkezett vezetők, ifjútörökök itt, a hátunk mögött nagyon komoly pozíciókban vannak.

	Mondjuk, Rogán Tóni egy kétharmados parlamenti frakciónak a munkáját vezeti. Nehéz rangsorba állítani a politikai pozíciókat Magyarországon. Leszámítva, hogy az elnök persze legelöl áll, kicsit oldalt – de jó karban – következik a miniszterelnök hatalmi szempontból, de hogy utána pontosan mi is van, az már egy nehezebb történet, és ott a frakcióvezető igen előkelő helyen van. A Fidelitas viszi ma a kétharmados kormányzás gyakorlati működtetéséhez szükséges parlamenti föltételrendszer biztosításának a munkáját. Hiába van kétharmados kormány, ha a frakció nem támogatja a kormányt, semmi sem működik. És ebben egy fidelitasos játssza a kulcsszerepet. Vagy ha megnézzük a 2010-es parlamenti választásnak az eredményét, ahhoz kellett egy jó kampány is. Nem mondom, hátulról fújt a szél. A biztos sikernek nincs egyértelműbb záloga, mint egy kutyaütő ellenfél, az is úgy rendben volt, történelmileg is jó szelek fújtak. Nem mondom, hogy a kampányfőnök nyerte meg a választást, de abban biztos vagyok azért, hogy Gyürk Andris nélkül, aki mégiscsak szintén ebből a körből jött, nem tudtuk volna elérni a kétharmados választási eredményt. Tehát a Fidelitasnak nemcsak pozíciói vannak, hanem nagyon komoly tettei, története, eredményei. De az országos szint utáni grádicson közvetlenül is. Mégiscsak Cserpa elviszi – mi úgy hívjuk Fehérváron: – az ország első városát. A főváros Pesten van, de a királyi város mégiscsak Székesfehérvár. Azt Cserpa viszi, akit mégiscsak Ti delegáltok. De hogy egy szép munkát mondjak még: Tatabánya, ami nem minősül királyi városnak, hanem egészen más hagyományokat őriz, szintén mégiscsak egy fidelitasos fiúnak az irányítása alatt áll. Azt akarom csak mondani, hogy ennek a nemzedéknek a jövő alakítását illetően, szemben velünk a nyolcvanas évek közepén nem csak gondolata, elszántsága és bátorsága lehet, hanem van történelme, vannak vezetői, vannak személyiségei, és van tapasztalata. Ez rendkívül komoly dolog. Nem tudom, hogyan kell pontosan megszervezni persze a mai fiatalságot, van-e Önöknek, Nektek erőtök arra, hogy, mondjuk, a melós fiatalokkal is törődjetek, vagy valahogy bevonjátok őket is a körbe. Nem látom világosan, hogy a fiatal gazdákhoz kapcsolódik-e a Fidelitas vagy nem, vagy mindenki egyetemista; ezek nehéz kérdések. De az biztos, hogyha a Fidelitas ezt a nemzedéket képes megszólítani, ha képes megszervezni, akkor egy nagyon komoly történelmi küldetésre is vállalkozhat.

	Ez a történelmi küldetés – hogy összekössem a mondandóm második felét az elsővel –, ez pedig nem más, mint a teljesen újrarendeződő európai erőviszonyok között Magyarország megfelelő polcra emelése. Ez a feladat. Még egyszerűbben fogalmazva: a most zajló átalakulások azt a kérdést szegezik minden nemzet mellkasának, hogy az átalakulás veszteseinek vagy nyerteseinek a táborába tartozik-e majd. Hogy Magyarország ennek a nagy átrendeződésnek a nyertesei közé tartozzon, e tekintetben a Fidelitasnak komoly lehetősége és felelőssége is van, mert mint mondtam, ez a folyamat nem egy-két év alatt zárul le, hanem el fog húzódni, és be fog Titeket sodorni a magyar politikai életnek a fő áramába. Erre készülni érdemes. Nem tudom, hogy készültök-e. Érdemes a Fideszből időnként meghívni egy okosabbnak látszó, mert a média az természetesen csalóka, de egy értelmesebbnek tűnő koponyát megfaggatni erről-arról, hogy mégis mi fog történni. A Fidesznek óriási szakértői háttere is van, hiszen ki kell szolgálni tudáskapacitással is a kormányzatot. Ma tulajdonképpen minden komoly koponya, gondolat, ötlet, meglátás számunkra elérhető közelségben van, így a Fidelitas számára is elérhető. Tehát készülődni kell a jövőre.

	Mondanék néhány szót arról, hogy milyen esélyeink vannak előttünk ennek a jövőnek a tekintetében. Én abban a gondolati közegben töltöttem el az elmúlt húsz évemet, ami arról szól, hogyan lehet a nálunk szerencsésebb múltú, talán adottságú, de velünk hasonlóan szintén az Európai Unióhoz tartozó – az egyszerűség kedvéért – nyugati országokhoz fölzárkózni. A fölzárkózás üteme, gyorsasága, módja, hogy hogyan érjük el az ő életszínvonalukat, hogyan érjük el az ő versenyképességüket, hogyan érjük el az ő egy főre jutó nemzeti összterméküket, általában azt az életminőséget, amit ők képesek létrehozni, ennek az útját-módját fürkészte a politika. Na, most ehhez képest most ők így csinálnak, mi pedig így csinálunk. Tehát Közép-Európa és Nyugat-Európa teljesen ellentétes pályán mozog. Európa jövője, ha a dolgok így mennek tovább, Közép-Európában van. Tegnap adták ki, ha jól emlékszem vagy tegnapelőtt azokat az adatokat, amelyek arról szóltak, hogy az elmúlt egy évben az államadósságot melyik európai uniós tagállam hogyan kezelte. Jól látható, hogy a nagy nyugat-európai államok így mennek fölfele. Tehát veszélyesen abban a tartományban vannak, amikor az államadósság már nem fordítható meg, amikor az adósságcsapdából már nem lehet kimenekülni. A görögök vannak 130 %-on, az olaszok százhuszon-valamennyin, ha jól láttam. A spanyolok két-három éve még 60 % körül voltak, mindjárt átugorják a 80 %-ot. A németek a 80 % fölött vannak, de, mondjuk, a németek mindenre képesek, tehát ott más mellékzsebbe kell őket besorolni. A portugálok, írek… Tehát jól látható, hogy Európának különösen a déli, de részben a nyugati része egy gazdasági értelemben hanyatló pályán van. Veszít a versenyképességéből, és egyre nehezebben tudja pénzügyileg finanszírozni saját magát. Ugyanakkor a folyamatok megfordításához szükséges belső átalakítás végigviteléhez nincsen meg a politikai egység az országban, nincs meg a társadalmi összefogás az országban, és ezért súlyát tekintve töredék jelentőségű változásokat, mint Magyarországon, ők csak óriási politikai áldozatokkal vagy azzal sem képesek teremteni. Ehhez képest nézem a közép-európai országokat: a bolgároknak 16 %-os az államadóssága, az észteknél nem beszélek a 6 %-ról, mert az egy vicc. Jó vicc ugyan, de mégiscsak szerencsés nép, a Jóisten szereti őket különleges módon, de a bolgárok 16 %-on vannak, a szlovákok 30 % körül, a csehek már 40 % környékén, a lengyelek 50-55 % magasságában vannak. Egyedül mi lógunk ki a sorból, a most már csak 78 %-os adóssággal. De jól látható, hogy szemben Európa nyugati részével a közép-európai országok sem a válság előtt, sem a válságkezelés közben nem adósodtak el, a pénzügyeik nem csúsztak ki a saját kezükből, képesek irányítani a fejleményeket, és a gazdaságpolitikát is ők szabják meg. Ráadásul a versenyképességük javul, jól láthatóan ugyanazt a munkát, amit a nyugatiak egy egységnyi bérért végeznek el, azt a Közép-Európában elvégzik 50 % béregységért, de gyakran 30 %-ért, gyakran még 25 %-ért is. Tehát versenyképességi előnyök vannak ezen az oldalon, ugyanakkor agyilag sosem szakadtunk el a Nyugattól. Tehát a mi képességünk, gondolkodásmódunk, a lengyelektől le egészen Horvátországig az emberi minőség – ha szabad így fogalmaznom – sosem volt rosszabb, mint a nyugat-európai. Tehát teljesen világos, hogy a bábuk úgy vannak fölrakva a sakktáblára, hogy Közép-Európa előtt egy nagy emelkedő pálya, Nyugat-Európa számára pedig egy vészesen hanyatló pálya rajzolódik ki.

	Minden át fog alakulni. Ennek olyan jelentős következményei vannak, amiket ma még alig tudunk belátni. Például itt van a külföldre elmenő magyar fiatalok helyzete. Ma még elmennek; öt-hat év múlva vissza fognak jönni. Tehát arra kell fölkészülni, hogyha ezek a tendenciák, amikről beszélek, Nyugat-Európában általában maradnak, és sajnos azt kell mondanom – bár az ellenkezőt kívánjuk nekik –, vagyishogy sikerül kezelniük a bajokat, erre azért mérsékelt esélyük van. Mi pedig képesek vagyunk, a „mi” alatt egész Közép-Európát értem, fölfele haladni, akkor csak idő kérdése, hogy azok, akik kimentek, és nem azzal a szándékkal mentek ki, hogy elmeneküljenek Magyarországról, hanem egészen egyszerűen csak kimentek pénzt keresni vagy kalandvágyból, vagy mert a fiatalok mindig mozognak, és egyáltalán: a kommunizmust leszámítva Európa mindig nyitott tér volt a céhlegények idejére is visszagondolva. De hát akármiért is mentek el, nagy tömegben jelentkeznek majd azok, akik vissza akarnak majd jönni. Nekik fogadóállomásokat kell kiépíteni, munkahelyeket kell kiépíteni, jó iskolákat kell kiépíteni, és így tovább. Vagy hasonlóképpen a fölsőoktatás helyzete, ami ma nagyon sok vitát vált ki, de meg lehet majd figyelni, hogy ahogyan a gazdasági teljesítőképessége a nyugati államoknak csökken, úgy fognak fölértékelődni a közép-európai egyetemek. Debrecenben ma is van körülbelül négyezer külföldi egyetemista, aki azért fizet, hogy Debrecenben tanulhasson. Tehát ha jól alakítjuk át a felsőoktatási rendszerünket, akkor fogadóállomásai leszünk egyébként az elfogadható áron tanulni akaró tehetséges nyugatiaknak. S akkor még a futball és egyéb fontos részletkérdésekről nem is beszéltem, hogyan jelennek majd itt meg máshonnan játékosok. Tehát azt akarom csak fölvillantva Nektek mondani ezzel a rövid bevezetővel, hogy sokkal nagyobb átrendeződések, korszakosabb változások előtt áll az egész kontinens, mint ahogy ebből a kicsit provinciális, beálltnak tűnő, itt-ott reménytelenséget árasztó magyar hangulatba az ember egyébként ezt gondolná.

	Szerintem fontos küldetése lehet a Fidelitasnak az, hogy ennek a távlatnak a gondolatát képviselje, hogy ezt a horizontot fölrajzolja, hogy világossá tegye, hogy itten éppen óriási változások történnek. Talán az is dolga lehetne a Fidelitasnak – nem kormánypárti hangütésben, mert azt senki sem szereti, hogy –, ha szép lassacskán elkezdene beszélni arról, hogy Magyarország lehet egy győztes ország. Ennek az átalakulásnak mi a nyertesei lehetünk. Ha bizonyos változásokat végig tud vinni a kormányzat vagy a parlament vagy éppen a Fidelitas. El kéne kezdeni beszélni arról talán, hogy a magyar történelem furcsán van megírva. Nem is azt mondanám, hogy obszcén módon, hanem perverz módon van megírva. Tehát ha most a magyar történelemről hirtelen el kezdenénk beszélgetni, mindenki tud mondani 10-15 vesztes csatát, elbukott kísérletet, és alig tudunk mondani nagy, fölívelő korszakokat, ahhoz kapcsolódó személyeket, eredményeket. Mert valahogyan a rebellis magyar történelmi szemléletben az ellenállás, ami általában kudarccal szokott végződni, meg az elhalt kísérletek értékelődtek föl. Azt akarom csak ezzel mondani, hogy ahhoz, hogy a most előttünk kirajzolódó átrendeződésnek Magyarország a nyertese legyen, ahhoz persze fontos politikai döntéseket is hozni kell, de kicsit igazítani kellene az önbecsülésünkön, a történelemszemléletünkön, a gondolkodásmódunkon ahhoz, ahogy elképzeljük Magyarország helyét a múltban és különösen a jövőben európai összefüggésekben. Ezeket mind valahogyan alakítani kellene, mert az ország egyébként nem tudja kihasználni ebből az átalakulásból az előtte megnyíló lehetőségeket, ha nem áll készen erre gondolatilag, lélekben meg bátorságban, akaratban. Nagyjából ez az, amit én mondani szeretnék a tisztelt Fidelitasnak, hogy múltja van, nagy politikai vezetőket vagy nemsokára naggyá váló politikai vezetőket adott a magyar politikának, erős parlamenti képviselete van. Beette magát, gyökeret vert az önkormányzatok világában. Nincs versenytársa a pályán. Nem mondom, hogy monopolpozícióban van, mert elvileg vannak mások is, de hát azokat ha megnézzük, akkor legyünk udvariasak, ha a lehetőségeiket nézzük, akkor azok nem mérhetőek a Fidelitasnak a lehetőségeihez. Ráadásul olyan történelmi hagyományaihoz kapcsolódnak a magyar politikának, amit inkább szégyellni kell, nem pedig büszkének lenni rá. Tehát azt akarom mondani, hogy a Fidelitas a saját mezőnyében is óriási előnnyel indul. Van egy kormány, amely keresi a lehetőségét, hogy megértse és befogadja a fiatalok elvárásait a saját kormányzati munkájában. Eredményeket is lehet elérni. hogyha több ötlete van az embernek, azon kívül még hárommilliárd ide, kettő meg oda, ahhoz nem kell nagyon okosnak lenni, fiatalnak sem. Ilyet az öregek is tudnak mondani. Ha lenne egy kis invenció, egy kis akarat, egy kis bátorság a Fidelitasban, akkor szerintem a következő két évben annyit mehetne előre, és olyan befolyásra tehetne szert, és olyan eredményeket érhetne el, amit egyébként normális történelmi időkben tíz-tizenöt év alatt sem biztos, hogy el tud érni egy fiatalokat tömörítő szervezet. Szerintem ez itten a pálya. Körülbelül erre kellene Nektek valamit kitalálni, hogy ezt a temérdek lehetőséget, amit próbáltam itt fölvillantani – nyilván nem akadályok nélküli lehetőségek ezek, de –, hogyan lehetne ebből összegyúrni valamilyen sikert egész Magyarország számára meg különösen a mai Fidelitashoz kapcsolódó fiatal magyar nemzedék számára.

	Nos, nagyjából ez lett volna az én rövid bevezetőm, amelynek azt a célt kellett volna szolgálnia, hogy abba az állapotba hozza a jelenlévőket, hogy értelmes beszélgetés alakulhasson ki. Részben úgy, hogy az előre megírt hozzászólásokat senkinek ne legyen bátorsága elmondani, részben pedig úgy, hogy a hirtelen fölforrott, vissza nem parancsolható gondolatokat előreengedjük, és fölvessünk három, négy, öt olyan témát, amiről úgy gondolják, úgy gondoljátok, hogy érdemes velem szót váltani.

	Péter, én köszönöm szépen a lehetőséget, s ahogy ilyenkor szokás ez, szeretném, hogyha tudnátok, hogy mögöttetek állunk, támogatunk benneteket. A fiatalság fontos, a Fidelitas mindig is fontos volt a számunkra, számíthattok ránk, csak mondjátok meg végre, hogy mégis mit is kell csinálnunk, és abban a pillanatban az együttműködés is szerintem tovább erősödhet. Tehát az elmúlt két év időarányos teljesítményét jelentősen növelni tudjuk a következő két évben. Ne döngessétek a kapukat, mert nyitva vannak, gyertek be. Ez lenne az én mondandóm lényege.


orbanviktor.hu
