Az elmúlt húsz év legnehezebb éve előtt áll az EU
2011.01.19.

            Orbán Viktor beszéde az Európai Parlament plenáris ülésén, Strasbourgban.
        



	Mélyen tisztelt Elnök Úr!
	Mi Közép-Európában, így mi magyarok is egységes Európában voltunk mindig is, és vagyunk most is érdekeltek. Az európai egységhez azonban, annak megteremtéséhez és megtartásához is erő kell. Húsz évvel ezelőtt Európának volt ereje, hogy felülkerekedjen a megosztottságon, és egységessé váljon. Megértette, hogy van egy történelmi pillanat, amit meg kell ragadnia, hogy Európát újraegyesítse. Erre az erőre is emlékeztet a „Strong Europe”, amely a magyar elnökség hívószava.

	Tisztelt Hölgyeim és Uraim!
	Ma egy ugyanolyan súlyú kihívás előtt állunk, mint húsz évvel ezelőtt. Ezért talán nincs túlzás abban, ha azt mondjuk, hogy az elmúlt húsz év legnehezebb éve előtt áll az Európai Unió. Most egy világválság viharain kell úrrá lennünk, és egy teljesen átalakuló, újraosztott világgazdaságban kell megtalálni Európa helyét. Azon az állásponton vagyok, hogy a helytállás érdekében Európának egységesnek kell maradnia, és az egységhez ma is erő kell. Meggyőződésem, hogy az Európai Unió valamennyi tagországa, köztük az én hazám is, csak akkor lehet erős és sikeres, ha maga az Európai Unió is erős. Ha erős, akkor választ ad a globális versenyképességi kihívásokra, demográfiai kihívásokra, környezeti, klíma, és biztonsági kihívásokra. A kérdés csak az, hogy honnan merítheti Európa az erejét. Erre a kérdésre akkor kapjuk meg a választ, ha egy másik kérdést is fölteszünk, amely úgy hangzik, hogy mi gyengíti ma le Európát. Mi az, ami az egész civilizációnk versenyképességét rongálja ma. Nyilvánvalóan nem más földrészek fenyegetnek bennünket. Nem is egy idegen ideológia fenyeget bennünket. Épp ellenkezőleg, egy nagyon gyakorlatias probléma a mi igazi problémánk. Nagyon rövid, egyszerű szóval írja le az angol nyelv. Ezt úgy hívják, hogy adósság. Európa erejét ma az irdatlan adósságtömeg kezdi ki és emészti föl. A válság utáni új világ új versenyében a nyugati világ és benne Európa számára az adósság jelenti a legnagyobb hátráltató erőt és legnagyobb kockázatot.

	Tisztelt Hölgyeim és Uraim!
	A magyar elnökségnek meggyőződése, hogy az adósságot egyetlen módon lehet legyőzni, és ezt úgy hívják, hogy munka. Mi magyarok ezt pontosan tudjuk, mert a magyar gazdaság baját éppen az okozza, hogy nálunk otthon a legalacsonyabb a foglalkoztatás egész Európában, az egész Európai Unióban. Szégyellem még kimondani is, mindösszesen 55 százalék. Márpedig ha nincs munka, ha nincs munkahely, akkor nincs pénz, akkor jön az adósodás, jön a hitel.

	Nos, tisztelt Hölgyeim és Uraim!
	Nekünk a hagyományos európai mentalitás, amely a munkát megbecsüli, az igazi erőforrásunk a jövőt illetően. A munkát megbecsülő európai mentalitás tette sikeressé a mi civilizációnkat. Van egy európai viselkedési kódexünk, amelynek évszázadok óta az egyik sarokpontja a prudens gazdálkodás parancsa, vagyis, hogy nem költhetünk el több pénzt, mint amit képesek vagyunk megtermelni. Ugyancsak európai alapvető érték az is, hogy nem terhelhetjük meg adóssággal gyermekeinket és az unokáinkat. Meggyőződésem, hogy a munka tiszteletéhez az a megfontolás, az a fölfogás is hozzátartozik, hogy csak akkor juthatunk hozzá valamihez, ha előtte megdolgoztunk érte. Ha előre megkaphatunk mindent, ami egyébként csak munkával eltöltött évek gyümölcseként járna, akkor a munkánk értelme megkérdőjeleződik, és a munkánk értelme egyre inkább a gyarapodó adósságunk törlesztése lesz, és az egész hozzáállásunk a munkához meg fog változni. Ez az a válság, amivel szembenézünk mindannyian.

	Tisztelt Hölgyeim és Uraim!
	Az adósság diagnózisában mindenki egyetért. Olyan ez a számunkra, vitatkozó európai politikusok számára, mint egy betegség. A diagnózisban mindenki egyetért, de a terápia tekintetében óriási a vita. A kór ugyanakkor veszélyes, az idő pedig sürget. Az én véleményem, hogy nincs tehát sok idő vitatkozni, főleg nem azon, hogy egyes terápiákat, amelyek szokatlanok vagy újszerűek, éppen mert szokatlanok és újszerűek, eleve elutasítsunk. Bátorságra és nyitottságra van szükségünk ahhoz, hogy az egyes nemzetállamok kormányai és parlamentjei úrrá tudjanak lenni az adósságválságaikon. Ugyanakkor meggyőződésem, hogy Európa polgárai éppen ezt várják tőlünk, munkahelyeket várnak, növekedést várnak, biztonságot várnak. Ezért a magyar elnökség középpontjában, tisztelt Hölgyeim és Uraim, amelynek pontos leiratát ebben a kis könyvben megtalálják, tételesen, ennek a magyar elnökségnek a középpontjában a gazdasági kérdések állnak, és a magyar elnökség prioritási listájának legelőkelőbb helyeit éppen a gazdasági és az adósságválsággal összefüggő kérdések foglalják el.

	Tisztelt Hölgyeim és Uraim!
	Úgy látja a magyar elnökség, hogy az irány helyes, amelyet a Tanács kijelölt, mármint a válságkezelés iránya, de még további erőfeszítésekre van szükség. Ezért mi meg vagyunk arról győződve, hogy létre kell jönnie az alapszerződés módosításának, és meg kell teremteni a jogi alapját annak, hogy a jelenlegi, ideiglenes válságkezelő mechanizmus helyébe tizenháromtól egy állandó stabilitási mechanizmus lépjen. A magyar elnökség ennek érdekében mindent meg fog tenni.

	A magyar elnökség gondolkodásának középpontjában áll továbbá a gazdaságpolitikai koordináció erősítése, a gazdasági növekedés elősegítése, és a fenntartható gazdasági növekedés a munkahelyteremtés érdekében. Ezért elnökségünknek kiemelt célja, és szeretném kérni ebben az Önök együttműködését, hogy megszülethessen az a hat jogszabály, amely ezt a célt, a gazdaságpolitikai koordinációt segíti elő. Én elkötelezett együttműködést szeretnék kérni Önöktől e tekintetben. A magyar elnökség egy parlamentbarát elnökség lesz. Ezért, kérem Önöket, hogy mindent tegyenek meg azért, hogy ez a hat jogszabály velünk együttműködve minél hamarabb megszülethessen.

	A magyar elnökségnek az a meggyőződése, hogy az eddigieknél következetesebben kell végrehajtani, és jobban össze kell hangolni a tagországok strukturális reformjait. Az európai szemeszter megkezdődött. Ez mindannyiunk számára újdonság, nemcsak nekünk magyaroknak, Önöknek is, hiszen ez egy teljesen új programja az Európai Uniónak. A Bizottság éves makrogazdasági, növekedési jelentésével a szemeszter megkezdődött. Szeretnék gratulálni Barroso elnök úrnak a kiváló dokumentumhoz, amely alkalmas az első lépés megtételére, és amely kijelöli azokat az irányokat, azokat a kérdéseket, amelyek majd alapját adják az elnökségünk alatt a tanácsi formációkban lefolytatott vitáknak.

	Tisztelt Hölgyeim és Uraim!
	Természetesen nemzeti kredibilitásra is szükség van, ha valaki Európa számára akar közös gazdaságpolitikát ajánlani. Szeretném Önöket tájékoztatni, hogy jó esélyünk van arra, hogy hazám, amely hosszú ideig ült az Európai Unió szégyenpadján a túlzott deficiteljárás miatt, most reális esélyünk van arra, hogy kikerüljön ebből a helyzetből. A 2011-es évben Magyarországon a költségvetési hiány már három százalék alatt lesz, és mi leszünk az egyike, annak a két európai uniós tagállamnak, ahol az államadósság 2011-ben csökkeni fog. Ez az elnökségi programunk kredibilitásához feltétlenül szükséges.


	Tisztelt Hölgyeim és Uraim!
	A magyar elnökség számára kiemelten fontos, hogy az egységes piacot megerősítsük. Mi úgy hisszük, hogy az egységes piac megerősítése az a gazdasági növekedés egyik lehetséges forrása. A meglévő korlátozásokat szeretnénk lebontani. Deregulációt szeretnénk, és az egységes piacot szeretnénk kiterjeszteni új területekre is, mint például a digitalizáció. Támogatjuk a kis- és középvállalkozások számára megalkotandó kedvező üzleti környezetet. A magyar elnökség kiemelt témái között szerepel az energiapolitika és az innováció, amelyet egy közös csúcsértekezleten fogunk február negyedikén megvitatni. Szeretném Önöket tájékoztatni arról, hogy a magyar fölfogás szerint döntő jelentőségű, hogy a még meglévő, az energiapolitika területén meglévő szabályozási akadályokat elhárítsuk, és a hiányzó infrastrukturális kapcsolatokat megteremtsük, hogy egy valóságos és átjárható energiapiac jöjjön létre Európában. Hasonlóan fontos célkitűzése a magyar elnökségnek, hogy Európa diverzifikált beszerzési útvonalakkal rendelkezzen az energia területén. Áttörés előtt áll az európai energiapolitika. Létrejöttek a tagállamok között azok a megállapodások – a szlovák-magyar megállapodást jövő héten fogom aláírni a szlovák miniszterelnök asszonnyal –, amelyek lehetővé teszik, hogy a Balti-tengertől az Adriáig, és Románia bevonásával a Fekete-tengerig az első észak-déli gázszétosztó rendszer megkezdhesse a működését, teljes interkonnektor jöjjön létre. Miután az elmúlt negyven évben, keletben és nyugatban gondolkodtunk, hiányzik az észak-déli összeköttetés. E tekintetben tekintem áttörésnek az előttünk álló szerződéseket.

	Tisztelt Hölgyeim és Uraim!
	A romastratégia kiemelt része a magyar elnökségnek, mert Európa hiába okos, ha nincsen szíve, márpedig Európának csak akkor lesz szíve, hogyha a legnehezebb helyzetben lévő társadalmi csoportok számára a szociális beilleszkedés lehetőségét megteremti. Ez most nem a romastratégia megvitatásának a kérdése. Ez most itt nem a romastratégia megvitatásának az időpontja, csak szeretném jelezni Önöknek, mint az ügyben érintett ország vezetője, hogy mindannyian a tűzzel játszunk, és ha nem sikerül európai szinten egy romastratégiát kialakítanunk, akkor a már letelepedett, és bizonyos mértékig integrálódott roma közösségek Európában újra nomád életmódformát fognak választani, és ezáltal a probléma a ma érintett országok területéről más országok területére tevődik majd át. Ez adja az indokát, hogy az egyébként nemzeti hatáskörbe tartozó romakérdésre egy európai stratégiai választ adjunk, és én személy szerint nagyon büszke lennék arra, hogyha nekünk, mindannyiunknak közösen a magyar elnökség végére, júniusban sikerülne elfogadnunk egy közös európai romastratégiát.

	Tisztelt Hölgyeim és Uraim!
	Érintenem kell a bővítés kérdését is. Dacára annak, hogy én is látom, hogy bővítési frász uralkodik Európában, ami érthető. A saját belső gondjainkon sem tudunk úrrá lenni. Ilyen körülmények között újabb és újabb bővítési ötletekkel előállni rendkívül kockázatos dolog. Mégis, a magyar elnökség szeretné, ha visszatérne Európába a bővítési optimizmus. Szeretnénk, ha az Európai Unió megállapítaná, hogy egy be nem fejezett munka van itt még előttünk, hiszen nem minden európai nemzet, amely integrálható az európai közösségbe, van az Európai Unión belül. Sőt, személy szerint én igazságtalannak érzem azt is, ha egy olyan ország, mint Horvátország, amely az elmúlt években jobb teljesítményt nyújtott például, mint Magyarország, aki belül van az Unión, még mindig kívül van, és nem engedjük be a tagállamok közé. A magyar elnökség ezért szeretné a horvát csatlakozási tárgyalásokat az aláírásig, a lezárás periódusáig elvinni. Tudom, hogy kontraverzális téma a schengeni övezet kiterjesztése. Itt Romániáról és Bulgáriáról van szó. De, mint ennek a térségnek jó ismerője, ráadásul határország ezzel a bizonyos területtel, én pontosan tudom, hogy ezek az országok fölkészültek. És, bár tudom, hogy vitákra kell számítani a magyar elnökségnek, mi mindig ki fogunk állni, én személyesen mindig ki fogok állni amellett, hogy Bulgáriát és Romániát amint lehet, vagyis minél hamarabb fogadjuk be a schengeni övezetbe.

	Tisztelt Hölgyeim és Uraim!
	Szerepel a magyar elnökség programjai között a Duna-stratégia is, valamint az a meggyőződés, hogy az Uniónak továbbra is vezető szerepet kell vállalnia a klímaváltozás elleni globális küzdelemben. Ezért szeretnénk, hogyha a 2010-es decemberi cancúni csúcs eredményei, azok a végrehajtás fázisába jutnának, tovább tudnánk vinni a tárgyalásokat annak érdekében, hogy 2011 végére jogilag kötelező érvényű döntések születhessenek.

	Tisztelt Hölgyeim és Uraim!
	Az időm lassan az udvariatlanság határát éri el, ezért csak megemlítem, hogy a magyar elnökség témái között még szerepel a családpolitika és a demográfiai helyzet megvitatása. És én azt szeretném, ha intézményközi vitákat nem provokálva, de Magyarország hozzájárulhatna ahhoz, hogy az Európai Unió egyértelmű és határozott állásfoglalást alakítson ki a vallásszabadság ügyében, és föllépjen a keresztényüldözésekkel szemben, az előttünk álló félév fontos kérdése.

	Tisztelt Hölgyeim és Uraim!
	Végezetül, szeretném elmondani Önöknek, hogy tudatában vagyok annak, hogy mindannyian politikusok vagyunk, akik ebben a teremben ülünk, vagy éppen állunk. Megvannak a saját szempontjaink, a saját elveink, a saját elvtársaink, és megvannak a saját érdekeink is. Mindennek tudomásulvétele mellett, én azzal a tiszteletteljes javaslattal fordulok Önökhöz, hogy legyen Önöknek bármilyen véleménye is a magyar belpolitikáról, ne keverjék össze a magyar belpolitikával kapcsolatos kritikai megjegyzéseiket és akcióikat az Európai Unió következő hat hónapjának soros magyar elnökségével. Ha összekeverik, én természetesen készen állok a harcra, de ha összekeverik, annak nem Magyarország látja a kárát, hanem elsősorban az Európai Unió teljes közössége. Ezért az Európai Unió és az előttünk álló nehéz feladatok érdekében arra kérem Önöket, hogy ezt a különbségtételt, amikor csak lehetőségük van rá, akkor végezzék el. A legutóbbi vitát is Magyarország visszaterelte a józan ész és az ésszerű diskurzus talajára, amikor  Barroso elnök úrral megállapodtam, hogy a kritika alá vont médiatörvénnyel kapcsolatos európai uniós vizsgálatokat örömmel fogadjuk, az észrevételekről folyamatosan konzultálunk, és ha bármi kifogás megállapítható és verifikálható, akkor természetesen készen állunk arra, hogy módosítsuk a törvényt. Számunkra ezek a kérdések nem presztízskérdések, nem szkanderkérdések, nem hiúsági kérdések. Egyébként csak zárójelben jegyzem meg, hogyha valaki az európai sajtószabadságért akar küzdeni, akkor az antikommunista küzdelemből részét kivett magyar kormányra mindig számíthat a jövőben.

	Tisztelt Hölgyeim és Uraim!
	Tudjuk, hogy Európa rendkívül nehéz félév előtt áll, de én optimista vagyok, és úgy gondolom, hogy Európa meg tud birkózni ezzel a feladattal. Európa a második világháborút követően a gyűlölet és romhalmaz tetején is képes volt létrehozni az európai népek együttműködését. 1989 és 90-ben képes volt Európa újraegyesítésre, ezért minden okom megvan azt föltételezni, hogy a most előttünk álló hasonló történelmi kihívásra is választ tud majd adni. Ez azt jelenti, hogy a magyar elnökség idején, de azután is többre van szükségünk, mint ambiciózus ügyintézés. Messzebb kell látnunk az íróasztalon tornyosuló dossziéknál, sőt messzebb kell látnunk a fél- vagy egy-két év alatt elintézhető ügyek horizontjánál is. A magyar elnökségnek meggyőződése, hogy a közösséget csak közös célok és közös értékek kapcsolhatnak össze. Közös célokat csak közös értékekre lehet alapozni. A magyar elnökség ennek a nagy, távlatos európai célnak az érdekében fogja végezni a mindennapi munkáját, megadva mindannyiuknak a tiszteletet, és az ügy iránti teljes alázattal.

	Köszönöm megtisztelő figyelmüket!


A beszéd utáni képviselői felszólalásokra adott miniszterelnöki válasz:


	Mélyen tisztelt Elnök Úr!
	Először is szeretnék köszönetet mondani a képviselőknek, akik ebben az izgalmas és értékes vitában megtiszteltek bennünket a hozzászólásukkal. Ez a vita túlságosan értékes volt ahhoz, hogy egy rövid egyperces kurta viszonválaszban elintézhessük a fölmerült érveket. Tiszteletben fogom tartani az időt, de kénytelen vagyok válaszolni néhány kérdésre. Először is a magyar miniszterelnök sapkáját teszem föl.

	Engedjék meg, hogy kifejezzem a meglepetésemet, hogy annyi komoly és respektábilis ember, mint akik hozzászóltak, tárgyi tévedésekben vannak. Méltatlan volna és megalázó nemcsak Önökre nézve, rám is, ha most egyenként, tételesen elmondanám, hogy Schulz úrtól kezdődően, kik és milyen tárgyi tévedéseket vétettek a magyar médiatörvény, és a magyar demokrácia ügyében. Csakhogy világos legyen, hogy micsoda tárgyi tévedésekben vannak Önök, egy példát említek meg. A magyar médiatörvényben a kiegyensúlyozatlanságot nem lehet szankcionálni, és semmilyen pénzbüntetést nem lehet ezért kiszabni. Mi ellen tiltakoznak? És sorolhatnám tovább, és tovább, és tovább. Ezért szeretném világossá tenni, hogy sajnálom, hogy Önöket ilyen rútul rászedték és becsapták. És jól látom, hogy ebben a vitában méltányosságot én nem is remélhetek, hanem abban kell bíznom, hogy az Európai Bizottság képes lesz elfogulatlan és tárgyilagos álláspontot kialakítani, amit egyébként a magam részéről szívesen akceptálok, és az ismertetett eljárás szerint járok majd el.

	Mindazonáltal szeretném Önöket emlékeztetni arra, hogy értékes hozzászólásnak tartom Schulz frakcióvezető úrnak azt a gondolatát, miszerint a magyar elnökséget nem a bemutatott program, hanem a teljesítménye alapján fogják megítélni. Csak azt tudom javasolni Önöknek, hogy ugyanezt az elvet alkalmazzák a magyar médiatörvényre is, amely hetek óta hatályban van. Én szívesen elküldök Önöknek német nyelvű kivonatokat magyar újságokból, és meg fogják látni, hogy Cohn-Bendit tüzes szónoklatai, azok ártatlan babahangok ahhoz képest, amit a magyar újságok írnak. Ennyit a tárgyszerűségről.

	Másfelől szeretném a médiatörvény kritikusainak figyelmét fölhívni arra, hogy a 21. században élünk. Hogyan gondolják Önök, hogy Magyarországon vagy Európa bármely országában bárki képes lenne az internet korában elnyomni a vélemények szabadságát? A magyar választási kampányban mi a választást javarészben a kontrollálhatatlan interneten és a Facebookon nyertük meg. Hogy gondolják Önök, hogy a 21. században lehetséges a vélemények szabad áramlását korlátozni? Meg vagyok döbbenve, hogy Önök mennyire a múltban élnek! Hasonlóképpen szeretném, csak érdekességként, fölhívni a figyelmüket arra, hogy az Önök által kifogásolt médiatörvény az 1986-os, kommunista rendszerben elfogadott sajtótörvényt helyezte hatályon kívül, amely törvényben egészen eddig a médiatörvényig a regisztrációból való törléssel meg lehetett szüntetni újságokat. Ezt soha senki nem kifogásolta az elmúlt húsz évben, pedig igen antidemokratikus volt. Ezért én azt javaslom Önöknek, hogy ebben a médiatörvény vitában térjünk vissza a józan ész, és az ésszerű érvek talajára.

	Szeretném egyúttal Önöket tájékoztatni arról, hogy szemben az itt elhangzottak véleményének egy részével, Magyarországon a jogállam újraépítése folyik, tisztelt Képviselőtársaim! Szeretném jelezni Önöknek, hogy bár Önök erről nem folytattak vitát az elmúlt években, de Magyarországon az elmúlt években a titkosszolgálatokat politikai eszközökre használták föl, ami miatt most bírósági eljárások folynak. Magyarországon a rendőrséget békés tömeggel szemben vetették be, ami miatt most büntetőeljárások folynak. Magyarországon meghamisították a közérdekű információkat, és ezért jutott ide a gazdaságunk. Magyarországon ma a jogállam megerősítése folyik. Egy olyan, jogállamot lebontó politika után, amelyet Önök sose kifogásoltak valamilyen okból. Sajnos arra a következtetésre kell jutnom a médiatörvényről szóló vitát hallgatva, hogy igazából Önök számára nem a médiatörvény jelent problémát, hanem az a körülmény, hogy Magyarországon a magyar nép egy Európában példátlan összefogást hozott létre, és kétharmados többséget adott egy politikai erőnek. Ez kétségkívül izgalmas és érdekes kérdés, és meggyőződésem, hogy ezt Európa javára lehet használni.

	Miután Lambsdorff úr személyes megjegyzést is tett, engedjék meg, hogy erre is válaszoljak.

	Tisztelt Lambsdorff  Úr!

	Úgy beszélek Önhöz, mint európai az európaihoz, mint egy magyar beszél a némethez. Az Önök médiatörvénye egy jottányit sem demokratikusabb, mint az új magyar médiatörvény, és ha Ön ezt kétségbe vonja, akkor kérem, tárgyszerű vitában tegye ezt meg. És nem fogadom el sem a németektől, sem senkitől, hogy csak azért, mert mi diktatúrában éltünk negyven éven keresztül, most bárki megkérdőjelezze a magyar nép demokratikus elköteleződését. A médiatörvényt természetesen lehet és kell is kritizálni, és én ezt természetesnek veszem, de nem lehet sértegetni egy nemzetet! Én szeretném világossá tenni, hogy a magyar nép és a magyar kormány demokratikus elkötelezettségének kétségbevonása, megsértése a magyar népnek, szeretném…

	És engedjék meg, hogy utaljak arra a hozzászólásra, amely azzal vádolta meg Magyarországot, hogy a diktatúra irányába mozdul el. Itt hallottam a saját fülemmel. Mi ellen tiltakoznak? Itt hallottam a saját fülemmel. Azzal fenyegettek, hogy diktatúra felé mozdul el Magyarország. Mi ez, ha nem a magyar nép megsértése? És ezt meg kell mondanom: a hazámat és Magyarországot itt is, mindig meg fogom védeni. Ez nem médiatörvény kérdése.

	Ami az európai kérdéseket illeti, ha megengedik, föltenném ezt a kalapot is a fejemre. Fontos kérdésnek tartom a bond market kérdését, amit Verhofstadt frakcióvezető úr vetett föl, és szeretném elmondani, hogy a bond market kialakulását a magyar elnökség szükségszerűnek, és hosszútávon elkerülhetetlennek látja. Ezért mi azokat az európai politikákat, amelyek efelé terelik Magyarországot, az Európai Unió eurón belül lévő tagállamait, az egész Európai Uniót, azt mi támogatjuk. Egyetlen dologra szeretném fölhívni a figyelmüket, hogy arról győzzük meg a saját kormányainkat, a nemzeti kormányokat, hogy az euró bond piac megteremtését, azt ne használhassák föl arra, hogy megspórolják a strukturális reformokat. Ezért először meg kell tennünk a strukturális reformokat, és utána azt gondolom, hogy a bond market bevezetése az lehetségessé válik.

	Ami a tunéziai ügyet illeti. Szeretném jelezni Önöknek, hogy állandó egyeztetésben vagyunk a külügyi képviselettel, és Európán kívül, Európán kívül is minden demokratikus törekvést és mozgalmat támogatunk, és ezt a külügyi képviselővel egyetemben kellő súllyal világossá is fogjuk tenni. Ugyanakkor ezt a kérdést nem lehet szembeállítani a keresztényüldözés világszerte megmutatkozó példáival. Mind a két dologra szükség van.

	Tisztelt Hölgyeim és Uraim!
	Végezetül. Több olyan hozzászólás is elhangzott, amely amiatt aggódott, hogy a magyar elnökség viharos kezdettel indult, és ez hátrányos lehet az európai uniós elnökségünkre. Én szeretném Önnek elmondani, hogy ez csak Önökön múlik. Mi a magunk részéről, és én személy szerint is készen állok arra, hogy a magyar elnökség idején, a két szálon haladó vitát, annak mindkettőjét figyelemmel kísérjem és életben tartsam. Ha tehát Önök úgy gondolják, hogy a magyar elnökség ideje alatt Önök Magyarországról is akarnak vitatkozni, meg az európai uniós politikáról is akarnak vitatkozni, akkor szeretném jelezni, hogy mi erre készen állunk. És mi a legkevésbé sem tekintjük ezt a helyzetet kényelmetlennek. Nem örülünk természetesen. Nem örülünk, hogy Magyarországgal szembeni kritikai vélemények összekeverednek európai politikai kérdésekkel. De nem tekintjük a helyzetet természetellenesnek. Európában is demokrácia van. Demokratikus vitákat folytatunk. Sose gondoltam, hogy a magyar elnökség az egy szimpla diadalmenet lesz, mint egy szépségverseny, amikor a modellek kivonulnak, és mindenki csak tapsol. Ezt sose gondoltam. Tisztában vagyok vele, hogy komoly politikai vitákat fogunk folytatni. Én erre készen állok, bármilyen tárgyról is legyen szó. Én szeretném Önöket biztosítani arról, hogy Magyarországnak és a magyar elnökségnek van elegendő ereje ahhoz, hogy mind a Magyarországról, mind az európai uniós kérdésekről folyó vitát kellő súllyal, kellő erővel végigvigye. És bennünket semmilyen belpolitikai vagy magyar ügyet érintő támadás nem fog eltéríteni attól, hogy az európai uniós programunkat és prioritásainkat végigvigyük, és sikeres elnökségünk legyen. Nekem az a célom, hogy a legnehezebbnek ígérkező európai uniós félévből az Európai Unió egyik legsikeresebb féléve legyen.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu
