Magyarország felébredt
2011.07.4.

            Orbán Viktor napirend előtti felszólalása.
        



	Tisztelt Elnök Úr! Tisztelt Ház! Tisztelt Képviselőtársaim!

	Az emberek szinte egyhangúan azt támogatják, 91 százalék ért egyet azzal, hogy bevezessük a védett kor intézményét, hogy védjük meg a munkahelyét azoknak, akik egy bizonyos kort elértek, mert ha ők elvesztik a munkahelyüket, alig marad esélyük újra elhelyezkedni. Könnyű belátni, hogyha ezek az emberek munka nélkül maradnak, akkor óhatatlanul valamilyen állami juttatásra szorulnak, ami jóval kevesebb, mint a fizetésük, ennek folytán kisebb lesz majd a nyugdíjuk is, holott még évekig hasznos munkát végezhetnének tisztes munkabérért, és átadhatnák tapasztalataikat a fiatalabbaknak. A válaszadók majd’ 97 százaléka ért egyet azzal, hogy az állam segélyezés helyett munkalehetőséggel segítse a munkanélkülieket. A segély nem vezet vissza a munka világába; úgy tűnik, az emberek úgy gondolják, a segély nem erősíti, hanem gyengíti az embert, úgy gondolják, hogy a segély valójában lefelé visz. A munkalehetőség, még ha átmeneti is, ha nem is az, amire valaki vágyik, visszaadja az önbecsülést, a tartást, az ember mégiscsak munkabért kap, nem záródik be, nem szokik el a közösségtől, nem szokik le a mindennapi munkába járásról, így több esélye lesz visszakapaszkodni is. 89 százalékos egyetértés van abban, hogy az oktatási rendszernek elsősorban a munkakereslethez kell igazodnia, ezért azt úgy kell átszervezni, hogy az állam csak olyan képzéseket támogasson, amelyekkel azután el is lehet helyezkedni. Ugyanígy a munka státusának helyreállítását támogatja a mintegy 80 százalékos többség, akik azzal értenek egyet, hogy a nyugdíjazásnál ismerjük el munkának a gyermeknevelést, legfőképpen azok esetében, akik emellett megfelelő idejű munkaviszonnyal is rendelkeznek. Láthatják, a nagy többség abban is egyetért, hogy az egyéni nyugdíjszámlák esetében jelentős mértékben be kell számítani a munkával eltöltött éveket, és legalább annyira, sőt mint látják, sokak szerint első helyen kell figyelembe venni ezt. 85 százalékos a támogatása annak a javaslatnak, hogy aki valóban valamilyen segélyre szorul, az csak részben kapja meg pénzben és részben alapvető szükségleti cikk formájában. Azért gondolhatták ezt az emberek, mert így lehet elérni, hogy a segély valóban azokhoz jusson el, akikhez kell, és azt a célt szolgálja, amit szolgálni rendeltetett, ne az ablakon kidobott közpénz legyen, mert az csak az adósságot növeli. Egyetlen adófizető sem szereti, ha az ő adójukból kifizetett segély a kocsmába jut vagy a játékgépbe dobálják be. 86 százalék ért egyet azzal hogy szorítsuk korlátok közé a közüzemi szolgáltató magáncégek érdekeit. Az ő extraprofitjuk miatt az emberek nem tudják fizetni a rezsiköltségeket, és így óriási adósságok halmozódnak föl. Ezek, mármint az adósságok nagy része így vagy úgy, de végül a többi adófizetőre hárul. Ugyanez a helyzet a gyógyszergyártók esetében. Itt az emberek 94 százaléka helyesli, hogy törjük le azt a lobbit, amely saját érdekei miatt méregdrága gyógyszereket tukmál az emberekre. Az extraprofitot a drága gyógyszerek állami támogatásával közpénzből fizetjük, ami növeli az államadósságot. Az emberek azt mondják, Önök is olvashatják, hogy ezt meg kell szüntetni, senkinek se hagyjuk, hogy munka nélkül, manipulációval extraprofitra tegyen szert az adófizetők rovására. Mélyen egyetértek ezzel a véleménnyel. Ma, amikor háborút vívunk az adósság és a munkanélküliség ellen, nem engedhetjük meg, hogy azokat támogassuk, akiknek amúgy is sok van. Ellenkezőleg, ebben a helyzetben azokat kell segíteni, akiknek kevés van. A nagy halakat nem kell félteni, az sohasem lehet az állam feladata.

	Tisztelt Ház!

	Az emberek kétharmada támogatja, hogy az állam nyújtson segítséget a bajba jutott devizahiteleseknek. Úgy érzem, ebben kifejeződik a magyarok embersége és szolidaritása: ma ő került bajba, de holnap én is kerülhetek. Másrészt az is meghúzódhat a válaszok egységessége mögött, hogy az emberek azt gondolják, nagyon sokan vannak, akik pusztán önerőből képtelenek ebből a helyzetből talpra állni, de ha kapnak némi segítséget, akkor talán képesek lesznek rá, akkor talán lesz értelme annak, hogy ők is erőfeszítéseket tegyenek. Az a kérdés, amelyben legerősebben megoszlik az emberek véleménye, a lakáscélú devizahitelek újbóli engedélyezésének kérdése. Úgy tűnik, hogy az emberek józanul és óvatosan gondolkodnak. Mindkét álláspont mellett komoly és felelősségteljes érvek is szólnak. Többen vannak, akik szerint veszélyes lenne újra kitárni a kaput a devizaalapú lakáshitelek előtt, ugyanakkor sokan vannak azok is, akik szerint a gazdaságnak szüksége van a tisztességes és megfelelően ellenőrzött hitelezésre. A kormánynak és a parlamentnek itt majd nagyon óvatosan kell eljárnia.

	Tisztelt Ház!

	Összességében a válaszokból azt olvasom ki, hogy az emberek tenni és küzdeni akarnak azért, hogy jobb legyen a jövőjük, küzdeni akarnak az adósság, a munkanélküliség és az extraprofit ellen. A mi dolgunk nem lehet más, mint hogy az emberek mellé álljunk ebben a küzdelemben, és minden tőlünk telhetőt megtegyünk a sikerért. A Szociális Konzultáció elegáns és csattanós válasz az olyasféle nyegle és cinikus megjegyzésekre, mint az, hogy kérdezzük meg az embereket, akarnak-e ingyensört – hát megkérdeztük. A Szociális Konzultáció üzenete világos: a magyarok dolgozni akarnak, munkából akarnak megélni, boldogulni és gyarapodni. Ezt várják el maguktól, és ezt várják el egymástól, a politikától pedig azt várják el, hogy ennek a föltételeit teremtse meg.

	Tisztelt Ház!

	Emeljük meg a kalapunkat a magyarok józansága előtt, amellyel leszámoltak a hamis illúziókkal, és a megújulás mellett foglaltak állást. Egy olyan pillanatban tették ezt, amikor még a családokat, a háztartásokat, a vállalkozásokat a múltból örökölt rettenetes terhek nyomasztják, és mindenki ki van éhezve arra, hogy a saját maga és szerettei életében javulást tapasztaljon. Az emberek hallatták a hangjukat és azt mondták, a politika tegyen meg mindent azért, hogy munkára mindenkinek legyen lehetősége, és ne bújhasson ki senki a felelősség alól. Ez ránk, a kormányra és a parlamentre is vonatkozik. Azt jelenti, hogy még többet kell dolgoznunk. Az emberek a Szociális Konzultáció révén nagyon sok konkrét feladattal bíztak meg, és azt várják, hogy azt mielőbb, jól fölépített, jól kidolgozott törvények és intézkedések formájában ültessük át a mindennapi gyakorlatba. Ezt kell elvégeznünk az előttünk álló hetekben és hónapokban. Jelentem a Tisztelt Háznak, a kormány készen áll erre. Amikor a képviselők visszatérnek az őszi ülésszakra, számos fontos kormányjavaslat fekszik majd az asztalukon. Ami a nemzeti konzultációs politika jövőjét illeti, a jövőben is meg fogjuk hallgatni az embereket, mert bár rendkívül erős felhatalmazást kaptunk a választóktól, mi kitartunk amellett, hogy a demokráciának a választások között is működnie kell, megtanultuk, nem vezet jóra az, ha az emberek csak a választások alkalmával, négyévente szólhatnak bele a saját életük és jövőjük alakításába.

	A képviselőknek, a Tisztelt Háznak jó munkát és sok sikert kívánok a kitűzött célok megvalósításához!

	Köszönöm, hogy meghallgattak!


Orbán Viktor viszonválasza


	Köszönöm szépen a szót, tisztelt Elnök úr!

	Engedjék meg, hogy először is azt a különbséget rögzítsem, ami Önök között és miközöttünk a demokráciáról való gondolkodásban van. Úgy látom, ha Önök bármihez hozzászólnak, akkor csak velünk foglalkoznak és csak bennünket látnak – mi viszont csak az országgal foglalkozunk és az embereket látjuk. Ezért köszönjük szépen az észrevételeiket, de nem osztozunk abban a rossz politikai hagyományban, amit most Önök itt folytatnak. Van valaki, van egy politikai erő, amelyik csinál valamit, nem is igen megkérdőjelezhető, hogy jó szándékkal, jó irányban és jó motivációkkal. Mert be akar vonni embereket a demokrácia működésébe. Mielőtt megszületnek azok a történelmi törvények a Tisztelt Házban, amelyek a munkáról lebeszélő szociális rendszer helyett egy munkába visszavezető szociális rendszert építenek majd fel, előtte meg akarjuk tudni, vajon támogatnak-e ebben bennünket az emberek. Mi megkérdezzük őket. És akkor vannak olyanok, akik bár életükben nem csináltak még Szociális Konzultációt, eszükbe sem jutott, pedig voltak kormányon eleget, hogy akár meg is kérdezhetnék az embereket arról, hogy milyen irányt válasszanak, ők leszólják azt az embert, aki dolgozik. Régi magyar hagyomány ez, a politikában is ismert: van, aki dolgozik, van, aki leszólja. Így vagyunk mi is, tisztelt Hölgyeim és Uraim! Azt kell mondanom tehát, hogy bár az észrevételeiket tisztelettel megköszönöm, de nem tudjuk beépíteni őket abba a munkába, amit most éppen végzünk.

	Engedjék meg, hogy abban a gyermekded játékban, amely azt találgatja, vajon mit gondolnak azok, akik nem válaszolnak a kérdésekre, ne társuljunk Önökhöz. Felnőtt emberek vagyunk mi is, és felnőtt emberek a magyar állampolgárok is. Majd eldöntik, hogy akarnak vagy nem akarnak válaszolni. Azt is pontosan tudják, hogy a dolognak mi a tétje. Azt is pontosan tudják, hogy lesz következménye annak – mint ahogy a magyar alkotmánynál is volt következménye –, hogy mit válaszolnak, mi az, amit nem akarnak látni, és mi az, amit feltétlenül látni szeretnének egy új szociális rendszerben, vagy éppen látni szerettek volna, vagy nem akartak látni a magyar alkotmányban. Tehát majd ők eldöntik, hogy el akarják-e mondani a véleményüket. Nekünk egy dolgunk van: mi csak azok véleményét tudjuk beépíteni a munkánkba, akik elmondják a véleményüket. És abból kell kiindulnunk, minden felelős vezető csak abból indulhat ki, hogy aki nem mondja el a véleményét, az a demokratikusan megválasztott magyar parlamentre és az általa megválasztott kormányra bízta, hogy az adott ügyet a legjobb tudása és belátása szerint rendezze el. Ez az egyetlen helyes, felnőtthöz méltó, az embereket tisztelő magatartás, kedves szocialisták és kedves LMP-sek.

	Történelmi alkalom ez a mai, először fordult elő a magyar parlamentben, hogy a Jobbik szónoka józanságot ajánlott a kormánynak. Tisztelt Hölgyeim és Uraim! Ugyanakkor szeretném az igyekvő és szorgalmas jobbikos képviselőket arra biztatni, hogy csak azért, hogy ellentmondjanak nekünk, ne kérjenek szót – ennek sok értelme nincs. Ha megnézik azokat a javaslatokat, amelyeket korábban – igaz, Önök mindenféle konzultáció nélkül – megfogalmaztak, hogyan kellene a szociális rendszert átalakítani, akkor láthatják, most olyan pontokat is támadnak, amiket egyébként korábban önök képviseltek. Tudom, hogy nem azért, mert megváltoztatták az álláspontjukat, hanem mert parlamenti párt lettek, és azt gondolják, egy parlamenti pártban az a normális viselkedés, ha az ellenzék akkor is megtámadja a kormányt, ha egyetért azzal, amit az képvisel. Én mégis azt kérem Önöktől, hogy gondolják ezt át. Nem biztos, hogy ez az egyetlen lehetséges ellenzéki magatartás.

	Tisztelt Hölgyeim és Uraim!

	A nemzeti vagyonról szóló törvény az ősszel szintén a Tisztelt Ház elé kerül, és akinek kétségei vannak, az akkor majd láthatja, hogy a magyar termőföld alkotmányos védelem alatt áll. Ugyanakkor, tisztelt Hölgyeim és Uraim, bár az ember igyekszik, de nehezen tud az ellenzék elvárásainak megfelelni, mert egyfelől egyik nap az a baj, hogy túl gyorsan, túl sokat és túl nagy lépésekkel haladunk, a másik nap meg az a baj, hogy túlságosan sokat keresgéljük a helyes válaszokat, és lassan születtek meg a döntések. Ami a szociális kártya, a gyermekvállalás és a nyugdíj összefüggését illeti, ezek azok a nagyon fontos részletkérdések, amelyeket ősszel meg fogunk vitatni itt a Tisztelt Házban, hiszen az emberek a Szociális Konzultáció során kijelölték az irányt, és ebbe az irányba, amit kijelöltek, ezek a konkrét megoldások akár bele is férhettek. Úgyhogy ellenkezés helyett arra szeretném kérni Önöket, hogy amikor eljön a lehetősége, akkor vegyenek majd részt az ezekről a kérdésekről szóló érdemi parlamenti munkában; higgyék el, mindenki jobban jár, Önök is, mi is és az egész ország is.

	Tisztelt Hölgyeim és Uraim!

	Végezetül szeretném emlékeztetni Önöket arra, hogy ennek a Szociális Konzultációnak, amelyet ma gyakran fogok még emlegetni a Tisztelt Házban, ennek a jelentősége sokkal nagyobb annál, mint azt itt néhány ellenzéki, elsősorban oldalvágásokat tartalmazó hozzászólásból kihüvelyezhetnénk. A helyzet úgy áll, hogy mindannyian látjuk, hogy a magyar szociális rendszer ebben a formájában senkinek az igényeit nem elégíti ki; azoknak az igényeit sem, akik részesülnek benne, azokét sem, akiknek részesülniük kellene, de nem tudnak, és azokét az emberekét sem, akik adófizetőként finanszírozzák egyébként ezt a szociális rendszert. Itt egy nagy jelentőségű átalakítás előtt áll Magyarország, és én igenis, tulajdonítok annak nagyon komoly, súlyos – nem akarom a szót elkoptatni, ezért kisbetűvel mondom – történelmi jelentőséget, hogy módja nyílott Magyarország minden felnőtt emberének arra, hogy a munka és a segély, a munka és a nyugdíj, a szociális rendszer és a munkaviszony újraszabályozásának kérdéseit átgondolja, és ha bele akart szólni a követendő irányok kijelölésébe, akkor azt megtehette.

	Ezért én még egyszer szeretnék köszönetet mondani annak a több mint egymillió embernek, és sokat ismerek közülük – sajnos nem mindet, ahogyan szeretné az ember –, akik nem egyszerűen csak visszaküldték ezeket a kérdőíveket, hanem alapos, komoly és fontos beszélgetéseket folytattak, mielőtt kitöltötték volna ezeket a kérdőíveket. Gondolkodó emberek küldték vissza ezeket a kérdőíveket, akik nem egyszerű, hanem a politika időnként legnehezebb kérdését tették föl maguk számára, hogyan legyen az adórendszer, a szociális rendszer, a munka, a segély, és választ adtak a számunkra. Én szeretném még egyszer a magyar parlament képviselői nevében megköszönni Magyarország polgárainak, hogy nem a korábbi hagyományokat követve otthon várják mindösszesen, esetleg imádkoznak is, hogy jó vagy rossz döntéseket hoznak az ország vezetői, a parlamenti képviselők, hanem amikor mód és lehetőség nyílik rá, akkor igenis hallatni akarják a hangjukat, és ezzel nemcsak az adott konkrét kérdés eldöntésében segítenek, hanem a magyar demokráciát is erősítik. Nem tudom elfogadni azt a baloldali gondolkodásmódot, amely a demokráciát arra az egyszerű kérdésre csupaszítja le, hogy ha Önökre szavaznak és Önök alakítanak kormányt, akkor van demokrácia, ha nem Önökre szavaznak és nem Önök alakítanak kormányt, akkor meg nincsen demokrácia. A demokrácia ennél azért egy kicsit gazdagabb világ, kedves Barátaim, tisztelt Hölgyeim és Uraim!

	Végezetül szeretném a mondandómat azzal zárni, hogy mindannyian tudjuk, Magyarország helyzete rendkívül nehéz. Ezeket a kérdőíveket többségükben nagyon nehéz helyzetben lévő emberek töltötték ki és küldték vissza. Mindannyian tudjuk, hogy Magyarország európai összevetésben egy rendkívül szegény ország. Mindenkinek szeretném viccelődés helyett a figyelmébe ajánlani, egy olyan hazában élünk, ahol a magyar átlagkereset valahol a 600-700 euró között mozog havonta, ahol a nyugdíj valahol a 250 euró körül van havonta, egy olyan országban élünk, ahol gyerekek éheznek; egy olyan országot vettünk át, ahol emberek százezreinek esélyük sincs a munkára; olyan országot vettünk át az előző kormánytól, ahol emberek képtelenek egyáltalán megközelíteni az országnak azokat a részeit, ahol esélyük lenne munkát szerezni; egy olyan országot örökölt meg a mostani kormányzat, amelynek olyan oktatási rendszere van, amely olyan szakmákra képezi az embereket, a fiatalokat, amivel nem lehet utána semmit sem kezdeni, és nem lehet elhelyezkedni. A helyzet tehát Magyarországon, tisztelt Hölgyeim és Uraim, rendkívül nehéz, súlyos és nehéz. Azt kell mondanom, a mai parlamenti vita arról győzött meg, hogy ezekkel a nehézségekkel megküzdeni ma Magyarországon egyedül a Fidesz – Kereszténydemokrata Néppárt szövetségének van esélye.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu
