Magyarország ki tud állni magáért és polgáraiért
2011.04.4.

            Orbán Viktor napirend előtti felszólalása.
        



	Mélyen tisztelt Elnök Úr! Tisztelt Ház! Hölgyeim és Uraim! Tisztelt Képviselőtársaim!
	Mi, magyarok azonban végre megértettük a probléma igazi természetét: az örökös körben járásnak egyetlen ellenszere van: a körből való kilépés. Mindeddig azért nem tudtuk lezárni az átmenet zavaros éveit Magyarországon sem, mert foglyai voltunk a régi világ előföltevéseinek, éppen azoknak az eszközöknek és mércéknek, amelyek a válságot okozták. Felismertük és megértettük, hogy azért kell megújulni, mert a régi politika az egekbe növelte az adósságot, a válság legfőbb kiváltó okát, és ez a politika folytathatatlanná vált. Felismertük és megértettük: ha a körülmények megváltoztak, akkor új eszközök és új válságelhárító mechanizmusok kellenek, még akkor is, ha azok szokatlanok, mint például a bankadó vagy a válságadó, amit a köznyelv egyszerűen csak multiadónak nevez. Felismertük és megértettük, hogy a részátalakítások, a toldozgatás-foldozgatás nem vezet sehová, az ország alkotmányos újjászervezésére van szükség. Felismertük és megértettük, hogy nem elég megváltoztatni a megcsontosodott szerkezeteket, nekünk magunknak is meg kell változnunk, vissza kell adnunk a becsületes munka és az ennek szentelt élet tiszteletét. Felismertük és megértettük, hogy az Európa és Magyarország előtt álló problémák nagyon is hasonló természetűek, és a feladat természetrajza is hasonló: Magyarországot és Európát is át kell szervezni. A két legfontosabb feladat Európában és Magyarországon is ugyanaz: az államadósság csökkentése és a munkahelyteremtés. Felismertük és megértettük, a feladat nem az, hogy visszataláljunk a válság előtti Európához, hanem hogy megtaláljuk a válság utáni új formáját. Már a görög, majd pedig az ír állami csőd intézményesülése és az éppen rogyadozó más európai nemzetgazdaságok példái megmutatták az európai emberek számára, hogy inog az egész régi építmény.

	S itt, tisztelt Hölgyeim és Uraim, az európai és a nemzetállami politikák közös problémájához érkeztünk el. Milyen gyakran halljuk Brüsszelben, hogy az európai politikát közelebb kellene vinni az emberekhez! Azt hiszem, ezt a kérdést másképpen kellene feltennünk. Inkább úgy, hogy miről kell szólnia a politikának az európai és a nemzeti politika világában. A politikának, tisztelt Hölgyeim és Uraim, leginkább az emberek életéről kellene szólnia, arról, hogy mitől lesz jó életük, van-e munkájuk, meg tudnak-e élni belőle, van-e otthonuk, milyen jövője lesz a gyerekeiknek, mi lesz velük idős korukban, biztonságban tudhatják-e magukat, szeretteiket és tulajdonukat. Ez az igazán fontos kérdés, tehát a politikának is erről kellene szólnia Magyarországon és Európában egyaránt. A hatalmi kérdések, az európai intézmények vitái olyan témák, amelyek sohasem váltanak ki élénk és átütő érdeklődést, mert ezek leginkább a politikusok számára tűnnek fontosnak. Magyarországon ma a politika távolról sem tökéletes, messze nem hibátlan, de immár az emberekről szól, arról a küzdelemről, amit közösen folytatunk azért, hogy az élet jobb legyen.

	Tisztelt Ház!

	Ami az elvégzett munkát illeti, arról adhatok Önöknek számot, hogy Brüsszelben ez idáig 750 munkacsoportülést vezettünk le, tizenhat tanácsülés megszervezéséhez és levezényléséhez járultunk hozzá, kilenc informális miniszteri tanácsülést tartottunk, és egyszerre több száz ügyön dolgozunk. Az eddigi, az állampolgárok életét közvetlenül befolyásoló eredmények közül a következőkre hívom föl az Önök figyelmét. Az európai polgári kezdeményezést részletesen szabályozó rendeletet véglegesítettük. Ez azt jelenti, hogy a polgári kezdeményezés segítségével az európai állampolgárok együtt alakíthatják közös jövőjüket Európa erősítése érdekében: legalább egymillió uniós polgár kezdeményezheti, hogy az Európai Bizottság terjesszen elő javaslatokat azokban az ügyekben, amelyekben a polgárok megítélése szerint a szerződések végrehajtásához uniós jogi aktus elfogadására van szükség. A határon átnyúló egészségügyi ellátásra vonatkozó betegjogi jogszabályt is elfogadtattuk, ami azt jelenti, hogy a betegeknek az egészségügyi ellátást adó országban ugyanannyi költségtérítés jár, mint abban az országban, ahonnan érkeztek. Politikai megállapodást hoztunk tető alá a fogyasztók élelmiszerekről való tájékoztatásáról. Az elektronikai és elektromos hulladékok újrahasznosításának évek óta húzódó felülvizsgálati ügyét megoldottuk. A közös agrárpolitika jövőjéről szóló következtetéseket elfogadtuk. A kohéziós politikát és az Európa 2020-ig szóló stratégiát összekapcsoltuk és elfogadtattuk. Fontos döntéseket értünk el az energiacsúcs ülésén. Ez azt jelenti, hogy az Európai Unió energia-infrastruktúráját korszerűsítjük és bővítjük, a tagállami hálózatokat összekapcsoljuk. Elfogadtuk, hogy 2014-re az egységes gáz- és árampiacot megteremtjük, az integrált belső energiapiac kiépítéséről jogszabályokat fogunk megalkotni, és az energiaszigeteket 2015-re megszüntetjük. A legnagyobb teljesítménynek azt tartom, hogy az európai gazdaságirányítás, a közös gazdasági kormányzás megerősítéséről szóló hatos jogszabálycsomagot mind a 27 miniszterelnökkel sikerült elfogadtatnunk, és most már csak az Európai Parlamenttel folytatandó tárgyalások vannak előttünk. S végezetül megteremtettük az egységes szabadalmi oltalom rendszerét Európában, amely szintén évek óta húzódó ügy volt.

	Tisztelt Hölgyeim és Uraim!

	A március végi tanácsülésen döntés született az Euró Plusz nevet viselő paktumról. Szeretném felhívni az Önök figyelmét, hogy ez megkülönböztetendő attól a hatos jogszabálycsomagtól, amely Magyarország vállalásának középpontjában áll. Hat olyan jogszabály, amely az európai közös gazdasági kormányzás irányába mozdítja el az Uniót, és amelynek semmi köze nincs ahhoz a másik paktumhoz, amit nem mi kezdeményeztünk, nem is mi gondozzuk, és az Euró Plusz nevet viseli. Ezt a paktumot az eurózóna tagállamai kezdeményezték a közös pénz megmentése érdekében. Nem eurózóna tagok csatlakozása is lehetséges. A paktum hat pontból áll. A paktum hat pontja közül öt egyezik azzal, amit Magyarország érdekében mi is kívánatosnak látunk, és ezért a paktumtól függetlenül Magyarországon meg is valósítjuk azokat. A paktum hatodik pontja a társasági adók alapjának harmonizációjáról szól. Ezt elutasítjuk, mert élesen szemben áll Magyarország nemzeti érdekeivel, és ezért a paktumhoz nem is csatlakoztunk.

	Tisztelt Ház!

	Magyarországon azért csökkentettük minden korábbi mértéket messze meghaladóan az adókat, hogy ezzel beindítsuk a gazdaságot, munkahelyeket teremtsünk, versenyképessé váljunk, és idővel utolérjük azokat az országokat, amelyek az előző nyolc év alatt lehagytak minket. Ezért eszünk ágában sincs tehát adókat növelni. Nem veszünk részt olyan paktumban, amely ezt követelné tőlünk.

	Tisztelt Ház!

	A magyar elnökség legfontosabb teendője: az európai gazdasági kormányzás megteremtése. A paktumtól függetlenül jó úton és jó ütemben haladunk. A közös gazdasági kormányzás azonban még csak egy esély, lehetőség, sőt kísérlet mind Európa, mind Magyarország esetében is, mivel a válságnak még koránt sincs vége, s így annak jövőbeni alakulása megjósolhatatlan. Az biztos, hogy nehéz idők jönnek, újabb és újabb válságlökések teszik majd próbára Európát és Magyarországot. A magyar elnökség ettől függetlenül vagy éppen ezért eltökélten folytatja munkáját. Kérem Önöket, támogassák a jövőben is a magyar kormány európai erőfeszítéseit.

	Köszönöm megtisztelő figyelmüket.


Orbán Viktor viszonválasza


	Tisztelt Elnök Úr! Tisztelt Képviselőtársaim!

	Először is engedjék meg, hogy megköszönjem a frakciók nevében megszólalóknak, hogy konstruktív, mértéktartó és a lényegre összpontosító hozzászólásokkal válaszoltak az elhangzottakra. Igazából csak néhány elhangzott gondolathoz szeretnék kapcsolódni. Nem azért, hogy vitába szálljak Önökkel, mert úgy érzem, hogy ez a vita már olyasmi volt, olyan volt a karaktere vagy a jellemrajza, amilyen vitára egy európai ügyekért felelősséget viselő kormány és parlament esetében szükségünk van, mégis volt itt néhány értékes gondolat, amelyhez szeretnék – még egyszer mondom – nem a csörte vagy a pengeváltás kedvéért, hanem inkább a nyilvánosság érdekében, illetve annak érdekében, hogy az Önök számára is a kormány néhány szándékát világosabbá tehessem, most reagálni.

	Az MSZP frakcióvezetőjének azt szeretném mondani, hogy lehet, hogy első hallásra a mondandóm egy tekintélyes része belpolitikainak tűnt, de ez csak érzékcsalódás, ugyanis a dolog lényege éppen abban áll, hogy Magyarországnak ma számos olyan dolgot kell itthon végrehajtania, ami természetrajzát tekintve kísértetiesen hasonlít arra, mint amit Európában meg kell tenni. Ezért amikor az európai elnökségünkről beszélünk, akkor nemcsak az a kérdés, hogy ügyesen forgattuk-e a szót, jól vitáztunk-e, végig tudtunk-e vinni egy-egy jogszabálytervezetet ott kint, Brüsszelben, hanem hogy azokban a kérdésekben, amelyekben Európa is érzi a teendő sürgető mivoltát, mi itthon, Magyarországon milyen teljesítményt tudunk nyújtani. Ezért az én fejemben talán kevésbé válik el a magyar belpolitika a külpolitikától, mint az Ön gondolkodásában.

	Nem a csipkelődés szándékával mondom, csak azért, hogy a saját pozíciónkat világossá tudjam tenni: mi azt a gondolatot, miszerint – Önt idézem – hiszünk az Európai Unióban, mi ezt nem tudjuk elfogadni. Tehát mi nem hiszünk az Európai Unióban. Mi Magyarországban hiszünk, és az Európai Uniót egy olyan keretnek látjuk, ahol ha okosan tesszük a dolgunkat, akkor az a valami, amiben hiszünk, és amit Magyarországnak neveznek, megtalálja a számítását. És mi abban hiszünk, hogy képesek vagyunk a kölcsönös tisztelet, megbecsülés és talán a barátság alapján az Európai Unió országainak többségével kialakítani egy olyan együttműködést, amelyben ők is megtalálják a számításukat és mi is. Ezért számunkra az Európai Unió nem hit kérdése, hanem észkérdés. Ezért talán ez a teendők szempontjából közöttünk nem hoz létre nagy különbséget – vagy a teendők megítélése szempontjából –, de talán egy szellemi kiindulópont rögzítése érdekében nem haszontalan ezt rögzíteni. Mert jól látható a Jobbik hozzászólásából is, a kereszténydemokratákéból is meg a fideszesekéből is, hogy azért az zavarja a magyar közvéleményt, hogy ötven vagy negyven évente mindig másban kell hinni: hol Bécsben, hol Moszkvában, hol a KGST-ben, hol az Európai Unióban, hol a NATO-ban, és ez egy idő után aláássa a politikát, úri huncutságnak mutatja, és elveszítik az emberek a közéletbe vetett bizalmukat. Ezért nagyon fontos, hogy világossá tegyük az ő számukra, hogy bennünket nem a magyar nemzet fölötti szempontok vezetnek, hanem a magyar nemzet érdekei vezetnek, amiket össze akarunk hangolni más nemzetek érdekeivel és szempontjaival. Mi ezt egyébként egy modern nemzetköziségnek tekintjük, amely megkülönbözteti ezt a gondolkodásmódot attól a premodern nemzetköziségtől, ami a nemzeti érdekek föloldásában és egy világegyesülésben látta a nemzetközi rend és a világ jövőjének kívánatos irányát. Ezt csak azért szerettem volna rögzíteni, mert ez érthetővé teszi a magatartásunkat.

	Tisztelt Frakcióvezető Úr!

	Én is érzem azt a problémát, amelyre Ön azzal reagált – szerintem helyesen –, hogy kereste annak a módját, hogyan lehetne a magyar elnökségnek az európai külpolitikában nagyobb szerepet betöltenie. Itt említette például Líbia dolgát. És ezen én is sokat gondolkodom, csak itt van egy bökkenő, ez pedig az, hogy az Európai Unió alapját adó mostani szerződés, amit Lisszabonban hoztak létre, a külügyeket kiveszi az elnökségi hatáskörből. Tehát az a helyzet, hogy az Európai Unió soros elnökeként Magyarország az Európai Unió külpolitikájáért nem felelős, mert arra más megoldásokat hozott létre az unió. Sőt, továbbmegyek: a közös védelempolitikáért sem felelős az európai elnökség, mert az is kívül van az elnökségi mandátumon. Ezért amikor mi például Líbia ügyében föllépünk – és hadd mondjam azt, hogy szerintem talán nem ok nélkül váltotta ki a nemzetközi sajtó elismerését, amikor ebben az ügyben lépéseket tettünk –, azok alapvetően humanitárius természetű és a migrációval összefüggő intézkedések voltak. Tehát úgy kerül a csizma az asztalra, a magyar elnökség úgy kerül összefüggésbe külpolitikai ügyekkel, hogy annak a humanitárius és a migrációval, a menekültüggyel összefüggő kérdéseit kezeli. Ezért volt az, hogy a magyar külügyminiszter és a magyar európai ügyekért felelős államtitkár éppen a Líbiával határos országok határátkelőhelyeit látogatta meg, ahol nem a külpolitikát próbálta intézni, hanem a várható menekültügyi hatását próbálta fölmérni annak, ami ma Észak-Afrikában történik, és megpróbálta azokat a humanitárius intézkedéseket megindítani – egyébként sikeresen, itt a belügyminiszter úrnak is volt szerepe –, ami ahhoz kell, hogy egyébként ezt a válságot az emberi dimenzió oldalán – nem a politikai, hanem az emberi dimenzió oldalán – kezelni lehessen.

	Hasonló a helyzet, egy kicsit hasonló a helyzet a Keleti Partnerséggel. Nézze, én szívesen támogatom azokat a gondolatokat, hogy Magyarország nagy nemzetközi rendezvényeknek adjon otthont, ha annak van értelme. De fölforgatni a város életét, megbénítani egész Budapestet egy nagy rendezvény érdekében, miközben pontosan tudjuk, hogy a rendezvény kudarcra van ítélve – na, annak nincsen semmi értelme. Mondok Önöknek egy példát, és kérem, hogy gondolják át az álláspontjukat. Így volt ez Prágában, ahol a Keleti Partnerség csúcstalálkozója történt. A Keleti Partnerség prágai csúcstalálkozójára csak a német kancellár ment el a nagy európai nemzetek vezetői közül. Ez egy kudarc a fölfogásom szerint; kudarc a rendező országnak, kudarc nekünk, közép-európaiaknak, hiszen mi vagyunk szomszédosak a Keleti Partnerség államaival, és kudarc egyébként azoknak is, akiknek az érdekében ezt a partnerséget létrehozták. Ráadásul az a helyzet, hogy amikor a Keleti Partnerség egyetlen lehetséges időpontja a naptárba került, akkor még nem tudtuk, hogy majd a G8-ak ugyanarra a hétvégére szervezik meg a találkozójukat, ami azt jelenti, hogy biztosak lehettünk abban, hogy miközben megbénítjuk egész Budapestet, az a találkozó sem az érintettek számára, sem nekünk, sem a magyar embereknek semmilyen előnnyel nem jár. Ilyenkor az az értelmes megoldás, ha keresünk egy másik időpontot, ez megtörtént, és lengyel–magyar társelnökség mellett a következő elnökség időszakában meg fog történni a Keleti Partnerség csúcstalálkozója. Úgyhogy én arra kérem Önöket, hogy ahelyett, hogy a – hogy mondjam – kormánnyal szembeni negatív elfogultságaikból vezetnék le egyes események magyarázatát, kérem Önöket, hogy időnként hallgassák meg azokat az érveket és szempontokat, amelyeket mi próbálunk a közvéleménynek meg az Önök számára is bemutatni annak érdekében, hogy talán teljesebb képük legyen egy-egy ügy összefüggéseiről.

	Tisztelt Hölgyeim és Uraim!

	Ami Schiffer képviselőtársam hozzászólását illeti, itt, ha jól értem, akkor közöttünk most ismét azok a régi viták élednek fel, amelyekben már számos alkalommal váltottunk szót a parlamentben. Én ezért, ha megengedi, nem is terjeszkednék túl néhány kifejezetten fontos kérdésen. Ami az energiapiac kérdését illeti, én nagy tisztelettel osztom meg a Parlamenttel azt a dilemmát, amivel a kormány is küzd egyébként. A dolog a következőképpen néz ki: Magyarországnak – majd Balczó képviselőtársamnak a versenyképesség ügyében természetesen válaszolok – versenyképességre van szükségre. Ezt senki sem szokta vitatni. De hogy miből fakad ez a versenyképesség, és hogyan lehet fejleszteni, erről persze itt eltérnek a vélemények. De azt a körülményt, hogy versenyképességre szükség van, nem szokás – még itt, e Ház falai között sem – kétségbe vonni. Márpedig ha versenyképességre van szüksége egy olyan országnak, mint mi vagyunk, amely nyakig úszik az adósságban, csökkentenie kell az államadósságát, nincs mese. Az államadósság csökkentéséhez ellenőrzés alatt kell tartani a költségvetési gazdálkodásunkat. Ez pedig azt jelenti, hogy minél több energiát kell mozgósítanunk a gazdaság teljesítőképességének növelése érdekében, amiből egyébként munkahelyek lesznek, ami a szociális feszültségeket is enyhíteni tudja. Következésképpen nagyon korlátozottak azok a források, amelyek ma Magyarországon a szegény emberek megvédése érdekében rendelkezésünkre állnak. Ebből fakadóan az energiakérdést legalább annyira szociálpolitikai kérdésnek tekintem, legalább annyira szegényügyi kérdésnek tekintem, mint gazdasági kérdésnek. Ezért még sok vita lesz ebben a házban, amikor bátran képviselhetik Önök a kormánnyal szemben azt az álláspontot, hogy az energiapolitika területén piacbarátabban, nagyobb teret engedve a piaci összefüggéseknek kellene eljárnia a kormánynak, miközben a kormány nem ezt fogja tenni, hanem kifejezetten megpróbálja a szegény emberek rezsiköltségének fizetésükből kitett arányát csökkenteni, és megpróbálja őket a mindennapi létfenntartáshoz szükséges eszközökhöz a mainál olcsóbban hozzájuttatni. Itt majd lesz egy ellentét, amelyet mindannyian látunk, amely egyfelől a szegények megsegítése, másfelől az egész világon növekvő energiaárak miatti magyarországi áremelések között feszül majd. Erre figyelnünk kell. Ezt a vitát le fogjuk folytatni. Én csak jelezni szeretném, hogy az energiapolitika a mostani fejlemények eredményének hatására nem egyszerűen versenyképességi, nem egyszerűen gazdasági kérdés, hanem szegénypolitikai kérdés is.

	Ami az adóemeléseket illeti, tisztelt Hölgyeim és Uraim, az a javaslat, amit az Európai Unió most a társasági nyereségadók alapjának összehangolása érdekében tett, semmilyen összefüggésben nincs az adóparadicsomok elleni küzdelemmel, ezt szeretném világossá tenni. Az adóparadicsomok és az adócsalás elleni küzdelemben a magyar alkotmány van összefüggésben, hiszen a Nemzeti Konzultációban arra a kérdésre, hogy közpénzeket fölhasználó vállalatok esetében ne írjuk-e elő a következő év elejétől azt, hogy csak átlátható tulajdonosi struktúrával rendelkező vállalatoknak nyíljon itt tér, elsöprő igennel válaszoltak az emberek, ezért ezt az elvet át kell majd vezetnünk az új alkotmány szövegén, majd utána a gazdasági törvényeken is. Tehát itt kell harcolni szerintem az adóparadicsomokkal szemben. Ami most Európában történik, az egy másik dolog, és én láttam, hogy közgazdászok is a kormányétól eltérő álláspontot fejtettek ki. Itt azonban hadd osszam meg Önökkel a következő információt. Maga az Európai Unió, tehát nem a magyar kormány mondja – természetesen nekünk is vannak előrejelzéseink, itt tartom a kezemben az Európai Unió bizottságának saját elemzését arról, hogy a társasági adó alapjának konszolidált egyeztetése milyen következményekkel jár az egyes nemzetgazdaságokra –, Brüsszel szerint ha Magyarország ehhez csatlakozna, tehát konszolidált társasági nyereségadó-alapot hozna létre, akkor Magyarország 0,4–0,9, tehát majd egy százaléknyi gazdasági növekedést veszítene el. Brüsszel szerint! Márpedig egyszázaléknyi gazdasági növekedés körülbelül 50-70 ezer munkahelyet jelent Magyarországnak. Aki tehát azt javasolja, hogy mi csatlakozzunk ehhez a paktumhoz, az be akar zárni, vagy azt akarja, hogy elvesszen 50-70 ezer munkahely Magyarországon - Brüsszel szerint, tisztelt Hölgyeim és Uraim! Ha továbbnézik ezt a papírost, még egy érdekes dologra juthatnak belőle, ugyanis a dolog úgy fest, hogy az egész Európai Unió számára is inkább, igaz csekély, egy-két tized százaléknyi növekedésveszteséggel járna ez, nem pedig növekedéssel. Ha ez így van – márpedig a brüsszeliek szerint így van –, akkor azt a kérdést kell föltenni, hogy mi köze ennek Európa versenyképességéhez.

	Kedves Barátaim, tisztelt Hölgyeim és Uraim!

	Azt kell mondanom, hogy semmi. Az Euró Plusz Paktum 6. pontjának, vagyis az adóharmonizációnak semmi köze ahhoz, hogy Európa egésze hogyan lesz versenyképes a világ más, föltörekvő régióival. Ez az adóharmonizáció és minden, az adóharmonizáció irányába tett lépés az Európai Unión belül zajló versenyt befolyásolja, méghozzá számunkra kedvezőtlen módon. Ezért én azt javasolom a Tisztelt Háznak, hogy sose járuljunk hozzá ahhoz, hogy az Európai Unió elmozduljon az európai egységes piacon belüli adóharmonizáció irányába, mert ebből mi, magyarok mindig vesztesen, komoly munkahelyek elvesztésével fogunk kikerülni. Ezért javasolom azt, hogy tartsuk fönn – és kérem Önöket, hogy támogassák – azt az álláspontot, amit ez ügyben a kormány eddig kialakított.

	Tisztelt Hölgyeim és Uraim!

	Schiffer képviselőtársamnak szeretném még mondani azt, hogy, Frakcióvezető úr, a Homokhátság öntözésének problémája nem áll vagylagos viszonyban a Magyarországra érkező ipari beruházásokkal. A homokhátság vízellátását meg fogjuk oldani, erre a Széchenyi-tervben kiemelt programot és pályázatokat írtunk ki. Nagyon remélem, hogy inkább hamarabb, mint később ezek meg is valósulnak majd. Az ipari beruházásokkal más a helyzet, mert az ipari szakmunkásoknak nem tudok a Homokhátságon mezőgazdasági munkát adni. Az ipari szakmunkásoknak az iparban tudunk munkát adni. Márpedig ha a külföldi, modern technológiát használó nagyipar nem érkezik meg Magyarországra, akkor Kecskemétnek nem lesz adóbevétele, mert nem lesz Mercedes, akkor Győrben be lehet zárni most 6500 munkahelyet, meg el lehet tekinteni a most készülőfélben lévő további 4-5 ezer munkahelytől. Tehát az én fölfogásom az, hogy a magyar nemzeti érdek szerint óvatosan haladva előre, egy jó gazdasági mixtúrát kialakítva egyszerre van szükségünk a magyar kis- és középvállalkozásokra, bővíteni kell a foglalkoztatást és a tőkeellátottságot a mezőgazdaságban, és közben a számunkra értékes, tartós, exportpiacokkal rendelkező nyugati ipari technológiát is be kell hozni, hogy munkát tudjunk adni az embereknek, és a magyar középvállalkozások rá tudjanak csatlakozni, és így technológiai modernizáción mehessenek át, amikor ezekkel a nagy cégekkel kapcsolatba lépnek. Szerintem ezt egyben kell látnunk, egy-egy elemének a kiemelése félrevezető következtetésekre juttathatja a képviselőket. Ezért arra kérem Önöket, hogy ezt az egész kérdéskört, ahogy szokták mondani, komplexitásában, tehát nagy összefüggéseiben, együtt kezeljük, és ne fordítsuk szembe a Homokhátság víz iránti igényét – amely megoldandó feladat – a Győrben dolgozó munkásemberek érdekeivel, hanem mind a kettőt próbáljuk meg a lehető legjobb képességeink szerint szolgálni, erre ugyanis van lehetőség.

	Tisztelt Hölgyeim és Uraim!

	Éppen ezért fontos a gazdasági konzultáció. A Széchenyi-tervet gazdasági konzultáció előzte meg, Schiffer képviselő úr, éppen azért, hogy ne legyen Magyarországon egyetlen olyan lehetséges kis- és középvállalkozói fejlesztési irány sem, amire ott van a lehetőség a gazdaságban, de a politika nem érzékeli, ezért nem ír rá ki pályázatot, nem hirdet meg programot, nem karolja föl és nem bátorítja. Ezért előzte meg a Széchenyi-tervet egy gazdasági konzultáció, amelynek segítségével összegyűjtöttük azokat a lehetséges irányokat, amelyekről a magyar gazdaság saját szereplői azt gondolják, hogy ott van értelme a gazdasági aktivitás növelésének.

	Tisztelt Képviselőtársam!

	Végezetül – bár ez szívemnek kedves téma, de talán későbbre halaszthatjuk ezt a vitát – a demokrácia és a jó élet összefüggése globális méretekben egy izgalmas kérdés, és én valószínűleg egyetértek Önnel, de a hangsúlyt mégis máshova tenném. Például óvatos volnék atekintetben, hogy meg merjük mondani, hogy mire van szüksége más népeknek. A demokráciára is szükségük lehet, ezt senki sem vonja kétségbe, de az én fölfogásomban a hangsúly a szabadságon van. Én azt gondolom, hogy a világon akkor közelítünk leginkább a békességhez meg az együttéléshez, az egymás tiszteletét is magában foglaló együttéléshez, ha minden nép úgy érzi, hogy olyan formában szervezheti meg az életét, ahol ő szabad, ahol szabadnak érzi magát, ezért mi mindig is a szabadság hívei voltunk, a szabadság hívei maradunk mind a belpolitikában, mind a nemzetközi politikában.

	Tisztelt Balczó Képviselő Úr!

