Ki kell tartanunk a Déli Áramlat mellett
2014.07.1.

            Orbán Viktor sajtótájékoztatója Aleksandar Vučić szerb miniszterelnökkel 2014. július 1-én Belgrádban.
        


	Mélyen tisztelt Elnök Úr! Tisztelt Hölgyeim és Uraim!
	A miniszterelnök úrral megállapodtunk abban, hogy zászlóshajónak tekintjük a Belgrád–Budapest vasútvonalat. Mégiscsak meglepő dolog, hogy a XXI. században élünk, és Budapestről Belgrádba és viszont hét-nyolc órát vesz igénybe a vasút. Megkockáztatom, hogy száz évvel ezelőtt lehet, hogy gyorsabban sikerült volna vasúton megtenni ezt a távolságot. Itt az ideje, hogy ezt a helyzetet tűrhetetlennek minősítsük. Két egymással hosszú távú stratégiai együttműködésre törekvő ország fővárosa nem lehet így elvágva egymástól, ezért mindent meg fogunk tenni, hogy fölgyorsítsuk ennek a vasútvonalnak a korszerűsítését, és a magyar részről az összes szükséges feltételt biztosítani fogjuk ehhez. Az a célunk, hogy legalább a felére csökkentsük a menetidőt. Legalább a felére.

	Megegyeztünk abban, hogy határátkelőhelyeket nyitunk. Tisztelt Hölgyeim és Uraim, ez egy közép-európai szégyen, amiben ma élünk. Nyugat-Európában a tagállamok közötti határátkelőhely gyakorisága négy-öt-hat kilométer. Ehhez képest itt, a Kárpát-medencében ez harminc-negyven-ötven kilométer. Most is csak azt tudjuk célul kitűzni, hogyha végrehajtjuk a terveinket, akkor a mai 55 kilométerről húsz kilométerre, huszon-egynéhány kilométerre csökkentjük a szerb–magyar határátkelő pontok egymástól való távolságát. Ez még nem Európa, ez jobb helyzet lesz, mint amiben most élünk, de ez még nagyon messze van attól, hogy a szerbek és a magyarok úgy érezzék, hogy európai módon élnek egymás mellett. Ezért mi továbbra is szorgalmazzuk a határátkelőhelyek megnyitását. Támogatjuk a miniszterelnök úrnak azt a fölvetését, hogy a Szeged–Szabadka, Szabadka–Baja vasútvonalat, amelyen ma a 45 kilométeres távolságot két óra alatt lehet megtenni, korszerűsítsük, és hozzuk európai színvonalra. És miniszterelnök úrnak azt is említettem, hogy diákokat szeretnénk fogadni Budapesten, szerb diákokat, és örömmel küldenénk ide, Önökhöz is magyar diákokat.

	A helyzet úgy fest, hogy a vajdasági magyarok helyzetéről is hosszan és kimerítően beszéltünk, és üdvözlöm azt a jó szándékot és barátságot, amely Szerbia miniszterelnökének szavaiban öltött testet, és amely elismeri és támogatja a magyarok közösségét, akik igyekeznek jó állampolgárként élni itt, Szerbiában úgy, hogy megtartják közben a magyar nemzethez való tartozásukat és identitásukat. Egy kérdés maradt csak, amit majd az ebéd során szeretnék fölvetni a miniszterelnök úrnak, ezt most azért megemlítem, hogy szeretnénk, hogyha a Magyarországon megszerzett diplomák szerbiai honosítása és a Szerbiában megszerzett diplomák Magyarországon történő honosítása a mai, nagyon nehéz bürokratikus terhektől megszabadulna, és kötnénk egy egyezményt arról, hogy ezeket a diplomákat kölcsönösen egymás országában elismerjük.

	Ezek voltak a nagy tervek, amelyekkel ide érkeztem Önökhöz. Úgy érzem, hogy minden terv tekintetében sikerült megállapodásra jutnunk. Úgy érzem, hogy egy cselekvőképes, erős partnerrel állhattam ma szemben, és a legjobb reményekkel jogosít ez fel arra, hogy újabb lendületet adjunk a szerb–magyar kapcsolatoknak. Egy személyes megjegyzést engedjenek meg: én egyszer már ennek nekirugaszkodtam. A jó emlékű Đinđić miniszterelnök úrral én már egyszer aláírtam egy megállapodást, amikor még miniszterelnök voltam, és ő is az volt, egy több pontból álló, a szerbek és a magyarok közötti bizalmi viszonyt megteremteni képes megállapodást hoztunk tető alá, amit az ismert körülmények között és miatt nem tudtunk valóra váltani. Most másodszor futok neki személyesen ennek, és azt remélem, hogy a mostani miniszterelnökben egy olyan partnerre találok a következő, hosszú évek során, amely lehetőséget ad, hogy végig is vigyük azokat a megállapodásokat Szerbia és Magyarország között, amelyeket ma tető alá hoztunk.

	Köszönöm a miniszterelnök úrnak az értékes és mélyreható tárgyalások lehetőségét!
	[Szerb újságírói kérdés a Budapest-Belgrád vasútvonal megépítésével kapcsolatban.]

	Jelentős lépést tettünk, ugyanis kiderült, hogy lényegében csak pénzügyi kérdések maradtak nyitva. Ez pedig arra a reményre jogosít bennünket, hogy ősszel, talán szeptemberben itt, Belgrádban lesz szerb–magyar gazdasági vegyes bizottsági ülés, és a miniszterelnök úrral abban maradtunk, hogy annak az ülésnek a megkezdésére az összes nyitva maradt gazdasági és pénzügyi kérdésben is álláspontokat alakítunk ki. És ritkán van részem olyan tárgyalásokban, ahol az elkötelezettség meg a tettrekészség meghaladja azt, amit a magaménak vallok, de én örömmel hallottam azt, amit a szerb miniszterelnök úr mondott, hogy itt igazából csak a mi elszántságunkon múlik, hogy milyen gyorsan fejezzük be ezt a programot. Szerintem szeptemberben áttörést fogunk elérni, és hamarosan a munkálatok is megkezdődhetnek.

	[Újságírói kérdés a Déli Áramlattal kapcsolatosan.]

	Megismétlem, amit a Déli Áramlatról mondtam: senki sem veheti el egy országtól az energiához való biztos hozzájutás jogát. A Déli Áramlatot Magyarország azért fogja megépíteni, mert ezzel javítja az energiaellátásának biztonságát. Nem akarunk abba a helyzetbe kerülni, hogy Magyarország gázellátása azon múljon, hogy mi történik Ukrajnában. Az ukránokkal való szolidaritást nem úgy kell kifejezni, hogy közben megfosztjuk a saját népünket az energiaellátás biztonságától. Ukrajnát támogatjuk, Ukrajnával szolidárisak vagyunk, de közben nekünk felelősségünk van Magyarország energiával történő ellátásáért. Ezért nem fogadjuk el azokat a nemzetközi véleményeket, amelyek a Déli Áramlat megépítését ellenzik, és ezt a jogot elvitatják Magyarországtól. Akik azt akarják, hogy ne építsük meg a Déli Áramlatot, kell, hogy tegyenek egy másik javaslatot, hogy mégis hogyan fogunk élni, ha nem jutunk energiához, illetve mit tudnak adni az ellenzésen kívül, mert az ellenzésből nem lehet megélni. Megélni az életből lehet, amihez pedig energiára van szükségünk, ezért a Déli Áramlatot meg fogjuk építeni.


miniszterelnok.hu
