A kormányzás kulcsa mostantól a figyelem
2015.05.29.

            Orbán Viktor beszéde az „Öt éves a kormányzás” című konferencián 2015. május 29. Budapesten.
        


	Tisztelt Miniszterelnök Úr! Hölgyeim és Uraim!

	Fontos dolog, mert ezen a szinten ezt még nem fogalmaztuk meg, hogy mindaz, amit az elmúlt években tettünk, az egy új gazdaságfilozófiaként is leírható, és az elnök úr új merkantilizmusnak nevezte. Érdemes ezt is beemelni a szótárunkba és a gondolkodásunkba. Szeretném aláhúzni, amit hallhattunk, hogy a siker rejtett forrása Magyarországon az adóreform volt, és ezt az adórendszert mindenképpen meg kell védeni; ez így van. Minden adórendszert lehet kritizálni, mert sok szempontot lehet egyidejűleg fölemelni egy adórendszerrel szemben. Tehát olyan adórendszer, amely minden megközelítésből nézve helyénvaló és igazságos lenne nincsen. Az a kérdés, hogy mi az, ami igazságot és eredményességet egyszerre hoz, és én szeretném mondani Önöknek, hogyha valaha is valaki hozzá fog nyúlni belátható időn belül – mert a távoli jövőt még nem látjuk, de –, és megváltoztatja ennek az adórendszernek a pilléreit, akkor azzal a magyar gazdaságot sikertelenségre ítéli, és feleslegessé teszi a megtermelt jövedelmek szétosztásáról szóló vitákat, mert nem lesznek megtermelt jövedelmek. Ezért ezt az adórendszert, amelyről – még egyszer mondom – mindenfajta vitákat lehet folytatni, mindenképpen meg kell védenünk. És van itt még egy dolog, tisztelt Hölgyeim és Uraim, amit az elnök úr kapcsán szeretnék szóbahozni. Ugyanis nemzeti bank nélkül nem lehet sikeresen irányítani egy gazdaság életét. A modern világban az egy dogma, miszerint van a gazdaságpolitika, amiért a kormány felel, és van a monetáris politika, amiért pedig a független jegybank felel, de ha a kettő között nincs összeműködés, sőt ha a kettő között esetleg ellentét van, ne adj’ Isten, ellenségesség van, ne adj’ Isten, a célokban is megfogalmazódó stratégiai különbözőség van, akkor egy ország nagyon nagy bajba kerülhet. Pontosan úgy, mint ahogy ez egyébként Magyarországon is megfigyelhető volt történelmünk során többször. Ezért kellő köszönettel azt kell mondanom itt, a jegybank elnöke jelenlétében, hogy a nemzeti bank nélkül nem ment volna a gazdaság megreformálása, a jegybank nélkül nem érhettük volna el azokat a pénzügyi sikereket, amelyekről itt beszélünk. Ezt én is így gondoltam, és itt egy kockázatos lépésre szántam el magam, amikor megürült a jegybank elnökének pozíciója. Nagyon nehéz döntés volt az, hogy a közismerten Magyarország legkreatívabb közgazdászát, aki a mi kormányunk gazdasági minisztere volt, Matolcsy Györgyöt a kormányzati munka helyett a jegybankelnöki teendők ellátására kérjük fel. Ez egy nagyon kockázatos döntés volt, de úgy érzem, hogy az idő eddig – ez a kockázat sosem múlik el – ezt a döntést igazolta. Nagyon fontosnak tartom, amit a jegybank elnöke mondott a devizahitelesekről szóló döntés időpontjáról. Vannak pillanatok, amikor nem lehet – elnézést a kifejezésért – gatyázni. Vannak pillanatok, amikor meg kell érezni, hogyha most elmulasztjuk az alkalmas pillanatot, a kinyílt lehetőséget, akkor olyan hibát követünk el, amelynek az árát aztán évekig vagy évtizedekig fogjuk fizetni. A devizahitelek forintosítása egy ilyen pillanat volt. Jól írta le az elnök úr annak lehetséges következményeit, azokat a lehetséges következményeket, amelyek akkor álltak volna elő, ha nem tesszük meg a szükséges lépéseket, és én egyetértek a számításával is, hogy a devizahitelesek havi törlesztőrészlete átlagosan 70 %-kal növekedett volna meg. Most az a vita tárgya, hogy mennyivel csökken. Akkor az lett volna, hogy 70 %-kal megnő, és igaza van szerintem az elnök úrnak abban, hogy az ország ezt nem bírta volna ki. Először is összeomlottak volna a családok, és – jól emlékeznek még, az őszi külső nyomásra – az őszi nyomást akkor valószínűleg – bár jó véleménnyel vagyunk a kormány állóképességéről – a kormányzat sem bírta volna ki, és Magyarországon úrrá lett volna a káosz. Ahogy erről egyébként Amerikában írások és forgatókönyvek napvilágot is láttak.

	Tisztelt Hölgyeim és Uraim!

	Balog miniszter úrnak azt köszönöm meg, hogy az adataival világossá tette, hogy nem véletlenül nyertük meg a 2014-es választásokat, hiszen azok mind megtörténtek, amikről beszélt; a sporttól a kultúrán át, az egészségügyön keresztül a szociális rendszerig. Fölírtam magamnak; fontos tanács, hogy a sportoló nemzet után a sportszerű nemzet az egyedfejlődés következő állomása. Ez talán személyekre nézve is igaz, lehet, hogy a sportoló miniszterelnök után egy sportszerű miniszterelnök az egyedfejlődés következő állomása, ezen el fogok gondolkodni, megígérem. A közmunka említését is szeretném megköszönni neki. Azt a történetet, amit most én fogok említeni, ő nem hozta föl, de mintegy folytatása az ő gondolatainak – már nem tudom, melyik településen történt, talán éppen Fazekas Sándor miniszter urunk választókerületében – azt olvastam a hírekben, hogy azt hiszem, hogy többségében cigányok, tüntetést szerveztek a falu háza vagy a városháza előtt, és követeléseik voltak. És munkát követeltek. Nem segélyt, hanem munkát! Ez volt az a pillanat, amikor úgy éreztem, hogy győztünk. Amikor úgy éreztem, hogy vége a rendszerváltás nehéz időszakának, ez már egy új korszak. Amikor Magyarország legnehezebb sorban élő, segélyre történő élésre kényszerített rétegei megértik, hogy nem segélyért, hanem munkáért érdemes tüntetni, akkor az az a pillanat, amikor helyreállhat a nemzeti egység, és valóban mindannyian, közösen reménykedve nézhetünk a jövőbe.

	Tisztelt Hölgyeim és Uraim!

	Miközben Schmidt Máriát hallgattam, áldottam az alapítványnak a bölcsességét, hogy egy nagykövetet sem hívott meg. Kétségkívül, hogy az alapítvány erre a konferenciára szép előadói és vendégkört hívott össze, de speciel ez most éppen nem hiányzott volna nekünk. Mindamellett hozzá kell tennem, hogy én szükségesnek látom ezt a megközelítésmódot és hangütést is, mert szellemi bátorság nélkül nem lehet sem országot építeni, sem kormányt irányítani. Szellemi bátorság nélkül semmit sem lehet csinálni. És egy olyan ország esetében, egy olyan méretű ország esetében, mint Magyarország, a külpolitika mindig is szellemi bátorságot igényelt. Nemcsak a csinálása, az alakítása, hanem hogy a beszélés róla, ahhoz is szellemi bátorság kell. Schmidt Máriának azt köszönhetjük, hogy Magyarországon – ahogy lenni szokott – a bátrak inkább asszonyok. Vannak még olyanok, akik mernek szellemi bátorsággal nyúlni azokhoz a kérdésekhez, amelyek egyébként meghatározzák a sorsunkat. Túlzásnak tűnik talán, amit mondok, de úgy gondolom, hogyha nem lennének közöttünk a szellemi bátorságnak elkötelezett emberek, akkor akármilyen nagy nyáj is vagyunk, összességében csak egy bégető nyáj lehetnénk. A konklúzió, amit én levontam Mária előadásából, úgy hangzik, hogy jó, ha észnél vagyunk. És valóban úgy áll a helyzet, hogy a régi világrend olvasatai vagy világ értelmezési sémái használhatatlanokká váltak. Az újat, az újakat korábbi sémák haszonélvezői folyamatosan víz alá próbálják nyomni, ilyen a liberalizmusról vagy illiberalizmusról vagy éppen a keleti nyitásról szóló vita is. Ennek lenyomata mindez. Mária, tisztelettel köszönjük szépen az előadást!

	Ezek után kellene most a saját előadásomat is megtartani. Ráadásul az is árnyékot vet erre az előadásra, hogy a világ ma nem ránk, hanem a FIFA közgyűlésére figyel, de hát ilyen az élet.

	Tisztelt Hölgyeim és Uraim!

	Az ország gazdasági növekedése mínusz tartományban. Az államadósság 85 % fölött. Az infláció 6 % fölött. Az államháztartási hiány 7 % közelében. A munkanélküliség aránya 12 % felé tart. Tízmillió magyarból mindössze 3 millió 750 ezer dolgozik, és közülük is csak 1 millió 800 ezer ember fizet adót. Magyarország az Európai Unió legveszélyeztetettebb országa. Vérfagyasztó adatsor, igaz? Nem csoda, ha 2010-ben a valósággal való szembenézés évében egy egész ország ereiben fagyott meg a vér. Ugyanis ezek voltak a tények. 2010 tavaszán így festett Magyarország. Az egész ország egyetlen kérdéstől volt hangos: Uramisten, mi lesz ebből? Aztán ebből a végveszélyből először összefogás lett, az összefogásból pedig kétharmados választási győzelem. Aztán 2010. május 29-én, éppen öt évvel ezelőtt megalakult a kormány. Nem ez volt az első kormányunk, hiszen 1998 és 2002 között már álltunk kormányrúd mögött. Belegondolni is nehéz, tisztelt Hölgyeim és Uraim, holnaptól már tizedik éve kormányzunk.

	2010-ben olyan hajó kormányrúdja mögé kellett állni, amely éppen oldalára fordulva billegett egy zátonyon, a tátongó lékeken át egyre ömlött befelé a víz, és a partról mindenki azt leste, mikor süllyed el végképp. Öt éve Magyarország ilyen hajó volt. Öt évvel ezelőtt, amikor a magyar választók jóvoltából másodszor alakíthattam kormányt, egy csőd szélén álló, reményvesztett, kilátástalanságban fuldokló ország vezetését vettem át, és tudtam, hogy életem legnehezebb feladatára vállalkoztam. Ma már nehéz felfogni, hogy honnan is indultunk. Nyolc év szocialista kormányzás és a 2008-ban kitört pénzügyi válság nyomán Magyarország nemcsak romokban hevert, hanem a világban senki egy centet vagy egy lyukas garast nem tett volna arra, hogy onnan mi, magyarok talpra állhatunk. A magunk bőrén tapasztalhattuk meg Adenauer igazságát, aki egyszer azt mondta: „A történelem mindazon dolgok összessége, amelyeket elkerülhettünk volna.” A 2002-ben régió éllovasának számító hazánkat a szocialisták sereghajtóvá züllesztették.

	Viszont tisztelettel jelentem Önöknek, immár az is történelmi tény, hogy mi, magyarok megbirkóztunk a lehetetlennek tűnő kihívással. Leküzdöttük a veszélyeket, s ha van is még megoldandó gondunk-bajunk bőségesen, magabiztosan és bizakodva nézhetünk a jövőbe. Ma egy minden ízében megerősödött, biztos lábakon álló, európai összehasonlításban is jól teljesítő ország polgárai vagyunk. Ez azért már más, könnyebb érzés. Hogy a hasonlatnál maradjunk: a magyar fregatt stabil, a tőkesúly nem szakadt le, bár néhány csavarja eltörött. Nagyjából úgy, mint Fa Nándorék vitorlásán a legutóbbi versenyen. A legfőbb vitorlákat már felvontuk, van még tenni és javítani való a fedélzeten, a tenger is viharos még, de már biztosan szeljük a hullámokat.

	Tisztelt Hölgyeim és Uraim!

	Amikor azért vagyunk ma itt, hogy a mögöttünk hagyott öt esztendőt értékeljük, érdemes a szikár tények és az egyenes beszéd jegyében abból az állításból kiindulnunk, hogy hazánk meglepő és felemelő átalakuláson ment át 2010 óta, és nem sok minden emlékeztet már arra, amilyen akkor volt. Azért, hogy ez így lehet, a Jóistennek kell először is hálát adnunk. Soli Deo gloria! Azután rögtön a magyar emberek következnek, mert az országot ők állították talpra. A kormányt hála nem illeti, megtette és elvégezte, amit vállalt. A Honvéd sportegyesület jelenlévő elnökétől egyébként is tudjuk, hogy aki hálát akar, tartson kutyát. A mi kormányunk érdeme legfeljebb annyi, amennyit Churchill tulajdonított a sajátjának, idézem most őt: „mi sohasem a tettektől féltünk, hanem a tehetetlenségtől.” Az emberekkel közösen lezártunk egy korszakot. A valaha volt legnagyobb dunai árvíz pontos foglalata és szimbóluma az egész országot magába ölelő erőfeszítéseknek. Azt hiszem, senki, még az ellenfeleink sem vitatják el tőlünk, hogy hatalmas munkát végeztünk. Ennek során – ahogy az lenni szokott – követtünk el számos hibát, melléfogást, és néhány termetes bakot is lőttünk. Ott van például mindjárt a távközlési adó kiterjesztésének javaslata, ami netadóként vonult be a köztudatba. Javunkra legyen mondva, annyi eszünk már van, hogy nem ragaszkodunk a saját hibáinkhoz, sőt az internetről szóló nemzeti konzultációval, illetve annak reménybeli eredményével még valami hasznos is kijöhet a dologból. Azt nem ígérhetem, hogy a jövőben nem fogunk hibákat elkövetni, de arra bizton számíthatnak a magyarok, hogy ezután is meg fogjuk hallani a hangjukat, és meg fogjuk hallgatni a véleményüket. Az is fontos tanulság, hogy a hibázás lehetősége ne rettentsen vissza bennünket a döntésektől, ne eredményezze azt, hogy egyszer csak menekülni kezdünk a felelősség elől, és ne eredményezzen felelősséget el- és áthárító magatartást, túlzott kockázatkerülést, politikai semmittevést vagy alibizést. A tévedés és a hibázás lehetősége – amely a mi szakmánk törvényszerű velejárója – ne metssze vissza a bátorságunkat, ne metssze vissza a fantáziánkat és innovációs képességeinket.

	Tisztelt Hölgyeim és Uraim!

	Mikor volt korábban nulla közelében az infláció?

	Mikor volt olyan, hogy a nyugdíjak értékét évről évre sikerült megőrizni, sőt még növelni is?

	Mikor volt olyan, hogy egyszerre csökkent alacsonyabb szintre a személyi jövedelemadó, a vállalkozások adója, és a családok adóterhe? Mindez egy tomboló európai válság közepette. Korábban, ha válság, akkor elvették a gyermekek utáni adókedvezményt, és elvettek egyhavi gyedet az édesanyáktól.

	Mikor történt meg Magyarországon vagy akár másutt Európában, hogy radikálisan csökkentek a rezsiköltségek?

	Mikor volt olyan, hogy az óvodáskorú magyar gyerekek 90 %-a ingyenesen jut napi legalább háromszori étkezéshez?

	Mikor volt olyan, hogy a multik és bankok részt vettek volna a közteherviselésben? Az önkéntesség itt nem szempont.
	 
	Mikor fordult elő az, hogy az állam igazságot szolgáltatott a megkárosított ügyfeleknek a bankokkal szemben?

	Mikor volt korábban a miénk az egyik leggyorsabban növekvő gazdaság Európában?

	Az sem fordult elő 23 év óta, hogy annyi embernek legyen munkája, mint most.

	És mikor volt olyan Alaptörvényünk, amely magában foglalja nemzeti értékeinket, kiáll a keresztény hagyományaink mellett, védelmébe veszi a házasságot, a családot, a nemzeti összetartozást?

	Mikor és melyik országban fordult elő, hogy felére csökkentették a politikusok számát?

	Az is először történt a rendszerváltoztatás óta, hogy 3500-zal növeltük a rendőrség létszámát.

	És olyanra sem emlékszem, hogy Budapest buszparkját néhány év alatt gyakorlatilag teljesen lecserélték volna.

	Mikor volt olyan, hogy mi, magyarok határozottan és büszkén kiálltunk az országért és a magyar érdekekért a nemzetközi küzdőtéren?

	Olyan sem volt még, hogy Magyarország inkább a saját útján járjon, és újszerű megoldásokat merészeljen kipróbálni. Többen azok közül, akik kezdetben gúnyos megjegyzéseket tettek a mi unorthodox módszereinkre, immár tisztelettel érdeklődnek a recept után. Mára az IMF-től az Európai Bizottságon át a hitelminősítőkig mindenki elismeri eredményeinket.

	Csak így hirtelenjében 15 olyan nagy tettét sorolhattam föl Magyarországnak az elmúlt öt esztendőből, amilyenre korábban nem volt példa. 15 kimagasló oszlop, ami azt bizonyítja, hogy ebben a népben van kurázsi, és ebben az országban van fantázia.

	Tisztelt Hölgyeim és Uraim!

	Arról is szólni kell ma itt, hogy mindezt milyen körülmények között vittük véghez. Nem felejthetjük el, hogy első perctől komoly nyomás nehezedett ránk. Bírálatok, sokszor durva és agresszív támadások kereszttüzében volt az ország, a kormány, jómagam és munkatársaim. Komoly küzdelmeket vívtunk. Kezdettől tabukat és dogmákat döntöttünk, ha olyan bátrak nem is vagyunk, mint Schmidt Mária, kényes kérdéseket tettünk fel, és egyenesen beszéltünk. Ez merőben szokatlan egy közép-európai nemzettől, tőlünk különösképpen, mert a mi kommunistáink és liberálisaink messze élenjártak a meghunyászkodásban és az elvtelen alkalmazkodásban. Így tőlünk a világ sajnos ehhez szokott hozzá.

	Bevallhatom, hogy engem is meglepett, ami ez után történt, mert a magyarok három választáson hangosan és egyértelműen megerősítették a kormány politikáját, azt az utat, amin 2010 óta jár az ország. Azt gondoltam – talán nem én voltam az egyetlen, aki úgy vélte –, hogy ez a világos üzenet – egy időre legalábbis – lecsillapítja a kedélyeket, és nyugodtabb mederbe tereli a dolgokat. Nem így történt. Még a korábbinál is hevesebb támadás és vagdalkozás kezdődött. Ráadásul mindenfelől egyszerre. De hozzászokunk lassan, és úgy vagyunk ezzel, mint a viccbéli székely őrmester, aki örült annak, hogy körbevették a zászlóalját, mert így legalább mindenfelé lehet támadni. Erről szólt életünk legutolsó fél éve.

	Tisztelt Hölgyeim és Uraim!

	Negyedszázad nagy idő, mindenkin otthagyja a nyomait. Ezt a tükör – a férfiaknak legalábbis – minden reggel könyörtelenül megmutatja. Ha az embernek ezt valahogy sikerülni elkerülnie, akkor a felnőtt korba lépő gyermekei emlékeztetik erre. Sok minden változhat és változik is 25 év alatt. De van, ami nem változik. S arra, ami nem változott 25 év alatt se, arra mi, rendszerváltók büszkék lehetünk, és büszkék is vagyunk. Mi voltunk, s mi vagyunk a szabad és független Magyarország hívei. Azok voltunk a kommunizmus alatt is, a rendszerváltáskor is, és ezt képviseljük most is. Mi vagyunk azok, akik számára Magyarország szuverenitása nem lehet alku tárgya. Mi szabad és független Magyarországon akarunk élni, amely a nyugati civilizáció része, egyenrangú és megbecsült tagja az Európai Uniónak és a NATO-nak. És itt, kedves Barátaim, tisztelt Hölgyeim és Uraim, ejtsünk szót az európai uniós tagság kérdéséről.

	A baloldal mélyrepülése okán most a jobbszél pártja tűnik a vezető ellenzéki erőnek. Hogy ez a királyság pünkösdi-e, majd eldönti az idő, de nekünk most kell világossá tennünk: bármilyen kérdésben kész vagyok kritizálni az Európai Uniót, kész vagyok vitát folytatni a brüsszeli bürokratákkal, de azt határozottan ellenzem, és azt javaslom, harcoljunk is ellene, hogy bárki is az Európai Unióból vagy a NATO-ból való kilépés irányába terelje az országot. Igaz, olykor borzalmas ötletek, őrültséggel határos javaslatok jönnek felszínre az uniós bürokrácia gépezetéből, és az is igaz, hogy vérlázító igazságtalanságoknak sem vagyunk híján, de nekünk, magyaroknak ez a családunk, amit jobbítani érdekünk, elhagyni nem. Nem válunk. Hasonlóképpen annak is jó oka volt, hogy beléptünk a NATO kötelékébe. Védeni akartuk magunkat, és akarjuk ma is a keleti katonai fenyegetésekkel szemben, de azt elemi érdekünknek tartom, hogy jó gazdasági kapcsolatokat tartsunk fönn Oroszországgal. Nem szabad elfelejtenünk, amit a kommunisták és a szovjetek tettek a népünkkel, a szellemünkkel, a kultúránkkal és az életmódunkkal, de ugyanígy érvényes egy másik igazság is: egy olyan nemzet vagyunk, amelyiknek erős gazdasági kapcsolatai vannak a modern Oroszországgal, és kritikus fontosságú a jövőnk szempontjából, hogy egyike legyünk azoknak a nemzeteknek, ahol virágzik a Kelet és a Nyugat közötti kereskedelem. Ez a magyar nemzeti érdek. Talán a németek logikája itt az ésszerű. A németek felismerték, hogy fontos a legmagasabb szintű gazdasági kapcsolatok fenntartása Oroszországgal, és közben a szabadság legmagasabb szintű támogatása Nyugaton.

	Az itt ülők mindnyájan tudják, hogy most komoly nézetkülönbség van köztünk és az unió bürokratái között. Erről is kell beszélnünk néhány szót. A bevándorlásról van szó. Azok közé az országok közé tartozunk, akik a lehető legerőteljesebben kritizáljuk azt az új bevándorlási szabályozást, amelyet Brüsszel próbál ráerőltetni Magyarországra és a többi országra. Reméljük, hogy Brüsszelben meg fogják hallani, és meg fogják érteni az érvelésünket. Aki el akarja venni alapvető jogomat, hogy megválasszam, kit engedek be a házamba, az otthonomba, a hazámba, az nem jót akar nekem, hanem rosszat. A legelemibb önvédelmi eszközömtől akar megfosztani. Márpedig ahogy az egyént, úgy a közösséget sem foszthatjuk meg a legelemibb jogaitól. Ez a mi dolgunk, a mi kérdésünk, a mi jövőnk, a mi hazánk, és a jövőről is nekünk kell dönteni.

	Tisztelt Hölgyeim és Uraim!

	Tagjai vagyunk tehát egy népes családnak, ahol időről időre viták vannak. Különlegesen érzékeny egyensúlyi helyzetben vagyunk, de amikor egyensúlyozunk, Magyarország jövője szempontjából kulcsfontosságú, hogy a lehető legjobb minőségű kapcsolatot tartsuk fenn a legnagyobb partnerekkel. Azt akarjuk, hogy Magyarország sikeres legyen. Azt akarjuk elérni, hogy minden nagyhatalom abban legyen érdekelt, hogy Magyarország sikeres országgá váljon. Egyesek szerint ilyen politika nem lehetséges. Aki ezt állítja, szerintem nem ismeri a Nyugatot, ugyanis minden nyugati ország ilyen politikára törekszik. Van, aki több, és van, aki kevesebb sikerrel. Az a külpolitikai gondolkodásmód, amely a nemzetközi kapcsolatok különböző irányzatait, különböző irányait egymást kizárónak tekinti, valójában a kommunizmusból itt maradt örökség, és szerintem eljárt felette az idő. Úgy is fogalmazhatok, át kell vezetnünk Magyarországot a saját érdekek és saját célok nélküli világból a saját nemzeti érdekek és célok világába. Úgy látom, bár éles viták árán, hazai és nemzetközi viták árán, de ez mára sikerült is.

	Ehhez egy dolog kellett: bátorság. Mert ez, hogy mi ezt megtegyük, senkinek sem érdeke – rajtunk kívül. Csak és kizárólag Magyarország érdeke. De ez számunkra éppen elegendő ok és érv. Létezik egy baloldali kritikai érvelés, amely a bátor kiállást feleslegesnek, ugrálásnak és célszerűtlennek tartja. Ez rávilágít a polgári és a baloldal közötti lényegi különbségre. A mi felfogásunk szerint ugyanis bárki lehet boldog. Az is, aki szép, és az is, aki csúnya, az is, aki öreg, és az is, aki fiatal, csak az nem lehet boldog soha, aki gyáva.

	Tisztelt Hölgyeim és Uraim!

	Van itt még valami, amiről szót kell ejtenem. Az előző kormányzat, mint Őszöd óta tudjuk, saját bevallása szerint is becstelennek bizonyult. Mi a Fideszben és a Kereszténydemokrata Néppártban keményen dolgoztunk azért, hogy olyan kormányzatot hozzunk létre, amelyre az emberek büszkék lehetnek, mert megüti azt az erkölcsi mércét, amit ez a nép megérdemel. Ezért nem szabad hagyni senkinek sem kívül, sem belül, hogy akár így, akár úgy, aláássa az emberek belénk vetett bizalmát. Nehéz megmondani, mi is a célravezető módszer arra, hogy elhárítsuk a bizalom aláásásának kísérleteit? Melyek a jó, értelmes és eredményes eszközök? És mi az, ami csak reménytelen szélmalomharchoz vezet? Az biztos, hogy erre sok energiát, intellektuális és politikai erőt kell fordítanunk úgy, ahogy ezt más nyelvezetben az előbb Boross Péter miniszterelnök úrtól hallhattuk. De legalább ilyen fontos, hogy néhány erkölcsi elvet és mércét visszatérően megerősítsünk.

	Senki sem állhat a törvények fölött, és senki sem élhet vissza a helyzetével és a hatalmával. Senki. De azt sem fogadjuk el, hogy merő irigységből támadjanak embereket azért, mert bátrak és sikeresek. Azért, mert többet tesznek, és többet érnek el. Hiszen mi éppen erre akarunk sarkallni, ösztönözni mindenkit. Legyenek ambíciói, tervei, tegyen többet, és érjen el többet. Figyeljék meg, amint az ország életében megjelennek az első eredmények, amint vannak sikerek és sikeres emberek, az irigység is azonnal felüti a fejét. Az irigység kultúrája kommunista örökség. Ráadásul a szélsőséges pártok előszeretettel építenek erre politikai programot. Minden sikeres emberről megpróbálják bebizonyítani, hogy valójában a Fidesz embere, esetleg a kereszténydemokratáké, és ezért, csak ezért lehet sikeres. A helyzet tehát nem egyszerű. Azt javaslom, hogy itt is találjuk meg a helyes egyensúlyt. Ne fogadjuk el, hogy bárki visszaéljen a helyzetével és az erőfölényével, de azt se hagyjuk, hogy az irigység megint lehúzzon minket a kisszerűség, kishitűség és a sikertelenség mocsarába.

	A bizalom megszerzéséért sokat kell dolgozni. Mi megdolgoztunk érte. Most azt kell megértenünk, hogy nem elég jól végeznünk a munkánkat, a bizalom megtartásáért külön is meg kell dolgozni. Végére kell járni a vádaskodásoknak, és zéró toleranciát kell érvényesíteni minden visszaéléssel és minden alaptalan rágalommal szemben egyaránt. A bizalommegtartás munkájának is megvan a maga üteme, fortélya és módszere. Úszni kell, nem kapálódzni, de azt kitartóan. Ebben az ügyben, ami emberileg lehetséges, meg is fogjuk tenni. Azért vagyunk kormányon, hogy az embereket szolgáljuk. A mi kormányunknak továbbra is Magyarország lesz az első. Ne szégyelljük kimondani: a valaha volt legjobb kormánya akarunk lenni minden magyar embernek.

	Tisztelt Hölgyeim és Uraim!

	Öt éve kormányzunk egyfolytában. Mindenki láthatja, hogy nincsenek különleges képességeink. Azt hiszem, talán egyetlen dolog van, amiben kiemelkedőt tudunk nyújtani. Úgy gondolom, kevesen vannak, akik olyan elszántan hisznek Magyarország és a magyar emberek sikerében, és annyira akarják azt, mint mi. Sokan sok mindent vethetnek a szememre, de ezt az egyet, ezt a meggyőződésünket, sőt szenvedélyünket senki sem vitathatja el. Szoktak azzal vádolni, hogy szenvedélyes hatalomvágy vezet bennünket. Akik ezt mondják, talán félreértik a magyar történelmet, és talán félreértik benne a polgári, nemzeti, keresztény politikai közösségünk történetét. Az igaz, hogy valóban van egy közös szenvedélyünk, talán rabjai is vagyunk. Ezt a szenvedélyünket úgy hívják, hogy Magyarország. De a mi szemünkben ez nem hiba, hanem erény. A mi számunkra Magyarország és a magyar emberek sikere nem politikai, hanem erkölcsi kérdés. Ez a mi politikai közösségünk meghatározó meggyőződése.

	Tisztelt Hölgyeim és Uraim!

