Munkahelyvédelmi akció indul (viszonválasz)
2012.07.2.

            Orbán Viktor válasza a napirend előtti felszólalását követően.
        


	Köszönöm szépen, Elnök Úr!
	Ami pedig Vona képviselőtársam dolgát illeti, én azt gondolom, hogy amikor a kormány javaslatokat terjeszt elő, tisztelt Elnök úr, akkor azt nem az ellenzék ellenében teszi. Amikor egy politikát folytatunk, azt nem az ellenzék ellenében, hanem az ország érdekében tesszük. Önt most már többedszer is hallgatva az a benyomás alakul ki, hogy Ön nem az ország érdekében szól hozzá, hanem az a politika, amit csinál, a kormány ellenében van, ez a célja és értelme az egésznek. Ha most végignézi mindazt, amit javasoltunk, ha végignézzük mindazt, amit javasoltunk, van ott egyetlen olyan pont is, amivel Ön egyébként nem ért egyet? Egyetért mindegyikkel! Ehhez képest mit hallottunk? Egy virtigli radikális ellenzéki hozzászólást! Így nehéz lesz az ország érdekében komoly kérdésekről együtt gondolkodni.

	Ellenben, ha már az európai uniós kérdések adják a mai hozzászólás apropóját, engedjék meg, hogy néhány fontos dologra fölhívjam a figyelmüket; először magára az eljárásra. Tehát a miniszterelnökök kibocsátottak egy dokumentumot, néhány oldalas dokumentumot, ami Európa jövőjéről szól. Ez négy területen fogalmaz meg javaslatot. Súlyos dologról beszélek, nem egy döntésről, hanem egy kibocsátott vitadokumentumról beszélek. Egy bankuniót javasol, egy költségvetési uniót javasol, egy gazdaságirányítási uniót javasol, és egy politikai uniót javasol. Valóban, Vona képviselőtársamnak abból a szempontból igaza van, bár ő múlt időben beszélt erről, én jövő időben beszélek róla, elérkeztünk a legfontosabb kérdésekhez. Természetesen tisztázandó az a kérdés, hogy mindaz, amit az unió vezetői javasolnak, gyakorlatilag az Európai Egyesült Államok az eurózónán belüli államokra vonatkozik-e, vagy azokra is esetleg, amelyek kívül vannak? Ha azokra nem vonatkozik, akkor marad-e nyitva ajtó azoknak, akik kívül vannak? És ha marad is nyitva ajtó, kötelező-e azon az ajtón belépni? Ezek mind rendkívül fontos kérdések, nem lezárt kérdések. Uraim, most kezdődik a vita! Tehát ahelyett, hogy megtámadnák a kormányt azzal, hogy nem elég nemzeti álláspontot képvisel, inkább közelítsék meg a dolgot onnan, hogy most kezdődik az érdemi vita, amiben nekünk állást kell foglalni.

	Itt van például rögtön a bankunió kérdése, ahol a miniszterelnökök által kibocsátott dokumentum homályban hagyja azt a kérdést, hogy a bankunióhoz társuló országok 27-es körben jönnek-e létre, vagy majd 17-es, eurózóna miniszterelnöki körben jönnek létre. Fontos kérdés, én már utasítottam is egyébként a Pénzügyi Szervezetek Állami Felügyeletének vezetőjét és a gazdasági minisztert, hogy kezdjék meg annak a kiszámítását, mérlegelését, tényekkel való alátámasztását, hogy, mondjuk, egy eurózónás bankunióhoz való csatlakozása Magyarországnak milyen előnyökkel és hátrányokkal jár, hogy higgadt, nyugodt mérlegelést végezhessünk, amikor meghozzuk a döntést. Októberben a miniszterelnökök egy közbülső értékelését végzik el a mától októberig tartó vitának, majd december végéig döntéseket fognak hozni. Ez az időszak az, amiről most beszélek. Tehát arra kérem a Jobbikot, hogy az én ízlésemen messze túlnyúló radikális Európa-ellenességét most próbálja meg ebben a vitában, egy higgadt, nyugodt vitában, a józan észen alapuló vitában kezelhető állásponttá alakítani, hogy meg tudjuk mérni, hogy mindaz, amit Önök javasolnak Magyarország számára, jó-e vagy sem, és ha igen, mely részében az, s mely részében nem. Tehát én – szemben az elnök úr vehemens és támadó, kormányellenes hangütésével – szeretnék egy más hangot megütni itt, amelyben a parlament összes frakcióját érdemi és nyílt vitára hívom, nyílt megbeszélésre bátorítom a parlament bizottságainak keretei között. Ezért mondtam, hogy az alkotmányügyi bizottságnak is meg kell vitatnia ezt a kérdést, mert el kell döntenünk, hogy most akkor Magyarország valóban hogyan képzeli el a helyét az európai térben, hogyan gondolkodunk a kormányzásról, mi akarjuk kormányozni magunkat, vagy valaki más kormányoz majd bennünket, és ha igen, akkor ennek milyen következményei vannak? Ez egy nyílt vita, fontos hónapokhoz érkeztünk, bátorítom a Jobbikot is, hogy vegyen részt ebben a vitában.

	Ugyanakkor szeretném annak a megfontolására kérni a Jobbikot, hogy egy-két súlyos mondatának a következményeit mérje föl. Az Európai Unió nem intézmények halmaza, vannak benne intézmények, de itt több mint 500 millió emberről beszélünk. Ezért azok a mondatok, amelyeket itt hallottam, hogy Ön örülne, ha az Európai Unió megbukna, a legmélyebb felelőtlenség, amivel valaha találkoztam külpolitikai vitában. Átgondolta Ön, hogy miről beszél? Komolyan végiggondolta, hogy az Európai Unió megbukása, összeomlása mivel járna? És most nemcsak az 500 millióra, a másik 490 millióra gondolok, hanem a saját 10 milliónkra. Uraim, hát itt százezrek veszítik el a munkahelyüket! Ha az Európai Unió összeomlik, itt egy kataklizma alakul ki, itt olyan gazdasági visszaesés jön létre, amelynek a kezeléséhez nemhogy a kétharmad nem lesz elég, de lehet, hogy a száz százalék se.

	Tisztelt Hölgyeim és Uraim!

	Tehát azt kívánni, hogy az Európai Unió omoljon össze, az eurózóna legyen sikertelen, és induljon meg egy pénzügyi cunami Európában, a magyar emberekkel szembeni legteljesebb felelőtlenség. És arra kérem Önöket, hogy ne is akarják a magyar kormányt abba az irányba nyomni. Az Európai Unió jó néhány reformra, alapos átalakításra szorul. Egyáltalán nem biztos, hogy Magyarországnak ezekben az új, nagy uniókban részt kell vennie, ez egyáltalán nem biztos, de akárhogyan is döntünk, az biztos, hogy a magyar embereknek az az érdeke, hogy az Európai Unió, benne az eurózóna sikeres legyen, és amit Magyarország ehhez hozzá tud tenni – ez nem túl sok –, egyébként Magyarország tegye is hozzá. Ez a kormányzat álláspontja, és ezt az álláspontot fogom képviselni a következő csúcsokon is.

	Végezetül egy utolsó dolog: többször hozzák már szóba gúnyosan, bántó módon gúnyosan a nemzeti konzultáció dolgát. Én természetesen belátom annak az érvelésnek a mélységét, hogy egy parlamenti képviseletre épülő alkotmányos rendszerben rendkívüli nehézséget okoz az, ha egy kormányzat vagy egy parlament két választás között is folyamatosan a döntések befolyásolásának lehetőségével be akarja vonni az embereket abba, amit egyszerűen kormányzásnak vagy közös életünknek nevezünk. Ez nem egy egyszerű dolog. Az sem biztos, hogy mindig a legjobb módszereket találjuk meg erre. De egy dologban biztos vagyok. Az a hangütés, ahogyan Önök beszélnek a nemzeti konzultációról és ezen keresztül arról a sok százezer emberről – nem a kormányról, nem rólam, aki indította a nemzeti konzultációkat, hanem a sok százezer emberről –, aki igenis bele akar folyni az ország közös ügyeinek eldöntésébe, igenis keresi a módját, hogy elmondja, amit gondol, igenis az alkotmány ügyében visszaküldött majd egymillió kérdőívet nyolcmillióból. Mutassanak nekem egyetlen európai országot, amely képes volt arra, hogy bármilyen módszert nálunk sikeresebben alkalmazzon arra, hogy a parlamenti felelősség fönntartása mellett bevonjon egyébként állampolgári véleményeket, energiát és aktivitást! Nem fognak találni Európában ilyet. A magyar kivételesen sikeres. Ezért a magyar embereket ért sértést, amelyet a nemzeti konzultáció itt elmondott lekicsinylésén keresztül Önök kifejeztek, visszautasítom, és arra kérem a magyar polgárokat, hogy továbbra is segítsék ne Magyarország kormányának munkáját, hanem Magyarország sorsát azzal, hogy ott és amikor lehet, elmondják a véleményüket, és támogatják azokat a programokat, amelyek sikeressé tehetik Magyarországot, mint amilyen például a munkahelyvédelmi akcióterv.

	Köszönöm a megtisztelő figyelmüket.
	 

orbanviktor.hu
