Orbán Viktor beszéde a Bank of China budapesti RMB Klíring Központjának átadásán
2015.10.2.

            2015. október 2. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Abban bízunk, hogy a Bank of China el is hozta ezt a szerencsés és boldog korszakot Magyarországra. Megtiszteltetés számomra, hogy itt lehetek, hogy egy ilyen migrációs válság kellős közepén is létrejött ez a mai találkozó, ami annak bizonyítéka, hogy van erőnk, hogy töretlenül folytassuk azt a munkát, ami sokkal közelebb áll szívünkhöz, mint a válságkezelés, vagyis folytathassuk Magyarország fejlesztését. Elnök úr, kérem, engedjen meg nekem egy személyes megjegyzést. Én jól emlékszem a 2008-2009-es pénzügyi válság utáni időszakra, hiszen 2010-ben bíztak meg a választók azzal, hogy vegyük át az ország irányítását. Sokan voltak, akik egy fabatkát sem adtak volna Magyarország jövőjéért. Különösen azon után, hogy nem egy hagyományos, mint Görögország mutatja, nem különösebben vonzó és sikeres nyugati válságkezelési modellt választottunk, hanem egy testreszabott, magyar válságkezelést dolgoztunk ki. Nagyon kevesen voltak akkor mellettünk. Most, amikor magasan lobognak itt a zászlók, és majd nemsokára durrannak a pezsgősdugók, és gratulálunk egymásnak ehhez a nagyszerű eseményhez, emlékezzünk arra, hogy nem mindig állt Magyarország szénája olyan jól, mint most. És abban az időszakban kevesen voltak, akik Magyarországot szívből támogatták, akik bíztak Magyarországban, és akik jövőt láttak Magyarországban. A Kínai Népköztársaság ilyen ország volt. Szeretném Önöket emlékeztetni arra, hogy amikor nemzetközi támogatásra volt szükségünk, amikor a nemzetközi pénzügyi hátterünket kellett bizonyítani a világ előtt, aligha sikerült volna, ha már 2010-ben nem támogatott volna bennünket, nem támogatta volna Magyarországot az akkori kínai vezetés, és személyesen a bank elnöke is. Hálásak vagyunk, és ezek a nehéz idők bizalmi alapot hoztak létre, amelyek elvezettek ide a mai naphoz, és reményeim szerint még hosszú útra vezetnek majd el bennünket közösen. Azt a megállapítást szeretném tenni, hogy az országaink közötti viszony az utóbbi néhány évben jobb, mint korábban bármikor volt.

	Tisztelt Hölgyeim és Uraim!

	A magyar választópolgároknak is szeretném elmondani azt, hogy ez a mai megnyitó sokkal nagyobb esemény, mint amekkora közönség előtt itt történik, de nem hívhattuk ide az egész magyar népet, holott ami most itt történik, mindannyiukra tartozik.

	Tisztelt Hölgyeim és Uraim!

	Egy olyan bank hozta létre újabb regionális központját Magyarországon, amely nemcsak Kína, hanem egyben az egész világ egyik legnagyobb és legmegbízhatóbb pénzügyi intézménye. Nagyszerű dolog ez Magyarország és a magyar emberek számára.

	Tisztelt Hölgyeim és Uraim!

	A regionális klíring centrum – bármilyen érthetetlenül is hangozzék egy átlag magyar polgár fülében – minden magyar ember számára döntő, fontos jelentőségű esemény.

	Tisztelt Hölgyeim és Uraim!

	Persze az ember ilyenkor elgondolkodik azon, hogy mégis mi vezet egy ilyen világhatalmat arra, hogy a legtekintélyesebb bankját egy közép-európai központ létrehozásával bízza meg, és helyszínül éppen Budapestet válassza. Mi azt gondoljuk, hogy ez azért történhetett meg, mert onnan messziről is jól látszik, hogy az európai gazdasági növekedés központja a következő években Közép-Európa lesz. Ezt mi egy helyes helyzetértékelésnek látjuk. Úgy látjuk, hogy a közép-európai országok gazdasági növekedése érzékelhetően meg fogja haladni az Európai Unió átlagos gazdasági növekedését, ezért – a barátságon túl – gazdaságilag is ésszerű Közép-Európát külön fölhelyezni egy világhatalom térképére is. Másfelől, ha ránézünk a közép-európai térségre, a közöttünk meglévő, előbb itt ismertetett történelmi gyökerekre visszanyúló jó kapcsolaton túl, hogy éppen Budapest lehet a regionális központ helyszíne, azt mutatja, hogy vannak, akik látnak bennünk fantáziát. Most már csak magunknak kellene saját magunkban több fantáziát látni, és akkor talán sikeresek is lehetnénk.

	Tisztelt Hölgyeim és Uraim!

	Higgyünk a kínaiaknak. Több ezer évnyi tudás áll a hátuk mögött, jól megfontolták a döntéseiket. Ha Budapestet választották regionális központnak, akkor ebben az országban van fantázia, van jövő, van lehetőség, és biztos vagyok benne, hogy kínai barátainkkal közösen ebből sok mindent felszínre is tudunk majd hozni.

	Tisztelt Hölgyeim és Uraim!

	Van bennünk szufla. Úgy érzem, hogy képesek vagyunk arra, hogy a mostani gazdasági teljesítményünket is növeljük. Képesek vagyunk arra, hogy Magyarországon teljes foglalkoztatottságot teremtsünk. Képesek vagyunk arra, hogy a nagy nemzetközi vállalatok mögé fölsorakoztassuk az erős és innovatív magyar kis- és középvállalkozásokat, és képesek vagyunk arra, hogy nagy nemzetközi magyar vállalatokat építsünk, amire bizonyíték a Mol vagy éppen az OTP. Egyszóval képesek vagyunk arra, hogy Közép-Európa növekedési központja legyünk. Ehhez persze fejlesztésekre, befektetésekre, megbízható üzlettársakra és barátokra van szükség.

	Tisztelt Hölgyeim és Uraim!

	Nem akarjuk elherdálni azt a lehetőséget, amit a világ változása a kezünkbe adott, ezért nyitottunk Kelet felé. Persze az ember igyekszik nagyvonalúnak lenni, a kisszerűséget jobb elkerülni, de ez nem mindig sikerül, most nekem sem fog sikerülni. Mégiscsak szeretném ideidézni magunk elé, hogy azért mennyit gúnyoltak bennünket, magyarokat Európának ezen a táján is, meg innen nyugatra is az ázsiai származásunk miatt, és most nem állhatom meg, hogy ne jegyezzem meg, hogy micsoda kapós dolog lett ez, tisztelt Hölgyeim és Uraim, ebben a modern világban! Nyilvánvaló, hogy a világgazdaságban megnőtt a keleti világ súlya, és megnőtt az értéke a Kelettel való kapcsolatoknak. Ma egy olyan szövetséget erősítünk meg, amelynek Közép-Európa és benne Magyarország, Kínával együtt nyertese lesz. Magyarországon újabb forrásokhoz juthat annak érdekében, hogy megvalósíthatóak legyenek azok a fejlesztések, amelyek nem jövőre – tehát nem 2016-ban –, hanem két-három év múlva már egy magas gazdasági növekedést eredményeznek majd Magyarországon. Kína és a kínai vállalatok pedig társulhatnak ezekhez a projektekhez, és így a magyar gazdaság növekedéséből mindannyian profitálhatunk.

	Tisztelt Hölgyeim és Uraim!

	Reméljük, hogy a mostani megnyitó révén a gazdasági és pénzügyi kapcsolataink tovább mélyülnek majd, és létrejön valóban egy új selyemút Kína és hazánk, valamint az egész közép-európai régió között. Ennek jegyében köszönöm meg a Bank of China elnökének magyarországi látogatását. Gratulálok a megnyitott klíring központhoz. Sok sikert kívánok Önnek, a kínai népnek és vele együtt Közép-Európának!

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
