Támogatjuk a Debreceni Református Kollégium felújítását
2013.05.25.

            Orbán Viktor ünnepi beszéde a debreceni Református Nagytemplomban.
        


	Főtiszteletű Püspök és Főgondnok Urak! Polgármester Úr! Hölgyeim és Uraim! Kedves Testvérek!
	A protestantizmusnak van egy jelszava, amelyet ma nem ártana egész Európának észben tartania, a következőképpen hangzik: Ecclesia reformata, semper reformanda, vagyis az egyházat szüntelenül reformálni kell. Ha jól értem, ez annyit tesz, hogy az egyház egy olyan intézmény, amelynek mindig készen kell állnia a megújulásra. Európa az utóbbi időkben mintha elfelejtkezett volna korábbi értékrendszeréről, amelynek alapján megújulhatna, a megújulás helyett internacionalista, családellenes, szekuláris látomástól gyötörve és űzve egyre mélyebbre gázol a válság ingoványába. Magyarország, tisztelt Hölgyeim és Uraim, más úton jár. Magyarország Alaptörvénye kimondja az egyház és az állam szétválasztását, és vallja, hogy a keresztyénség mértékei és értékei adják hazánkban az emberi együttélés alapját. Ez az a zsinórmérték, amely lehetővé teszi, hogy ne az éppen divatos trendek után loholjunk, hanem Magyarország valóban meg tudjon újulni, és a válság utáni világ nyertese lehessen. Ez az a közös értékrend, ami ma is lehetővé teszi az együttműködést Magyarország kormánya és a történelmi egyházak között.

	Tisztelt Hölgyeim és Uraim!

	Egy keresztyén alapokon álló kormányzatnak azt is tudnia kell, hogy bár a mi feladatunk és munkánk a vetés és az aratás, de Isten adja a növekedést. Ha az Úr nem építi a házat, hiába fáradoznak az építők. Mindezek alapján kifejezem a magyar kormány azon meggyőződését, hogy ez az alkalom, a támogatási szerződés aláírása nem egyszerűen a múltunk megbecsüléséről szól, hanem a jövőről, a jövő reformátusairól, a jövő magyarjairól. Örömmel teszek eleget kötelességemnek.

	Soli Deo Gloria!
	 

orbanviktor.hu

	 
