Orbán Viktor beszéde a Belügyminisztérium állománygyűlésén
2014.01.28.

            2014. január 28. Budapest
        


	Tisztelt Hölgyeim és Uraim!
	Azt is mindenki tudhatja, hogy jobban növekszik a gazdaságunk, mint az uniós átlag, de még nem úgy, ahogyan szeretnénk, és ma már a külföldi elismerésből is kijut Magyarországnak, ha nem is minden nap, de rendre. Szeretném Önöket emlékeztetni, különösen azért, mert ebben az Önök munkája is benne van, hogy Magyarországon a foglalkoztatottság történelmi csúcsot ért el: négy millióan dolgoznak Magyarországon. Erre valamikor a kilencvenes évek elején volt utoljára példa. Ez negyedmillióval több embert jelent, mint 2010-ben. Szeretném kérni Önöket, a belügyminiszter urat hangsúlyosan is, hogy vegyék föl a kesztyűt, hogyha azt tapasztalják, hogy a közmunkát és a közmunkát végző emberek teljesítményét le akarják értékelni bárhol, akár az önkormányzatok világában, akár a sajtóban, akár a nyilvánosság előtt vagy akár a parlamentben. Köszönettel tartozunk, elismerésünket kell kifejezni azoknak az embereknek, akiket bár arra szoktattak rá tíz-tizenöt éven keresztül, hogy munka helyett otthon várják a segélyt, most mégis képesek voltak váltani, igaz, kellő ösztönzők mellett, és képesek voltak arra, hogy ismét a munkába járás életmódját és életszokásait vegyék föl, és közmunkát végezzenek ahelyett, hogy a segélyre várnának. Ez a teljesítmény az ő részükről is – az előzmények ismeretében – szerintem elismerésre méltó. Fontosnak tartom, tisztelt Hölgyeim és Uraim, hogy jóformán eltűnt az infláció, nem is emlékszem magam sem, pedig nem vagyok éppen mai gyerek, hogy mikor volt utoljára fél százalék környékén a pénzromlás üteme. Fontosnak érzem azt is, s ez összefügg a közbiztonsági kockázatokkal, hogy kivehető, látható, sőt járható az az út, amely Magyarországon kivezet a szegénységből. Világossá tettük, hogy ez az út nem ígéretekkel és nem ingyen pénzzel, hanem munkával, a rezsi csökkentésével lehet kikövezve. Évtizedek óta először csökkentek ezek a költségek Magyarországon. Ha kiszámolják, akkor meglátják, hogy sikerült a rezsicsökkentéssel visszaadni azt a bért és nyugdíjat, amelyet az előző évek során elvettek az emberektől.

	Tisztelt Hölgyeim és Uraim!

	A rendőrség állományában kemény és határozott nők és férfiak dolgoznak, ezért aligha kell bizonygatnom Önök előtt, hiszen maguktól is tudják, hogy az önbecsülés ott kezdődik, hogy az ember kiáll magáért. Kiáll magáért, hogyha vállalnia kell a vitát. Ez nemcsak a rendőröknél van így, ez nemcsak a magánéletben van így, egy nemzet életében is így van ez, ezért én az eredmények közé sorolom, hogy Magyarország ma már kiáll a saját érdekeiért bárkivel szemben. Ellentétben a korábbi gyakorlattal, nem rezzenünk össze senkitől, sem a multinacionális cégek felemelt hangjától, sem a bankárok fenyegetőzésétől, sem a pénzügyi körök negatív jóslataitól, sem a brüsszeli bürokraták felemelt mutatóujjától. Mindenkivel megvívjuk a vitáinkat, vannak érveink, világos álláspontjaink, és úgy tapasztalom, hogyha van bátorság, akkor ezekből a vitákból rendre jól jön ki Magyarország az utóbbi években. Most is láthatják, hogy Brüsszelből támadást indítottak a bejelentett harmadik rezsicsökkentéssel szemben, és el akarják venni azt a jogot, hogy a rezsi árát és költségét nemzeti hatáskörben magunk szabályozzuk, de ez egy olyan vita, amit, mint ahogy az elmúlt években is tettük, jó reményekkel, sikeresen fogunk majd megvívni.

	Tisztelt Hölgyeim és Uraim! Tisztelt Vezetők!

	2010 előtt Magyarországnak annyi mozgástere volt, mint egy ápoltnak a kényszerzubbonyban. Ez a helyzet megváltozott. Gondoljanak az európai uniós vitákban kiharcolt hétéves költségvetésre, ami most még előttünk áll, vagy a túlzottdeficit-eljárás megszüntetésére, vagy arra, hogy visszatértünk, nagy erőkkel tértünk vissza az Európán kívüli gazdasági piacokra is. Szeretném, hogyha ezekbe a sikerekbe belelátnák, beleéreznék az Önök saját, személyes erőfeszítéseiket is.

	Tisztelt Hölgyeim és Uraim!

	A négy év fontos hozománya, amelyből Önök szintén kiveszik a részüket, illetve amely tény is dicséri az Önök munkáját, hogyha baj van Magyarországon, akkor a magyar emberek képesek összefogni és egységben cselekedni. Ennek leginkább egyértelmű és legszebb példája éppen az volt, amikor legyőztük összefogás révén az évszázad legnagyobb dunai árvizét. De meggyőződésem, hogy ilyen összefogás kell ahhoz is, ha a gazdasági növekedést fönn akarjuk tartani, ha folytatni akarjuk a munkahelyteremtő politikát, és hogyha a rezsicsökkentés útjáról sem akarunk letérni.

	Tisztelt Hölgyeim és Uraim!

	Látok egy másik változást is. Rólunk, magyarokról köztudott, hogy más országok fiaihoz képest hajlamosak vagyunk a pesszimizmusra. Hát ettől még ugyan meg nem szabadultunk, de hogyha jól nézem, ami ma Magyarországon történik, és ha jól olvasom az erről szóló beszámolókat, fölméréseket, akkor önmagunkhoz képest a jövőbe vetett remény területén is jobban állunk már.

	Tisztelt Hölgyeim és Uraim!

	Összességében tehát azt kell mondanom Önöknek, hogy Magyarország ma biztató és ígéretes jövő előtt áll, és ez nagymértékben múlott a rendvédelmi dolgozók munkáján és teljesítményén. Valljuk be: Önök nincsenek könnyű helyzetben. Ha jól végzik a dolgukat, mégiscsak egyenruhásokról beszélünk, akkor az emberek azt mondják, hogy csak a kötelességüket teljesítették, végül is erre esküdtek föl, ha azonban elkövetnek egy mégoly apró, de látható hibát, biztosak lehetnek benne, hogy másnap már erről fog szólni a teljes sajtó. Nem könnyű helyzet ez. Ezért én most először is nem miniszterelnökként, hanem mint az ország egyik polgára szeretném megköszönni Önöknek mindazt, amit Magyarországért és a magyar emberekért tettek az elmúlt években. Másodszor szeretném méltatni is az Önök munkáját, mert általában Önök erre nemigen vállalkoznak, hanem egy közkeletű bölcsesség szerint a saját munkánk elismerése és dicsérete olyan fontos dolog, hogy azt nem szabad másra bízni. Mégis, miután az egyenruhásoknál ez a fajta kérkedés nem divat, ezért talán helyes, ha az ország nyilvánossága előtt én is mondok néhány méltató szót az Önök teljesítményéről.

	Fontos az Önök munkájának értékelésekor, hogy felidézzük a kiindulópontot, hogy milyen állapotok voltak itt, Magyarországon négy évvel ezelőtt. Nem számadatokat szeretnék most itt Önök elé idézni, hanem kiindulópontként csak egyetlen ügyre akarok utalni, amely visszaadja számunkra a 2010 előtti korszaknak a lényegét. Azokra a nyilvánosság elé került és olvasható jegyzőkönyvekre gondolok, amelyek azt tanúsítják, hogy az ország legbelső védelmi vonalát jelentő Nemzetbiztonsági Hivatal egykori vezetője egy bűnszervezet főnökével tárgyalhat, és e tárgyalásokon olyan témák is szóba kerülhettek, mint például az akkor kormányon lévők politikai hatalmának bűnös eszközökkel történő meghosszabbítása. Úgy vélem, hogy ez a történet minden másnál beszédesebben vall az akkori viszonyokról, és magyarázattal is szolgál arra – hiszen fejétől bűzlik a hal –, hogy miért szabadulhatott el a bűnözés 2002 és 2010 között Magyarországon, miért nem lehetett közbiztonságról beszélni, és miért veszítette el oly sok magyar a bizalmát a saját rendőrségében. Ez az ügy, tisztelt Hölgyeim és Uraim, arra is rávilágít, hogy miképpen vált lehetségessé, hogy Magyarországon mindenféle, önkényesen létrejött, egyenruhás egységek grasszálhattak szabadon. A rendőrség ahelyett, hogy feloszlatta volna őket, kísérgette, még bátorította is a létezésüket – fokozva ezzel a káoszt és a félelmet. Beszéljünk nyíltan: azok az állami vezetők, akik a törvényes rend és az emberek védelmére esküdtek föl, bűnözőkkel és alvilági spekulánsokkal szövetkeztek a törvény és az emberek ellen.

	Tisztelt Hölgyeim és Uraim!

	Ez az egyenruha elárulása, amely mindent megront a rendőrség és a biztonság fönntartásával megbízott szervezetek életén belül. Engedjék meg, hogy éppen innen kiindulva az Önök munkájának legfontosabb eredményeként azt könyveljem el, hogy 2010 óta az Önök segítségével helyreállt a jogállamiság Magyarországon. Persze egy ország újjászervezéséhez az elvi hátteret az országgyűlés törvényalkotó munkája adja, és ez hatalmas teljesítmény volt az elmúlt években. Hallhattunk a rekordszámú törvényekről és módosításokról, amelyekkel létrehoztuk azt az állapotot, azt az alapot, amire egy jogállamot fel lehet építeni. Azonban Önök éppúgy tudják, mint én, hogy a törvényhozó hiába hoz nagyszerű rendelkezéseket, az igazságszolgáltatás hiába hoz mégoly bölcs ítéleteket, ha nincs, aki a megalkotott törvényeknek érvényt szerezzen. Ahhoz, hogy a jogállam ne csak politikai jelszó legyen, vagy valamifajta elmélet maradjon, ahhoz szükség van, hogy a végrehajtó hatalom és annak legfontosabb szerve, a Belügyminisztérium működőképes legyen. Sikeres, jól szervezett, hatékony belügyminisztérium nélkül nincs jogállam egy demokráciában.

	Tisztelt Hölgyeim és Uraim!

	2013 végére eljutottunk oda, hogy ma a Belügyminisztérium és a rendőrség nem egyszerűen működőképes, hanem rendkívül hatékony is. Én a legbeszédesebb példának a hatékonyságot illetően leginkább azt a munkát látom, amely az árvíz ellenében jött létre, azt az összefogást látom ilyennek, ami az árvíz ellenében jött létre. Itt a Belügyminisztérium alá tartozó Országos Katasztrófavédelem munkatársainak döntő része volt abban, hogy emberi áldozatok nélkül, súlyos anyagi károkat mellőzve kikísérhessük az árhullámot az országból. Itt most köszönetet kell mondanom Bakondi György altábornagy úrnak és munkatársainak, a kötelességtudó tevékenységéért. És persze, tisztelt Hölgyeim és Uraim, most, hogy a vízügy is már Önökhöz tartozik, ki kell emelnem az Országos Vízügyi Főigazgatóság tevékenységét is, akik a precíz munkájukkal megteremtették a sikeres védekezés alapjait. A Belügyminisztérium jól vizsgázott a különböző intézmények munkájának összehangolásából is. Jól hangolta össze a katasztrófavédelem, a rendőrség, a honvédség és a mintegy 40 ezer önkéntesnek a munkáját, akik részt vettek a védekezésben.

	Tisztelt Hölgyeim és Uraim!

	Talán arra is emlékeznek, hogy négy évvel ezelőtt, amikor a parlamentben elfogadtuk a kormányprogramot, amely a magyar demokrácia történetében példátlan módon szövegszerűen teljesen egybeesett a korábban meghirdetett választási programmal, egy az egyben került átültetésre, s ott lehangzott, hogy az országnak legalább 3.500 új rendőrre van szüksége. Örülök, hogy a belügyminiszter úr ennek az elvárásnak eleget tett. Én azt várom a belügyminiszter úrtól, és azt várom Önöktől, hogy segítsék a belügyminisztert abban a munkában, hogy Magyarország minden településén legyen állandó rendőri jelenlét. Egyes feljegyzések szerint ez tulajdonképpen már így is van. Én azonban ezt nem így látom, és arra kérem a belügyminiszter urat és Önöket is, hogy teremtsék meg annak a feltételeit, ha segítségre van szükség, akkor pedig jelezzék, hogy Magyarországon minden településén állandó rendőri jelenlét legyen.

	Tisztelt Hölgyeim és Uraim!

	A belügyminiszter úr beszélt róla, fontos ügy, ezért nézzék el nekem az ismétlést. A legjobb visszajelzés az Önök munkájáról az, hogy a társadalom véleménye szerint Önök visszanyerték az emberek bizalmát, ezért szerintem nemcsak a vezetőket, hanem a teljes állományt köszönet és elismerés illeti. Ma Önöket, a rendőrséget egy olyan szervezetnek látja a közvélemény, amelynek a szakértelme és az elhivatottsága nem vonható kétségbe.

	Tisztelt Hölgyeim és Uraim!

	Bár a Belügyminisztériumról nekem is reflexszerűen leginkább mindig a rendőrség szokott az eszembe jutni, de itt vannak más, fontos területek is, mint a belügyminiszter úr beszámolójából is hallhatták. Én is tisztemnek érzem, hogy mondjak néhány szót az önkormányzati rendszer átalakításáról is. Nagy viták előzték meg ezt az átalakítást. Először az adósságrendezésről kell mondanom egy gondolatot. Annyival egészítem ki a belügyminiszter úrnak a mondandóját, hogy nemcsak az történt, hogy az adósságokat az önkormányzatoktól átvettük, és így egy államilag könnyebben, kedvezőbb pénzügyi feltételek mellett kezelhető alapot hoztunk létre, hanem egyúttal megalkottuk azokat a szabályokat is, amelyek nem teszik lehetővé, hogy az önkormányzatok újra eladósodjanak. Még egyszer nem lehet úgy hiteleket fölvenni, mint ahogy a megelőző esztendőkben ez történt. Ezt nagyon világos szabályok tiltják meg: állami engedély szükséges, központi, kormányzati engedély szükséges a legtöbb hitelfajta fölvételéhez, és biztosak lehetnek abban, hogy mi ezt a szíjat keményen tartjuk. Aki egyszer forró tejjel megégette a szája szélét, az a hideg vizet is fújva issza. Ez a magatartás, amit várok a pénzügyi államtitkártól és az önkormányzattal foglalkozó államtitkár úrtól is.

	Tisztelt Hölgyeim és Uraim!

	Mint a belügyminiszter úr is említette, negyedszázaddal ezelőtt alkottuk meg az önkormányzati rendszer alapjait. Az ő szavaiból is kiérezgető volt, hogy mint minden törvényalkotás, a negyedszázaddal ezelőtti törvényalkotás is, az akkori fejekben meglévő gondolatokból született meg, mert hát mi másból is születhetett volna. És negyed századdal ezelőtt leginkább – hiszen még egy kommunista rendszer után voltunk egy-két évvel – a reflexek arról szóltak, hogy „jaj, csak el ne nyomják őket”, „jaj, csak el ne vonják a hatáskörüket”, „jaj, csak bele ne szóljanak”, „jaj, csak a frissen megszerzett szabadságot nehogy valaki megsértse.” Ez egy fontos gondolat volt, de aztán oda jutottunk végül, hogy az állam egyre több feladatot pakolt az önkormányzatokra, forrást nem adott hozzá, és aztán a nagy szabadságukban belefulladtak az adósságba. Nyilvánvaló, hogy ez az út nem járható. Értelmes munkamegosztást kell kialakítani a központi állam és az önkormányzatok között. Ennek megfelelően szerveztük át az egészségügyet és az oktatásügyet is, és még további lépések is várhatóak.

	Tisztelt Hölgyeim és Uraim!

	A közmunkaprogram felügyelete is Önökhöz tartozik. Itt a tábornok úr személyében egy kiváló vezetőt ismertem meg. Azért az nem elhanyagolható vezetői teljesítmény, amikor valakinek a rendőrségből egy olyan terültet kell a hóna alá vennie, és irányításba fognia, amely nemcsak az ő számára, hanem az egész ország számára teljesen új feladat. Én jó döntésnek tartom, hogy a közmunkák szervezéséért végül is a Belügyminisztériumot tettük felelőssé. Miután Önök ismerik a magyar valóságot, e mögé a döntés mögé itt most nem szükséges nyilvánosan érveket fölsorakoztatnom, de ha az ember azt akarja, hogy egy területen rend legyen, és a közmunka ne formalitás legyen, és a közmunka valóban megtörténjen, ne csak egy statisztikai kötelezettség legyen, amelynek a civilek könnyedén eleget tesznek, hanem tényeleges teljesítmény is álljon mögötte, ott bizony az egyenruhás emberekre szükség van. És örülök, hogy a Belügyminisztérium nemcsak hatékonyan, hanem emberségesen is látta el ezt a feladatot. Szigorúan, de emberségesen látta el ezt a feladatot. Ez nem megy másképpen. Gratulálni szeretnék a tábornok úron keresztül az ebben résztvevőknek azért is, mert olyan Magyarországon évtizedek óta nem volt, talán az én életemben egyáltalán nem, pedig az már több, mint ötven év, amikor a magyar állam úgy döntött volna, hogy veszi magának a bátorságot, és veszi magának az erkölcsi fölhatalmazást arra, hogy az iskolarendszerből képzés nélkül kikerült munkanélkülieket befogja valamifajta képzésbe. Ezzel lehet, kérem, viccelődni. Ezen lehet gúnyolódni, mint ahogy ez gyakran meg is történik a magyar nyilvánosságban, de ez a döntés mély erkölcsi alapokon nyugszik, ha úgy tetszik: keresztény indíttatása van. Ha komolyan vesszük a szolidaritást, akkor az nem merülhet ki lózungok ismételgetésében, és aki nem tud írni, annak segíteni kell, hogy megtanulhasson írni és olvasni. Aki nem tud beilleszkedni egy munkahelyi közösségbe, annak segíteni kell, hogy ezt a képességet elsajátítsa. Aki képes lenne szakmát tanulni, de az élet ezt valahogy megtagadta tőle, vagy ő mulasztotta el a lehetőséget, annak pedig esélyt kell adni, hogy szakmát tanulhasson. Először betanított munkát, utána pedig, hogy szakmát vehessen a kezébe. A képzések természetesen a meginduláskor magán viselték az összes gyermekbetegséget. De hogy is lehetett volna másképpen, hogy ha évtizedek óta ilyesmire Magyarország nem vállalkozott? Ezért minden esendőségünk mellett is és minden hiba mellett is, ami itt becsúszhatott, valójában a vállalkozás erkölcsi és társadalmi nagyszerűségét, nagyvonalúságát érdemes szem előtt tartani, és ezen a hangon érdemes erről beszélni. Azon a hangon, hogy Magyarországon igenis olyan közállapotok jöttek létre, amikor úgy mert dönteni egy kormány, hogy nem segélyekkel tartja otthon az embereket, hanem megpróbálja őket téli időszakban, amikor kevesebb munkalehetőség adódik, bevonni egy közös képzési programba. Úgyhogy mindenkit – tábornok úr, kérem –, aki ebben a programban részt vett, a megtervezésében vagy kivitelezésében szerepet játszott, elismerés illet, és javaslom is a belügyminiszter úrnak, hogy majd, ha a program végigfut, akkor ezt az elismerést fejezzük is ki.

	Tisztelt Hölgyeim és Uraim!

	A belügyminiszter úr szólt a büntetés-végrehajtásról is. Én nagy elismeréssel figyeltem azt a tevékenységet, amit Önök ezen a területen is nyújtottak. A számszerű eredményeket itt most nem ismétlem meg. Nagyon nehéz körülmények között látják el a munkájukat, mert miután Magyarország minden biztató gazdasági fejlemény ellenére továbbra is egy szegény ország, az nem úgy van, hogyha látjuk, hogy új börtön kell, akkor csak leakasztgatjuk tíz- meg húszmilliárdokat a költségvetésből, hogy új börtönöket építsünk. Ez egy komoly beruházást, komoly kiadást, komoly tervezést és anyagi áldozatot igényel a központi költségvetéstől. És én köszönöm az Önök türelmét meg az odaadó munkáját, hogy a nyilvánvalóan túlterhelt és túlzsúfolt állapotok ellenére fönntartották a rendet a büntetés-végrehajtási intézetekben. Sőt, volt erejük arra is, hogy a belügyminiszter úr számára általam kiszabott és nyilván őáltala pedig továbbadott feladatot, miszerint gondoskodjanak arról, hogy azt tudják mondani az ország vezetői a magyar embereknek, hogy a bűnözőket nem ők, az adófizetők tartják el. Hanem keressük a módját, útját, lehetőségét annak, hogy önfenntartóvá tegyük ezeket az intézményeket, hogy a börtönök nem jóléti intézmények, nem bentlakásos intézmények, hanem olyan helyek, ahol bizony mindenkinek erőfeszítést kell tenni annak érdekében, hogy a megélhetéséhez és a fönntartáshoz szükséges napi összegekhez hozzájáruljon. Én méltányolom a belügyminiszter úrnak az erőfeszítéseit. A 75 százalékot elfogadható eredménynek tartom, csak arra szeretném fölhívni a figyelmét, hogy a 75 százalék kevesebb, mint a 100.

	Tisztelt Hölgyeim és Uraim!

	Van itt még egy terület, amiről keveset beszélünk, és ez így van jól, bár az államéletnek fontos területe. Ez pedig a Belügyminisztériumhoz tartozó titkos és elhárító tevékenységet végző szolgálatok munkája. Ha beszélni kell róluk, és ha nyilvánosság előtt vannak, az rossz jel. Ez nem így volt az elmúlt években, és ez így van jól. Arra kérem Önöket, hogy ez maradjon is így. Itt egy kivétel van, erről a miniszter úr is külön beszélt, ez pedig maga a TEK, amelynek a szerepe némileg eltér a többiekétől, hiszen ők a látható világban is dolgoznak. Ez egy elitegység. Tudom, hogy ez mindig problémát jelent egy olyan közegben, ahol ez korábban nem volt, és föl kellett állítani. Van szakmai hiúság, van szakmai önbecsülés, van szakmai irigység; ez teljesen érthető, ezt én természetesnek tekintem. Csak azt kérem Önöktől, és a belügyminiszter úrtól is azt kérem, hogy tegye mindig világossá, hogy Magyarországnak szüksége van egy egyenruhás elitegységre, amely kifejezi az állam cselekvőképességét a legbonyolultabb és legérzékenyebb esetekben is, és akiket ki lehet állítani bármilyen nemzetközi megmérettetésen és versenyen, és képesek arra, hogy nálunk tehetősebb országokat is az elitcsapat-versenyben rendszeresen maguk mögé utasítsanak. Magyarországnak az önbecsülése érdekében egy ilyen egyenruhás elitegységre szüksége volt, szüksége van, és szüksége lesz a jövőben is.

	Tisztelt Hölgyeim és Uraim!

	Mielőtt kifejezném a jókívánságaimat a jövőre nézve, kell néhány szót szólnom az anyagi kérdésekről is. Hiszen, bár az adórendszer a magasabb jövedelemmel rendelkezők számára megbecsülést adott, bár az állami kompenzáció nem tette lehetővé, hogy az adórendszer változása miatt bárki kevesebbet keressen, ugyanakkor nagyon sokan vannak a rendőrségben, akik messze nem keresnek eleget. Nemhogy eleget nem keresnek, hanem nem keresnek annyi pénzt sem, hogy hosszú távon benn tudjanak maradni az Önök egyenruhás kötelékében. Sőt, nem keresnek annyit sem, hogy biztosak lehessünk abban, hogy nem válnak gyorsan pályaelhagyókká. Hiszen, ahogy a belügyminiszter úr szokta nekem megmutatni elsősorban a tiszthelyetteseknek a fizetési alapját, meg be szokott számolni arról, hogy néz ki egy tiszthelyettesnek az egyhavi családi költségvetése, abból jól látható, hogy abból a pénzből – különösen családos emberként – aligha lehet megélni. Itt tehát cselekednünk kell. Kétségkívül igaz, hogy szerettük volna már ebben a ciklusban bevezetni az életpályamodellt a közigazgatásban, a hadseregben és a rendőrségben is, de a gazdaság nem termelt annyi pénzt, hogy képesek lettünk volna a pedagógusok mellett ezt az Önök világára is kiterjeszteni, ezért a két folyamatot egymástól el kellett választani. És nem sikerült még megteremteni a forrásokat ahhoz a lakásprogramhoz sem, amit a kormány már több alkalommal tárgyalt, és amely lehetővé tenné, hogy aki állami szolgálatba lép – különösen, ha egyenruhát visel –, akkor a lehető legkedvezőbb, ma még nehezen elgondolható – mármint a be nem vontak számára nehezen elgondolható –, kedvező föltételek mellett tegye lehetővé a több mint emberhez méltó otthon körülményeinek megteremtését. Ezeket persze a választások után meg fogjuk majd tenni, különösen, hogyha a gazdaságirányításunk és Varga Mihály miniszter úr legalább olyan jól teljesít, mint itt, Önöknél Pintér Sándor, illetve a Belügyminisztérium. De tudom, hogy a választások utánra vonatkozó mondatok olyan bizonytalanok, mint a kutya vacsorája. Ez így van, ezért szükséges, hogy Önökben nemhogy a lelket életben tartsuk, hanem az ambíciót életben tartsuk, hogy az Önök elkötelezettsége fönnmaradjon, ezért szükséges, hogy a választás előtt is tegyünk olyan lépéseket, amelyek egyértelműen kifejezik azt, hogy a magyar államnak szüksége van az Önök munkájára. Ezért a kormány többkörös vita után megszavazta azt a bérrendezési javaslatot, amely a tiszthelyettesekre vonatkozik. Ez, ha jól számolom, mintegy 29 ezer fő lehet. Január elsejétől. Tehát majd márciusban visszamenőlegesen megkapják a januári pénzt is. Az ő számukra havi 10.000 forintos bérkiegészítést január 1-jétől meg fogunk indítani, amit majd valamilyen pótlék formájában fognak megkapni. A belügyminiszter úr a jogi megoldásokról majd tájékoztatni fogja Önöket. A magyar költségvetés 2014-es kilátásai ezt elbírják. A tiszthelyettesi állománynak a megerősítését rendkívül fontosnak tartom. Ez csak egy első lépés, ez addig van így, amíg az életpályamodell, amely egy jelentősebb emelést hoz magával, életbe nem lép, addig ez a kiegészítés meg fog maradni annak érdekében, hogy a legjobb munkaerőket ne veszítsük el, hanem meg tudjuk őket tartani.

	Tisztelt Hölgyeim és Uraim!

	Itt tart ebben a pillanatban Magyarország. Itt tart a magyar kormány. Itt tart a Belügyminisztérium, és itt tart ma az egyenruhások, a Belügyminisztérium kötelékébe tartozó egyenruhások világa. Szeretném még egyszer megköszönni a nehéz körülmények között végzett odaadó és elkötelezett munkájukat. Sok sikert kívánok Önöknek és magunknak is, és aztán állok elébe, hogy április után, ha a Jóisten megsegít bennünket, ismét eljöjjek, és közösen eldöntsük, hogy akkor a következő években milyen munkát is végzünk majd el együtt. Belügyminiszter úrnak különösképpen köszönöm a munkáját!
	 

miniszterelnok.hu
