Orbán Viktor felszólalása az azeri-magyar üzleti fórumon
2014.11.11.

            Orbán Viktor felszólalása az azeri-magyar üzleti fórumon, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Mélyen tisztelt Elnök Úr!
	Természetesen jó volna azt mondani, hogy hasonlítunk egymásra a gazdasági eredmények tekintetében is. Itt azonban már rezeg a léc. A szónok hangja is megremeg, ugyanis Azerbajdzsán túlságosan magasra teszi a mércét a számunkra. Ha jól emlékszem a számokra, 2003 és 2010 között Azerbajdzsán minden évben 17 %-os GDP-növekedést ért el. Minden évben! És ha nézem a tavalyi vagy az idei számokat, akkor azt látom, hogy ez is inkább a 6 %-hoz lesz közel, semmint az 5-höz, miközben mi itt jelentkezünk Magyarországon, ezzel a 3 % fölötti, Európában kimagasló eredményünkkel. Érzékelnünk kell, látnunk kell ezeket a különbségeket. Ezek a különbségek, amelyek az Önök javára mutatkoznak igazán elismerésre méltók.

	Tisztelt Hölgyeim és Uraim!

	Külön is elismeréssel figyeljük azokat az erőfeszítéseket, amelyeket egy, az energiaforrások által nyújtott fejlődési lehetőségét kihasználni akaró országként Azerbajdzsán tesz, hogy más iparágakban is jelentős eredményeket érjen el. És ez nagy lehetőséget jelent Magyarország számára, hiszen egy ország, amelynek jelentős energiaforrásai vannak, és közben föl akar építeni egy több lábon álló, modern, ipari országot, na, ezekben az országokban komoly lehetősége van a befektetőknek.

	Tisztelt Hölgyeim és Uraim!

	Hadd mondjak néhány szót a jövőről, ami bennünket illet. A tények ismertek. Nem olvashatunk olyan elemzést, amely azt mondaná, hogy a következő néhány évben, az előttünk álló egy, két, három évben az európai gazdaság és annak szíve közepe, az eurózóna gyors gazdasági növekedési pályára állna. Ilyen elemzés nem ismeretes, és ezt komolyan kell vennünk. Ez azt jelenti, az egész Európai Unió az Azerbajdzsán által diktált tempóhoz és más, emelkedő országok által diktált tempóhoz képest lassabban fog fejlődni, ha egyáltalán. Nyilvánvaló, hogy az eurózóna projektje elakadt. Mi, magyarok abban vagyunk érdekeltek – ezt az azeri barátainknak mondom –, hogy bár nem vagyunk tagja az eurózónának, az elakadt projekt minél hamarabb végigfuthasson és kiteljesedhessen, hiszen mi is az Európai Unió eurózónás részébe exportáljuk a legtöbb termékünket.

	Tisztelt Hölgyeim és Uraim!

	Azonban azt is mindenki leírja – a bajokkal küszködő európai gazdasággal mintegy ellentétbe állítva –, hogy ennek a régiónak, tehát az Európai Uniónak a növekedési motorja a következő években Közép-Európában lesz. Most itt nem Magyarország mellett kampányolok, hanem egy egész régió mellett emelek szót. Ha valaki ránéz Európa következő néhány évének föltételezett gazdasági térképére, akkor azt fogja látni, hogy az unió gazdasági növekedése Közép-Európából jön: Lengyelországból, Csehországból, Szlovákiából és Magyarországból. Magyarország hosszú időn keresztül lekerült erről az listáról, inkább visszahúztuk a régiót, nem pedig hozzájárultunk a fölemelkedéséhez, de ez már a múlt, az idei évtől kezdődően Magyarország éllovasa ennek a régiónak, és a magyar fejlődés hozzájárul ahhoz a jelenséghez, amelyet itt most leírtam. Stabil politikai rendszerünk van, stabil pénzrendszerünk van, stabil a bankrendszerünk, a költségvetésünk, száguld az exportunk, és a növekedésünk is európai átlag fölötti lesz a következő években is. Mi kell ahhoz, hogy egy ország stabil hídfőállás lehessen az Európai Unió iránt érdeklődő, az unión kívül üzletemberek számára? Szerintem semmi.

	Tisztelt Hölgyeim és Uraim!

	Minden föltétel adva van ahhoz, hogy az azerbajdzsáni befektetők úgy tekintsenek Magyarországra, mint európai gazdasági tevékenységük egyik lehetséges hídfőállására.

	Tisztelt Hölgyeim és Uraim!

	Ehhez még az is hozzájárul, hogy a következő év elejétől megindítjuk Magyarország történelmének legnagyobb gazdaságfejlesztési programját, amely lehetőséget ad arra, hogy a középvállalataink megerősödjenek, és Magyarországon és azon kívül is jelentősebb szerepet játszanak. Önálló gazdaságpolitikát folytatnunk, hosszú ideig álltunk egy lábon – csoda, hogy kibírtuk –, a magyar export nagy része szinte kizárólag az Európai Unió felé irányult, ideje, hogy ezt diverzifikáljuk. Én évekkel ezelőtt a szerencsének köszönhetően jutottam el Bakuba. A román elnök vitt el. Isten útjai kifürkészhetetlenek, ha valakit meg akar segíteni, minden eszközt föl tud használni, így én is eljuthattam egy energiaprojekt keretében a román elnök invitálására Alijev elnök úrhoz, aki fogadott, és attól a pillanattól kezdve közösen építjük az azeri–magyar barátságot és a két ország közötti gazdasági, politikai és kulturális együttműködést. Ez sikertörténet.

	Az elnök úr itt több példát is említett. Ha megengedik, én folytatni szeretném az ő listáját. A mai megállapodások között olyan is szerepel, amely évente 200 azeri diák számára ad ösztöndíj lehetőséget budapesti egyetemi tanulmányokhoz. Nyilvánvalóvá vált a tárgyalásokon is és az utána következő nyilvános megszólalásában is az elnök úrnak, hogy az energiaszektor kiemelt terület lesz. A legnagyobb vállalatot úgy hívják, hogy MOL, amely egyébként jelen van az Önök országában, és reméljük, hogy megtaláljuk az együttműködés lehetőségét, miközben abban is egyetértünk, hogy Azerbajdzsánnak és Magyarországnak közös érdeke, hogy az azeri gáz eljusson Közép-Európába. Ez nem lesz egyszerű feladat. A Nabucco-program ugyanis elbukott, és a déli energiafolyosó megépítésében is olyan útvonal kapott elsőbbséget, amely elkerüli Közép-Európát, és délen halad el. De egyetértettünk abban, hogy kulcskérdés Magyarország számára minden bizonnyal, hogy a horvátokkal szót értsünk, és az ott elhaladó vezetéket össze tudjuk kötni a magyar vezetékrendszerrel, és az orosz gázon kívül azeri gáz is megjelenjen Közép-Európában, és megjelenjen Magyarországon is. Hisz ez stratégiai érdeke a magyar gazdaságnak. Ha versenyt akarunk, ha azt akarjuk, hogy az Egyesült Államokkal versenyképes energiaárak alakuljanak ki úgy, hogy közben az energiát szállítók is megtalálják a számításukat, ahhoz nekünk verseny, és a források diverzifikálása is szükséges lesz. Úgyhogy Magyarország szorgalmazza, sőt sürgeti, hogy az Európai Unió végre szerezzen érvényt annak a politikának, amelyről döntést hozott, miszerint egyébként a kölcsönös szállítási lehetőségeket a szomszédos államok gázrendszereiben meg kell teremteni. Magyarországról gyakran mondják, és talán nem indokolatlanul, hogy mi a kelleténél is jobb tanulók vagyunk. Itt is ez a helyzet. Magyarország az egyetlen ország jószerivel az unióban, aki ezt komolyan vette, és ezt megépítette. Mi egy mintaország vagyunk, ahonnan mi kapunk, oda tudunk adni is, míg a szomszédaink nagy részéről ez nem mondható el, bezárnak bennünket, elszigetelnek bennünket. És bár léteznek európai uniós döntések – ismét a politikai vezetésről kell beszélni –, senki sincs, aki ezeknek érvényt szerezne.

	Tisztelt Hölgyeim és Uraim!

	Azt gondolom tehát, hogy mind a nemzetközi, mind a kétoldalú kapcsolatok terén sok közös feladat vár még ránk. Szeretném megemlíteni a mezőgazdaság területét is és az egészségügy területét is. Úgy látom, ezekben a szektorokban is az előttünk álló években létre tudunk hozni komoly együttműködést. Mint az elnök úr is mondta, a vízgazdálkodásban Magyarország már bizonyított, a magyar cégeknek nemzetközileg respektált nevük van. Szeretnénk, hogyha ezt a képességünket Azerbajdzsánban is megmutathatnánk.

	Tisztelt Hölgyeim és Uraim!

	A magyar külpolitikát – azerbajdzsáni barátainknak mondom, mert ők ritkán látnak ilyet – hosszú ideig az a gondolkodásmód jellemezte, ami egyetlen kérdés körül forgott: kihez csatlakozunk le? Ha valaki ismeri Magyarország történelmét, nem teljesen indokolatlan így tekinteni a világra, azonban ha a magyar külpolitika és a magyar gazdaságpolitika azt a kérdést teszi fel magának, hogy kihez csatlakozzon le, akkor – miután rossz kérdést tett föl – csak rossz választ kaphat. Magyarországnak megvan a helye a nemzetközi szövetségi rendszerben egyenrangú partnerként a NATO-ban is meg az Európai Unióban is, de az érdekeink érvényesítésekor egyetlen szempontot követhetünk: a saját nemzeti érdekeink szempontját. A külpolitikában az a jó politika, amely olyan viszonyokat próbál kialakítani, hogy mindenki abban legyen érdekelt, hogy Magyarország sikeres ország legyen, még az egymással szemben álló felek mindegyike is abban legyen érdekelt, hogy Magyarország sikeres legyen. Ehhez barátságra, együttműködésre, bizalomra és partnerségre van szükség. Hálás vagyok Alijev elnök úrnak, hogy Azerbajdzsán esetében mind a tisztelet, mind a barátság, mind az együttműködési készség rendelkezésünkre áll.

	Tisztelt Üzletemberek!

	Amit két vezető megtehet, mi megtettük, az ajtók ki vannak nyitva, az utak le vannak kövezve, ezek széles, járható utak, arra biztatjuk az azerbajdzsáni és a magyar üzletembereket: járjanak ezen az úton!

	Köszönöm megtisztelő figyelmüket!

miniszterelnok.hu
