Európának versenyképes árú energia kell
2014.01.29.

            Orbán Viktor beszéde a Donald Tusk lengyel miniszterelnökkel közös sajtótájékoztatón (2014. január 29. Budapest).

        


	Tisztelettel köszöntöm Önöket, jó napot kívánok!
	Fontos megbeszélést folytattunk energiapolitikai kérdésekben. Ez meleg téma, forró krumpli. Részben azért, mert az Európai Unió most adta ki az energiapolitikai jelentését, és az Európai Unió az előttünk álló hónapokban ezzel a témával fog foglalkozni. Nekünk meg azért fontos, mert a magyar emberek számára a rezsicsökkentés politikája az egyik legfontosabb ügy Magyarországon, amit folytatni fogunk dacára annak, hogy rendszeresen – legutóbb is – az ezzel kapcsolatos ellenérzéseknek nyíltan hangot adnak Brüsszelből. Azonban ma nem erről beszéltünk elsősorban, mert ez a magyarok ügye, hogy Brüsszellel szemben is megvédjük a rezsicsökkentés politikáját, és ezt meg is fogjuk tenni. A mai beszélgetésünknek a horizontja ennél szélesebb volt, és a versenyképességet érintette. Talán egyetértés is volt közöttünk abban, hogy Európa jövendő energiapolitikájának kulcskérdése az, hogy képes lesz-e az újraiparosító, illetve újraiparosítandó európai gazdaságot versenyképes áron ellátni energiával, mert nem fogjuk tudni tartani a versenyt mi, európaiak se az oroszokkal, se az amerikaiakkal, de ha így megy, még a kínaiakkal sem, hogyha egyébként ott a gazdaság jelentősen alacsonyabb áron jut energiához, mint az Európai Unióban és így a mi országainkban is.

	 

	Ezen kívül, tisztelt Hölgyeim és Uraim, beszéltünk még arról is, hogy Magyarország megbánta azt a döntését, amellyel 2009-ben bezárta a krakkói főkonzulátusát. Ez egy helytelen döntés volt. Ezt revízió alá vettük, és a munkálatok a miniszterelnök úr támogatásával is ott tartanak, hogy ez év tavaszán újranyitjuk a krakkói főkonzulátusunk. Köszönjük szépen Miniszterelnök úrnak az ehhez nyújtott támogatását. Szeretném Önöket tájékoztatni, hogy a két ország kereskedelmi forgalmát szeretnénk növelni a jövőben, s ehhez eszközökre van szükség. Mind a két országnak van export-importfinanszírozással foglalkozó bankja, amelyeknek vezetőit arra fogjuk kérni, hogy a megállapodás közelébe jutott tárgyalásaikat két-háromszáz millió eurónyi hitelkeretről minél hamarabb zárják le sikeresen.

	 

	Beszéltünk arról is, hogy egész  Európa számára, de Közép-Európa számára mindenképpen létkérdés az észak–déli összeköttetési rendszerek létrehozása, legyen szó közlekedésről vagy éppen energiarendszerekről. Ugye, mi a szlovákokkal építjük a gázvezetékünket, és szeretnénk, hogyha minél hamarabb össze tudnánk kötni a magyar gázrendszert a lengyel gázvezetékrendszerrel is. Hasonlóképpen itt, Magyarországon mi sürgetjük és csináljuk is azokat a beruházásokat, amelyek ahhoz szükségesek, hogy Magyarországról Lengyelországba az országhatár különböző pontjain átlépve magasrendű útvonalakon, autóutakon és autósztrádákon lehessen eljutni. Ez ma még nincs így. Ez egy olyan történelmi hiba, nyilván a kommunizmussal összefüggő történelmi hiba, amit ki kell javítani, és mi elkötelezettek vagyunk, hogy ez minél hamarabb meg is történjen.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Itt nyilvánosan is szeretném megköszönni Donald Tusk miniszterelnök úrnak azt a támogatást, amit az elmúlt négy-öt évben a magyar ügyeknek mindig, minden körülmények között megadott.

	 

	Köszönjük szépen, hogy itt van velünk, Miniszterelnök úr!

	 

	[Szimicsku László (MTI) kérdése az energiapolitikáról és az energiabiztonság növeléséről.]

	 

	Beszéltünk konkrét kérdésekről is, és korábbi megállapodásokat erősítettünk meg. Én korábban ígéretet tettem a miniszterelnök úrnak, hogy Magyarország a palagázzal kapcsolatos európai vitákban a lengyelek által képviselt álláspontot fogja támogatni. Egyetértettünk korábban abban is, és azt most megerősítettük, hogy a nukleáris energiát tiszta energiának tekintjük, ezért azt gondoljuk, hogy minden tagállamnak joga van kellő súllyal ezt is szerepeltetnie az energiarendszerében. És új elemként beszéltünk a versenyképesség ügyéről, és egyetértettünk abban, hogy az Európában a gazdaság számára elérhető energia árát olcsóbbá kell tenni, és az erőfeszítéseinket arra kell fordítani, hogy az ehhez szükséges eszközöket Európa is megtalálja. Most már magyarként mondom, tehát nem a beszámolóm részeként, hogy természetesen mi nem gondoljuk, hogy az Európai Unió minden tagállama képes járni azon az úton, amelyen most Magyarország jár, vagyis hogy állami árszabályozással tesszük olcsóbbá az energia árát a háztartásoknak, és később majd egyébként az ipar számára, a gazdaság számára is. Nem is azt akarjuk, hogy mindenki fogadja el a mi álláspontunkat. Mi csak azt szeretnénk, ha senki nem akarná elvenni tőlünk azokat az eszközöket, amelyekkel ma eredményeket tudunk elérni, és ezért a miniszterelnök úrnak is elmondtam, hogy a leghatározottabban ki fogunk állni a magyar álláspont mellett, és az energia árának állami szabályozási eszközeiről nem fogunk lemondani. Magyarul a rezsicsökkentésről nem fogunk lemondani azért, mert egyszer majd valamikor talán lesz Európában egy olyan egységes energiapiac, ami talán egyszer majd magával hozza az árak csökkenését. Mire ez bekövetkezik, addigra én a nyugdíjamat is kézhez fogom kapni, és nekünk nincs időnk arra, hogy erre várakozzunk. Ezért nekünk szükségünk van állami eszközökre, amelyekkel a magyar emberek érdekét szolgáljuk. Még egyszer mondom: nem gondoljuk, hogy ezt mindenki alkalmazhatná, csak azt képviseljük, hogy nekünk jogunk van ezeket az eszközöket alkalmazni. Ezt a kérdést is megvitattuk a miniszterelnök úrral.

	 

	[Lengyel hírügynökség kérdése Ukrajnáról.]

	 

	Csak egyetlen gondolattal szeretnék ehhez még hozzájárulni. Egészen a legutóbbi időkig Ukrajna európai uniós csatlakozása egy elvont és elméleti kérdés volt a magyarok számára. Sikerül vagy nem? De sokan gondolták azt, hogy ennek közvetlen hatása és befolyása a mi életünkre nincs. Az elmúlt napok fejleményei megmutatták, hogy ez egy félreértés. Igenis, ami Ukrajnában történik, az közvetlen hatással van a mi életünkre is. Egy olyan országról beszélünk, amely Lengyelországhoz hasonlóan velünk, magyarokkal is szomszédos. És a káosz és az anarchia veszélye itt van a magyar államhatárnál. Egy olyan országról beszélünk, amely határos Magyarországgal. Arról nem is beszélek, hogy magyarok is élnek ott. Egy ország, amely könnyen anarchiába süllyedhet. És egy olyan szomszéd, amely anarchiába süllyed, a legsúlyosabb kihívást jelenti minden ország számára, így Magyarország számára is. És a dolgok komolyra fordultak, ezért kezdeményezéseket kell tenni. És örülök annak, hogy a lengyel miniszterelnök egyébként a korábbi hagyományoknak megfelelően, hiszen a Keleti Partnerség ügyében is úttörő szerepet játszottak a lengyelek, tehát ezt a hagyományt folytatva a kezdeményezések élére állt, és örülök annak, hogy ma este érdemi tanácskozás lesz a négy visegrádi miniszterelnök között. És remélem, ahogy Ön a kérdésében ezt föltette, közleményt is ki tudunk adni, és konkrét javaslatokat is megfogalmazhatunk majd. 

	 

	[Kumin Ferenc nemzetközi kommunikációért felelős helyettes államtitkár bejelenti a két miniszterelnök ajándékozási szándékát. Orbán Viktor egy Báthory Istvánt ábrázoló domborművet, Donald Tusk egy 1948-as magyar–lengyel barátság hetére hívogató plakátot kapott.]

	 

	Ezt megmutatom Önöknek. Tessék! Viszonzásképpen először szeretném emlékeztetni Önöket arra, hogy a lengyel és a magyar elnökség egymást követte az Európai Unióban. Szép munka volt. És akkor is gesztusokat tettünk egymás népei felé. És, ugye, én egy hordó bort gurítottam el Varsóig, és cserébe egy kardot kaptam a lengyelektől, amit szeretném jelezni, hogy az elmúlt években ígéretemnek megfelelően igyekeztem szorgalmasan forgatni. Most azonban talán békésebb idők jönnek, és ezért én is egy képzőművészeti alkotással szerettem volna kifejezni Magyarország tiszteletét Lengyelország iránt. Ezt az 1848-as forradalom és szabadságharc tiszteletére adták ki, illetve annak a százéves évfordulójára itt, Magyarországon, és a lengyel–magyar barátságot fejezi ki. Jól mutatja, én sokat gondolkodtam, hogy szabad-e itt már ilyen kommunistagyanús időkből származó műalkotást ajándékba adni. De azt gondoltam, hogy az a tény, hogy 1948-ban, tehát amikor mi már bajban voltunk itt, Magyarországon a szovjet megszállás meg a kommunisták miatt, de még a megszállás időszakában is, ha volt gondolata a magyaroknak a lengyelekkel kapcsolatban, az mindig a barátság volt, a történelmi sorsközösség, és ennek állít emléket ez a műalkotás. Arra kérlek, kedves Donald, hogy fogadd szeretettel, és méltó helyet találj a számára!

	 

Miniszterelnökség
