A munkaalapú állam korszaka következik
2014.07.28.

            Orbán Viktor beszéde a XXV. Bálványosi Nyári Szabadegyetem és Diáktáborban 2014. július 26. Tusnádfürdő (Băile Tuşnad).
        


	Jó napot kívánok mindenkinek! Tisztelettel köszöntöm Önöket!
	Csak annak érdekében, hogy ennek a változásnak a mélységét illusztráljam, mindenfajta rendszerezettség nélkül összegyűjtöttem néhány mondatot, gondolatot a nyugati világból – egyet-kettőt a keletiből is –, amelyek meghökkentőek. Ha az ember a 2008 előtti – maradjunk abban, hogy – liberális világszemléletből nézi vagy hallgatja ezeket a mondatokat, akkor megdöbben. Ha azonban nem onnan nézi, hanem a mondatokból azt olvassa ki, hogy mekkora utat tettünk meg hat esztendő alatt a közbeszédben, a témákban, a megfogalmazásokban, akkor ezek a mondatok, amelyeket idézni fogok, segítik annak megértését, hogy micsoda változás zajlik ma a világban. Röviden csak. Amerikában az amerikai elnök többször és visszatérően beszél arról, hogy Amerikát átitatta a cinizmus, és a feladat, hogy az egész amerikai társadalom – élén az amerikai kormánnyal – harcot indítson a pénzügyi rendszerből származó cinizmussal szemben. 2008 előtt ilyet mondani az úriemberek közötti nemzetközi diskurzusból való kirekesztést vonta volna maga után. Ráadásul a pénzügyi rendszer sajátosságai miatt még valami stichje is lett volna, ami különösen veszélyessé tette volna ilyen mondatok kimondását. Ehhez képest ezek rendszeresen jelennek meg a mai amerikai sajtóban. Vagy azt mondja az amerikai elnök, hogyha egy keményen dolgozó amerikainak rendszeresen választania kell család és karrier között, akkor Amerika le fog maradni a világgazdaságról. Vagy az amerikai elnök nyíltan beszél gazdasági patriotizmusról. Olyan mondatokat mond, amiért a provinciális magyar nyilvánosságban ma még botozás és kövezés jár. Például nyíltan beszél arról, hogy a külföldieket foglalkoztató nagyvállalatok fizessék meg méltányos részüket az adóból. Vagy nyíltan beszél arról, hogy elsősorban azokat a cégeket kell támogatni, amelyek amerikaiakat alkalmaznak. Ezek mind olyan hangok, gondolatok és mondatok, amelyek hat, nyolc évvel ezelőtt elképzelhetetlenek lettek volna. Vagy, hogy továbbmenjek: egy nagy elismertségnek örvendő elemző szerint az amerikai puha hatalom ereje hanyatlik, mert a liberális értékek ma a korrupciót, a szexet és az erőszakot testesítik meg, és ezzel lejáratják Amerikát és az amerikai modernizációt. Aztán a Nyílt Társadalom Alapítvány kiad egy tanulmányt – ez nem olyan régen történt –, ahol Nyugat-Európát elemzi, és olyan mondatot ír le, amely úgy hangzik, hogy Nyugat-Európát annyira lefoglalta a bevándorlók helyzetének megoldása, hogy megfeledkezett a fehér munkásosztályról. Vagy azt mondja a brit miniszterelnök, hogy az Európában bekövetkezett változások eredményeképpen sokan ingyenélők lettek a jóléti rendszerek hátán. Vagy az egyik leggazdagabb amerikai, aki az Amazon nevű cégnek az egyik első befektetője, azt állítja, hogy egyre kevésbé kapitalista és sokkal inkább feudális társadalomban élünk, és ha nem változik meg a világgazdasági rendszer, akkor a középosztály el fog tűnni, és ahogy ő mondja, a gazdagoknak vasvillákkal fognak nekiesni. Ezért a fentről lefelé építkező gazdasági modell helyett egy középről növekvő gazdasági modellre lenne szükség. Nem magyarázni akarom ezeket a gondolatokat, csak ide akarom idézni azoknak a gondolatoknak az újszerűségét, amelyről szinte elképzelhetetlen volt néhány évvel ezelőtt, hogy akárcsak nyíltan beszélni lehessen. Vagy hasonlóképpen Amerikából: a fiatal munkanélküliek száma drasztikusan megemelkedett, és ezért a jó anyagi helyzettel kecsegtető pályák esetében a jó anyagi helyzettel rendelkező családok gyerekei behozhatatlan előnnyel rendelkeznek. Ezt a mobilizáció hazájában mondják. Vagy mondjak még mást: azt mondja egy másik nagy tekintélyű elemző, hogy az internetet – amit hosszú évek óta a szabadság szimbólumának fog föl a liberális világ – gyarmatosították a nagyvállalatok, és nem kevesebbet állít, mint hogy a legnagyobb kérdés jelenleg, hogy a kapitalizmus erőinek, vagyis a nagy nemzetközi cégeknek sikerül-e fölszámolniuk az internet semlegességét. Továbbmegyek: mondok egy szívünkhöz közel álló, kedves, váratlan fejleményt. Az angol miniszterelnök, aki kínosan kerüli mindig, hogy a saját politikai mozgalmát valaha is kereszténydemokratának minősítsék, kiáll a nyilvánosság elé, és azt mondja, hogy a brit értékrendszer kiemelt része a kereszténység, és a multikulturalizmus ellenére Nagy-Britannia szívében keresztény ország, amire büszkének kell lenni.

	Tisztelt Hölgyeim és Uraim!

	A kérdés az, hogy az a rengeteg változás, ami körülöttünk zajlik, összerendezhető-e a megértés érdekében egy leírással, megragadható-e mindannak, ami körülöttünk zajlik, egy, két, három lényegi mozzanata. Nyilván megragadható, és erről ma nagyon sokan gondolkoznak, és még többen írnak. Számos könyv jelent meg ezzel kapcsolatban. Én egyetlen ilyen világhelyzet-magyarázó gondolatot szeretnék most az Önök figyelmébe ajánlani. Szerintem a legprovokatívabb és legizgalmasabb kérdés, ami az elmúlt egy évben a nyugati társadalmi gondolkodásban fölszínre került, a következőképpen összegezhető, szükségképpen leegyszerűsítve. A világban létező nemzetek közötti verseny, a világban létező erőcsoportok, szövetségek közötti verseny egy új elemmel egészül ki. Mert a világgazdasági versenyről eddig mindenki beszélt, a globalizálódás, a gazdaság nemzetközivé válása szükségszerűvé tette, hogy erről sokat beszéljenek, írjanak, elemezzenek, ezért a világgazdasági versenynek szinte minden részletkérdését ismerjük. Nagyjából meg tudjuk mondani, hogy egy nemzet vagy egy gazdasági érdekcsoport, akár egy több nemzetet magába foglaló közösség, mint az Európai Unió, mitől versenyképes a nemzetközi gazdaságban, vagy mitől veszíti el a versenyképességét. Azonban sokak szerint – és én ehhez a csoporthoz tartozom – ma nem ez a fő kérdés. Ez fontos kérdés marad. Amíg az ember pénzből és gazdaságból él, ami a belátható időn belül nem fog megváltozni, addig ez mindig fontos kérdés marad. De van egy még fontosabb versenyfutás. Úgy fogalmaznám meg, hogy versenyfutás annak az államnak a kitalálásáért, ami a leginkább képes egy nemzetet sikeressé tenni.

	Miután az állam nem más, mint a közösség megszervezésének módja, ami a mi esetünkben hol egybeesik az országhatárokkal, hol nem – erre majd vissza fogok térni –, talán a meghatározó mozzanat a mai világban úgy fogalmazható meg, hogy versenyfutás zajlik annak a közösségszervezési módnak, annak az államnak a megtalálásáért, amely a leginkább képes egy nemzetet, egy közösséget nemzetközileg versenyképessé tenni. Ezzel magyarázható, tisztelt Hölgyeim és Uraim, hogy ma a slágertéma a gondolkodásban azoknak a rendszereknek a megértése, amelyek nem nyugatiak, nem liberálisok, nem liberális demokráciák, talán még demokráciák sem, és mégis sikeressé tesznek nemzeteket. Ma a sztárok a nemzetközi elemzésekben Szingapúr, Kína, India, Oroszország, Törökország. És azt hiszem, hogy a mi politikai közösségünk évekkel ezelőtt jól érezte meg, jól tapintott rá, talán föl is dolgozta intellektuálisan ezt a kihívást, és ha visszagondolunk arra, hogy mit csináltunk az elmúlt négy évben, és mit fogunk tenni a következő négy évben, akkor valójában ez értelmezhető innen is. Vagyis megkeressük, megpróbáljuk megtalálni az Nyugat-Európában elfogadott dogmáktól és ideológiáktól elszakadva, tőlük magunkat függetlenítve azt a közösségszervezési formát, azt az új magyar államot, amely képes arra, hogy a mi közösségünket évtizedes távlatban versenyképessé tegye a nagy világversenyfutásban.

	Tisztelt Hölgyeim és Uraim!

	Ahhoz, hogy erre képesek legyünk, 2010-ben és különösen mostanában bátran ki kellett mondanunk egy olyan mondatot, amely egy szintén az előbb itt megidézett mondatokhoz hasonlóan a szentségtörés kategóriájába tartozott a liberális világrendben. Ki kellett mondanunk azt, hogy egy demokrácia nem szükségképpen liberális. Az, hogy valami nem liberális, még lehet demokrácia. Sőt, ki kellett, ki lehetett mondani azt is, hogy valószínűleg a liberális demokrácia államszervezési elvére épülő társadalmak a következő évtizedekben nem tudják fenntartani a világ-versenyképességüket, sokkal inkább egy visszaszorulást szenvednek el, hacsak nem lesznek képesek magukat jelentősen megváltoztatni.

	Tisztelt Hölgyeim és Uraim!

	A dolog úgy fest, hogyha innen tekintünk a körülöttünk zajló eseményekre, akkor kiindulópontként azt szoktuk választani, hogy az államszerveződéseknek eddig ismertük három formáját: a nemzetállamot, a liberális államot és aztán a jóléti államot. És a kérdés az, hogy most mi következik? A magyar válasz az, hogy egy munkaalapú állam korszaka következhet el, mi egy munkaalapú társadalmat akarunk szervezni, amely – mint az előbb említettem – vállalja annak ódiumát, hogy kimondja, karakterét tekintve nem liberális természetű. Mit is jelent mindez?

	Tisztelt Hölgyeim és Uraim!

	Ez azt jelenti, hogy a liberális társadalomszervezési elvekkel, módszerekkel és egyáltalán a társadalom liberális megértésével szakítanunk kell. Ezt most csak két dimenzióban fogom érinteni, nem akarok belemenni egy hosszabb előadásba, csak érinteni akarom, hogy a dolog súlya érezhető legyen. A liberális társadalomszervezés kiindulópontja a két ember közötti viszony tekintetében arra a gondolatra épül, hogy mindent szabad megcselekednünk, ami a másik szabadságát nem sérti. Erre a gondolati, eszmei kiindulópontra épült föl a 2010-et megelőző húszévnyi magyar világ – elfogadva egyébként a Nyugat-Európában általános elvet. Azonban húsz év kellett ahhoz, hogy Magyarországon meg tudjuk fogalmazni azt a problémát, hogy ez egy intellektuálisan ugyan rendkívül vonzó gondolat, de nem világos, hogy ki fogja megmondani, hogy mikortól sérti valami az én szabadságomat. És miután ez nem magától adódik, ezért ezt valakinek meg kell határoznia, el kell döntenie. És miután senkit nem jelöltünk ki arra, hogy ezt eldöntse, ezért folyamatosan, a mindennapi életben azt tapasztaltuk, hogy az erősebb döntötte el. Folyamatosan azt éreztük, hogy aki gyengébb, azt letapossák. Nem valami elvont igazságosság elve szerint dőlnek el az egymás kölcsönös szabadságának elismeréséből fakadó konfliktusok, hanem az történik, hogy mindig az erősebbnek van igaza. Mindig az erősebb szomszéd mondja meg, hogy hol a kocsibejáró, mindig az erősebb, a bank mondja meg, hogy mennyi a hitel kamata, ha kell, menetközben változtatja, és sorolhatnám azokat a példákat, amelyek egyébként a kiszolgáltatott, gyenge, másoknál kisebb gazdasági véderővel rendelkező személyeket és családokat folyamatosan életélményként érte az elmúlt húsz esztendőben. Erre javasoljuk mi azt, és megpróbáljuk a magyar államéletet arra a gondolatra építeni, hogy ne ez legyen a szervezőelv, a társadalom szervezőelve. Ezt nem lehet törvénybe foglalni, itt most szellemi kiindulópontokról beszélünk. Ne az legyen a magyar társadalom szervezőelve, hogy mindent szabad, ami más szabadságát nem sérti, hanem legyen az, hogy amit nem akarsz, hogy veled cselekedjenek, te se tedd azt másokkal. És megpróbáljuk a magyar közgondolkodásban, az oktatási rendszerben, a saját magunk viselkedésében a személyes példáinkkal erre az eszmei alapra helyezni azt a világot, amit magyar társadalomnak nevezhetünk. Ha ugyanezt a gondolatot megnézzük az egyén és közösség kapcsolatában – mert most egyén és egyén kapcsolatáról beszéltem –, akkor azt látjuk, hogy az elmúlt húsz évben a fölépült magyar liberális demokrácia jó néhány dolgot nem tudott végrehajtani. Erről csináltam egy rövid listát, hogy mire nem volt képes.

	A liberális demokrácia nem volt képes arra, hogy nyíltan kimondja és kötelezze – akár alkotmányos erővel – a mindenkori kormányokat arra, hogy munkájukkal a nemzeti érdekeket szolgálja. Egyáltalán: vitatta a nemzeti érdek létezésének gondolatát. Nem kötelezte a mindenkori kormányokat arra, hogy ismerjék el a világban élő magyarok nemzetünkhöz, magyar nemzethez való tartozását, és próbálja munkája révén erősíteni ezt az összetartozást. Nem védte meg a liberális demokrácia, a liberális magyar állam nem védte meg a közösségi vagyont. Most ugyan az ellenkezőjét halljuk, mint hogyha egyes vásárlások esetén – erre majd visszatérek, mert legutóbb éppen bankot is vásárolt a magyar állam – az a kép rajzolódnék ki az értelmezésekből, a magyar állam egyre inkább olyan vagyontárgyakat is magához vonzana, és közvagyonnak minősítene, amivel túlhalad az Európában elfogadott magatartáson. Holott ha megnézzük – nemrégen közölt a Financial Times egy ilyen nagy listát –, hogy az európai uniós államokon belül melyik országban mekkora a közvagyon aránya, akkor Magyarország a lista leges-legeslegvégén található. Minden országban – talán kettőt leszámítva – magasabb a közösségi tulajdonban tartott vagyon aránya, mint Magyarországon. Tehát nyugodtan vallhatjuk azt az állítást, hogy a liberális demokrácia a többi európai államhoz képest is, velük összehasonlítva is képtelennek bizonyult arra, hogy megvédje a nemzet önfenntartásához szükséges közösségi vagyont. Aztán a liberális magyar állam nem védte meg az országot az eladósodástól. És végül nem védte meg a családokat, itt a devizahitel rendszerre lehet gondolni. Nem védte meg a családokat az adósrabszolgaságtól sem. Következésképpen a 2010-es választás értelmezése – különösen a 2014-es választási siker fényében – vállalhatóan hangozhat úgy, hogy a nagy világversenyben, amely a legversenyképesebb állam megteremtésének érdekében zajlik, azt várják el a magyar polgárok a magyar vezetőktől, hogy találják meg, dolgozzák ki, kovácsolják ki azt az új magyar államszerveződést, amely a liberális állam és a liberális demokrácia korszaka után – persze a kereszténység, a szabadság, az emberi jogok értékeit tiszteletben tartva – ismét versenyképessé teszi a magyar közösséget, és azokat az el nem végzett munkákat, be nem tartott kötelezettségeket, amelyeket fölsoroltam, elvégzi és tiszteletben tartja.

	Nos, tisztelt Hölgyeim és Uraim!

	Vagyis ami Magyarországon ma történik, értelmezhető úgy, hogy a mindenkori politikai vezetés ma arra tett kísérletet, hogy az emberek személyes munkája és érdeke, amelyet el kell ismerni, a közösség, a nemzet életével szoros összefüggésben álljon, a kapcsolat megmaradjon, és ez a kapcsolat erősödjön. Vagyis a magyar nemzet nem egyének puszta halmaza, hanem egy közösség, amelyet szervezni, erősíteni, sőt építeni kell. Ilyen értelemben tehát az az új állam, amit Magyarországon építünk, illiberális állam, nem liberális állam. Nem tagadja a liberalizmus alapvető értékeit, mint a szabadság, és hozhatnék még néhányat, de nem teszi ezt az ideológiát az államszerveződés központi elemévé, hanem egy attól eltérő sajátos, nemzeti megközelítést tartalmaz.

	Tisztelt Hölgyeim és Uraim!

	Ezek után arról kell beszélnem, milyen akadályokat kell legyőzni ahhoz, hogy ez megvalósulhasson. Könnyen lehet, amit mondok, evidensnek tűnik ebben a körben, azonban amikor mindezt politikai programmá és munkává kell emelni, akkor egyáltalán nincsen így. Én nem sorolom föl az összes akadályt, néhányat fogok csak megemlíteni, még pontosabban kettőt ezek közül, nem is a legfontosabbakat feltétlenül, de a legérdekesebbeket. Hivatásos politikusok versus civilek viszonya. Vagyis az államot nyilvánvalóan valakiknek, az erre fölhatalmazott és megválasztott vezetőknek kell megszervezni és irányítani. Azonban mindig megjelennek az államélet peremén civil szervezetek. Most a magyarországi civil világ egy nagyon sajátos képet mutat. Ugyanis a civil – ellentétben a hivatásos politikussal – egy olyan személy, illetve olyan közösség, amely alulról szerveződik, saját pénzügyi lábán áll, és önkéntes természetesen. Most ehhez képest, ha megnézem a magyarországi civil világot, azt, amelyik a nyilvánosságban rendszeresen szerepel – most a norvég alap körüli viták ezt fölszínre is hozták –, akkor azt látom, hogy itt fizetett politikai aktivistákkal van dolgunk. És ezek a fizetett politikai aktivisták ráadásul külföldiek által fizetett politikai aktivisták. Meghatározható külföldi érdekkörök által fizetett aktivisták, akikről nehéz elképzelni, hogy ezt szociális beruházásnak tekintsék, sokkal inkább indokolt az a fölfogás, hogy ezen az eszközrendszeren keresztül befolyást kívánnak adott pillanatban és adott kérdésekben gyakorolni a magyar államéletre. Nagyon fontos tehát, ha újjá akarjuk szervezni a liberális állam helyett a nemzeti államunkat, akkor világossá kell tenni, hogy itt nem civilekkel állunk szemben, nem civilek jönnek velünk szemben, hanem fizetett politikai aktivisták, akik külföldi érdekeket próbálnak Magyarországon érvényesíteni. Ezért nagyon helyes, hogy föl is állt a magyar parlamentben egy olyan bizottság, amely a külföldi befolyásszerzésnek a folyamatos figyelésével, nyilvántartásával és nyilvánosságra hozatalával foglalkozik, hogy mindannyian, Önök is pontosan tudhassák, hogy az álarcok mögött kik a valódi karakterek.

	Említek egy másik példát, ami az állam újjászervezésének másik akadálya. Amikor az Európai Uniót szóba hozom, nem azért teszem meg, mert azt gondolnám, hogy az Európai Unión belül ne lehetne egy illiberális, nemzeti alapokon álló új államot fölépíteni. Szerintem ez lehetséges. Az európai uniós tagságunk ezt nem zárja ki. Igaz, hogy rengeteg kérdés merül föl, rengeteg konfliktus alakul ki, ezt Önök követhették az elmúlt években, rengeteg csatát kell megvívni, de most nem erre gondolok, hanem egy másik jelenségre, amit valószínűleg Önök még ebben a formában nem ismerhetnek. Amikor lejárt az Európai Unió és Magyarország közötti szerződés, amely hét évre rögzítette a pénzügyi kapcsolatot az unió és Magyarország között, ez idén járt le, és a következő hét évre szóló új szerződés megkötése került napirendre, ami éppen most zajlik, akkor kirobbant egy vita. És akkor magam elé kellett húznom jó néhány tényt, adatot, hogy megértsem ennek a vitának a természetét. És mit láttam? Azt láttam, hogy azok az emberek – itt most több száz emberről beszélünk –, akik azzal foglalkoznak, hogy az Európai Unióból Magyarországnak járó – nem adományozott, hanem nekünk járó, egy szerződés alapján nekünk járó – gazdaságfejlesztési vagy társadalomépítési források fölött rendelkeznek, a fizetésüket közvetlenül az Európai Unióból kapják. Vagyis Magyarországon egy területenkívüliség jött létre. Aztán kiderült a számokból, hogy a magyar kormányzati szektor juttatásaival összevetve ezek négy-ötszörös, esetenként nyolcszoros juttatásokat jelentenek. Vagyis Magyarország úgy élt hét éven keresztül, hogy a gazdaság és a társadalom fejlesztésére leginkább rendelkezésre álló, legnagyobb összegben rendelkezésre álló források fölött olyan emberek rendelkeztek vagy hoztak döntéseket, akiket mások fizettek, és a magyar államigazgatásban dolgozók többszörösét kapták ezért a munkáért. Hasonlóképpen: száz forintból, ami innen kiment a magyar gazdaság és társadalmi életbe, harmincöt százalékát el lehetett számolni puha költségre. Tehát ami nem a megcélzott feladattal állt szoros összefüggésben, hanem ahhoz kapcsolódott: előkészítés, elemzés, tervezés, mindenféle dolog, tanácsadás, és így tovább.

	Most azért alakult ki egy vita az unió és Magyarország között, mert ezt a rendszert megváltoztattuk, és a kormány döntést hozott, miszerint aki az európai uniós pénzek fölött rendelkezik, ebben az új államkoncepcióban, az illiberális állam koncepciójában magyar állami alkalmazásban kell állnia, és azért a munkáért, amit végez, nem kaphat többet, mint az azonos besorolású magyar közigazgatásban dolgozó ember. És nem lehet harmincöt százalékot elkölteni, harmincöt forintot száz forintból puha költségekre, mert ez nem haladhatja meg a tizenöt forintot a következő hét esztendőben. Százból legfeljebb tizenötöt! Ezek mind olyan döntések, amelyek persze önmagában politikai kérdésként tűnnek föl, de valójában itt most nem egy-egy politikai döntésről van szó, hanem arról, hogy a magyar állam újjászervezése zajlik – szemben a korábbi húsz év illiberális államszervezési logikájával. Egy nemzeti érdekekből kiinduló állami újjászervezés történik. A konfliktusok, amik elénk kerülnek, nem véletlenszerűek, nem butaságból fakadnak – bár időnként ilyen is lehet közöttük –, hanem alapvetően egy állam újraépítésének, öndefiníciójának folyamatával szükségszerűen együtt járó viták.

	Nos, tisztelt Hölgyeim és Uraim!

	Végezetül azt szeretném mondani Önöknek, hogyha a jövőt tapogatjuk, akkor azt a mondatot kell mondanom Önöknek, ami talán kevésnek tűnik majd egy magas hivatalt betöltő embertől, hogy a jövő lényege, hogy bármi megtörténhet. És a bármit elég nehéz definiálni. Megtörténhet az, tisztelt Hölgyeim és Uraim, hogy egy Magyarországgal szomszédos állam légterében lelőnek egy utasszállító repülőgépet. Megtörténhet, hogy érthetetlen okból több százan meghalnak, mondjuk ki, egy lényegében terrorakció következtében. Megtörténhet az, tisztelt Hölgyeim és Uraim, hogy az Egyesült Államokban – tegnapi hírt láttam – az Egyesült Államoknak talán a szenátusa, az is lehet, hogy a szenátus és a képviselőház együtt úgy döntött, hogy beperli az amerikai elnököt folyamatos hatáskörtúllépés miatt. És amikor ezek mögé nézek, kiderül, hogy nemhogy beperlik, többször elítélték már az amerikai elnököt hatáskör túllépése miatt… Képzeljék el Magyarországon, amikor a parlament beperelné a magyar miniszterelnököt hatáskörtúllépés miatt, és akkor a bíróság el is ítélne. Meddig tudnék én hivatalban maradni, tisztelt Hölgyeim és Uraim? Ezeket a példákat csak azért hozom ide, mert olyan világban élünk, amikor bármi megtörténhet. Még az is megtörténhet például, hogyha a bírósági eljárások végigfutnak, akkor magyarok több százmilliárd forint értékben kapnak vissza olyan pénzeket a bankoktól, amiket nem tudtak volna tőlük elvenni. Még ez is megtörténhet, tisztelt Hölgyeim és Uraim! Ezzel csak azt akartam jelezni, hogy az események pontos vagy megközelítőleg pontos előrejelzése szinte lehetetlen. Megtörténhet az, hogy zárásként mondjak egy szintén üdítő példát, hogy a választásokat megnyerő magyar kormány előre meghirdeti, hogy a magyar pénzügyi rendszernek legalább ötven százalékban magyar kézben kell lennie. Nem államiban, hanem magyar kézben kell lennie. Eltelik három hónap a választások után, és úgy lesz. Mert most legutóbb éppen így lett. Tekintettel arra, hogy egy olyan bankot, amit sosem kellett volna egyébként külföldieknek eladni, a magyar állam visszavásárolja, és ezzel a magyar nemzeti tulajdon aránya a bankrendszeren belül meghaladja az ötven százalékot.

