Orbán Viktor beszéde az Arab Bankok Szövetségének éves közgyűlésén
2015.06.9.

            2015. június 9. Budapest
        


	Mélyen tisztelt Hölgyeim és Uraim! Tisztelt Elnökség!

	Nos, tisztelt hölgyeim és Uraim!

	Ez az a szemlélet és gondolkodásmód, ahogyan mi rátekintünk egy másik világból érkezett befektetői kultúrára, egy másik világból érkezett üzletember delegációra, és várjuk, reméljük, hogy valami olyasmit adnak majd hozzá a mi gazdaságunkhoz, a mi nemzeti életünkhöz, amely javunkra válik, és ami érték.

	Tisztelt Hölgyeim és Uraim!

	Ezért mi keressük az együttműködést az Önök világával. Amit Magyarország miniszterelnökeként mondhatok, az, hogy mi nem hisszük, hogy az a tény, hogy a nyugati világban nekünk sikerült fölépítenünk az emberi jogokra épülő demokráciát, és ezzel mi jól megvagyunk – bár, mint említettem, vannak gondjaink, de megvagyunk ezzel, tudunk élni ennek keretei között –, de ebből nem következik, hogy azt gondolnánk, hogy a világ más pontjain ugyanez a kultúra, a demokrácia és az emberi jogok ugyanolyan pozitív következményekkel járnának, mint nálunk. Ezért mi elismerjük minden országnak a jogát, hogy maga alakítsa ki azokat az eszméket, azokat az intézményeket, azokat a politikai eljárásokat, amiket saját maga számára a leginkább üdvözítőnek és sikeresnek tart. Ez a mi hozzáállásunk. Ezért biztosíthatom Önöket arról, hogy itt, Magyarországon senkit nem oktatnak ki sem demokráciából, sem emberi jogokból, mert egész egyszerűen tiszteletlenség lenne azokkal szemben, akik megtisztelnek bennünket azzal, hogy eljönnek ide hozzánk. Nagyon remélem, hogy ezt a befogadó, megértésre összpontosító, tisztelet által vezérelt barátságot és közeget a következő napokban lesz módjuk itt érzékelni.

	És végezetül szeretnék mondani néhány szót az üzletről is. Nem olyan mélyen, mint ahogy majd a gazdasági miniszter beszél erről, csak irányokat szeretnék jelezni az Önök számára. Tizedik éve vagyok miniszterelnöke Magyarországnak, nagyon sok üzleti delegációt fogadtam, és ezért van valamelyest tudásom arról, hogy melyek azok az iparágak, amelyek izgalmasak és érdekesek lehetnek a külföldi befektetők számára. Azt is tudom, hogy Önök nagy országokból érkeznek, nagyon magasak a GDP-számok, nagyon magasak a megtakarítási számok, a banktőkére vonatkozó számok. Egyes országok népessége is rendkívül nagy. Magyarország nem mérhető ezekhez az országokhoz, tízmilliónyian vagyunk, és bár évi 3-3,5 százalékos növekedésünk van, még mindig nem tartozunk a jómódú európai országok közé. Adódik a kérdés, milyen üzletet lehet csinálni egy tízmilliós országgal? Szeretném Önöket emlékeztetni arra, hogy Magyarország egy olyan térségben helyezkedik el – ezt Közép-Európának nevezik –, amely néhány országának összlakossága együtt meghaladja a 80 milliót, és amely régió – ez az Európai Unió keleti része – adja majd az Európai Unió növekedésének nagy részét a következő időszakban. Igazából gazdasági növekedés az Európai Unión belül, elsősorban vagy csak Németországban és Közép-Európában lesz. Tehát ha valaki Európán belül keres egy gazdaságilag növekvő térséget, akkor Magyarország egy logikus választás.

	Szeretném Önöket emlékeztetni arra, hogy nekünk egy stabil pénzügyi rendszerünk van saját valutával, és ahogy ránézünk az európai gazdaságra, azt látjuk, hogy azok a sikeresebb országok, akik nem részei az eurózónának. Ezért Önök számíthatnak arra, hogy Magyarország nem bocsátkozik kétes csatlakozási kalandokba a következő időszakban, Magyarország meg fogja őrizni a pénzügyi stabilitását a saját pénznemén keresztül. Ezért a csatlakozás az eurózónához ma nincs napirenden, amikor a kalkulációikat elkészítik a jövőre vonatkozóan, ezzel számolhatnak. Szeretném Önöket emlékeztetni arra, hogy ez egy felemelkedő régió és Magyarország is egy felemelkedő ország. Önök majdnem jó pillanatban érkeztek. Ha fél évvel ezelőtt jöttek volna, az még jobb lett volna üzleti szempontból, mert az elmúlt fél évben megkezdődött a Magyarországon lévő vagyon fölértékelődése. Egy sikeres ország 3 százalék fölötti gazdasági növekedéssel és jó perspektívákkal; ez egy fölértékelődő ország, de még mindig messze elmarad a valóságos értékétől.

	Ezért amire az Önök figyelmét föl szeretném hívni, mint befektetési lehetőség, az ingatlanüzlet. Hiszen minden, amit most megvásárolnak Magyarországon, egy-két éven belül jelentősen nagyobb értékkel rendelkezik majd. Ezt azok az arab üzletemberek, akik már ideérkeztek korábban, pontosan tudják, és nagyon jelentős ingatlanbefektetéseket hajtottak végre. Azt kérem Önöktől, tanulmányozzák ezeket a példákat. Szeretném emlékeztetni Önöket arra, hogy a turizmus évente 8-10 százalékkal nő ebben az országban, ezért ez egy ideális befektetési terep lehet. A magyar egészségipar Európában az élen járó országok közé tartozik, az egészségügyi képzésünk keretében több ezer külföldi, angol- és németnyelvű orvost képzünk ki az egyetemeinken, nagyon fejlett a gyógyszeriparunk és az egészségügyi szolgáltatásaink is. Úgyhogy aki az egészségiparba történő befektetés iránt érdeklődik, Magyarországon jó helyen jár. A külügyminiszterünk említette, hogy a vízgazdálkodásban és a városok üzemeltetésének kultúrájában nekünk jelentős nemzetközi eredményeink vannak. Arab országokban is értünk már el sikereket, és az európai legmagasabb színvonalat is megütik a szolgáltatásaink. Nem szeretném, ha elfeledkeznének az energia kérdéséről. A régió, Közép-Európa legnagyobb energiavállalata egy magyar központú nemzetközi vállalat, a Magyar Olaj- és Gázipari Nyrt., amely sikeres akvizíciókat hajtott végre már több arab országban, a vele való együttműködés szintén sikeres lehet. És végül az agrár- és az élelmiszeripar területén is történtek már arab beruházások Magyarországon. Én úgy tudom, hogy ezek sikeresek voltak. A magyar agrártechnológia és élelmiszeripari technológia világszínvonalú, a velünk való együttműködés ezen a területen szintén rejt magában jó lehetőségeket.

	Végezetül, tisztelt Hölgyeim és Uraim, szeretném, ha tudnák, hogy az Önök országaival való együttműködést mi stratégiai kérdésnek tekintjük. Tehát nemcsak rövid és középtávon, hanem hosszabb távon is szeretnénk stabil kapcsolatokat kiépíteni Önökkel, és szeretnénk, ha Önök beépülnének a magyar gazdaságba. Az igazság az, hogy ma a politikusok nem tudják, hogy mit fog hozni a következő tizenöt-húsz év a világban. Ezt nem valljuk be, mert valahogy úgy gondolják a politikusok, hogy az ő dolguk az is, hogy ismerjék a jövőt. Márpedig a jövőről sokkal kevesebbet tudunk, mint azt gondolni szoktuk. Olyan változások vannak, aminek a hatásait szinte lehetetlen fölmérni: Kína felemelkedése, Európa gyengélkedése, új kutatói és kitermelési technológiák megjelenése az amerikai energiapiacon, amelyek az energia világgazdasági térképet átrajzolják, szabadkereskedelmi törekvések. Itt van az asztalon Európában és az amerikai és az európai kontinens közötti szabadkereskedelmi megállapodásnak a szerződéstervezete. Ezek mind olyan fejlemények, amelyek át fogják rajzolni a világunkat. Hogy kik lesznek sikeresek ebben az új kirajzolódó világban, és kik lesznek a vesztesek, senki sem tudja megmondani, vagy legalábbis biztosan senki sem tudja megmondani. Egy dolgot azonban tudunk, azt hiszem. Azt tudjuk, hogy aki bezárkózik, az vesztes lesz. Azt gondoljuk, hogy aki úgy reagál a világ változásaira, hogy megijed, és inkább kimarad a most formálódó új nemzetközi kapcsolatrendszerből, az veszíteni fog. És azt gondoljuk, hogy azok az országok, amelyek nyitottak, együttműködőek, amelyek sokfelől fogadnak befektetőket és üzleti partnereket, akik barátságokat próbálnak kiépíteni tőlünk távoli országok üzletembereivel és politikai vezetőivel, azok sikeresek lesznek. De az biztos, hogy ez kell a sikerhez.

	Tisztelt Hölgyeim és Uraim!

	Ezért mi, magyarok úgy gondoljuk, hogy az Önök világával, az arab világgal való politikai és együttműködés a mi sikerünk egyik záloga. És talán azt is mondhatom, hogyha Önök sikeresek akarnak lenni, vagy legalábbis Európában sikereket akarnak elérni, akkor a közép-európai térséggel való együttműködés nélkül ez nem lesz lehetséges. Úgyhogy bízom abban, hogy az arab világ hozzájárulhat a mi sikerünkhöz, és valamilyen mértékben, remélem, a mi térségünk is hozzájárulhat ahhoz, hogy az arab világ is sikeres maradjon abban a most formálódó új világban, amiről ma még oly keveset tudunk.

	Még egyszer tisztelettel köszöntöm Önöket Budapesten! Tisztelettel köszöntöm Önöket Magyarországon! Köszönöm, hogy eljöttek, érezzék jól magukat, meg vagyunk tisztelve, hogy a vendégeink lehetnek.

	Kapcsolódó esemény: Magyarország nyitott, barátságos ország

(kormany.hu)
