El kell rugaszkodni a válságzónától, és ragaszkodni kell saját megoldásainkhoz
2011.10.24.

            Orbán Viktor napirend előtti felszólalása a Parlamentben.
        



	Tisztelt Elnök Úr! Tisztelt Képviselőtársaim! Kedves Vendégeink! Hölgyeim és Uraim!
	Nem szeretném Önöket a saját személyes emlékeimmel untatni, de amikor még 1990-ben az első magyar parlament képviselőjeként vitát folytattunk a leendő magyar pénzügyi rendszer kérdéseiről, akkor még nem volt kétszintű bankrendszer sem, a nemzeti bankot és a kereskedelmi bankokat akkor választottuk el egymástól. Abban az időszakban a nagy vita éppen arról szólt, hogy a kereskedelmi bankok és a befektetési bankok vajon közeledhessenek-e egymáshoz. A ciklus elején még az volt az európai közbölcsesség, hogy erről nem lehet szó, mire azonban megérkeztünk ide, a XXI. század első évtizedének végére, azt kell mondanom, teljesen általános gyakorlattá vált, hogy a kereskedelmi bankok és a befektetési bankok összenőttek egymással, és így a betétesek egyszerű betétjeiből fakadó forrásokat a legbonyolultabb pénzügyi befektetések során lehetett kockára tenni. Azt gondolom, eljött az ideje, hogy ezen Európa és azon belül Magyarország mindenképpen változtasson. Ehhez meg kell barátkoznunk azzal a gondolattal, hogy a szabályozás nem szitokszó, sőt talán azt is el kell mondanunk, az elmúlt húsz év arra tanította meg a magyarokat, hogy egy piac szabályok nélkül nem piac többé, hanem tiszta lutri. Olyan lutri, ahol mindig a legcinikusabbakra mosolyog rá a szerencse.

	Tisztelt Hölgyeim és Uraim! Tisztelt Képviselőtársaim!

	Összefoglalóan tehát azt mondhatom Önöknek, látjuk, hogy Európa hajója nehézkes. Ez nem csoda, hiszen nagy tengerjáró hajó ez. Nehezen születnek meg a fontos döntések, az unió nehezen szánja rá magát, hogy szakítson a XX. századdal, és szakítson azokkal a megoldásokkal, amelyek a válság kialakulásához vezettek. Jó szándékban nincs hiány, de a jó szándék kevés. Mi azonban nem érünk rá. Nekünk a jövő évben végre kell hajtani az elrugaszkodást a válságzónától. Van is rá esélyünk, mert mi kevésbé vagyunk nehézkesek, mint az unió. Mi bizonyos tekintetben előrébb tartunk, és ez akkor is igaz, ha még szegényebbek és elmaradottabbak is vagyunk, mint az Európai Unió átlaga, de nem szabad hagynunk, hogy Európa lassúsága visszahúzzon bennünket.

	A válságokat se lebecsülni, se túlbecsülni nem okos dolog. Akik velem együtt 1990 óta itt dolgoznak a Tisztelt Ház falai között, átélhettek már néhány válságot, amelyek sok szempontból különböztek egymástól, de egy tekintetben nagyon is hasonlítottak: előbb vagy utóbb mindegyik elmúlt. Akkor határozzuk meg a mi célunkat helyesen, Tisztelt Ház, ha már a válság utáni időkre gondolunk, és azt a kérdést tesszük fel magunknak, mit kell tennünk, hogy Magyarország a válság utáni időkben sikeres lehessen. S persze örülünk annak, ha más európai országok is dolgoznak a maguk sikerén, sőt sikeressé is válnak. De mi, magyarok elsősorban magunkért küzdünk, és ezt fogjuk tenni ezután is. Ott kell lennünk a nagy európai döntéseknél, ki kell állnunk magunkért, meg kell küzdenünk az európai színtéren is a válsággal. De éppen 1956 példájából kiindulva tudnunk kell azt is, hogy mi senki másra nem számíthatunk, csak magunkra. Senki más nem fog értünk egy fűszálat sem keresztbe tenni, ezért mi, magyarok csak magunkban bízhatunk, és csak egymásra számíthatunk. Ennek a felelősségnek a súlyát kellene átéreznie minden választott képviselőnek.

	Kívánom önöknek, hogy ez sikerüljön, és arra kérem Önöket, képviselő hölgyeket és urakat, hogy támogassák a kormány erőfeszítéseit.

	Köszönöm megtisztelő figyelmüket!


Orbán Viktor viszonválasza a frakciók felszólalásaira

	Először is engedjék meg, hogy megköszönjem azoknak a képviselőtársaimnak a hozzászólását, akik megtiszteltek engem azzal, hogy reagáltak az elmondott gondolataimra. Viszonzásképpen engedjék meg, hogy én is fűzzek néhány megjegyzést ahhoz, amit Önök itt fölvetettek.

	Akárhogy is forgatjuk, akárhonnan is közelítünk hozzá, akármelyik padsorból is jönnek azok a hozzászólások, amelyek a magyar gazdaság jövőjére vonatkoznak, a végén mindig ugyanoda lyukadunk ki. Ez talán később még egy összparlamenti egyetértéshez is elvezethet bennünket. Ahova kilyukadunk, az mindig az államadósság. Most, amikor egy európai uniós téma kapcsán váltunk itt egymással szót, külön is érdemes megjegyeznünk, hogy nemcsak Magyarország államadósságáról, hanem tágabb hazánk, az egész európai kontinens óriási államadósságairól beszélünk. Higgyék el nekem, hogy bármilyen tetszetős elméleteket is húzunk elő a sublót fiókjából, a dolog úgy áll, hogy amíg az adósságot nem csökkentjük, addig nincs lehetőségünk arra, hogy a válságot magunk mögött hagyjuk, és nincs lehetőség arra, hogy a munkánkból származó hasznot és erőt az ország jövőjének vagy a kontinens jövőjének építésére fordítsuk. Ez a szomorú helyzet. Én is szeretném, ha ez nem így lenne. Én lennék a legboldogabb, ha azt mondhatnám Önöknek, hogy a 2012-es évre szóló költségvetésben találtam 1000 milliárd forintot, mert 1000 milliárd forintot meghaladó az az összeg, amit a következő évben azért kell Magyarországról kiutalnunk, hogy a korábban fölvett hitelek törlesztésének eleget tegyünk. 1000 milliárd forintot! Ebben az évben, 2011-ben és 2012-ben tízmillió magyar emberből az, aki dolgozott, munkájának eredményéről, illetve annak tekintélyes részéről azért kell lemondjon, mert korábban hiteleket vettek föl, és eladósították Magyarországot. Ezért ezt az összeget egész egyszerűen ki kell vonnunk a magyar költségvetési gazdálkodásból. Nem lenne közöttünk vita, tisztelt Kovács képviselőtársam, Schiffer képviselőtársam vagy Vona képviselő úr, ha csak arról kellene beszélgetnünk, hogy az így előállt 1000 milliárd forintot hogyan osszuk föl. Csináljunk belőle adócsökkentést, fordítsuk gazdaságélénkítésre, modernizáljuk belőle az oktatási rendszerünket, végre tegyük rendbe a fizetéseket az egészségügyben, és sorolhatnám tovább - jól elbeszélgetnénk.

	Én azt javaslom önöknek, hogy ezt a tényt ne tegyék zárójelbe. Tehát minden gazdaságpolitikáról szóló vitánk és beszélgetésünk során legyenek kedvesek, és emlékeztessék saját magukat, a szavazóikat és az ország teljes közönségét is arra, hogy itt az előző évek hibás gazdaságpolitikájának eredményeképpen, amikor eladósították az országot, olyan adósságtömeg állt elő, amely miatt minden évben több mint 1000 milliárd forintot a magyar emberek munkájából ki kell vonnunk. Ez a helyzet. És ezért higgyék el nekem, hogy amíg ezen nem változtatunk, addig álmodozhatunk itt sok mindenről, és ölre mehetünk egymással, hogy azt a három forintot, amink van, egészségügyre, oktatásra, adócsökkentésre fordítsunk, a lényegen nem tudunk változtatni. A lényeg az államadósság. Egész addig, amíg mások keresnek a magyarok munkáján, addig a közöttünk zajló gazdaságpolitikai viták sajnos elméleti természetűek maradnak, mert van egy bizonyos kényszerpálya: 1000 milliárdot márpedig ki kell fizetni.

	Ez alól egyedül Vona képviselőtársam javasol kivételt, de ha megengedi, nem ismétlem meg a korábban közöttünk már itt lezajlott vitákat. Meggyőződésem szerint az a gazdaságpolitika, amely holnap reggel azzal akar benyitni az európai szalonokba, hogy akkor Magyarország tárgyalásokat akar kezdeményezni az adósságának átütemezéséről, azzal a következménnyel jár, hogy még aznap délelőtt Magyarország minden nemzetközi pénzügyi hitelfelvételi lehetőségtől elesik. És abban a pillanatban nem lesz senki, aki ezt az 1000 milliárd forintot – amelynek nagy részét újabb hitelekből állítjuk elő és fizetjük vissza – nekünk odaadja. És akkor itt a vége. Itt a vége, tisztelt Hölgyeim és Uraim! Akkor nincsen nyugdíj, abban az esetben nincsen fizetés, abban az esetben nem beszélhetünk adócsökkentésről, nincs itt gazdaságélénkítés, kultúra, sport meg egyebek. Ezt mind befejezhetjük. Ezért nagy tisztelettel arra kérem a jobbikos képviselőket, én megértem, hogy Önök szabadulni akarnak az államadósságtól, és higgyék el, hogy nálam jobban Önök sem akarhatják ezt, de egész egyszerűen az államadósságtól való megszabadulásnak van egy nehéz, de közgazdaságilag lehetséges útvonala, amin közösen végig kellene mennünk, illetve Magyarországnak végig kell mennie. És mi arra esküdtünk föl, én személy szerint is arra esküdtem föl, hogy ezen az adósságválságból kivezető, a kelepcéből kivezető úton végig fogom vezetni Magyarországot. És ehhez kérek Önöktől segítséget, egyébként ott maradunk, ahol most vagyunk.

	Tisztelt Hölgyeim és Uraim!

	Ami Schiffer képviselőtársam megjegyzését illeti, csak annyit szeretnék hozzátenni – elfogadva az okfejtésének logikáját –, hogy ha Magyarország adószintje ugyanakkora lesz, mint a nyugat-európai államoké, ha az adóbürokráciánk következésképpen – mert egy bonyolult adórendszert veszünk át – ugyanakkora lesz, mint az övék, ha a bérek emelkedése miatt közelíteni fogunk – remélem, közelítünk – az európai uniós államokhoz, akkor ugyan már miért döntene egy német, egy amerikai vagy egy osztrák úgy, hogy Magyarországon hoz létre sok ezer munkahelyet teremtő beruházást? Ugyan miért tenné? Szomorú a dolog. Én örömmel válaszolnám erre a kérdésre: azért, mert Magyarország többet költ, mint Németország vagy Ausztria innovációra. Azért, mert mi technológiailag fejlettebbek vagyunk, nekünk olyan műszaki tudás áll a birtokukban, ami nekik nincsen meg – én örömmel mondanám ezt. Na de nézzük szembe a realitásokkal! Ez a helyzet? Azt szeretnénk, ha ide tudnánk jutni. Azt szeretnénk, ha néhány év eredményeképpen mi képzettebbek lennénk, mint ők. Azt szeretnénk, ha innovatívabb lenne a gazdaságunk, mint az övék. Azt szeretnénk, ha egyszerűbb lenne a szabályozás. De ma nem ez a helyzet.

	Ma azért jönnek ide, mert ha összevetik a minden romantikát nélkülöző gazdasági számokat, azt látják, hogy ha Magyarországon hoznak létre egy üzemet, akkor adó szempontjából sokkal jobban járnak, mintha ezt máshol tennék meg. És ha erről az előnyről lemondunk, akkor Hölgyeim és Uraim, nincsen sok ezer Audi-dolgozó Győrben, akkor nincs sok ezer Mercedes-dolgozó Kecskeméten, akkor nincsen Miskolcon a Bosch gyárában nagyon nehéz körülmények között, kevés pénzért dolgozó, Miskolc és környékéről származó alkalmazott. Akkor ez mind nincsen, és akkor jelentősen nő a munkanélküliség. Ezt akarjuk? Szívesen folytatok Önökkel filozófiai vitákat az adórendszer jövőjéről. De az a pozíció, hogy Magyarország mondjon le az adóversenyben megszerzett előnyéről, olyan égbekiáltóan áll szemben a magyar nemzeti érdekekkel, hogy az ember alig tud vitatkozni ezzel a pozícióval. Szeretném, ha ide eljutnánk. Bízom benne, hogy nincs olyan nagyon messze, és még meg fogjuk élni, hogy Magyarország más versenyelőnyöket tud fölmutatni a nálunk gazdagabb országokkal szemben, mint az adó előnye. Remélem, ezt meg fogjuk élni. Ahhoz Önöknek is meg nekem is, mindannyiunknak még rengeteget kell majd itt dolgoznia, de ma nem itt tartunk.

	Ezért egész egyszerűen nem mondhatunk le az adóversenyben élvezett előnyünkről, sőt azt növelni kell. Halkan mondom csak Önöknek, hogy ez egyre nehezebb, mert a többiek, akik hozzánk hasonlóan hányattatott sorsú közép-európai országok, szintén versenyeznek velünk. De ha nem nevezünk be, nem nyerjük meg a versenyt. És ha nem nyerjük meg, nem lesznek beruházások, és nem lesznek munkahelyeink, és erről Magyarország ma nem mondhat le. Még akkor is, ha egyébként a mostani kormány gondolkodásában reményeim szerint sokkal kiegyensúlyozottabb helyet foglal el, illetve kiegyensúlyozottabb viszonyban áll a külföldi nemzetközi tőkeberuházások és a magyar kis- és középvállalkozások támogatásának politikája. Mert én is abban hiszek, hogy a kis- és középvállalkozókat – részben mert magyarok, részben mert a méretük folytán versenyképesek, részben mert sokkal több embernek adnak tőkearányosan munkát, mint a nagyobb üzemek –, a magyar kis- és középvállalkozókat kell előnyben részesítenünk, és az ő fejlesztésükről nem mondhatunk le, szemben az előző évek gazdaságpolitikájával, amelynek legnagyobb hibája volt, hogy kis- és középvállalkozó ellenes adórendszert működtetett. Ezért engedjék meg, hogy – minden tiszteletem ellenére is – ne vegyem komolyan azokat a fölvetéseket, amelyek arról szólnak, hogy a progresszív adórendszert állítsuk vissza Magyarországon. Hát az tett bennünket tönkre! Önök szerint miért állunk így? Eddig progresszív adórendszer volt Magyarországon. Ha a progresszív adórendszer jó lett volna, ha nem lett volna munkaellenes, családellenes meg vállalkozásellenes, akkor Magyarország nem itt tartana.

	Uraim!

	Ne felejtsék el, hogy az Önök adórendszere tönkretette Magyarországot. Miért akarják visszaállítani, amikor az egész ország a leváltására szavazott?

	Ami a devizahitelesek dolgát illeti, ott engedjék meg, hogy én egyetértsek Schiffer képviselőtársammal. A cél az, hogy mindenki kijöjjön a devizahitelből. Nem érdemes zsákbamacskát árulni; a cél az, hogy Magyarországon családok otthona, lakása fedezetként mögött olyan hitel ne álljon, amely hitel nem magyar valutában, tehát forintban van. Ugyanis az árfolyam-ingadozás, amelyet nem vagyunk képesek tartósan és lényegesen befolyásolni, nagyon sok család számára, ha ilyen hitelük van, akkor a fedél, a fejük fölötti fedél elvesztésének a kockázatát hozza magával. Ezért mindenkit ki kell onnan segíteni. Nem ebben van közöttünk vita, hanem az a kérdés, hogy milyen lépésekkel. Eddig tettünk vagy négy-öt lépést, most vagyunk valahol az ötödiknél. És fogunk is majd még tenni lépéseket, de higgyék el, miután több ezermilliárd forintról van szó, és akkor még nem beszéltünk az ugyanilyen helyzetben levő önkormányzatokról, majd egy harmadik lépésben a devizában eladósodott vállalkozókról, ahol – csak hogy az élet bonyolultabb legyen – a vállalkozás érdekében fölvett hitel mögött egyébként magánlakások vannak sok esetben föltéve, tehát még erről mind nem is beszéltünk; de ide is el kell érkeznünk. Tehát ezen dolgozunk. Ha jól értem, akkor Önök ezt egy ugrással akarják megtenni. Lehetetlen! A magyar pénzügyi rendszer nem bírja ki, hogy ezt egy lépésben tegyük meg. Ezért másfél éve folyamatosan újabb és újabb lépésekkel megyünk előre. Nem sikertelenül, tisztelt Hölgyeim és Uraim!

	Hadd emlékeztessem Önöket arra a néhány nappal ezelőtt olvasható hírre, hogy először a rendszerváltás óta – talán nem tévedek – előfordult, hogy külföldi bankok a korábban Magyarországról kivitt nyereségük egy részét most vissza kellett, hogy hozzák, mert másképp nem tudják a végtörlesztés által előírt feltételeket teljesíteni. Visszahozzák. Jó, nem maguktól, nem is lelkesek, ez mind igaz, és nem is az összeset, de mégis. Csak egyetlen bank esetében is 600 millió euróról beszélünk, és lesz ez még több, mert valamilyen módon csak el kell érnünk azt, hogy amit elvittek Magyarországról, annak legalább egy része visszajöjjön. Én nem kérek Önöktől többet, csak hogy ne támadják ezt a politikát. Sőt, időnként arra gondolok, hogy esetleg segíthetnék is. Hogy a szocialisták nem támogatják, azt én tudomásul veszem, mert minden fölszólalásukból teljesen nyilvánvaló, hogy olyan mély érdekszövetséget kötöttek a bankokkal, ami lehetetlenné teszi, hogy ezt a politikát, amelyet mi folytatunk, támogassák. Ezt megértem, de hadd forduljak azért azokhoz a pártokhoz, amelyek nem kötöttek ilyen szövetséget, és nincsenek benne ebben a hálóban, mint a Jobbik meg az LMP. Önök azért támogathatnák a kormánynak azt a politikáját, amely úgy tűnik, hogy irányát tekintve egyezik, legalábbis, ha a fölszólalásaikat az ember megérti, akkor azt hiszem, hogy egyezik mindazzal, amit Önök itt képviselnek.

	Nos, ami 1956. október 23-át illeti. Először is azokkal értek egyet, akik kellő tisztelettel beszélnek erről a nemzeti ünnepről, és függetlenül attól – talán még az MSZP-sek is egyetértenek ezzel –, hogy bármelyik oldalán is állunk ma a politikai viták választóvonalainak, abban egyetérthetünk, hogyha nincs 1956, akkor valószínűleg nincs, de semmiképpen nem ebben a formában valósul meg a rendszerváltás, akkor nem tudom, mikor csatlakozhattunk volna ismét az európai népek közösségéhez, és akkor aligha térhettünk volna vissza a keresztény kultúrkörbe, ahova egyébként több mint ezer éve tartozunk. Ezért 1956-ért hálásak vagyunk mindazoknak, akik akkor abban részt vettek, és számunkra kitüntetett helyen van a szívünkben az 1956. október 23-ai forradalom, illetve annak évfordulója. Ezért minden ezzel kapcsolatos kritikát, amelyet nekünk szentelnek, méltatlannak érzek. Úgy gondolom, hogy a mi politikai közösségünk és az a kormány, amelyet én vezetek, mindig és mindent megtett annak érdekében, hogy 1956 megkapja a méltó tiszteletet. Ezért engedjék meg, hogy a kritikát itt visszautasítsam.

	Annak érdekében, hogy ne legyen közöttünk fontos kérdésekben tisztázatlan véleménykülönbség, szeretném világossá tenni Vona elnök úr hozzászólására válaszolva, hogy a kormány határozottan elkötelezett Magyarország európai uniós tagsága iránt. Egy másik napirendi pont keretében szívesen lefolytatunk egy ezzel kapcsolatos vitát. Én most a hosszadalmas, direkt bizonyítás helyett csak azt a gondolatot szeretném minden érdeklődő figyelmébe ajánlani, hogy valami oka biztosan van annak, hogy azok az országok, amelyek most még nincsenek benn, szeretnének belépni. Én azért dolgozom szövetségben Szerbiával, Montenegróval, Moldáviával, időnként Ukrajnával és más államokkal is, hogy be tudjanak jönni az Európai Unióba, ahova szeretnének bejönni. Azt a kérdést föl kell tennünk, mert az ügy komolyabb annál, mint hogy egyetlen megjegyzés után csak úgy átszaladjunk rajta, amit Vona elnök úr tett föl, illetve említett meg. Magyarországon az európai uniós tagságról népszavazás döntött. Szerintem az a tónus, ahogyan Ön erről a népszavazásról beszélt, sértő azokra az emberekre, akik elmentek, és szavaztak akár így, akár úgy. Ezért arra kérem Önöket, arra kérem a Jobbikot, miközben értem, hogy más jövőt képzel el Magyarország számára, Magyarország mostani európai uniós tagságának legitimitását ne kérdőjelezze meg, mert ezzel sérti azokat az embereket, akik elmentek, vagy akiknek lehetőségük volt, hogy elmenjenek a népszavazásra.

	Tisztelt Hölgyeim és Uraim!

	Kovács elnök úr, engedje meg, hogy azért egy rosszkedvű megjegyzéssel zárjam itt a mondandómat. Ugyanis az európai uniós kérdésekkel kapcsolatos fölvetése és javaslatai, még ha azok több ponton el is térnek attól, amit mi és én személy szerint is az ország érdekében állónak gondolok, komoly és vitaképes javaslatok, még ha nem is fogadjuk el, és nem is értünk jó néhánnyal egyet.

	Amikor még az előző rendszerben éltünk, akkor voltak azok a remek irodalmi művek – van itt olyan párt is, amelynek a soraiban ül a már akkor magát szépíróként kitüntetett parlamenti képviselő is, ő biztosan emlékszik erre –, akkor az volt a szokás, hogy miután valaki megírt egy jó regényt vagy elmondott egy jó gondolatot, akkor utána azért úgynevezett vörös farkot kellett az írás végére tennie, ahol azért világosan kifejezte, hogy az egy párthoz, a Szovjetunióhoz meg a Jóisten tudja, mi mindenhez, függetlenül az előtte elkövetett néhány oldaltól vagy kötettől, azért hűséges. Ez a déjà vu érzésem támadt most, mert jól el tudnánk mi kulturáltan és európai módon vitatkozni az adóharmonizációról és egyebekről, de az a vörös farok, amit Ön hozzáillesztett a hozzászólásához, amelyben azt találta mondani, hogy az elszegényedés költségvetését vonjuk vissza, szerintem méltatlan. Nem is azt mondom, hogy Önhöz vagy énhozzám, mert talán ez szerénytelenség lenne, de ahhoz a témához, mármint az európai uniós integráció témájához, amiről egyébként a diskurzus közöttünk eredetileg folyt volna. Ugyanis az előttünk fekvő költségvetésnek lehetnek erényei – biztosan vannak is –, és biztosan találnak Önök benne hibát is, ez már csak így szokott lenni a költségvetési vita előtt. Azért vagyunk itt, hogy kijavítsuk azokat. De egy tényt nem érdemes megkérdőjelezni: ha Ön megnézi, hogy a költségvetésben milyen típusú, milyen társadalmi küldetésű kiadások növekednek a legjobban 2012-ben, akkor azt fogja látni, hogy a társadalmi fölzárkóztatás céljából elköltött forintok növekednek a legnagyobb arányban. A legnagyobb arányban. Ezért ez a társadalmi felzárkóztatás, és nem az elszegényedés költségvetése. Ezt a vitát azonban, azt gondolom, hogy nem most kell lefolytatnunk, hanem majd a költségvetési vita során.

	Mindenesetre mindenkinek, aki hozzászólt az európai uniós csúcstalálkozó kapcsán elmondott gondolataimhoz, szeretném megköszönni, hogy megtisztelt a véleményével.


orbanviktor.hu
