A lakiteleki sátorverőket nem tudták lebeszélni céljaikról
2012.09.29.

            Orbán Viktor beszéde a lakiteleki találkozó 25. évfordulóján, Lakiteleken.
        


	Jó napot kívánok! Tisztelettel köszöntök mindenkit, tisztelt Hölgyek és Urak!

	Tisztelt Fiatalok, akik jelen vannak!

	Hadd mondjam el Önöknek, hogy 25 évvel ezelőtt ehhez még bátorság és hit kellett. Olyan dolgokat tapasztaltunk meg mi 25 évvel ezelőtt, amiket ma már nagyon nehéz elmagyarázni a saját gyermekeinknek, megértetni a fiatalokkal. Vagy könnyen lehet, hogy nem is lehet. A legidősebb gyermekem nekem is 23 éves. Még az előző rendszerben született. És nekem is nehezen megy otthon. Nehezen megy elmagyarázni, hogy milyen világban éltek a szülei, és milyen az, amikor, ha ritkán is láttuk őket, mert jól be voltak zárva a laktanyákba, de mégis csak orosz katonák, vagy ahogy akkor mondták: szovjet katonák állomásoztak megszállóként a hazában. Nehéz elmagyarázni, hogy milyen lehetett az élet egy olyan világban, ahol a hatalom kizárólagos birtokosa egyetlen párt volt. Elmagyarázni, hogy milyen az, amikor az ember nem mondhatja ki szabadon azt, amit igaznak gondol. Sem a múltról, sem a saját életéről, sem a jövőről. Se történelemről, se politikáról, se gazdaságról. Nem lehet szabadon beszélni, mert hogyha az ember túlzásba viszi a dolgot, még a végén móresre tanítják azt, aki ilyesmivel próbálkozik. Ahol nem lehet kimenni egy országból. Ahol háromévente egyszer, jó esetben a végén, háromévente egyszer kimehetsz Nyugatra. És nemcsak kimenni nem lehet az országból, hanem egy ország, ahova nehéz hazajönni.

	Az embernek eszébe jut, ’84-ben ül a feleségével. A velem egykorúak emlékeznek rá: 30 nap, interrail, 300 dollár, löncshús, konzervnyitó. Ül ott harminc nap után a bécsi pályaudvar falának támasztva a hátát, és arról beszélget a leendő feleségével, hogy most akkor haza jöjjünk, vagy ne jöjjünk haza? Hogy most akkor csak valahogy választani kell a szabadság meg az otthon között. Ezeket nem tudjuk elmesélni, vagy ha elmeséljük is, mintha üresen kongana a szavunk, amikor gyermekeinknek magyarázunk erről. Nehéz elmondani a gyermekeinknek, hogy egy olyan világ volt a nyolcvanas évek második fele, amikor a felduzzadó államadósság már valósággal megfojtotta azt, ami életképes lehetett volna, és növekedésnek indult. És nem tudom elmagyarázni a saját gyerekeimnek sem, hogy higgyék el, többek között ma azért nem indulhat minden fiatal megfelelő életesélyekkel az életbe, mondjuk úgy, mint egy osztrák, egy német vagy egy angol teszi, mert a mai napig azt az adósságot nyögjük, amit akkor halmoztak föl az ország akkori vezetői: ’87-re, ha jól emlékszem az akkori híradásokra, már húszmilliárd dollár fölött volt az államadósság. Ahogy nehéz elmagyarázni azt is, hogy a nyolcvanas évek második felében az embernek az volt az érzése, hogy eluralkodott a reménytelenség, hogy a társadalom perspektíváját vagy hitét vesztette éppen olyan ütemben, ahogy a hitelből vásárolt jólét és biztonság építményén újabb és újabb repedések jelennek meg. Nem értik a viccet, hiába mondom nekik, hogy a nyolcvanas években mi azt mondtuk egymásnak, hogy a magyar értelmiség előtt két út áll: az egyik az alkoholizmus, a másik járhatatlan. Nem értik, hogy ennek a viccnek mi az értelme. Szóval nehéz, tisztelt Hölgyeim és Uraim! Nehéz a mai fiataloknak elmagyarázni mindazt, ami akkor mindennapi életélménye volt mindannyiunknak.

	Tisztelt Hölgyeim és Uraim!

	A lakiteleki nyilatkozat is erről beszél, mikor ezt a mondatot olvasom belőle: a magyarság történelmének egyik súlyos válságába sodródott. Ugyanakkor az is hozzátartozott a nyolcvanas évek feléhez, hogy érezni lehetett, hogy készül itt valami. Lehetett érezni, hogy a dolgok nem maradhatnak úgy, ahogy addig voltak. Érezni lehetett, hogy érdemes föltenni a cselekvésre indító kérdéseket: van-e értelme egyáltalán bármit is csinálni ebben az országban. Ezeknek? – ha még emlékeznek rá. Lesz-e ebből az országból valami? És akik összejöttek itt Lakitelken, ma én úgy gondolom legalábbis, én nem voltam itt, de én úgy gondolom, hogy akik összejöttek itt 25 évvel ezelőtt, azok megértették Lezsák Sándor barátomnak a fölszólítását. Idézem a beszédéből a számomra legfontosabb mondatát: „a cselekvésre alkalmas ember külön-külön nagyon magányos.”

	Tisztelt Hölgyeim és Uraim!

	Számomra ezt jelenti Lakitelek. A sátorverők bátorságát, azokét, akik készek voltak a kezükbe venni a történelem irányítását. Lakitelkiek azok, akiken nem fogott a lebeszélés kultúrája. Ők más jeleket olvastak ki a történelemből. Negyed század alatt nagyot tud változni a dolgok szemlélete. Akkoriban azt a társaságot, aki itt összegyűlt, szélesebb értelemben, akiket ma rendszerváltó nemzedéknek lehet nevezni, naivnak gondolták. Naivitásnak bélyegezték, hogy hittek egy jobb, szabadabb élet lehetőségében. Igen, a legvidámabb barakk őrei, a Vörös Október Ruhagyár férfi önkéntes modelljei, a joviális párttitkárok mind-mind megpróbáltak bennünket lebeszélni arról, hogy kezünkbe vegyük saját sorsunk alakítását. Mára azonban, merthogy 25 év alatt sokat tud változni a dolgok szemlélete, bebizonyosodott, hogy nem a jövőnkbe vetett hit, nem a hazánkba vetett hit, hanem a rendszerváltó nemzedék lebecsülése volt naivitás.

	Tisztelt Hölgyeim és Uraim!

	Ez az a pont ahol talán átválthatok a mai életünkre. Ugyanis a lebeszélés kultúrája ma is él és virul. A jövő horizontját, ha a lebeszélőkre hallgatunk, ma is sűrű és sötét fellegek árnyékolják be. Ha nekik hiszünk, akkor nincs esély felemelkedésre. Ők – és nincsenek kevesen – még mindig arról beszélnek: nincs mozgástér; úgysem sikerülhet; minek is akarni? Jobb nem ugrálni! Ha rájuk hallgatunk, tisztelt Lakitelekiek, a helyzet mindig csak reménytelennek és kilátástalannak fog tűnni. Márpedig negyed század alatt ragad az emberre némi politikai bölcsesség. Megtanulhattuk – a lakitelekiek ezt különösen jól tudják –, hogy az igazság hangja nem a leghangosabb kiabálóé. A hazugság, akárhányan mondják is el, csak hazugság marad. Lehet, hogy aki torkaszakadtából ordít, az csak fél. Attól fél, lelepleződik, hogy nincs igaza.

	Tisztelt Hölgyeim és Uraim!

	Az előrelátás és a horizontra függesztett tekintet, amire szükségünk van, ha azt akarjuk, hogy valaha is legyen nemzeti sikerélményünk, csak az egyenes és magabíró emberek sajátja. Akit viszont meggörbít a szolgalelkűség és a kishitűség béklyója, az hogyan is láthatna tovább a saját cipője orránál? Az Európát sújtó válság történelmi léptékű átrendeződéssel jár együtt, mégis azok, akik alkalmazkodást és alázatosságot hirdetnek, egy új korszak kérdéseit változatlanul a régi korszak megoldásaival próbálják megválaszolni. És ugyanúgy, ahogy 1987-ben, azok, akik naivitásnak nevezték a hazánkba és a jövőnkbe vetett hitünket, ma unorthodoxnak, helyesen mondva un-ortodoxnak gúnyolnak minket, mert egyenes tartással, igenis a nemzet horizontjára függesztjük a tekintetünket. De gondoljunk csak bele, milyen lenne egy olyan Magyarország, ahol nem lennének ilyen naiv és unortodox emberek?!

	Tisztelt Hölgyeim és Uraim!

	Bizony 25 évvel Lakitelek után még mindig sokan arra akarnak rávenni bennünket, törődjünk bele, hogy mások mondják meg nekünk, hogy kik vagyunk, és miként éljünk. A sátorverők történelmi érdeme éppen az, hogy nem engedték, hogy lebeszéljék őket a céljaikról. És nekik lett igazuk. Ezért a sátorverők politikai életszabálya, amit akkor fölállítottak, a ma küzdők számára is érvényes igazság, úgy hangzik: „ahhoz, hogy a történelem elszenvedőiből a történelem alakítói legyünk, kezünkbe kell venni a saját sorsunk alakítását.”

	Tisztelt Hölgyeim és Uraim!

	Ismerjük a példabeszédet, mely így hangzik: „ha akkora hitetek lenne, mint egy mustármag, és azt mondanátok ennek a hegynek, menj innen oda, oda menne, és semmi sem volna nektek lehetetlen.” Ez a hit fűtötte a sátorverőket. Ez a hit fűtötte az egész rendszerváltó nemzedéket: hogyha azt mondjuk a hegynek, menjen odébb, az odébb fog menni. És tényleg, haza is mentek. És tényleg, akiknek odébb kellett állni, azok odébb is álltak. És valóban, megtörténhettek olyan változások, amiről azt gondoltuk korábban, hogy azok lehetetlenek.

	Tisztelt Hölgyeim és Uraim!

	Talán ez az a pont, amikor kell és lehet néhány szót szólnom arról is, hogyan kapcsolódtak a fiatal demokraták a magyar demokratákhoz. Akkoriban úgy tűnt, hogy a fiatal demokraták és a magyar demokraták útjai elágaznak. Úgy tűnik, hogy Lakitelek – Lakitelek nekünk Szarvas volt, az I. Szakkollégiumi Országos Találkozó – más-más koordináta-rendszerhez fog tartozni. Lakitelek nélkül nincs MDF, szakkollégiumok és Szarvas nélkül nincs Fidesz. Minket az antikommunizmus eszméje kötött össze, a lakitelekieket pedig a nemzeti gondolat. Mi vagányak voltuk, vagy legalábbis azt hittük magunkról, hogy vagányak vagyunk, a lakitelekiek pedig a cselekvő nyugalom szellemében éltek, és keresték a válaszokat a kérdésekre. Akkor még csak a legbölcsebbek gondolták, hogy ugyanannak a fának a két ágáról van szó. És úgy illendő, hogy a legbölcsebbek neve megemlíttessék, legyen az akárhogy is. Szabad György ilyen bölcs ember volt, Csurka István ilyen bölcs ember volt, aki akkor is tudta, hogy ugyanannak a fának két ágáról van szó.

	Tisztelt Hölgyeim és Uraim!

	A lakiteleki sátrat valójában mindenki magáénak érezheti, aki szembeszállt a lebeszélés kultúrájával ’87-ben, a későbbi időkben, sőt mind a mai napig. Az összetartozás vállalásához csupán arra van szükség a jövőben, hogy a maga mélységében megértsük a falusi tanító máig érvényes gondolatát: „a cselekvésre alkalmas ember külön-külön nagyon magányos.” És aki ezt megérti, itt állhat a lakitelekiek között.

	Tisztelt Hölgyeim és Uraim!

	Ugyanis a ma küzdők a rendszerváltók mentalitását követve vívhatnak sikeres harcot a magyar nemzet felemeléséért. Minket, a jelen küzdőit, ha jól megdörzsöljük, ha alaposan a mélyére hatolunk, azt találjuk, ugyanaz a hit hajt, mint negyed századdal ezelőtt. Kezünkbe akarjuk venni a sorsunkat. Egész egyszerűen azt gondoljuk, hogy különbek vagyunk annál, mint amilyennek látszunk. Magyarország jobb hely. Komolyabb és súlyosabb nép annál, mint amilyen képet ma mutat. Igen, komolyabbak vagyunk annál, mint aki visszanéz ránk a tükörből. Ezért a magyaroknak meg kell érteniük, hogy a világban ma éppen azok az országok és azok a nemzetek sikeresek, amelyek képesek valami mélyről jövő érzelmi felhajtóerőt, mondhatnám spiritualitást is mozgósítani. Akik nemcsak a számokat nézik, hanem valami több is hajtja őket, mint a gazdasági haszon vagy a szükségszerűség. Igen, vannak országok, akik úgy gondolják, hogy ők tehetségesebbek, okosabbak, különb a múltjuk, és a képességeik is többre hatalmazzák fel őket annál, mint amilyen életet ma teremteni tudnak maguknak. Amíg ebben hiszünk, addig van Lakitelek. Amíg ebben hiszünk, addig van Fidesz. Amíg ebben hiszünk, addig van Nemzeti Együttműködés Rendszere. Amíg ebben hiszünk, addig meg vannak a rendszerváltók, és amíg ez az érzés megvan, addig elmondhatjuk, hogy a rendszerváltók a legfontosabb dolgot, ezt az érzést voltak képesek tovább adni a fiataloknak.

	Nos, tisztelt Hölgyeim és Uraim!

	Természetesen, Magyarországnak ma is sok harcot kell megvívnia. Konfliktusokat kell vállalnunk itthon és külföldön egyaránt. De mi abban hiszünk, hogy ezekben a konfliktusokban nekünk van igazunk, és ezekből a konfliktusokból, ha komoly küzdelmek után is, de győztesen kerülhetünk ki, és kiszélesíthetjük Magyarország mozgásterét. Minket előrevisz az a hit, hogy igen, ezeket a konfliktusokat lehetséges vállalni, sikerülhet megvívni, hogy nem kell feladni, és minden egyes küzdelemnek van értelme. Ezért érezzük úgy, hogy szabadok vagyunk. És csak addig vagyunk szabadok, amíg így érzünk.

	Tisztelt Hölgyeim és Uraim!

	Kell, hogy legyen bennünk elég bátorság, hogy megkérdőjelezzük egy korszak ma már hibásnak bizonyult előföltevéseit. Ma már könnyű fölismerni, de kimondani még mindig nem olyan könnyű – majd meglátják a holnapi újságokat –, ma már nem elég követni vagy másolni a Nyugatot ahhoz, hogy sikeresek legyünk. Sőt! Beszéljünk egyenesen. Aki ma a Nyugatot akarja másolni, az mélyebben csúszik a válságba. Ez nem változtat azon a tényen, hogy Magyarország a nyugati kultúrkör része. Nem változtat azon a tényen, hogy Magyarország a transzatlanti-nyugati biztonsági rendszer része. Nem változtat azon, hogy Magyarország földrajzi adottságainál fogva szükségszerűen az európai gazdaság része. De ha azt a kérdést tesszük föl, hogy mit kell tennünk, akkor az a korábbi megoldás, hogy egyszerűen csak Nyugatra fordítjuk a fejünket, megnézzük ott, hogy csinálják, és azt mondjuk, ha mi is azt csináljuk, akkor mi is olyan sikeresek lehetünk, mint ők. Ez az egyszerű, intellektuálisan kicsit sovány kaland már nem áll rendelkezésünkre. Ennek a receptnek vége van. Hogy Magyarország mitől lesz, mitől lehet sikeres, önálló gondolkodást, ha úgy tetszik: saját út fölvázolását követeli. Itt az ideje, hogy megváltoztassuk a gondolkodásunkat az Európai Unióról. Mulatságosnak tartom, amikor azt állítják, hogy Magyarország a saját útját járja szemben az európai uniós politikával.

	Tisztelt Hölgyeim és Uraim!

	Huszonnyolc nemzeti úton haladnak az Európai Unió polgárai! Ahány ország, annyi nemzet, és annyi út. Huszonnyolc út. Az a buta, az az ostoba, az a vak, aki nem látja be, hogy csak a saját útját járva lehet sikeres.

	Tisztelt Hölgyeim és Uraim!

	Éppen ezért, nekünk bátran vállalnunk kell, hogy tudatosan mást csinálunk, másképpen, és más döntéseket hozunk, mint azok, akik egyébként a válságot okozták, és láthatóan azóta sem boldogulnak vele. Szakítanunk kell azzal az előítélettel, hogy Magyarország gyenge, alávetett, és a saját helyzetén saját erejéből nem is tud segíteni. Szakítani kell azzal az előítélettel, hogy az a jó, ha mások mondják meg nekünk, mi legyen. Szakítani kell azzal az előítélettel, hogy Magyarországnak csak az okos alkalmazkodás lehetősége áll fenn.

	Tisztelt Hölgyeim és Uraim!

	Ha ezt a gondolatot követtük volna, ha ezeket az előítéleteket elfogadtuk volna, akkor nemhogy a siker esélyét nem tudtuk volna megőrizni, de még a csődöt sem lehetett volna elkerülni 2010-ben.

	Tisztelt Hölgyeim és Uraim!

	Összenő, ami összetartozik. Az utak összeérnek. Az MDF és a Fidesz útja is összeért. A nemzet felemelkedéséért ma minden, ami értékként a Magyar Demokrata Fórumból megmaradt, együtt harcol, dolgozik, él, lélegzik mindazzal, amit egykor a Fiatal Demokraták Szövetsége jelentett. Bennünket összeköt a magyarság felemelésébe vetett hitünk, és ez a hit – az elmúlt évek ezt világosan megmutatták – mindennél erősebb. A hit, hogyha most nehéz is, ha most a válság elhárítása is sikernek tűnik, de eljön még az az idő, ha a nemzeti együttműködés rendszerét jól kiépítjük, képesek lehetünk Magyarországot ismét a sikeres nemzetek közé emelni. Hogy van értelme ennek a kitartásnak, arra a sátorverők bátorsága a bizonyíték, és gondolataimat zárva a már idézett nyilatkozatukból hozok egy gondolatot, amely tanúságot tett erről az elkötelezettségről. Így hangzik: „Hisszük, hogy a megújhodás erőinek széleskörű összefogásával kijuthatunk a válságból.” Ilyen egyszerű. Úgy legyen!

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu
