Jövőre is megőrzik reálértéküket a nyugdíjak
2012.12.18.

            Orbán Viktor beszéde az Idősügyi Tanács ülésén, Budapesten.
        


	Tisztelettel köszöntöm Önöket! Jó napot kívánok!

	Tisztelt Hölgyeim és Uraim!

	Itt olyasmit tettünk, amire – hogyha az emlékeim nem csalnak, olvasmányélményeim nem vezetnek félre, akkor – negyven éve nem volt példa Magyarországon. Január 1-től 10 %-kal csökkentjük a gáz, a távhő és a villany árát. Örömmel mondhatom, hogy a példa ragadós, mert a ma hajnali gyors sajtóösszefoglalóban azt láttam, hogy Lengyelországban is 10 %-kal csökkentik a gáz árát. Tehát úgy tűnik, hogy az, amit korábban mondtunk, hogy a magyarországi politikai stabilitást adó kétharmad gyors cselekvésre ad alkalmat, és tesz alkalmassá bennünket – mindig azt mondtuk mindenkinek, hogy figyeljék meg, hogy a magyarországi intézkedések máshol is meg fognak jelenni, csak ott lassabban, mert ott nincsen kétharmad, és ezért hosszabb és rétestésztaszerűbb politikai viták végén születnek meg, ha megszületnek egyáltalán a döntések – most ennél az esetnél is igazolható. A bankadót is átvették, a nyugdíjrendszerek átalakítását is átvették. Ne felejtsük el, hogy nemcsak Magyarország változtatta meg a magán-nyugdíjrendszert, hanem mindenhol, ahol bevezették Közép-Európában, a volt kommunista országokban a többiek is visszaalakították a magukét vagy teljesen, vagy részben Bulgáriától Lengyelországig. De így volt ez a bankadóval, így volt ez az energiaszektor megadóztatásával, és lám, most így van a gázár, a villamosenergia-ár és a távhődíj árának csökkentésével is. Mindannyian tudjuk – hogy egy másik magyar mondást idézzek –, hogy az ördög olyan, hogy a részletekben lakik. Ezért a kormány a legutóbbi ülésén döntött arról, hogy fölállít egy kormánybizottságot, és egyébként a kormányzópárt is döntött arról, hogy ő is fölállít egy kis bizottságot, amelynek az a dolga, hogy ennek az eldöntött árcsökkenésnek a megvalósulását nyomon kövesse, hogy a végén nehogy abból a tízből csak nyolc, hét, öt, kettő vagy egy se legyen. Mert az ördög a részletekben lakik, és erőpozícióban az energiát szolgáltatók vannak, és nem pedig a vásárlók, ezért mindenfajta trükköt, amellyel esetleg le akarnák rontani ennek a kormányzati döntésnek a mélységét, súlyát és fontosságát, ki fogunk szűrni, nyomon fogjuk ezt követni. Könnyen lehet, hogy majd Önökhöz is intézünk olyan kérdést és kérést, hogy egy ilyen bizottságban legyenek kedvesek, és Önök is delegáljanak valakit, az Idősügyi Tanács is delegáljon egy embert, akinek az lesz a dolga, hogy a kormánybizottságban helyet foglalva, amit Fónagy János kormánybiztos úr vezet, az Idősügyi Tanács részéről is betekintést nyerhessen a folyamatok alakulásába, és segítséget tudjon nyújtani nekünk ahhoz, hogy ez a kormánydöntés megvalósuljon.

	Nem tartozik ide, de nyilván összefüggésben áll ennek a döntésnek a meghozatalával az az előzmény is, amellyel Magyarország elkezdte az energiaszektorban a stratégiai eszközök visszavásárlását. Bizonyára emlékeznek, hogy a kilencvenes évek közepén itt egy teljes privatizáció valósult meg. Nem szoktunk erről beszélni, de a dolog úgy fest, hogy például a Magyarországra érkező külföldi, elsősorban orosz gáz szállításáról szóló szerződésben sem szerepel a magyar fél. Az egy orosz–német megállapodás alapján Magyarország teljesen kívül volt még a tárgyalás lehetőségén is. Ezt a helyzetet megváltoztattuk. A Mol vagy most az E. On visszavásárlását fokozatosan megvalósítottuk. Lehet, hogy a folyamatnak még nincs is vége, és a lakosság számára fontos, jelentős rezsiköltséget jelentő energiaszolgáltatást erőteljesebb állami kontroll alá fogjuk venni, és az extraprofitokat erről a területről mindenképpen száműzni szeretnénk. Hasonló lépéseket teszünk – csak ez egy bonyolultabb terület és a harcmodor is más, meg a szereplők is részben eltérőek – a vízszolgáltatásnál és a kommunális hulladék összegyűjtésénél, mert ott egy bonyolultabb önkormányzati–magánszektori együttműködés alakul ki, de ott is az az eltökélt célunk, hogy egyébként a költségeket visszavigyük a reális szintre, tehát jelentősen csökkenteni tudjuk.

	Tisztelt Hölgyeim és Uraim!

	A 2013-as évről azt szeretném még elmondani Önöknek a nyugdíjak emelésén és a rezsiköltségek csökkentésén túl, hogy január 1-jétől életbe lép a munkahelyvédelmi akcióterv, ami azt az esélyt hozza magával, hogy növekedni fog a Magyarországon munkából élőknek a száma, és rajtuk keresztül nőni tud a magyar gazdaság teljesítménye is, ami reményeink szerint növeli a kormányzat pénzügyi lehetőségeit is az idősügyi ellátásban. Mindig figyelmeztet engem Iván László képviselőtársam arra, hogy persze a politikus elsősorban nyugdíjproblémával találkozik szembe, meg rezsiköltség problémával találkozik szembe, de nehogy egy pillanatig is azt higgye a kormány, hogy ebből áll az idősek élete, és ezért mindig képviseli a frakcióüléseken azt az álláspontot, hogy igenis a kormány foglalkozzon az ezen túli kérdésekkel is, az idős emberek életminőségének nem anyagi természetű kérdéseivel is. Ezt én fontosnak tartom. Nem tudom, hogy ebből a szempontból Önök hogyan látják a teljesítményünket az elmúlt két évben, érdekelne a véleményük. Én mindenesetre teszek majd javaslatokat az év során több olyan programra, amelyek első hallásra inkább fiatalokra szoktak vonzóak lenni, teszek majd javaslatokat olyan programokra, amelyekbe idősek is bevonódhatnának. Indítunk például kísérleti programot, amellyel modern elektronikus kommunikációs eszközökkel szerelünk föl egy megyei jogú városnyi lakosságot. Különösen a fiatalokat, a nyugdíj előtt állókat és a nyugdíjasokat szeretnénk olyan eszközökkel ellátni és képzést is biztosítani a számukra, ami lehetővé tenné, hogy a modern kommunikációs rendszereken keresztül is aktívabb és sűrűbb kapcsolati hálót tudjanak működtetni a személyes életükben. Ha ennek a programnak a részletei elkészülnek – egy nagy nemzetközi céggel közel vagyunk a megállapodáshoz –, akkor azt is szívesen terjeszteném az Idősügyi Tanács elé, hogy véleményezzék, hogy az idősek hogyan tudnának bekapcsolódni egy ilyen programba, ami ha ebben a kísérleti városprogramban sikeresnek minősül, akkor országossá terebélyesedhet, illetve azzá szélesíthető majd.

	Tisztelt Hölgyeim és Uraim!

	A mondandóm végén még szeretném elmondani Önöknek azt, hogy miközben természetesen válságról, nehéz európai környezetről, rezsiköltségekről, nyugdíjakról beszéltünk, hiszen a munkánk ilyen kérdésekhez szólít bennünket, szeretném azonban megismételni azt, hogy a kormány elismeréssel és köszönettel gondol az idősekre. A kormányprogramban szerepel a tisztelet kultúrájának megteremtése, mint feladat. Azt nem állítom, hogy a parlament plenáris ülésein ennek rendszeresen érvényt tudnánk szerezni. Ott a tisztelet kultúrája még nem mondható uralkodónak, de a kormány eltökélt abban, hogy az egész magyar közbeszédet, egyáltalán a magyarok közötti érintkezési formát a mainál kifinomultabbá, tisztelettudóbbá, nagyobb megbecsülést kifejezőbbé tegye, és ebben azt gondoljuk, az időseknek mindig is volt és lesz is szerepük. Ezért arra biztatnám a Magyarország idősebb nemzedékét, hogy a tisztelet kultúrájának a megteremtésében legyenek a segítségünkre. A kormány a maga részéről ezen az alapon áll, és ezen az alapon alakítja a viszonyát az idősebb nemzedékkel. Fontosnak tartom itt elmondani, hogy az Alaptörvénybe is beleírtuk mindezt. Pozsgay Imre, aki a koncepció kifaragásában részt vett, többet is tud mondani, mint én, de az Alaptörvényről inkább politikai viták zajlottak. Ha Önök alaposabban elolvassák az Alaptörvényt, akkor láthatják, hogy ott a tisztelet kultúrájának a különböző formái határozottan megjelennek, például a gyerekek felelőssége a szüleik iránt az alkotmányban egyértelműen rögzítésre került. Amin most dolgozunk, és javaslom egyébként, Miklós, hogy majd a következő Idősügyi Tanács ülésére készüljön is egy jelentés erről, amin most dolgozunk, az, hogyan lehetne az alkotmányban lefektetett, az idősekkel szemben fönnálló kötelezettséget végigvezetni a szociális törvényen, a polgári törvénykönyvön, és így tovább. Most zajlik a Ptk., a polgári törvénykönyv vitája. Ott megjelennek elemek – örökhagyásnak a kérdései, rendelkezési szabadságnak a kérdései, szülőtartási kötelezettségének a kérdései –, ezeket szerintem az Idősügyi Tanácsnak is érdemes lenne majd a következő negyedévben maga elé húznia és megvizsgálnia, hogy az új Ptk.-ban elfogadott szabályok egyébként kielégítik-e azokat a szempontokat, amelyeket az Idősügyi Tanács egyébként az idősebb nemzedék védelme és megbecsültsége érdekében szükségesnek lát. Kérem majd Önöket, bár nem szerepel ez a napirend pontjai között, de a következő negyedév programja közé vegyék föl annak a kérdésnek a megvizsgálását, hogy a szülők iránti felelősséget rögzítő alkotmányos szabályokat sikerült-e a kormányzatnak és a parlamentnek végigvezetnie az alacsonyabb rendű jogszabályokon.

	Összességében tehát, ha megengedik, abban összegezném a mondandómat, hogy nehéz két, két és fél esztendő van mögöttünk. Az előttünk álló év sem lesz könnyű. Az előttünk álló év azonban azért tölthet el bennünket jó reményekkel, mert ha nem tévedtünk az elmúlt két évben, és Pozsgay Imre tudhatja a legjobban, hogy a politikában sohasem tudhatja az ember előre, hogy nem tévedett-e a múltkor, tehát ha jól értettük meg a világot, ha jól értettük meg azt, hogy Magyarországnak hogyan kell alkalmazkodnia és átszerveznie magát ehhez az új világhoz, illetve ebben az új világban, akkor az elmúlt két évben létrehoztuk azt a stabil, alkotmányos, politikai és gazdasági intézményrendszert, amely 2013-ban már – eltérően az európai uniós országok átlagától – egy növekvő gazdasági teljesítményt kell, hogy hozzon. A 2013-as év az én fejemben annak is tesztéve, hogy ennek a munkának, amit az elmúlt két évben végeztünk – nagyon sok mindent átszerveztünk, Önök is látják, hogy mennyi vitát, konfliktust és szellemi energiát vállaltunk, illetve használtunk föl –, ennek az átszervezésnek az eredményeképpen a 2013-as évben a darázsnak már repülnie kell. Szokták azt mondani a tankönyvekben, amikor valaki kitalál valami újat, mint ahogy mi, magyarok kitaláltunk most egy új gazdasági és társadalmi struktúrát, amit az elmúlt két évben fölépítettünk, szokták mondani, hogy ez nem működőképes. Amire mindig azt az egyszerű választ szokták adni a politikusok, hogy létezik egy biológiai leírás arról, amelyik bebizonyítja, hogy a darázs tekintve, hogy rövidek a szárnyai, nagy a potroha, idétlenül néz ki, tulajdonképpen egy alapos mérnöki tanulmányozás eredményeképpen kimondható, hogy képtelen arra, hogy repüljön. És mégis repül! Ez egy bátorítás azoknak az újító szándékú politikusoknak és politikai vezetőknek, akik a helyzet megoldására korábban szokatlan eszközöket választanak, és abból gyúrnak valami olyasmit, amiről meg vannak győződve, hogy az egész közösség javát sikeresen tudja majd szolgálni. A 2013 lesz az az év, amikor eldől, hogy tud-e repülni a darázs, tisztelt Hölgyeim és Uraim, én a magam részéről a darázsfuttató versenybe jó reményekkel nevezek be.

	Köszönöm szépen a megtisztelő figyelmüket! Köszönöm szépen, hogy meghallgattak! Ha kérdéseik vannak, örömmel állok a rendelkezésükre.


orbanviktor.hu

	 
