Stratégiai megállapodás az Audival
2013.02.26.

            Orbán Viktor beszéde az Audi Hungaria Motor Kft.-vel történt stratégiai partnerségi megállapodás aláírásakor, Budapesten.

        


	Tisztelt Hölgyeim és Uraim, jó napot kívánok!
	Ugyanakkor az is fontos, amit ma megtanultam az előző megbeszélésen, hogy motort gyártani, autóba motort gyártani az hatalom – ezt a mondatot hallottam. Ipari hatalom, hogyha az ember képes a legfontosabb alkatrészét előállítani egy ilyen modern járműnek, és csillagászati számokat hallhattunk a vendégeinktől a tekintetben, hogy eddig hány motort gyártottunk, és még hányat fogunk gyártani a közeljövőben.

	Tisztelt Hölgyeim és Uraim!

	Mindenesetre, ha az Audiról van szó, akkor két dolgot meg kell említenünk. Ez pedig a bizalom két megnyilvánulása. Jól mutatja, hogy az Audival megállapodást kötni lelkileg nem egy megállapodás a sok közül, hanem talán azt mondhatnám: a megállapodás. Ugyanis a kilencvenes évek elején senki nem tudta, hogy ebből a térségből, Közép-Európából – és benne Magyarországból – mi lesz. És az Audi ekkor érkezett meg Magyarországra, ami egy nagy erejű biztatás volt az akkori magyar közélet és az akkori magyar gazdaság számára. A második pillanat pedig 2010, amikor világos volt, hogy beütött a válság Európában, s az is világos volt, hogy nem egyhamar fogunk abból kilábalni, és 2010-ben az Audi további fejlesztéseket jelentett be Magyarországon. Ez a bizalom második nagyon fontos megnyilvánulása. Ez a magyarok számára azt jelenti, hogy az Audi nem egyszerűen egy gyár, ami Magyarországon működik, nem egyszerűen egy jól fejlődő gyár, hanem az Audi az a gyár, amiben a magyarok megbízhatnak.

	Tisztelt Hölgyeim és Uraim!

	Természetesen fontosnak tartom a mondandómban megemlíteni azt, hogy vannak olyan körülmények, amelyekről keveset beszélünk, háttéradatnak is mondhatnám, de sok mindent elárulnak az Audi magyar nemzetgazdaságban betöltött súlyáról. Például kevesen tudják azt, hogy évente az Audi mintegy 1,5 milliárd eurónyi értékben vásárol Magyarországon működő beszállítóktól termékeket. Ha ezt átfordítják forintra, akkor azt fogják találni, hogy ez 450 milliárd forintnyi érték, vagyis Magyarországon előállított vagy Magyarországon megmunkált, Magyarországon létrejött termékekért mintegy 1,5 milliárd euró, azaz 450 milliárd forint értékben fizet az Audi. Ha ennek Önök kiszámolják az áfa-vonzatát, kiszámolják a munkahelyekre gyakorolt hatását, a nemzeti össztermékhez való hozzájárulását, akkor rögtön látják, hogy az Audi micsoda súlyt képvisel a nemzetgazdaságban. Hasonlóképpen fontos, hogy elmondjuk: Magyarországon mi élünk körülbelül tízmilliónyian, és körülbelül egymillió-kétszáz-, egymillió-háromszázezer olyan magyar állampolgár van, akinek a mindennapi megélhetése német befektetőkkel áll összefüggésben. Azt tudjuk mondani, hogy tízmillió emberből egymillió-kétszáz-, egymillió háromszázezer ember napi betevőjét a családfő vagy a családból esetleg ketten is valahogy német kézben lévő, német beruházáshoz kapcsolódó üzemben keresik meg. Három-négyszázezer magyar munkavállalóról beszélünk, aki német kézben lévő gyárakban dolgozik. Ha ezt fölszorozzuk a családtagok számával, akkor megkapjuk ezt a számot. Ez jól mutatja, milyen kiemelt jelentősége van a német iparnak Magyarország szempontjából, nemcsak a magyar nemzetgazdaság, hanem a magyar családok szempontjából is.

	Tisztelt Hölgyeim és Uraim!

	Van itt még egy dolog, amiről beszélni kell, mert – az elnök úrnak mondom – a kilencvenes években nehezen barátkoztak meg a magyarok azzal a gondolattal, hogy nálunk fejlettebb ipari technológiát képviselő gyárakban leszünk majd bérmunkások. Ami – ha végiggondolják – egyfelől jó dolog, mert valahol tudunk dolgozni, másfelől az ember mindig attól fél, hogy beszorul egy bérmunkáslétbe. És nemcsak ő személy szerint, hanem a saját nemzetgazdasága is alárendelődik egy másik ország nemzetgazdaságának, és egy kevésbé kifinomult, kevesebb tudást igénylő szinten illeszkedik be a nemzetközi munkamegosztásba. Ezért nagyon fontos, hogy az Audi úgy látja a jövőt, ahogyan mi, magyarok is látni szeretnénk. Tehát az Audi nem egyszerűen egy nagy összeszerelő üzemet lát Magyarországon, nem egy nagy összeszerelő üzemként képzeli el Magyarországot, hanem magas hozzáadott értékkel dolgozó és csúcsminőséget kibocsátó high-tech vállalkozások sűrű szövésű hálózataként is. Az Audi nem egyszerűen bérmunkát hoz Magyarországra, hanem magas hozzáadott értékű, csúcsminőséget képviselő high-tech vállalkozások hálózatát is hozza Magyarországra. Ez arra ad esélyt, hogy bár kétségkívül egy német tulajdonban lévő nemzetközi cégnek dolgozunk be, de nem bérmunkás szinten, hanem egyre emelkedő színvonalon, egészen a kutatás-fejlesztés színvonalát is megcélzó reményekkel illeszkedünk be egy nagy gyártási hierarchiába.

	Tisztelt Hölgyeim és Uraim!

	Végezetül szeretném elmondani még azt, hogy az Európában zajló gazdasági vitáknak a hátterében van még egy összefüggés, amiről ritkán beszélünk. Ez pedig az, hogy Európa, illetve benne a nemzetek hogyan látják, hogyan fogják föl a modern gazdaságot. Mi azért írunk alá most nagy örömmel egy megállapodást az Audival, mert az Audi, illetve általában a német vezető ipari cégek és a magyar kormány fölfogása arról, hogy milyen lesz a magyar gazdaság, egybeesik. Vannak, akik azt gondolják Európában is, hogy a modern gazdaságok korszakában a versenyt kell és lehet is korlátozni. Mi ebben nem hiszünk. Mi abban hiszünk, hogy a versenyt vállalni kell, nem elfordulni tőle, nem korlátozni, hanem vállalni kell. Ezért mi úgy gondoljuk, hogy az európai gazdaságban bizony adó-, költség- és technológiai verseny lesz a jövőben is. Márpedig az adóügyben a magyar kormánynak kell versenyképesnek lenni, a költségszint tekintetében a nagy cégeknek, mint az Audinak és Magyarország kormányának közösen kell versenyképes feltételeket biztosítani, technológiai értelemben pedig az Audinak és az Audihoz hasonló cégeknek kell versenyképesnek lenniük. Az európai gazdaság jövője a versenyben van: adó-, költség- és technológiai verseny áll előttünk a következő évtizedekben, és úgy gondoljuk, hogy ezekkel a megállapodásokkal, különösen az Audival kötött megállapodással Magyarország ezt a versenyt jó eséllyel állja majd. Végezetül, ha már Hoffmann úr történetével kezdtük, akkor az ő történetéhez kapcsolódóan zárhassam be a mondandómat. A magyar kormánynak nem titkolt szándéka az, hogy soha többé ne fordulhasson elő, hogy Magyarországon akár csak egyetlen gyermek is kevesebb esélyt kap a jövőre nézve, mint amennyit az ő szülei kaptak. És minden egyes fiatal mérnök sikere arról szól, hogy olyan Magyarországot építünk, és olyan Magyarországot építhetünk föl, ahol a fiatal nemzedék legalább annyi, de inkább több esélyt kap az élettől, mint amennyit a szülei kaptak. Ehhez is hozzásegít bennünket az Audi, és ez jól mutatja, hogy nem egyszerűen csak egy gazdasági megállapodást, hanem társadalmi megállapodást is tartalmaz az Audival kötött stratégiai együttműködési szerződésünk.

	Köszönöm szépen a figyelmüket! Az Audinak pedig köszönöm szépen az elmúlt években végzett munkájukat. Hoffmann László úrnak is és Győr városának is gratulálok a mögöttünk hagyott sikerekhez és az előttünk álló eseményekhez. Ha minden igaz, akkor júniusban ismét látjuk egymást Győrben, amikor ismét gyárat avatunk. Köszönöm szépen a figyelmüket!


orbanviktor.hu
