Háromszáz milliárdot fordít a kormány élelmiszer-ipari fejlesztésekre
2014.07.2.

            Orbán Viktor beszéde a Stühmer Kft. új üzemének átadásán 2014. július 2-án Makláron.
        


	Mélyen tisztelt Érsek Úr! Tisztelt Polgármester Urak! Kedves Házigazdák!

	Tisztelt Hölgyeim és Uraim!

	A mai átadón egy egyszerű gondolat beteljesedését jöttünk ünnepelni. A gondolat így hangzik: „ne csak jók legyünk, legyünk mi a legjobbak!” Nos, ha az ember itt körülnéz, láthatja, hogy csokoládéban elég jók vagyunk. Én Önök előtt járok egy lépéssel, mert előbb érkeztem.

	Tisztelt Hölgyeim és Uraim!

	Legyünk elsők és a legjobbak csokoládégyártásban – ezt a gondolatot Stühmer Frigyesnek köszönhetjük. Ő volt az, aki ennek az elvnek a szellemében létrehozta az első olyan magyar csokoládégyárat, amely már fel tudta venni a versenyt az akkori osztrák és cseh termékekkel. Ő volt az lényegében, aki kemény munkával és személyes elkötelezettségével megteremtette a magyar édesipart. És ő volt az, aki nem érte be ennyivel, ő volt az, aki a kontinensen is az első akart lenni. Sikerült is ez neki. Egy olyan erős iparágat hozott létre, amelyben – történelmi koroktól függetlenül – a magyarok számára megadta a lehetőséget, hogy mindig az elsők között lehessünk Európában.

	Tisztelt Hölgyeim és Uraim!

	Ebbe a hagyományba lépett be a házigazdánk, akinek ezt a mai találkozót köszönhetjük. Az innovatív gondolatok a jelen ismeretéből fakadnak. Abból, hogy tudjuk, a múltból mire van szüksége a jelennek. Ez azt jelenti, hogy az ember ráébred, hogy be kell lépnie, hogy folytatnia kell egy régen megszakadt hagyományt, folytatnia kell, mert az értéket teremtett, mert most is piacképes, és mert úgy éreznénk, hogyha nem tennénk meg, ha nem lépnénk bele, ha nem folytatnánk ezt a hagyományt, akkor mi, magyarok összességében is kevesebbek lennénk nélküle. 2006-ban Csóll Péter úgy döntött, hogy érdemes felvenni annak a tradíciónak a fonalát, amely a kiegyezést követően évről évre megédesítette a magyarok mindennapjait. Mély tisztelet illeti meg a tulajdonosokat, hogy a 2000-es évek közepén újjáélesztették ezt a márkanevet, nem hagyták, hogy a feledés homályába merüljön, és nagy örömet jelent nekünk az is, hogy ez a cég a gyors sikerek ellenére is magyar tulajdonban maradt. Gratulálunk ehhez, és köszönjük Önnek!

	Önök az elmúlt években megmutatták, hogy miként lehet elérni kis lépésekkel nagy eredményeket. Az én anyagomban, az én följegyzéseimben az Önökről szóló ismertetőben az olvasható, hogy Stühmer vállalat ma már a saját lábán áll, és 41 dolgozója van. A magyar kormány nevében köszönöm Önnek, hogy 41 család számára kenyérkereseti lehetőséget biztosít. Azt látom, hogy az Önök vállalkozása megerősödve lépett túl a gazdasági válságon, és minden esélye megvan arra, hogy hasonló sikereket érjen el az előttünk álló években. Talán még olyan nagy sikereket is Európában, mint amit az Ön által tulajdonolt márka a II. világháború előtt magáénak tudhatott. Ez olyan siker, amely mindannyiunkat lelkesít, és ma ebből minél többet szeretnék látni Magyarországon.

	Tisztelt Hölgyeim és Uraim!

	Nekünk, magyaroknak is érdemes megfogadnunk Stühmer Frigyes tanácsát, hiszen a világgazdaságban ma zajló versenyben csak azoknak az országoknak van esélyük helytállni, akik nemcsak jók, hanem a legjobbak akarnak lenni. Aki nem akar a legjobb lenni, nem tud helyt állni a mai világgazdaságban.

	Tisztelt Hölgyeim és Uraim!

	Ami a hazánkat illeti – kicsit most már Maklár horizontján túltekintve – mi, magyarok idejekorán észrevettük, hogy a világgazdaság szinte minden szektorában mély átalakulás zajlik. Rájöttünk arra, hogyha versenyben akarunk maradni, részt kell vennünk a világgazdaság átalakításában, persze a magunk hatókörében. Ha csak sopánkodunk a világgazdasági rendszer átalakulása miatt, vesztesek leszünk. Ha nyerni akarsz, az a minimum, hogy benevezel a versenybe. Ez Magyarország számára is kötelező. Ezért van az, tisztelt Hölgyeim és Uraim, tisztelt Polgármester úr, hogy Magyarország az elmúlt években ismét kezd magára találni. Messze vagyunk még attól, ahova szeretnénk eljutni, de annyit elmondhatunk, hogy kezd magára találni, egyre jobban teljesít, és ma már jó esélye van arra, hogy egyre több területen ismét az élmezőnybe kerülhessen. Egy ország csak akkor lehet sikeres, ha a polgárai sikeresek. Sikeres ország, sikertelen emberek, tisztelt Hölgyeim és Uraim, ez a párosítás nem létezik. Magyarország is úgy lehet élenjáró, ha temérdek, ehhez a mögöttem látható vállalkozáshoz hasonló vállalkozás viszi előre. Ahhoz pedig, hogy az emberek és az ő vállalkozásaik sikeresek lehessenek, a vállalkozó szellemű, kemény munkát és kockázatot vállaló embereken túl jó politikára is szükség van, amely képes arra, hogy megsegítse a hazai vállalkozásokat egy őket erősítő gazdasági környezet kiépítésével. E tekintetben Magyarország már lépett előre, és ezt ma már nemcsak itthon, hanem a nagyvilágban is mindenki elismeri. Érdekes kérdés, hogy miért voltunk mi így, közösen magyarok képesek erre. Úgy látom, hogy azért tudtunk sok európai országnál gyorsabban haladni, mert egységesek voltunk. És ezt az egységet minden nehézség, viszontagság, külső bírálat és támadás ellenére is meg tudtuk őrizni. Ez az egység ma Magyarország legfőbb gazdasági versenyelőnye. Ez az egység kellett ahhoz, hogy gyökeresen megváltoztassuk mindazt, ami korábban bennünket, magyarokat meggátolt abban, hogy nagy és komoly dolgokra vállalkozhassunk és sikeresen vállalkozzunk. Gátolt ebben az adórendszerünk, amely azonban ma már azokat támogatja, akik értéket állítanak elő, termelnek, és munkát adnak másoknak is. Gátolt a rossz szakképzési rendszerünk, amelyet úgy alakítottunk át, hogy összhangba kerüljön a vállalkozások igényeivel. Nem értünk a munka végére, ezen a területen még sokat kell tennünk, mert mindannyian tudjuk, hogy megfelelően felkészült és szorgalmas szakemberek nélkül semmit sem lehet gyártani.

	Tisztelt Hölgyeim és Uraim!

	Azt kívánom a házigazdánknak, azt kívánom Magyarországnak, hogy a jövőben is ezen az úton menjünk tovább, merjünk komoly célokat kitűzni magunk elé. A mostani kormány nem kisebb célt tűzött ki Magyarország elé, minthogy náluk legyen a legversenyképesebb a gazdasági környezet – legalábbis Európában. Nem árulok zsákbamacskát, ha azt mondom, hogy a mostani átadási ünnepséget megelőzően tárgyaltam a tulajdonossal, és azt kell mondanom, hogy az ő beszámolója szerint is azt mondhatjuk, hogy ma még nem Magyarországon a legversenyképesebb a gazdasági környezet. Sokat kell dolgoznunk annak érdekében, hogy ide eljuthassunk. Hálás vagyok a házigazdánknak, hogy az erre vonatkozó javaslatait, tanácsait úgy, ahogy a magyar gazdaság többi szereplője is, rendre eljuttatja a magyar kormányhoz. A 2015 januárjával kezdődő új költségvetésben, remélem, már ezeknek a javaslatoknak egy része majd visszaköszön.

	Tisztelt Hölgyeim és Uram!

	A következő időszakban – mint ezt ma is megtudhattam a vendéglátónktól – azok az országok lesznek versenyelőnyben, amelyek a mainál olcsóbb energiát tudnak biztosítani a vállalkozásoknak. Ezért Magyarországnak arra kell törekednie, hogy az ipari termeléshez szükséges energiaár is nálunk legyen a legolcsóbb Európában. Amikor Önök Brüsszelből jövő híreket hallanak arról, hogy magyar miniszterelnök mindenfajta küzdelmeket folytat nehezen érthető energetikai beruházások érdekében, akkor arra kérem Önöket, mindig gondoljanak arra, hogy ezeket a csatákat azért vívjuk, hogy kiharcoljuk magunknak azt a mozgásteret, azt a szabályozási teret, amelynek kihasználásával Magyarországon a vállalkozások Európában a legolcsóbban juthatnak majd energiához és villamos áramhoz.

	Tisztelt Hölgyeim és Uraim!

	Ha sikerrel járunk, akkor ez új üzemeket, új munkahelyeket teremt majd Magyarországon. De a legfontosabb, tisztelt Hölgyeim és Uraim, az, hogy lássuk be, hogy a magyar gazdaság akkor lesz igazából feldönthetetlen, ha a kis- és középvállalkozások teljesítményét megtöbbszörözzük. Ehhez pedig arra van szükség – mint ezt ma a tulajdonos kellő súllyal nekem is elmondta –, hogy a magyar adórendszert vállalkozóbarátabbá kell tennünk, életszerűbbé és rugalmasabbá, hogy a kétségkívül szükséges adószabályok ne jelentsenek elviselhetetlen vagy legalábbis ahhoz közeli bürokratikus terhet azoknak, akik Magyarországon vállalkozni akarnak, és kockázatot készek vállalni.

	Tisztelt Hölgyeim és Uraim!

	Szeretném Önöket arról is tájékoztatni, hogy a magyar termelőipar támogatása érdekében az elkövetkező években úgy számolunk, hogy a kormány körülbelül 300 milliárd forintot fordít majd magyar élelmiszeripari fejlesztésekre, amelynek köszönhetően a vidéken élők számára új munkahelyek jönnek majd létre.

	Tisztelt Hölgyeim és Uraim!

	Mindezek alapján, amit elmondtam, de különösképpen az alapján, amit ma itt mindannyian láthatunk, talán kimondhatjuk, hogy hihetünk abban, hogy az a korszak, amelynek küszöbén állunk, a magyar sikerek időszaka lesz, és van esély arra, hogy ennek során Magyarország és a magyar vállalkozások Európa élvonalába kerülhessenek. Én hiszem, hogy a vállalkozó magyarok hosszú időre képesek növekedési pályára állítani a gazdaságunkat, és képesek új munkahelyeket, ezen keresztül kenyeret és biztos megélhetést garantálni az embereknek. Az elsőbbségért vívott versenyben, tisztelt Házigazdánk, jelentős szerepe lesz az olyan vállalkozásoknak, mint az Önöké. Mi, akik itt vagyunk, azt láthatjuk, hogy Önökben megvan az erő és a tehetség is ahhoz, hogy – követve Stühmer Frigyes útmutatását – a jók között is a legjobbak legyenek, és ne csak itthon, Magyarországon, hanem egész Európában. Gratulálok, és ehhez kívánok Önöknek sok sikert, a családnak jó egészséget!

	Köszönöm, hogy meghallgattak.


miniszterelnok.hu
