Orbán Viktor beszéde Bicske főterének átadó ünnepségén
2014.09.29.

            Orbán Viktor beszéde Bicske főterének átadó ünnepségén 2014. szeptember 29-én, Bicskén
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Engedjék meg, hogy röviden szóljak az előttünk álló választásról is. 2010-ben – Önök is tudják –, hogy kétharmaddal megnyertük a választást, és 2014-ben ezt sikerült megismételni. Nyilván Önök nem követik a politika tudományának minden rezgését, de engedjék meg, hogy elmondjam Önöknek azt, hogy először választást nyerni sokkal könnyebb, mint a megkapott bizalmat megtartani, és másodjára is kiérdemelni az emberek bizalmát. Ha valaki ezt nem hinné, gondoljon vissza 1998-ra és 2002-re, ahol ’98-ban megkaptuk az emberektől a lehetőséget és a bizalmat, de nem tudtuk megtartani, mert a 2002-es választást elvesztettük. Most azonban a dolog úgy áll, hogy a 2010-ben kiérdemelt bizalmat 2014-ben sikerült megtartani, sőt a rákövetkező európai választáson Önök ismét kitüntettek bennünket a bizalmukkal, és most azért állok itt, Önök előtt, hogy arra kérjem Önöket, hogy ezt harmadszor is tegyék meg. Tudják: Döbrögi, Ludas Matyi, háromszor veri vissza. Szóval vannak itt okok, amiket most nem fejtek ki, ami nyomós indokát adja annak, hogy arra kérjem Önöket, hogy ismét tüntessenek ki bennünket a bizalmukkal.

	Tisztelt Hölgyeim és Uraim!

	Sok minden történt velünk 2010 óta. Ha megengedik, erről is szeretnék néhány szót szólni. Először is meghirdettük a teljes foglalkoztatásnak a programját. Nem sikerült még teljesítenünk, ott még nem tartunk, hogy Magyarországon mindenki dolgozhat, de már sokkal többen dolgoznak, mint korábban. Volt egy nagy vita, amire bizonyára emlékeznek, ahol az volt a kérdés, hogy szabad-e az embereket arra kérnünk, hogy segély helyett inkább dolgozzanak, és a segélyt inkább munkabér formájában hadd adjuk oda, és fogadják el.

	Tisztelt Hölgyeim és Uraim!

	Sokan kételkedtek afelől, hogy Magyarországon a munka nélküli emberek vannak-e abban az állapotban, hogy segély helyett munkából akarják eltartani magukat és családjukat. Szeretném jelenteni Önöknek, hogy szerte az országban mindenhol azok az emberek, akik nem tudnak a gazdaság normális működése során munkalehetőséghez jutni, sorba állnak a közmunkáért. Ez azt jelenti, hogy Magyarországon a képzett és a nem képzett emberek egyaránt dolgozni akarnak. Szerintem úgy illendő, hogy itt is említsük meg, hogy ebben a városban is vannak közmunkások, és hogy ma itt lehetünk, és itt belül ilyen rend fogadhatott bennünket, abban az elmúlt napokban bizony számos közmunkásnak, majd’ száz közmunkásnak benne van a munkája. Tisztelettel köszönjük nekik, hogy éltek a lehetőséggel, és megpróbálják a saját családjukat és magukat is munkából fenntartani.

	Tisztelt Hölgyeim és Uraim!

	Azt is tudhatják, hogy a 2014-es választások már úgy zajlottak, hogy a magyar parlament létszámát, sőt a teljes magyar politikai osztály létszámát megfeleztük, merthogy kisebb országhoz kevesebb politikus is elég. Ennek keretében jött létre az a szabály, hogy polgármester nem lehet parlamenti képviselő, és ezért kellett arra kellett kérnem Önöket, hogy Tessely Zoltán polgármester urat és barátunkat adják ki nekünk, hadd maradjon parlamenti képviselő, és kérünk bizalmat most Pálffy Károly úrnak, akiről láthattuk, politikusan fiatal korban van, és az ember ilyenkor megvakarja a fejét, hogy egy város életét vajon szabad-e fiatal életkorban lévő, fiatal emberre bízni. Én csak biztatni tudom Önöket. Amikor engem először parlamenti képviselőnek választottak, akkor 26 éves voltam, és 35 éves koromban már rám merték bízni a miniszterelnökséget, igaz 39 éves koromban bukott embernek látszottam. Pálffy Károlynak is a figyelmébe ajánlom, hogy a korai siker a korai bukás lehetőségét is magában hordozza, de összességében, mint az én esetem is mutatja, soha nem szabad feladni, és aztán az ember csak kiérdemelhet némi elismerést és bizalmat. Szóval arra szeretném biztatni a bicskeieket, legyenek kedvesek, és tüntessék ki bizalmukkal, szavazzanak bizalmat Pálffy Károly úrnak, aki a mi polgármester jelöltünk az Önök városában.

	Engedjék meg, tisztelt Hölgyeim és Uraim, hogy ezek után mondjak néhány szót egy másik fontos kormányzati ügyről, mert ritkán van mód arra, hogy ilyen keretek között láthassuk egymást. Ez a gondolat, amit szeretnék megosztani Önökkel, úgy hangzik, hogy a magyar fölfogás szerint a lehetetlen nem egy tény, hanem egy vélemény. Merte-e volna bárki 2010-ben azt gondolni, hogy lehetséges elszámoltatni a bankokat? Merte-e volna bárki azt gondolni 2010-ben, hogy lehetséges a devizahiteleseket kimenteni a szinte reménytelennek tűnő adósrabszolgaságból? Vagy jutott-e bárkinek eszébe az, hogy a rezsit Magyarországon nemcsak emelni, hanem csökkenteni is lehet?

	Tisztelt Hölgyeim és Uraim!

	Most nemcsak egy-egy intézkedésről beszélek, hanem arról beszélek, hogyha van összefogás, hogyha az emberek hisznek a saját erejükben, ha van bizalom a választók és a megválasztott vezetők között, akkor Magyarország olyan teljesítményre és olyan eredményekre képes, amelyeket mi sem gondolunk saját magunkról, amit mi sem látunk bele az országba. Ezért, tisztelt Bicskeiek, a legnagyobb értéknek, ami az elmúlt években Magyarországon megszületett, az összefogást tartom. És arra biztatom Önöket, hogy továbbra is higgyenek az összefogás erejében, és ennek megfelelően menjenek el az önkormányzati választáson szavazni, és adják le a szavazatukat.

	Tisztelt Hölgyeim és Uraim!

	A magyarok az elmúlt húsz évben megfizették a tanulópénzt. Szokták azt mondani, különösen az öregektől hallottam ezt gyerekkoromban, hogy nem lehet jó orvos, aki maga soha nem volt beteg. No, bennünket, magyarokat ez a veszély nem fenyeget, hogy nem lehetünk jó orvosok, mert mi aztán voltunk betegek az elmúlt húsz-egynéhány évben, és minden gyógymódot kipróbáltunk, és valljuk be, hogy egyik sem vált be. Csak akkor indult Magyarország gyógyulásnak, amikor elhittük, hogy magunkban bízhatunk, amikor elhittük, hogy mi leszünk képesek jó orvosként a saját magunk bajára megtalálni a saját orvosságot.

	Tisztelt Hölgyeim és Uraim!

	Ha a saját kezünkbe vesszük az ügyeink intézését, akkor a sikerek nem maradnak el sem országos, sem városi vagy falusi szinten.

	Tisztelt Hölgyeim és Uraim!

	Bicske főtere megújult. Ez egyfajta állásfoglalás a város jövőjét illetően. Kívánok Önöknek, bicskeieknek sikerekben gazdag és élhető jövőt, és azt kívánom, hogy a bicskeiek maradjanak azok a jóravaló és derék emberek, akikről a mi karácsonyi énekünk is szól. Köszönöm, hogy meghallgattak.

	Hajrá, Magyarország, hajrá, magyarok!


miniszterelnok.hu
