Visszanyerte életerejét az ország
2013.10.7.

            Orbán Viktor beszéde gróf Bethlen István szobrának avatásán.
        


	Amíg ez a Gyurkovics-féle álom beteljesül, addig érjék be velem, tisztelt Hölgyeim és Uraim.
	Bethlen nem kötelezte el magát egyetlen újkori világnézet mellett sem, mert a trianoni békét követően megértette, hogy Magyarország számára csak egyetlen politika létezik, éspedig az, amit ősei Erdélyben követtek, idézem őt: „mindannyian tudtuk, hogy mit lett volna kívánatos tenni, de mindig azt tettük, amit lehetett, és az adott körülmények megengedtek.” Minden olyan erőnek baráti jobbot tudott nyújtani, ami nézete szerint alkalmas volt arra, hogy a magyarok érdekét szolgálja, és mindent elutasított, ami szembement Magyarország ezeréves keresztény hagyományaival. Tudta, hogy merésznek kell lenni, de nem vakmerőnek, elszántnak, de nem megszállottnak, megoldást keresőnek, de nem megalkuvónak, határozottnak, de könyörületesnek. Mindig azt kereste, amit épít, és ellenállt annak, ami rombol. Ezért nem mondhatott és nem mondott igent az antiszemitizmusra és a zsidótörvényekre. Nem mondhatott és nem is mondott igent a háborúra. Nem mondhatott és nem is mondott igent a nemzetiszocializmusra és a kommunizmusra.

	 

	Tisztelt Hölgyeim és Uraim! Tisztelt Miniszterelnök Úr!

	 

	Bethlen István hivatalba lépésekor Magyarország minden fronton vesztésre állt: egy külpolitikailag elszigetelt, a gazdasági összeomlás szélén álló, és – valljuk be – megalázott ország volt. Az új miniszterelnök azonban felismerte, hogy a legfontosabb erőforrás igenis a rendelkezésére áll, ezért kormányalakítása után a következőket mondta, őt idézem: „Magyarország sorsa jobbra fordulását nem idegen segítségtől, hanem saját szorgalmától és önfeláldozó munkájától várja.” Idézet vége. Meggyőződése volt, hogy a magyar emberek alkotómunkája képes lesz új életet lehelni a világháború, a forradalmak és az európai összeomlást lezáró béke poklát megjárt országba. Szilárdan hitte, idézem őt: „az alkotómunka egyúttal mindig helyes politika.” Egész életét ennek az alkotómunkának a szolgálatába akarta állítani. Ha jól értem, Bethlen pontosan tudta, hogy a konszolidáció első lépése csak az ország bel- és külpolitikai, valamint gazdasági helyzetének stabilizálása lehet. Azzal is tisztában volt, hogy a külföldről érkező hitelt nem jóléti intézkedésekre, hanem olyan beruházásokra kell költeni, amelyek munkahelyeket teremtenek. És ez a politika, ez a bátor és cselekvő politika meg is hozta a gyümölcsét. Egy évtized alatt az ország újra talpra állt. Egy évtized alatt egy vérzivataros időkben megrokkant ország saját erejére és kitartására támaszkodva megtalálta helyét az akkor formálódó új Európában. Egy évtized alatt a rend helyreállt, a gazdaság megerősödött, a széthúzás helyébe az összefogás lépett, és létrejött egy olyan nemzeti egyetértés, egy olyan közös alap, amelyre erős bástyákat és nagy terveket lehetett építeni. Népiskolák százai épültek, korszerűvé vált az egészségügyi ellátás, elindult a betegbiztosítási rendszer kiépítése. Azt hiszem, nem rajta múlt, hogy céljait csak részben érhette el. Azt hiszem, nem rajta múlt, hogy az akkori Európának – azt hiszem, Magyarországgal ellentétben – nem sikerült megtalálnia a konszolidáció útját, és e helyett a világválság után egyre gyorsabban rohant a verem felé, amelyet az I. világháborút követő elrontott békerendszerrel saját magának ásott.

	 

	Tisztelt Hölgyeim és Uraim! 

	 

	A történelem különös tréfája, hogy mi, magyarok 1990-ben nagyjából ott vettük ismét a saját kezünkbe sorsunk irányítását, ahol Bethlen István 1921-ben. A II. világháborút egy kommunista puccs, majd 40 évnyi diktatúra követett. Azt mondták a régi görögök, hogy kétszer nem léphet az ember ugyanabba a folyóba; nekünk, magyaroknak ez mégis sikerült: 1919-ben térdig, 1947-ben nyakig.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ahhoz, hogy legközelebb ne süllyedjünk el a fejünk búbjáig, arra van szükség, hogy – legyen bár szó válságról, Európai Unióról, árvízről – összefogjuk a magyarságot, és világos irányt szabjunk nemzetünknek. Csak egy erős Magyarország találhatja meg az őt megillető és méltó helyet a formálódó új Európában. Azt hiszem, mi már tudjuk: az erősek összefognak, a gyengék széthullanak. Kellő szerénységgel, de az elvégzett munka önbecsülésével mondhatjuk: bár sok még a munka, sok még az elvégzendő feladat, de Magyarország mára visszanyerte, ismét visszanyerte életerejét. Ma már újra erősödik és egyre jobb teljesítményre képes.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Tudnunk kell, hogy Bethlen Istvánnak ma nemcsak egy szoborral tartozunk, hanem azzal is, hogy végre komolyan legalábbis megfontoljuk, ha nem is megfogadjuk, de legalábbis megfontoljuk a tanácsait. 1931 júniusában egy választási programbeszédben Debrecenben a következőket mondta. Lehet, hogy éppen nekünk. „Most, a gazdasági válság idején minden nemzetnek kötelessége, hogy vértezze fel magát, mert az a nemzet, amely ebből az időből meg tudja menteni az anyagi és erkölcsi javait egy jobb idő számára, meg tudja menteni függetlensége feláldozása nélkül, meg tudja menteni úgy, hogy az országban a szociális összhangot fenn tudja tartani, az az ország olyan előnyökre tesz szert a jövő szempontjából, amelyek a nemzetközi versenyfutásban neki előnyt jelentenek majd.” Így folytatja: „Mert tudnunk kell, hogy mindig vannak, akik a gazdasági válságot más célokra is ki akarják használni. Ennek érdekében…” – ezt még mindig ő mondja – „Ennek érdekében folyik a mai kormányzat befeketítése sokszor a külföldön is azért, mert azt remélik, hogy ennek révén a külföld majd ránk diktál olyan külső reformokat, amelyek segítségével hatalomra juthatnak.

	 

	És tudnunk kell azt is,” – mondja Bethlen – „hogy a jelen generáció csak akkor oldhatja meg feladatát, ha mindig szem előtt tartja Széchenyi István nagy tanítását, ha mindig szem előtt tartja, és nem téveszti szem elől azt, hogy az erő, az erő az, ami egyesít, és hogy félre kell tennünk mindazt, ami megoszthatja a nemzetet.”

	 

	Dicsőség Bethlen Istvánnak, dicsőség Magyarország miniszterelnökének!

	 

	Köszönöm megtisztelő figyelmüket!
	 

	 

miniszterelnok.hu
