Magyarország pályázik az egyik Eb-helyszínre
2013.09.10.

            Orbán Viktor beszéde a Magyar Labdarúgó-szövetséggel kötött megállapodás aláírásakor.
        


	Tisztelettel köszöntöm Önöket, Hölgyeim és Uraim!
	Nagy tisztelettel arra kérjük az elnök urat, hogy kellő jóindulattal támogassa a majd a magyarok pályázatát, ha eljön az idő. Nem kívánjuk, mert nem befolyásolhatjuk az ő döntését, csak annyit mondhatunk, hogy Elnök úr, mi méltóak leszünk arra, hogy 2020-ban otthont adjunk ennek a rendezvénynek.

	 

	Most kell néhány szót szólnom a labdarúgásról is. Habár a miniszterelnök ettől el van tiltva – ez helyes egyébként, mert a magyar futballról ne a miniszterelnök beszéljen, hanem beszéljen a szövetségi kapitány, ha van mit mondania, esetleg a játékosok, hogyha nem a futball helyett akarnak beszélni, meg beszéljen a szövetség elnöke –, nekem arról kell beszélnem, hogy Magyarországon ma egyáltalán nem magától értetődő dolog hogy a kormány a labdarúgást támogatja. Én megértem azokat, akik kételkednek, sőt azokat is, akik ezt egyenesen ellenzik. Azonban egy-egy rossz eredmény, mégoly fájdalmas eredmény sem jelentheti azt, hogy be kéne zárnunk az akadémiákat, és sóval kellene behintenünk a pályák helyét. Én most nem azért vagyok itt, hogy dicsérjem a magyar futballt, de nem is azért, hogy temessem, hanem hogy azt mondjam, hogy egy vereségből kétfajta következtetést lehet levonni. Az egyik, hogy beletörődünk, és miután Eb meg vb mindig is lesz, és mindig el fogunk indulni, ha beletörődünk, akkor egymás után jönnek újra a vereségek, és marad az örök szégyen. Én nem javaslom a magyaroknak, hogy ezt az utat járjuk, helyette azt mondom, hogy dolgozzunk még többet, törjünk győzelemre, és szerezzünk dicsőséget úgy, ahogyan erre régen is képesek voltunk. Ezért szeretném most itt hangsúlyozni Önök előtt, hogy szerintem még több munkára és még több támogatásra van szükség, mert a vereség még több munkára kell, hogy sarkalljon bennünket, amiből mindenkinek ki kell vennie a részét. A kormány két dolgot hajlandó támogatni, ha futballról van szó. Ezt is szeretném világossá tenni, mert nem mindig látom, hogy ezt sikerülne jól elmagyaráznunk. Az egyik, amit támogatunk, a fiatalok, vagyis az utánpótlás. A másik dolog, amit támogatunk, a nézők, a szurkolók, vagyis a létesítmények. Valamilyen rejtélyes okból Magyarországon sokan azt gondolják, hogy a futballisták szoktak ülni a stadionlelátókon. A pályákat a futballistáknak építjük, a lelátókat meg a nézőknek, hogy kulturált körülmények között, méltó körülmények között nézhessék meg a játékot. Ezért arra jutottunk az elnök úrral, hogy az MLSZ készített egy létesítményfejlesztési programot. A kormány ezt jóváhagyta, három-négy évre elnyújtva konkrét beruházásokat tartalmaz – a már megkezdett beruházásokon túl. A rosszindulatúak számára szeretném mondani, hogy a Puskás Akadémia egy fillért sem kaphat ebből az összegből természetesen, és az elnök úr ezt a negatív diszkriminációt tudomásul vette. Ez az MLSZ-nek adott támogatás föltétele volt.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ezt a programot pedig a reményeink szerint két vagy három hét múlva tárgyalt országos sportlétesítmény-fejlesztési programba fogjuk beilleszteni. És elkészülőfélben van, mindjárt befejezzük azt a nagy tervet, amely tartalmazza településekre lebontva a következő tíz év összes sportfejlesztését. Mindazt, amit a 16 sportági szakszövetséggel kötöttünk, mindazt, amit most külön az MLSZ-szel, tartalmazza a turisztikai szövetséggel kötött, tehát a tömegsportot támogató megállapodást, tartalmazza a bringásokkal kötött megállapodásból fakadó fejlesztéseket és a lovasokkal kötött megállapodásból fakadó fejlesztéseket. Lesz tehát Magyarországnak egy nagy, országos sportlétesítmény-fejlesztési programja, amiben mindenki megtalálhatja azt, amit fontosnak tart.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Természetesen a megállapodás és a támogatás mögött vannak komoly elvárások is, amiket a kormány támaszt az MLSZ-szel szemben. Ezek közül kettőt szeretnék kiemelni. A kormány első elvárása, hogy a profi klubok fizessék be az adót továbbra is. Önöknek is javaslom, hogy tanulmányozzák az MLSZ éves gazdasági összefoglalóját, érdekes dolgokat fognak találni. Kiderül, hogy a magyar profi labdarúgás nem kap támogatást az államtól, mert az utánpótlás kap támogatást meg a létesítmények, de a profi klubok nem kapnak támogatást – van egy-két kivétel nem állandóan, hanem esetenként, de főszabályként nem kap támogatást –, ellenben befizeti az adót. Több milliárd forint adót fizetnek be a magyar profi klubok! Elvárjuk az MLSZ-től, hogy továbbra is szerezzen ennek érvényt, és az MLSZ-hez tartozó klubok fizessék be az adókat. A második dolog az, amiről beszélt az elnök úr. Szóval szeretnénk kivinni a gyerekeinket a meccsekre, és nemcsak a fiúkat, hanem a lányokat is. Ezért a stadionokban nem hangozhatnak el olyan dolgok, ami miatt egy jóérzésű családapa vagy családanya egész egyszerűen minimum a lánygyereket inkább otthon tartja. Ha ezen változtatni akarunk, ahhoz az MLSZ-től erőteljes döntésekre van szükségünk, sem rasszizmusnak, sem pedig civilizálatlan viselkedésnek a stadionokban nincsen helye. Mi azt szeretnénk, ha a stadionok a magyar családok kedvelt időtöltésének helyszínévé változhatnának. Kultúrát szeretnénk, biztonságot és jó hangulatot. Ezért azt kérjük az MLSZ-től, hogy a rendbontókat rendszeresen szűrjék ki, és ne engedjék a pályák közelébe. Ha pedig ehhez jogszabályok is kellenek, akkor bátran forduljanak a kormányhoz, mert a kormány ebben partner lesz.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ez a megállapodás, amit kötünk az MLSZ-szel, vagy mindjárt aláírunk az MLSZ-szel, sajnos nem fogja megváltani a magyar futballt. És egyetlen kormány sem tudja megváltani a magyar futballt. Egy megállapodás legfeljebb egy jó beadáshoz hasonlítható, amit a csatárnak ott, középen, aki érkezik, a hálóba kell juttatni. Ez egy óriási lehetőség a magyar labdarúgás előtt. Azt kérjük az MLSZ-től, éljen a lehetőséggel, és bólintsa be végre azt a labdát a kapuba, amitől ismét büszkék lehetünk a játékosainkra, a klubjainkra, a válogatottunkra, tulajdonképpen ismét büszkék lehetünk saját magunkra.

	 

	Hajrá, magyarok!

	 

	Köszönöm szépen a figyelmüket!


	 

miniszterelnok.hu
