Az új magyar gazdasági modell hibátlanul kapcsolódik a némethez
2012.11.9.

            Orbán Viktor beszéde a Daimler AG-vel kötött stratégiai partnerségi megállapodás aláírása alkalmából.
        


	Tisztelettel köszöntöm Önöket! Jó napot kívánok!
	Ezek után hadd mondjak néhány szót Kecskemétről is. Először is azt hiszem, hogy Magyarország polgárai köszönettel tartoznak a kecskemétieknek, és köszönettel tartoznak Kecskemét város polgármesterének is. Mert ahhoz, hogy ez a beruházás létrejöhetett, és ma egy stratégiai megállapodást tudunk aláírni, és együtt tervezhetjük a jövőt, amire utalt itt az előbb az alelnök úr is, csak akkor vált lehetségessé, amikor egy város vállalta az összes munkát, ami egy ilyen hatalmas globális cég magyarországi meghonosításával függ össze. Ezt a munkát nemcsak vállalta, hanem jól elvégezte. Majd miután létrejött a német–magyar együttműködés a mindennapi életben úgy működteti a várost, hogy azok a németek, akik ide jöttek, akarják itt tervezni a jövőjüket. Úgyhogy ehhez a sikerhez Kecskemét város polgármestere személyesen is, de minden egyes kecskeméti ember nagyon sokat hozzá tett. Hiszen ha a Daimler majd úgy dönt, hogy hosszabb távon itt marad Magyarországon, akkor ebben a döntésben nagyon fontos szempont lesz, hogy vajon Kecskemét befogadta-e őket, a kecskeméti emberek befogadták-e a német mérnököket, befogadták-e a német családokat, az itt dolgozó német családok úgy gondolják-e, hogy otthon vannak. Ez bizony nagyrészt a városlakókon meg a város vezetésén múlik. Szerintem Kecskemét – túl azon, hogy nyilván saját maga is jól járt azzal, hogy oda ment ez az óriási gyár – az egész ország számára nagy szolgálatot tett, amikor jó házigazdája lett a Daimlernek, illetve a Mercedesnek.

	A harmadik dolog, tisztelt Hölgyeim és Uraim, amit szeretnék mondani az az, hogy a német–magyar gazdaság modern ipari termelésben való együttműködésének nagyon fontos színtere a gyáraknak a szintje. Szép dolog az, hogy a kancellár asszony és én időnként találkozunk, a magyar külügyminiszter most éppen a német külügyminiszterrel a magyar–német fórumon Németországban mindenfajta biztató dolgokat mond a két ország kapcsolatáról. Az is fontos, hogy mi itt alá fogunk írni egy stratégiai megállapodást. De a legfontosabb, hogy a magyar meg a német mérnökök együttműködnek-e a mindennapi életben, hogy a német családok együttműködnek-e a magyar családokkal. Mert ha komolyan gondoljuk – mint ahogy a magyar kormány komolyan gondolja –, hogy a német ipar és a magyar ipar egyre szorosabban fog együttműködni a jövőben, csak akkor működik, hogyha a mindennapi, családok, mérnök szintjén is kialakul ez az együttműködés. És ebben ismét nagyon fontos szerepe van Kecskemét városának. Ezért fontos a szakképzés is. Majd meg fogom ragadni a lehetőséget, amiről délután itt tárgyaltunk, hogy valóra is váltsuk, hogy a szakképzés kialakításának tekintetében – amiről bizonyára mindannyian tudják, hogy milyen nagy harc volt itt Magyarországon az új szakképzési rendszer bevezetése –, hogy abba most, hogy már elindult az új szakképzési rendszer, minél több, gyakorló, német szakképzést oktató tanárt hozzunk át Magyarországra rövidebb-hosszabb ideig, hogy a visszajelzéseikkel elmondják nekünk, hogy a német minta magyarországi meghonosításánál hol vannak azok a részletek, ahol még egyébként van értelme változtatni és javítani. Ki akartunk alakítani a gyártási együttműködésen túl a magyar és a német szakképzés gyakorlati szakemberei között is egy együttműködést – ebben segítséget fogunk majd kérni Baden-Württembergtől, illetve valószínűleg a Daimler cégtől is. Ez számunkra fontos. Emlékezzenek arra a vitára, amit nekem és a kormánynak hosszú hónapokon keresztül kellett vívni, amikor azt mondtuk, hogy a szakképzésnek a régi rendszere nem tudja kiszolgálni a modern világgazdaság igényeit, alapvetően meg kell változtatnunk a magyar szakképzésnek a rendszerét. Ez nyilván érdekeket is sértett, de a gyerekek érdeke, mármint a diákok érdeke a legfontosabb, és ezért ha jó, világszínvonalon alkalmazást nyerni képes fiatal felnőtteket akarunk nevelni, akkor nem maradhat úgy a szakképzés, ahogy volt, és a német mintára kezdtük modernizálni a magyar szakképzést. Jól előrehaladtunk ebben az ügyben, de most még várunk itt kiegészítő segítséget immáron nem a rendszerről meg a törvényalkotás szintjéről, hanem sokkal inkább a gyakorlati, szakképző munka szintjén.

	Tisztelt Hölgyeim és Uraim!

	Utoljára még egy gondolatot szeretnék elmondani. A magyar fül nem érzékeli a különbséget. Alelnök úr egymástól jól elválasztva használta a Mercedes meg a Daimler kifejezéseket. Ez azért fontos, mert Kecskeméten Mercedes-gyár működik, ezt a megállapodást meg a Daimlerrel írjuk alá. Ezt Magyarországon mi nem tudjuk általában, ezért talán helyes. ha elmondom, hogy a Daimler több mint a Mercedes. Nyilván a Daimler, amely egy hatalmas globális cég, a Mercedes a legmeghatározóbb, legismertebb brandje, terméke, és így tovább. No, de a Daimler nemcsak személyautókat gyárt, az egy sokkal szélesebb ipari spektrum. És ezt a megállapodást most mi nem a Mercedesszel hanem a Daimlerrel írjuk alá – hangsúlyozottan a Daimlerrel – annak érdekében, hogy ezzel a megállapodással kinyissunk újabb kapukat, hogy a Mercedes, vagyis a személygépkocsik gyártásán túl a Daimlerhez tartozó más ipari spektrumokban is elkezdjük keresni az együttműködés lehetőségét. A stratégiai megállapodást tehát nem a Mercedesszel, hanem a Mercedes fölötti szinten elhelyezkedő Daimlerrel írjuk alá, ezért ez a megállapodás valóban új ipari lehetőségeket fog kinyitni majd Magyarország számára. Hálás vagyok az alelnök úrnak, és hálás vagyok a kecskeméti gyár vezetőinek, hogy ma lehetőségünk nyílik arra, hogy ezt a megállapodást aláírhassuk.

	Köszönöm a figyelmüket!
	 

	 

orbanviktor.hu
