Magyarország új alapokon áll
2012.02.7.

            Orbán Viktor évértékelő beszéde a budapesti Millenáris Teátrumban.
        


	Hosszú lesz, itt-ott meredek, úgyhogy csatolják be az öveiket.
	Az állam eladósítása engem azért is különösen szíven üt, mert 1998 és 2002 között egyszer már sikerült kiverekedni magunkat az adósságcsapdából, és 52 százalékra leszorítottuk az ország államadósságát. Ha most ennyi lenne az adósságunk, mi adnánk kölcsön az IMF-nek. Ha úgy állnánk, mint 2002-ben, nem lenne más dolgunk, mint azon vitatkozni, hány légitársaságot hozzunk létre. Hány új kórházat, vagy gyárat építsünk. És mennyivel emeljük a nyugdíjakat, meg az egészségügyi dolgozók fizetését. Ehelyett a szocialisták visszanyomtak bennünket az adósságketrecbe. Nehéz lesz ezt valaha is megbocsátanunk. Arra is emlékezhetünk, hogy 2010-ben az adósságcsapdán túl leginkább az nyomasztotta az országot, hogy nem érte meg dolgozni. A tisztességes munka se biztonságot, se előrejutást nem ígért. Bátorság, bizony bátorság kellett ahhoz, hogy valaki munkára alapozza az életét. Márpedig ahol a munkának nincs értéke, ott sohasem lesz növekedés, és ahol nincs növekedés, nem jönnek létre új munkahelyek, inkább a meglévők is megszűnnek. Ez történt 2010-ig Magyarországon. Egyre kevesebb munkaképes embernek jutott munkahely, és akinek jutott, az is azzal ébredt reggelente, nem kéreti-e a főnök, hogy közölje: nincs rá szükség tovább. Az adórendszer, amit progresszívnek mondtak, minden volt, csak az nem: büntette a teljesítményt, és csak az a kisebbség járhatott jól, amely valamiképp kikerülte vagy kijátszotta. És akinek erre nem volt módja  – ¬¬ leginkább a középosztály és a közalkalmazottak  –  egyre nehezebb helyzetben találta magát. Tudom, hogy ezek unalomig ismert dolgok, mégse menjünk el mellettük szó nélkül! Lehet, hogy ideig-óráig jól jön valakinek, ha úgy keres pénzt, hogy azután nem fizet adót, de ahhoz nem kell matematikusnak lenni, hogy az ember belássa, egyszer egy ilyen rendszernek mindenki a vesztese lesz. És a legnagyobb vesztesei éppen azok lesznek, akiket trükkösen alkalmazott a munkaadójuk. A nyolc éven át növekvő munkanélküliség és a becsületes munkáról leszoktató adórendszer valójában mindenkit nyomasztott, mert mindenki tudta, hogy ennek előbb-utóbb nagyon rossz vége lesz. Végül 2010-re oda jutottunk, hogy 2 millió 600 ezer adófizető tartotta fenn a 10 milliós Magyarországot.

	Tisztelt Hölgyeim és Uraim!

	Az eladósodás és a munkaellenes gazdasági rendszer aztán magával hozta Magyarország harmadik nagy problémáját: a hónapról hónapra élést, a családi tartalékok teljes hiányát, azt a nyomasztó érzést, hogy baj esetén nincs mihez nyúlni. A brutális és értelmetlen megszorító csomagok, az igazi munka helyetti evickélés, a devizahitelek, a gazdaság leállása elapasztották a cégek és a háztartások tartalékait. Ami volt, azt rövid úton fel kellett élni. Ha megugrik a fűtésszámla, ha beteg lesz a gyerek, ha segítségre szorul az idős szülő, ha elbocsájtják a családfőt, nincs tartalék, és bekopogtat a kétségbeesés. És így járt egész Magyarország. A szocialista kormányok eltüntettek mindent, ami sűrűbb volt a levegőnél, és amikor jött a pénzügyi válság első hulláma, nem volt mihez nyúlni. Így festett hát az ország 2010-ben, egy korszak végén, amellyel szinte mindenki rosszul járt. Mert régi igazság az: ahol nagyon sokan járnak rosszul, ott némelyek kirívóan jól járnak. Magyarország esetében is jó páran meggazdagodtak mások kiszolgáltatottságán. A magánnyugdíj-pénztáraknál például hatalmas jutalékokat fizettek épp abban az esztendőben, amikor az emberek vagyonának nagy része elveszett. Azok is haszonélvezői voltak a korszaknak, akik befolyásos kapcsolataik révén rátették a kezüket a közpénzekre a BKV-nál, és oda juttatták Budapestet, hogy képtelen fenntartani saját közlekedési vállalatát. Mindennél többet elárul a tény, hogy a napokban a 4-es metró felkerült a legkárosabb beruházások listájára, mint – idézem – a rosszul felhasznált közpénzek iskolapéldája. Egy biztos: ilyen előzmények után az alapos elszámoltatás a legkevesebb, amit elvárhatnak tőlünk az emberek.

	Tisztelt Hölgyeim és Uraim!

	Mindennek az lett a vége, hogy egy horribilis kifizetetlen számla maradt hátra Magyarországnak címezve, és a számlán ezermilliárdos tételek szerepelnek. Erre a horribilis számlára a baloldali politikusok és üzlettársaik egyhangúlag azt mondták: fizessék ki az emberek! Ma is ezt hallom tőlük itthon, és ezt hallom Európában is. Ne segítsen a kormány a devizahiteleseknek, ne kérjünk fair hozzájárulást a bankoktól és a nemzetközi cégektől, inkább fizessék az emberek az egész számlát. De mi 2010-ben mondtunk erre a megoldásra egy kétharmados nemet, ezért új tehermegosztási rendszert vezettünk be. Nem volt éppen életem legelegánsabb lépése, ahogy ellentmondást nem tűrően kivetettük a bankadót, a válságadót, majd a végtörlesztést. Ez aligha kerül be a politika szépészeti tankönyveibe. Nem volt azonban vesztegetni való időnk, az ország talpon maradása érdekében meg kellett tenni. Tudják, a halogatás olyan, mint a hitelkártya: jó móka, amíg a számlát meg nem kapjuk. Éppen ez az, ami egyeseknek annyira fáj itthon és Európában is. Ők azok, akik arra buzdítanak, hogy Magyarország forduljon vissza, térjünk vissza azokhoz a módszerekhez, azokhoz a szerintük jól bevált eszközökhöz, amelyek egyszer már eladósították és tönkretették az országot, nekik viszont jó hasznot hoztak. Nekik egy dolgot üzenhetek. Jöjjön bárhonnan, én mindenkivel együttműködöm, aki segít abban, vagy legalább nem gátolja, hogy elérjük a célunkat, az erős Magyarországot. De a legkeményebben harcolni fogok minden olyan politikával és törekvéssel szemben, ami vissza akarja hozni azt a rendszert és azokat a módszereket, amelyek legyengítették, és válságba sodorták az országot. Ráadásul ma már Európában is új szelek fújnak. Ami tegnap még szokatlan, sőt elképzelhetetlen volt, mára elfogadottá és bevetté vált. Elég, ha csak az Európai Központi Bank új elnökének radikálisan új monetáris politikájára gondolunk.

	Tisztelt Hölgyeim és Uraim!

	Mindez, bármilyen nehézségeket okoz is az életünkben, mégiscsak a múlthoz tartozik. De mi nem azért jöttünk össze, hogy csupán a múltról beszéljünk, hanem sokkal inkább a jövőről. A mi vágyainkban nincsen semmi rendkívüli. Egy erős, független, szabad országot akarunk, amely biztonságos életet nyújt nekünk. Ez nem mesebeli álom, ez minden egyszerű, becsületes ember jogos vágya. Tisztességes munka, biztos megélhetés, érdem szerinti előrejutás, család és otthon, amelyből a gyerekek elindulhatnak az önálló életükbe, és végül méltó idős kor. A legtöbben erre vágyunk. Ezt hívják a társadalomtudósok önálló középosztályi életnek. Ma az a kérdés és az a tétje a mi küzdelmünknek, hogy ezt a középosztályi életet hogyan tudjuk biztonságba helyezni azok számára, akik már eljutottak idáig, hogyan tudjuk megnyitni a nehéz helyzetben lévő, leszakadó családok számára, és végül hogyan tudjuk garantálni, hogy az ország politikai vezetése továbbra is a középosztály kezében maradhasson.

	Tisztelt Hölgyeim és Uraim!

	Abban a nagy munkában, amelyet 2010 májusában elkezdtünk, most egy mérföldkőhöz érkeztünk. Vállalkozásunk első szakasza lezárult: Magyarország új alapokon áll, ez immár visszavonhatatlan tény, ahogy az is, hogy ezeket az alapokat már senki sem ütheti ki vagy szedheti fel a magyarok talpa alól. Ha valakinek mégis kétsége volna, idézze fel a Békemenetben vonuló derűs elszántságát.

	Tisztelt Hölgyeim és Uraim!

	Ha Magyarország új alapjairól beszélünk, akkor elsőként a munka értelmére kell gondolnunk. Senkitől sem várható el, hogy tisztességgel dolgozzon, ha úgy érzi, nincs értelme a munkájának, és nem érdemes dolgozni, ha szinte kizárólag mások hasznára dolgozunk. Ezért fordultunk szembe az adósrabszolgasággal. Senki sem gondolja, hogy a korábban felvett hiteleket csak úgy el lehetne törölni, hiába esne jól. De azt igenis mindenki elvárhatja, hogy olyan reális, járható ösvényt láthasson maga előtt, amelyen ha végigmegy, akkor kijuthat a nyomasztó adósságteher alól. Azt egész egyszerűen nem fogadhatjuk el, hogy az emberek sokévi fizetés után lakásuk helyett a deviza-jelzáloghitelüket hagyják a gyermekeikre. Mostanra csak a végtörlesztés révén, tehát december végéig mintegy 160 ezer család, mintegy félmillió ember kiszabadulhatott a nyomasztó devizateher alól. Ez nemcsak az ő számukra jelent megkönnyebbülést, azt is jelenti, hogy az ország külső deviza-adósságállományából mintegy 766 milliárd forintnyit sikerült átváltani, egyben majd 200 milliárd forintnyi árfolyam-ingadozástól szabadultak meg a végtörlesztők, és hamarosan a Bankszövetséggel kötött megállapodás értelmében a többiek terhe is elviselhető szintre csökken majd. Sikerült jelentősen csökkentenünk az államadósságot is, habár néha a tisztánlátást megzavarja a forint árfolyam-ingadozása. Ha az adósság növekedését nem fékezzük meg, ma Magyarország ott tartana, ahol Görögország, végleg elvesztette volna a függetlenségét, nem dönthetnénk többé saját sorsunkról, és a népakarat helyett a hitelezőink uralkodnának felettünk. Az igazsághoz az is hozzátartozik, bár az államadósságot jelentősen csökkentettük, még nem érezhetjük biztonságban a függetlenségünket. Mindenesetre az adósság csökkentése érdekében kidolgozott Széll Kálmán Terv végrehajtása jelenleg 83 százalékon áll.

	A munka útjában álló másik akadály a régi, aránytalan adórendszer volt, amely büntette a munkát, a teljesítményt és a vállalkozást, ezért kicseréltük egy másikra. Én is tudom, hogy sokan nem szeretik ezt az új rendszert. Azt is tudom azonban, hogy nincs olyan adórendszer, amit szeretni lehetne. Egy adórendszer esetében elég, ha az emberek belátják annak gazdasági ésszerűségét. Bátran és világosan meg kell mondanunk, hogy a társadalmi igazságot a jövedelmi adórendszeren nem lehet számon kérni. Végső soron csak kétféle adórendszer van: az egyik jutalmazza, a másik pedig bünteti a munkát. A társadalmi igazságot a szociális rendszeren keresztül kell megcéloznunk. A mai arányos rendszerben aki többet vállal, többet teljesít, annak több is marad, vagyis van értelme többet és jobban dolgozni, mert feljebb lehet jutni, nem vesz el az állam senkitől aránytalanul többet csak azért, mert többet teljesít. Aki pedig azt hiszi, hogy a magasabb adókulccsal a gazdagokat adóztatja, az aligha ismeri a magyar valóságot. A gazdagok, a multimilliomosok mindig megtalálják a módját, hogy kivonják a jövedelmüket az adó alól, egész nemzetközi iparágak épültek ki erre. Valójában a végén mindig a középosztállyal fizettetik meg a terheket, ezért a középosztály védelme csak az arányos, egykulcsos jövedelemadóval valósítható meg. Tudom, sokan érzik úgy, főleg a szerényebb keresetűek, hogy nekik nem könnyíti meg a helyzetüket az új adózás, és ez ma valóban így is van. Ennek az az oka, hogy az új rendszerre csak 2013. január 1-jén tudunk teljes fordulatszámmal átállni. Ha ez megtörténik, az ő zsebükben is több marad majd. Ma az a lényeg, hogy megváltoztattuk az ösztönzés irányát; ha beüzemeltük, megszoktuk, kiismertük, akkor úgy nőhetnek majd a jövedelmek, hogy többé közben nem adósodik el sem a cég, sem az ország.

	Tisztelt Hölgyeim és Uraim!

	A mi politikánk azonban túlnyúlik a középosztály érdekkörén, és kísérletet tesz arra, hogy egyesítsük a középosztály és a leszakadó rétegek érdekeit. Egy ilyen érdekegyeztetés meggyőződésem szerint lehetséges. A középosztály és a leszakadók egyaránt abban érdekeltek, hogy a leszakadás megálljon, és családok százezrei ne segélyből, hanem munkából és a munkabérükből éljenek. A munkanélküliség elleni küzdelemben ezért új megoldásokat és új módszereket alkalmazunk. Ilyen lesz a 2012-ben útjára induló startmunka-program, amelynek alapjait tavaly fektettük le. 206 ezer embert fogunk visszahívni a munka világába, ez nemcsak nehéz, de ellentmondásos és ezért lelki szilárdságot igénylő feladat. Ugyanis még nem minden jövedelempótló segélyen élő ember érzi úgy, hogy vissza kellene jönnie a munka világába. Vannak, akik tíz, sőt húsz éve nem dolgoztak, és itt nem elítélésre, nem lesajnálásra vagy kioktatásra, hanem türelemre, empátiára és szelíd hajthatatlanságra lesz szükségünk. Igaz, hogy a 46 ezer forintos startmunkabér kevés, de több mint a 28 ezer forintos segély. Ma ennyire futja. De bízunk abban is, hogy a gazdaság hamarosan képes lesz növekedni, és akkor majd emelhetjük a startmunkabéreket is. És kérem, arról se feledkezzünk meg, hogy a startmunka mellett az elmaradt iskolai és szakmai oktatást is pótoljuk a képzetlen és felnőtt munkanélküliek esetében; ők szombaton iskolába fognak járni. Ha ez sikerül, akkor a rendszerváltás óta eltelt huszonkét év legnagyobb erkölcsi tettét vittük véghez.

	Tisztelt Hölgyeim és Uraim!

	Ma fiatalok tízezrei úgy kerülnek ki az iskolapadból, hogy nem rendelkeznek használható tudással, valójában nincs a kezükben olyan szakma, amelyből eltarthatnák magukat, ez a mi felelősségünk. Ők a mi gyerekeink, nem bánhatunk rossz és felelőtlen szülők módjára a jövő nemzedékével. Ezért vállalnunk kell a mai sikertelen szakképzési rendszer teljes átalakításával szükségképpen együtt járó vitákat is. A szakképzés jövője egy olyan rendszer, ahol az elméleti alapozás mellett a tanulók rögtön a gyakorlatban, testközelből, munka közben ismerhetik meg a szakmát, ezért kitartunk, kitartok amellett, hogy több időt kell tölteniük gyakorlati munkával, mint az iskolapadban. A középiskolai oktatás továbbra is ingyenes marad, de aki nem akar tanulni, azt 16 éves kora után nem tartjuk erőszakkal az iskolában, ahol úgyis csak akadályozná a többiek tanulását. De ha benőtt a feje lágya, bármikor visszajöhet, és befejezheti a tanulmányait. Nem várhatunk tovább a felsőoktatás átalakításával sem, évente fiatalok ezrei jöttek ki úgy egyetemekről és főiskolákról, hogy azt hitték, a kezükben szorongatott diploma komoly értéket képvisel, aztán kiderült, hogy nem így van. Végül mindenki becsapva érezte magát: a diák, a tanítást fizető szülő és a leendő munkaadó is, aki azt hitte, felkészült munkaerőhöz jutott. Eközben a közösség pénzén kitanult tehetséges, frissen végzett szakemberek ezrei vették az irányt nyugatnak. Magyarország helyett Norvégiának, Angliának és Németországnak képeztük a legjobb koponyákat. Alapjaiban megújított rendszerre van szükségünk. Aki az adófizetők pénzéből fizetett állami ösztöndíjon tanul, vállalnia kell, hogy egy ideig itt marad, és Magyarországon dolgozik. Akinek nem jut, vagy nem akar állami ösztöndíjat, annak két százalékos kamatozású, hosszú lejáratú hitelt nyújtunk a tanuláshoz, vagyis Magyarországon mindenki bejuthat egyetemre vagy főiskolára, ha megüti az elvárt szintet, és mer felelős döntést hozni a jövőjéről. Az egyetemek és a főiskolák jövőjét pedig nem központi, adminisztratív akarat, hanem a diákok választása dönti el. A jövőben nem épületeket és falakat, hanem diákokat és tehetségeket akarunk finanszírozni.


	Tisztelt Hölgyeim és Uraim!

	A mi gondolkodásunkban a kiszámítható befektetői környezet is a munkahelyek helyreállítását szolgálja valójában. Én azokkal értek egyet, akik azt mondják, ne támogassuk azokat a külföldi cégeket, akik csak azért jönnek ide, hogy a tőkeerejükkel kiszorítsák a magyar vállalkozókat a hazai piacokról, és aztán a hasznukat kivigyék innen, de továbbra is kitartok a mellett, hogy azokat a külföldi befektetőket, akik tisztes haszon ellenében a magyaroknak munkahelyeket és a magyar emberek munkájával értéket teremtenek – mint az Audi, a Mercedes, a Huawei, a Nokia, a Bosch vagy éppen az Opel – azokat igenis üdvözölni kell, és meg kell tartanunk. Bár a makrogazdasági szakírók rendszeresen támadják, én továbbra is kiállok a 19 százalékról 10 százalékra csökkentett társasági nyereségadó mellett. Ezzel a magyar kis- és közepes vállalkozók és a magyar tőke mellett is kiállunk, mert ők azok, akik mindig itt lesznek velünk, és ők azok, akik mindig készek munkát adni az embereknek.

	Tisztelt Hölgyeim és Uraim!

	Amikor Magyarország új alapjairól beszélek, a munka után azonnal a családok és az otthonok biztonságát kell említenem. Két éve a gyermeket nevelő családok egészen más helyzetben voltak. Akkor még ha egy család gyermeket vállalt, ugyanannyi adót kellett fizetnie, mint azoknak, akik nem nevelnek gyermeket. Ma már képesek vagyunk arra, hogy a gyereknevelés költségeinek legalább egy részét ne adóztassa meg az állam. A sok nyűg és gond közepette ne menjünk el szó nélkül amellett, hogy 2011-ben az egygyermekesek nettó átlagkeresete 8,1 százalékkal növekedett, a kétgyermekesek nettó átlagkeresete 16 százalékkal, a három és több gyermeket nevelők nettó átlagkeresete pedig 23,3 százalékkal nőtt. Két éve még nem volt lehetősége egy kismamának, hogy három évig gyesen maradjon; ma bármilyen nehéz is a gazdasági helyzet, ma megteheti.

	Ezek, tisztelt Hölgyeim és Uraim, fontos változások, de messze nem elégségesek. El akarjuk érni, hogy a gyesről és a gyedről a munkába visszatérő édesanyák választani tudjanak: milyen formában akarnak dolgozni, és ne jelentsen számukra hátrányt a munkavállalásnál a gyermek. Ehhez persze bölcsődékre és óvodákra van szükség, amiket a következő két évben létre is fogunk hozni. A családpolitika számunkra a nyugdíjasokat is magában foglalja. Az idősek jelentős része, Önök is tudják ezt, ma is aktívan segíti a fiatalabbakat, foglalkoznak az unokákkal, segítenek a háztartásban, sokan munkát vállalnak közülük, arról nem szólva, hány olyan esetet ismerek, amikor nyugdíjas szülők segítettek összerakni a pénzt a gyereknek a végtörlesztésre. Két éve még attól kellett tartani a nyugdíjasoknak, hogy a nyugdíjak értéke tovább zsugorodik. Ma már egyetlen nyugdíjasnak sem kell ettől félnie. Az időseknek nem kell attól tartaniuk, hogy a rezsiköltségek elszabadulnak, mert ezeket a korábbi gyakorlattal ellentétben megfékeztük, és nem nőhetnek nagyobb mértékben, mint ahogy a nyugdíjakat emeljük. Betartottuk azt a vállalásunkat is, hogy azok a nők, akik a negyven évet ledolgozták, életkortól függetlenül elmehetnek nyugdíjba, és ezt a sikert a nemzetközi tárgyalásokon is meg fogom védeni.

	A mi politikánkban, tisztelt Hölgyeim és Uraim, kísérletet teszünk arra, hogy a középosztály és a nyugdíjasok érdekét is egyesítsük. Ez nehéz, de egyáltalán nem lehetetlen. Arra kérjük a nyugdíjasokat, hogy támogassák a középosztályt munkához és tisztességes bérhez juttató gazdaságpolitikánkat, amellyel aztán a gazdaság megtermelheti a mindenkori nyugdíjak értékének megőrzéséhez szükséges forintokat. És arra kérjük a középosztályt, hogy tekintse szövetségesének az öregségi nyugdíjba vonult idős embereket, akiknek támogatása és szavazatai nélkül nem jöhet létre a középosztály érdekeit szolgáló kormányzati többség.

	Tisztelt Hölgyeim és Uraim!

	Magyarország új alapjának a munka és a családok mellett a harmadik támasza a felelősség, a felelős gondolkodás melletti elkötelezettség. A magyar családok naponta hoznak súlyos döntéseket és áldozatokat is azért, hogy talpon maradjanak, hogy a család költségvetését egyensúlyban tarthassák, hogy kifizessék a tartozásaikat, és megszabaduljanak a sárga csekkek folyton érkező terhétől. Ezek az emberek olyan parlamentet és olyan kormányt érdemelnek, amely ugyanezt teszi, ugyanilyen felelősséggel gazdálkodik az ország vagyonával, és mindent megtesz, hogy egyensúlyban tartsa annak költségvetését. 2011 az első olyan év uniós csatlakozásunk óta, pedig annak már hét éve, amikor a magyar költségvetési deficit az európai normák szerinti 3 százalék alá csökkent. Kevesen tudják, de lényeges költségvetési műhelytitok, hogy ha a költségvetés hiánya 2,8 százalék alatt van, akkor az államadósság automatikusan csökken, ha felette, akkor automatikusan nő. Ezért nincs olyan dolog, amiben határozottabb és elszántabb lennék, mint hogy felelősen gazdálkodjunk az ország pénzével és költségvetésével.

	Tisztelt Hölgyeim és Uraim!

	2012 új Alaptörvényünk hatályba lépésének is éve. Büszke vagyok erre a modern Alaptörvényre, mert Európában az elsők között rögzítette az államadósság megfékezésének és az ország költségvetési egyensúlyának felelősségét. Ez alól a kötelezettség alól többé egyetlen kormány sem mentheti fel magát. Nem ismétlődhet még egyszer, hogy egész nemzedékek jövőjét dobhassák zálogba felelőtlen kormányzatok. Ez nagyon fáj azoknak, akik itthon és külföldön Magyarország folyamatos eladósításában voltak érdekeltek, abból húztak politikai és anyagi hasznot. Az adósság jó üzlet, ha az ember a bot megfelelő végén van. Ne legyünk naivak, valójában ez a bajuk az új Alaptörvénnyel. A régi alkotmány nem volt képes arra, hogy megvédje az ország vagyonát. Nem védte meg a versenyt, ezért a magyar gazdaságot monopóliumok és kartellek uralták. Nem védte meg a természeti élővilágunkat, ezért a profithajsza lepusztította a környezetünket, és nem védte meg a polgári szabadságot sem, helyette karhatalmi önkényt és félkatonai csoportokat hozott a nyakunkra. Az új alkotmány mindezt orvosolja, és minden jel szerint jól orvosolja. Ezért minden lehetséges eszközt fel fogunk használni arra, hogy megvédjük.

	Tisztelt Hölgyeim és Uraim!

