Orbán Viktor a Kossuth Rádió „180 perc” című műsorában
2015.07.6.

            2015. július 3.
        


	Kocsis Éva: Jó reggelt kívánok! Orbán Viktor miniszterelnök a stúdióban, jó reggelt!
	Tudja, Magyarországnak ki kellett állnia a saját érdekeiért, mert a mi helyzetünk mindenki másétól különböző. Tehát ott jóindulatú emberek vannak, nyilván mindenkit befolyásolnak az érdekei, de azért 28 értelmes, okos és jóindulatú emberrel ülök ilyenkor egy asztalnál, még ha időnként a gondolkodásunkat fél világok vagy kontinensek is választják el, tehát senki nem akart Magyarországnak ártani. Az volt a feladat, hogy megértessük velük, hogy mi nem vagyunk frontország, mert a frontország Görögország meg Olaszország meg Bulgária. Nekik kell megfogni a menekültáradatot és különválasztani a bevándorlókat a menekültektől első hullámban. Mégis az a helyzet áll elő, hogy miközben őket kell megsegíteni, Magyarország nehezebb helyzetben van, mint ők. Azért, mert a görögök nem fogják meg a saját határaiknál a gazdasági bevándorlókat, és rázúdulnak Magyarországra. Mi nem akarunk frontországgá válni, ezért nem is akarunk velük egy kosárban szerepelni, de ugyanakkor nem is akarunk olyan ország lenni, amelyre úgy tekintenek, hogy segíteni tud a terhek vállalásában Görögországnak meg Olaszországnak, mert rajtunk nagyobb teher van. Na, ezt a speciális helyzetet kellett megértetni, elfogadni és ennek megfelelő szabályokat kiharcolni Magyarország számára. Nem vagyunk teljesen egyedül, a bolgár helyzet közel van a magyar helyzethez.

	 

	Azt mondta, hogy az erre vonatkozó szabályokat kell megalkotni. Mik lesznek ezek? 

	 

	Például, hogy a következő két évben 40 ezer, az Európai Unió területére már beérkezett gazdasági bevándorlót vagy menekültet – ezt most nehéz különválasztani – szét fognak osztani az európai uniós tagállamok között. Én mondtam, hogy azt Magyarországon senki nem fogja megérteni, hogy olyan országokból akarunk idehozni gazdasági bevándorlókat, ahová kevesebben érkeztek, mint Magyarországra. A másik szabály, hogy az unió úgy döntött, hogy az országok megfelelő arányban, szétosztva egymás között 20 ezer menekültet még behoznak Európába. Tehát aki nincsen bent az unióban, hanem még menekülttáborokban van valahol az Európai Unión kívül, onnan még 20 ezer embert önkéntesen behoznak, és egymás között szétosztanak, és én szerettem volna, ha Magyarország ebből kimarad.

	 

	És ki is marad Magyarország. 

	 

	Ki is marad.

	 

	De akkor mi milyen formában fogunk ebben a kérdésben részt venni, hogyha külön elbírálás alá esünk?

	 

	Azt mondtuk, hogy ezek a szétosztási szabályok és ezek a kvóták – ezt így nevezi az európai bükkfa-nyelv – Magyarországra nem érvényesek.

	 

	Igen, csak azt is mondták, hogy ezek a kvóták nem kötelezőek. Megteheti, hogy egy ország azt mondja, hogy akkor én nulla, amit vállalok?

	 

	Jogilag megteheti, erkölcsileg nem.

	 

	Nem egy újabb teher?

	 

	Igen, de a vita, ami ott kialakult, miután őszinte emberek beszélgettek egymással, ott ezt a kérdést feltették, hogy nem azért akarnak-e néhányan önkéntes kvótát, mert így akarnak kibújni a közös tehervállalás alól? És itt kellett Magyarországnak világossá tenni, hogy mi ragaszkodunk az önkéntes, saját jogon meghozott döntéshez, és nem vállalunk egyébként ezekből a terhekből, mert már ezekből a terhekből rajtunk több van, mint másokon, tehát nem lenne értelmes ezt növelni. Itt egy nagyon fontos filozófiai vagy életvezetési vagy életfelfogási kérdésről van szó. És itt azért nagyon-nagyon különbségek vannak az Európai Unió tagállamai között. Ugye, a mi felfogásunk szerint az a kérdés, hogy kit engedek be a házamba, a lakásomba, az udvaromba, az országomba meg a hazámba, a legelemibb önvédelmi kérdés, minden más kérdést megelőz. Ki dönti el, hogy én kit engedek be? Kivel kell majd együtt élnem? Én döntöm el, vagy valahol valaki más dönti el? Mi, magyarok döntjük el, vagy valahol, egy birodalmi központban vagy nemzetközi központban valamilyen más országok döntik el? És nekünk, magyaroknak ragaszkodnunk kell az önvédelem első számú alapelvéhez: azt, hogy kit engedek be a házamba, a hazámba, az országomba, és kivel fogok együtt élni, csak mi, magyarok dönthetjük el. Más országok erről másképp gondolkodnak, nagyon sokan ezt a döntést szívesen átadnák Brüsszelnek, mert mások az életösztöneik. De itt van egy nagy különbség, nemzeti karakterbeli különbség, és szerintem nekünk, magyaroknak, akik egy – mondjuk úgy, hogy – huzatos helyén fekszünk az Európai Uniónak, van történelmi tapasztalatunk, nekünk a nagyapáink meg az apáink tapasztalatai alapján ki kell tartani az önvédelmi álláspont mellett.

	 

	Tehát akkor az uniós csúcson lényegében azt mondták, hogy a szabályok figyelembevételével kérnek szabad kezet Magyarország a helyzet rendezésében?

	 

	Igen, lényegében igen – az európai uniós szabályok keretein belül.

	 

	A határzárról mit mondtak? 

	 

	Nézze, nem nagyon tudtak mit mondani, mert az egy kiindulópont, hogy minden országnak kötelessége megvédeni a saját határait. Az furcsa lett volna, ha Magyarországot azért kritizálja valaki, mert teljesíti a kötelezettségeit, és ez nemcsak a magyar emberekkel szemben fennálló kötelezettségünk – persze elsősorban az –, hanem az egész Európai Unióval szemben is, hiszen mi a szabad területű, szabad mozgású területnek, amit schengeni övezetnek neveznek, az egyik külső határa vagyunk. Tehát miközben megvédjük Magyarországot, megvédjük az Európai Uniót is. Én mondtam, hogy ez a magyar történelemben egyáltalán nem példa nélküli, hozzá vagyunk ehhez szokva, teljesíteni fogjuk a kötelezettségünket, őket is védjük ezzel. Ha segíteni akarnak, elfogadjuk, ha nem, akkor önerőből fogjuk ezt megtenni. Az egy másik dolog, hogy azok, akik a menekülteket és a megélhetési bevándorlókat nem választják szét, hanem egyszerűen csak idegeneket látnak bennük, és akik szerint az idegen szép, nem veszélyes, nem problémás, hanem szép, és az a jó, hogy minél sokszínűbb, különböző háttérből érkező emberek alkotnak egy társadalmat, azok azt gondolják, hogy mi egy jó folyamatot akasztunk meg. Merthogy az Európai Unió számára valójában hosszabb távon sok bevándorló befogása pozitív, tehát amikor Magyarország falat emel, akkor nem egy rossz dolgot állít meg, hanem egy jót. Vannak, akik így gondolkodnak. Ezt persze most nem lehet elmondani így az Európai Unióban, mert a nép mondana erre néhány egyenes erőteljes kifejezést, azok csipkelődően utalásokat tesznek, hogy nem falakat kell építeni, hanem hidakat, a modern világ már nem szólhat a falakról, azokat már lebontottuk, tehát vannak ilyen csipkelődő utalások, amiket mi, vájt fülűek értünk, de az emberek nagy része nem is érti, hogy miről van szó, mert nem fogja fel, hogy valójában ez egy kritikai megjegyzés, szerintem nem is kell velük foglalkozzunk. 

	 

	Igen, de ez a sokszínűség, amiről beszél, az a sokszínűség, amire már évekkel ezelőtt azt mondta Angela Merkel, hogy a multikulturalizmus – gondolom, erre utal – megbukott, de ezt mondta a brit miniszterelnök is. Ráadásul azok az országok, amelyek eddig hittek abban, hogy majd a bevándorlókkal sok problémájukat megoldják, ugyanolyan vagy legalábbis hasonlóan szigorú intézkedéseket hoznak. Dánia a szociális ellátást szigorítaná, Nagy-Britannia kerítést küldött, hogy állítsa fel Franciaország, Németországban azt mondták, azt tervezik, hogy akinek nincsen semmilyen papírja, automatikusan egy zárt táborba kerülne. Ennek ellenére mégis a magyar kormánynak a lépései szerepelnek a nyugati sajtóban.

	 

	Alapvetően az európai baloldal gondolkodik másképpen. Nem mondom, hogy a pártpolitikai felosztás lefedi a különböző tartalmi álláspontokat, mert nem ennyire erősen automatikus a dolog, de általában azt kell mondanom, hogy a nemzetet, a nemzeti közösséget, a családot, tehát a természetes származási együvé tartozást kevésbé fontosnak, ennek politikai megjelenítését pedig gyakran veszélyesnek gondoló és nacionalizmusnak bélyegező baloldal szenved leginkább abban a betegségben, hogy illúziói vannak a bevándorlással kapcsolatban.

	 

	Szerb–magyar kormányülés volt, térjünk a kerítéshez vissza egy mondat erejéig még. Azt mondta a szerb miniszterelnök, amikor elment Magyarországról, és egyeztetett Önnel, hogy sohasem volt olyan jó a barátság, mint amilyen most. Mit mondott a kerítésre?

	 

	Nem örült neki, amit értsünk is meg, tehát nekünk nem dolgunk, hogy magas lóról kioktassunk bárkit, különösen nem a szerbeket, sokkal inkább dolgunk az, hogy segítsünk nekik. Vannak történelmi időszakok, amikor ők járnak jobban, és van, amikor meg nekik nehezebb, és nekünk könnyebb. A legutóbbi húsz évben nekik nehezebb volt, átélték Jugoszlávia szétesését, nagyszámú szerb közösségek kerültek az szerb államhatárain kívül. Ha van ország, amelyik átérzi ennek a fájdalmát és az ebből fakadó társadalmi nehézségek súlyát, akkor az Magyarország. Tudjuk, hogy milyen nehéz ilyen körülmények között újraindítani egy nemzet életét, tehát azt gondolom, hogy miközben a szerbek erősek – látta, a miniszterelnök is mekkora ember, tehát tele vannak életerővel, rájuk néz az ember, vízilabdásaikat tudjuk idehozni, vagy éppen most nyertek a szerb lányok Európa-bajnokságot kosárlabdában, ez egy életerővel teli nemzet –, de mégis azért most bajban vannak. A következő évtizedben van néhány fontos kérdés, ahol mi egy csónakban fogunk ülni. Például érdekünk, hogy Szerbia kapcsolódjon az Európai Unióhoz, be is tudjon lépni, érdekünk, hogy az Európai Unió külső határa ne Szerbia és Magyarország között legyen, hanem Szerbia déli határainál. Érdekünk, hogy Szerbiában olyan élet legyen, ahol az ott élő nagy magyar közösség, egyébként jól szervezett, vajdasági magyar közösség megtalálja a számítását, és megtalálja a boldogságát és a kiszámítható biztonságos életét. Az oroszokhoz való viszonyban is Szerbiának sajátos szempontjai vannak, tehát én azt gondolom, hogy van néhány olyan kérdés – most a bevándorlást is még ide sorolhatjuk –, ahol a szerbeknek és a magyaroknak érdemes közös álláspont kialakítására törekedni. És ez az elmúlt években áthatotta az együttműködést és miután a szerb miniszterelnök is dacára annak, hogy egy nagy, fizikailag robosztus megjelenésű ember, érző szívű ember, tehát van az a szláv karakter, tudja, a körülöttünk lévő országban, akik fizikailag nagyon erősek, de ugyanakkor az ingüket is odaadnák, hogyha megtalálja velük az ember a megfelelő hangot. Tehát van bennük hajlam a barátságra, meg az együttérzésre, szóval szerintem ez ma valahogy a szerb–magyar együttműködésben ezek az emberi tényezők ott vannak. De kétségkívül az együttműködésünknek persze nem az érzelmek adják elsődlegesen vagy nem kizárólag azok adják az alapját, hanem az ésszerű megközelítések, érdekegybeesések, közös tervezés a jövőre nézve, amit az emberi kapcsolatok könnyítenek.

	 

	Tehát néhány héten belül meglesz a kerítés. A parlamenti vitanapon törvény született például az ehhez szükséges jogszabályoknak a kialakításához. De azt mondja az ENSZ Menekültügyi Főbiztossága, hogy bár minden országnak joga van a határait megvédeni, de attól tartanak, hogy ez azt is jelenti majd a következő időszakban, hogy túlságosan gyorsak lesznek a menedékjogi kérelmek elbírálásai, aztán azt mondja az Amnesty International, kedden fognak publikálni egy összeállítást Magyarországról is, hogy olyan menedékkérőket fogunk visszautasítani, akiket egyébként nem lenne szabad. Mi fog történi, a gyakorlatban hogyan fog kinézni a menekülteknek a fogadása? 

	 

	Kétfajta módon lehet gondolkodni a jövőről. Lehet felkészülni az ott ránk váró feladatokra, és lehet tőle félni. Most úgy látom, hogy ezek a nemzetközi szervezetek inkább félnek a jövőtől. Nem lesz könnyű a következő néhány év a népvándorlások miatt, látjuk a feladatunkat, van időrendünk, akcióterveink vannak, ezeket végre kell hajtani, és a jövőtől nem félni kell, hanem teljesítenünk kell az ott ránk váró feladatokat. Ez egy megközelítésbeli különbség, életfilozófiabeli különbség, azt tudom mondani a nemzetközi szervezeteknek, hogy amit a székely paraszt bácsi is mond, majd meglátjuk, tegyük a dolgunkat, aztán majd meglátjuk.

	 

	A beszélgetésben többször utalt arra a kifejezésre, hogy népvándorlás. Néhány héttel ezelőtt adott egy interjút egy egyiptomi jezsuita szerzetes a „180 perc”-nek, és megkérdeztük tőle, hogyan látja az Ön döntéseit, a magyar kormány ezzel kapcsolatos döntéseit, és ő a szigorítás mellett érvelt, és azt is mondta, hogy a bevándorlás egy tudatosan tervezett irány, elképzelés, és azt is mondta, hogy olyan súlyos a szakadék a két kultúra között, hogy sohasem fognak tudni integrálódni. Miért mondja az utóbbi időszakban következetesen a népvándorlás kifejezést?

	 

	Mert szeretném, hogyha a magyarok ezt az álláspontot is megismernék. És van olyan álláspont, amelyik azt mondja, hogy egy átmeneti jelenséggel van dolgunk. Van, aki azt mondja, hogy részben persze nekünk, nyugatiaknak is köszönhetően néhány országban, amely fontos szigetelő határ ország Afrika és Európa között – itt a Földközi tenger déli medencéjének országaira gondolunk elsősorban, ahol az arab tavasz történt –, az államok összecsuklottak, és ezért az ott kialakult válság – háború Szíriában, a perzsa területeken, a perzsa–arab határterületeken az Iszlám Állam kegyetlenkedései együtt – okoznak egy válságövezetből történő elmenekülési jelenséget. Az emberek onnan el akarnak menekülni. Szerintem nem erről van szó, és szeretném, ha ezt az álláspontot is megismernék a magyarok azért, hogy ne ringassák magukat illúziókba. Kétségkívül sokan érkeznek Szíriából meg a volt iraki területekről meg számos válságövezetből, de látnunk kell, hogy nemcsak onnan jönnek, és az arány módosulni fog és módosul is folyamatosan a nem háborús övezetből érkezők irányában. Én azt szeretném, ha megértenék Európában is és mi, magyarok is megértenénk azt, hogyha van két kontinens – és most Afrikáról beszélek nem Ázsiáról –, amelyeknek a fejlődésbeli különbsége olyan óriási mértékben eltér egymástól, mint Afrikáé és Európáé, ahol Európa teljesítmény nélkül is, a keresztény irgalmasság jegyében teljesítmény nélkül is garantálja az emberek életben maradását az európai jóléti rendszeren keresztül segélyt ad, munkanélküli segélyt ad, és így tovább, míg ez Afrikában egyáltalán nincsen így, és azt a hírt megkapják Afrikában alapvetően a fiatal férfiak, be is engedik őket, sőt nemcsak hogy beengedik, még szét is fogják osztani őket egymás között, még gondoskodnak is róluk, akkor neki fognak indulni, illetve már neki is indultak. És nem százezren, hanem ennek a beláthatatlanok a matematikai dimenziói, hiszen sok száz millióan élnek Afrikában. Tehát ha valaki elképzeli, hogy valahol Csád, Dél-Szudán, Mali környékén húsz-egynéhány éves fiatalként nézi a világot, és megfogalmazza a kérdéseit a saját létezésével kapcsolatban, mi végre is született a világba, mit kell tennie, hogy akar élni, és megkeresik őt azzal az ajánlattal, ráadásul szervezett embercsempészek, hogyha eladja mindenét, akkor őt beviszik Európába, és egy másfajta életben lesz része, és közben még nincs otthon családja, akkor ezek az emberek neki fognak indulni, talán még családostól is. Olyan, mintha meghívót küldenénk nekik. Ebből a helyzetből, ebből az elhibázott európai politikából is fakadóan a válságövezeteket kirobbantó háborúkon túl a helyzet rossz kezeléséből fakadóan ma ez a képzet él Afrikában. Ezért is jönnek ennyien, ezért is tudják megszervezni az utakat, ezért tudnak rávenni embereket, hogy mindenüket adják el, hogy átjöhessenek, tehát ebből a rossz európai válaszból fakadóan onnan délről úgy látnak bennünket, mint egy olyan kontinenst, amely szívesen, vagy ha szívesen nem is látja őket, de elfogadja, hogy ide érkeznek. Tehát szerintem itt, ha nem mondjuk meg világosan, hogy nincs esély, vissza fogunk küldeni, ez a kontinens nem lesz a te hazád, van neked saját hazád, ez a mi hazánk, mi építettük fel, szívesen működünk veled együtt, vannak törvényeink, tartsd be. Ha ide akarsz jönni, még ennek is megvannak a szabályai, de ez lehetetlen, hogy te törvénysértő módon átrohanj a kerítéseinken, a határainkon, idehozz mindenkit, azt sem tudjuk, honnan jöttél, nem ismerjük a szándékaidat, nem ismerjük az egészségi állapotodat, nem tudjuk, hogyan akarsz élni, nem tudjuk, hogy elfogadod-e a kultúránkat, te csak ide berontasz, ha nem mondjuk világosan, hogy ez lehetetlen, ennek vége van, akkor jönni fognak. Tehát én azt gondolom, hogy a rossz politikával ezt a népvándorlást még többszörösére lehet növelni és gerjeszteni. Ezért vagyok minden keresztényi meggyőződésem mellett is nagyon határozott, határvédő, európai külső határokat védő közös európai és magyar politika mellett.

	 

	Kevés időnk maradt egy másik forró témára, Görögországra. Arról Magyarországnak is van tapasztalata, hogy a nemzetközi pénzügyi szervezetekkel, az IMF-fel hogyan kell, hogyan lehet tárgyalni. Görögországnak is most ilyesmi tapasztalatai vannak. Mi lesz ott? Ki a felelőse ennek a helyzetnek?

	 

	Az, tudja, úgy van, ahogy általában a mindennapi életben is lenni szokott a bajba jutott családoknál. A családok szeretik azt gondolni, ha bajba jutottak, hogy nem ők tehetnek arról, amiben vannak, hanem a balszerencse meg az őket körülvevő világ ellenségessége, a világ meg úgy tekint rájuk, mint akik nem tettek meg mindent annak érdekében, hogy ne kerüljenek ilyen helyzetbe. Ugye, ez egy ismert helyzet, mindannyiunknak vannak szomszédai vagy lakótelepi, vagy falusi családok, akiket így ismerünk. Tehát egy ősi emberi dologról van itt szó, és az igazság valószínűleg ott van valahol, hogy a görögök is tehettek volna többet, meg akiknek az lett volna a dolguk, hogy segítsenek rajtuk, azok is lehettek volna kevésbé mohók. Ezért ma az én szívemben vagy az én fejemben az együttérzés az elsődleges. Tehát én mélyen együtt érzek a görögökkel, és nagyon szeretném, ha sikeresek lennének. Mégiscsak azon nőttünk fel az iskolában, hogy ott született meg egyszer valami, amiből az a jó világ, amiben mi élünk – nem könnyű, de jó világ –, végül is egy szabad világ kifejlődött vagy annak az előképét ott teremtették meg, tehát az egész civilizációnk hálás kell, hogy legyen a görögöknek. Úgyhogy van egy ilyen kicsit romantikus együttérzés az emberben Görögország iránt, ami szerintem jó, ezt nem is kell eltagadni. Úgyhogy nagyon szurkolok nekik, hogy sikerüljön, de az igazság az, hogy amikor meg kellett volna adni a megfelelő választ, akkor – szemben Magyarországgal – ez nekik nem sikerült. Mert, ugye, Magyarország miért nem jutott ugyanerre a sorsra? Ugye, 2010-ben mind a ketten ugyanannak a szakadéknak a szélén álltunk, és néztünk le a mélységbe. És látjuk, hol van ma Görögország, és látjuk, hogy hol van Magyarország, amely az Európai Unión belül a második legnagyobb növekedést produkálja, rendben vannak a pénzügyei, stabil a helyzete, van gazdasági kilátása, folyamatosan csökken a munkanélküliség. Nem élünk könnyen, de nyilvánvalóan jobban élünk, mint ahogy 2010-ben éltünk. Tehát van egy különbség a két ország mai helyzete között, ez pedig abból fakad, hogy 2010-ben, amikor a magyarok látták, hogy mi a helyzet, akkor egy példátlan összefogás jött létre. Most, ha 2010-ben nincs kétharmados kormány, nincs egyértelmű felhatalmazással rendelkező kormányzati többség, ha nincs akkor erős kormányunk, és nem hoztunk volna meg néhány nagyon nehéz döntést, ami miatt a fél világ vagy talán az egész fújt ránk, és mindenfajta csúnya dolgokat, tücsköt-bogarat összehordtak, ha mi akkor azt nem tesszük meg, akkor mi ma pontosan ugyanott lennénk, ahol ma Görögország. Tehát a mi válaszunk a nehézségre – nyilván itt a történelem szintén fontos szerepet játszik – a teljes, szinte feltétel nélküli összefogás volt. Egy olyan egységet hoztunk létre, amely lehetővé tette az ország vezetőinek, meg az embereknek, hogy közösen egy erős vezetéssel kihúzzuk magunkat a saját hajunknál fogva a bajból. Ez Görögországban nem jött létre. Nézze, folyamatosan kormányválságok vannak, előrehozott választások, kétes kimenetelű és alapú referendumok. Szóval ott a válasz nem az egység volt. Márpedig egy bajba jutott nemzetnél az elsődleges feltétele a sikernek, a bajból való kilábalásnak az egység. Ezt nem tudták a görögök létrehozni, ezért sajnálom őket, de talán még sikerülhet. Ugyanakkor a számok elrettentőek. Egy olyan adóssághegy magasodik föléjük, amiről elemi matematikai ismeretekkel rendelkező ember is ki tudja számolni, hogy azt az életben nem lehet visszafizetni egy Görögország méretű gazdaság teljesítményét legoptimistábban előre jelezve sem. 

	 

	Itthon viszont a legfontosabb törvény, az egyik legfontosabb törvény, a költségvetés átment. Mik lesznek a nyári és az őszi prioritások? 

	 

	Nézze, kis dolog a mindennapi életben, az emberek talán nem is érzékelik, az ő életükben kis dolog ez, az ország közös életében azonban példátlan esemény, hogy eljutottunk a tervezhetőségnek, a kiszámíthatóságnak és a megbízhatóságnak arra a szintjére, hogy fél évvel a következő költségvetési év kezdete előtt, hiszen az majd 2016. január 1-jén indul, Magyarországnak van elfogadott költségvetése. Tehát aki tervezni akarja a jövőjét, mert vállalkozó, mert beruház, vagy egész egyszerűen csak érdekli, hogy mi fog történni a gazdaságban, vagy mi lesz a nyugdíjával, ma ezt megtudja, vagy Önökön keresztül, a médiából vagy a közzétett költségvetésből. Szerintem van néhány ország Európában, amely képes erre – nem sokan, ketten-hárman vannak –, mi ehhez a klubhoz csatlakoztunk, én ezt komoly eredménynek látom. Ráadásul a költségvetésünk tartalmát tekintve, ugye, ez az adócsökkentés költségvetése. Ugye nagyon kevesen mertek volna arra fogadni, hogy a 16 százalékos személyi jövedelemadót még lejjebb tudjuk vinni, márpedig ebben eltökéltek vagyunk. Teszünk egy lépést ebben a költségvetésben a teljes foglalkoztatás felé. Én nem szoktam titkot csinálni abból, amiért persze Nyugaton engem kritizálnak, hogy az az álmom, és az országnak is talán a közös álma, hogy egy olyan országban éljünk, ahol munkából mindenki meg tud élni, aminek előfeltétele, hogy először is mindenkinek jusson munka, kettő, hogy elfogadható bért kapjon érte, tisztességes bért, amiből meg lehet élni, fent tudja tartani a családját, tehát én e felé a világ felé szeretném vinni Magyarországot, amit úgy neveznek, hogy teljes foglalkoztatás. Ez a költségvetés ebbe az irányba mutat, és általában társadalmilag pedig azt tudom mondani, hogy mindenki, minden társadalmi osztályréteg és csoport tagja egyet léphet előre, tehát nincs vesztese a költségvetésnek. Mindenki érezheti úgy, hogy 2016-ban, ha keresi a lehetőséget, ha nem adja fel az erőfeszítéseket, ha elkötelezett a munkája iránt, akkor egy lépést mindenki előre tehet majd.

	 

	Orbán Viktor miniszterelnököt hallották.

	 
Kocsis
Éva:
Jó reg
gelt k
ívánok
!
Orbán
Viktor
minisz
tereln
ök a s
túdiób
an, jó
reggel
t!
Köszön
töm a 
hallga
tókat.
Körülb
elül
egy
héttel
ezelőt
t gyak
orlati
lag
minden
átment
az
uniós 
csúcso
n,
amit s
zerete
tt
volna,
legalá
bbis
amit a
legfon
tosabb
nak ta
rtott.
Bocsán
at, át
nem
ment,
át kel
lett
vinni,
magátó
l nem
akart 
átmenn
i.
Ide
még vi
sszaté
rünk, 
mertho
gy
vitás
volt.
Ne is 
mondja
,
nagyon
nehéz
csúcs
volt,
az
életem
egyik 
legneh
ezebb 
csúcsa
, ami 
érthet
ő is,
mert
az Eur
ópai
Unió
is
talán
az
utóbbi
évtize
d legn
ehezeb
b kérd
ését t
árgyal
ta.
A legn
agyobb
vitát 
egyébk
ént mi
váltot
ta ki?
Ezzel
a mene
kültüg
gyel
az a f
eneség
, hogy
összea
dódik
benne
4-5 te
ljesen
különb
öző te
rmésze
tű
ügy,
és
amikor
28 min
iszter
elnök 
vitázi
k,
akkor 
minden
ki más
fontos
sági s
orrend
et áll
apít
meg,
vagy
jól lá
thatóa
n más 
szempo
ntok d
olgozn
ak a f
ejében
.
Ebben
a mene
kültüg
yben ö
sszead
ódik a
népván
dorlás
kérdés
e. Na,
most
akkor
egy mo
dernko
ri nép
vándor
lást é
lünk-e
át,
ami
még
hosszú
ideig
tart,
vagy
néhány
krízis
válság
övezet
ből ér
keznek
menekü
ltek? 
Másodi
k kérd
és, a 
menekü
lt jó 
dolog-
e, ill
etve a
bevánd
orló
jó dol
og-e?
Vannak
ország
ok, am
elyek
azt mo
ndják,
hogy
ez nem
veszél
yt
jelent
és nem
kihívá
st,
hanem
ők szí
vesen
látják
őket,
mert –
van,
aki id
eológi
ai meg
fontol
ásból,
van,
aki ga
zdaság
i megf
ontolá
sból –
azt go
ndolja
, hogy
az a
jó, ha
a társ
adalma
k a
lehető
legsok
színűb
bek, a
legkül
önböző
bb bőr
színű 
embere
k
élnek
benne,
a legk
ülönbö
zőbb f
elfogá
sok, c
iviliz
ációs 
hátter
ek,
együtt
kavaro
gnak,
az
szép,
az ele
gáns,
az nag
yszerű
, és
jó
emberi
tulajd
onságo
k kife
jezésé
re leh
etőség
et adó
társad
almi e
gyütté
lési
mód
jön
létre.
Vannak
, akik
ezt go
ndoljá
k.
Aztán
van,
akinek
olyan 
borzal
masak
a demo
gráfia
i muta
tói,
tehát
a nemz
etük b
iológi
ai ala
pjai
úgy me
ggyeng
ültek,
hogy
saját
erőből
nem re
mélhet
ik a m
egford
ítását
. Ők
meg
azt go
ndoljá
k,
hogy a
bevánd
orlás 
politi
ka seg
íthet
ebben.
Aztán
van,
akinek
nincs 
munkae
reje, 
betölt
etlen 
állása
i
vannak
bizony
os sza
kmákba
n, és
azt re
méli,
hogy
talán
ezzel,
egy
okos b
evándo
rlás p
olitik
ával
ezeket
megold
hatja.
Tehát
a mene
kültüg
yben ö
sszead
ódnak
olyan 
különb
öző...
És
akkor
még a 
keresz
tény e
rkölcs
i, „se
gítsük
meg a 
feleba
rátain
kat” p
arancs
ról
nem is
beszél
tem,
ezek
mind ö
sszead
ódnak
és gom
olyogn
ak. A 
legneh
ezebb 
felada
t,
hogy
ezeket
különv
álogas
suk, s
zétszá
lazzuk
, és
minden
kérdés
re
külön 
elemzé
st, il
letve 
válasz
t foga
lmazzu
nk
meg.
Akkor 
szálaz
zuk
most a
követk
ező, m
ondjuk
, 20 p
ercben
,
aztán
másról
is bes
zélünk
. Az
uniós 
csúcso
n
arról
is dön
töttek
